__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_61_data_A50 = .data:0x00000A50; // type:object size:0x8
lbl_61_data_A58 = .data:0x00000A58; // type:object size:0x10 data:string
lbl_61_data_A68 = .data:0x00000A68; // type:object size:0x18
lbl_61_data_A80 = .data:0x00000A80; // type:object size:0x8
lbl_61_data_A88 = .data:0x00000A88; // type:object size:0x8
lbl_61_data_A90 = .data:0x00000A90; // type:object size:0x10
lbl_61_data_AA0 = .data:0x00000AA0; // type:object size:0x8
lbl_61_data_AA8 = .data:0x00000AA8; // type:object size:0x8
lbl_61_data_AB0 = .data:0x00000AB0; // type:object size:0x8
lbl_61_data_AB8 = .data:0x00000AB8; // type:object size:0x14
lbl_61_data_ACC = .data:0x00000ACC; // type:object size:0x20
lbl_61_data_AEC = .data:0x00000AEC; // type:object size:0xC
lbl_61_data_AF8 = .data:0x00000AF8; // type:object size:0x8
lbl_61_data_B00 = .data:0x00000B00; // type:object size:0x10
lbl_61_data_B10 = .data:0x00000B10; // type:object size:0x8
lbl_61_data_B18 = .data:0x00000B18; // type:object size:0x40
jumptable_61_data_B58 = .data:0x00000B58; // type:object size:0x1C scope:local
jumptable_61_data_B74 = .data:0x00000B74; // type:object size:0x1C scope:local
lbl_61_data_B90 = .data:0x00000B90; // type:object size:0x1E4
lbl_61_data_D74 = .data:0x00000D74; // type:object size:0x10
lbl_61_data_D84 = .data:0x00000D84; // type:object size:0x2C
lbl_61_data_DB0 = .data:0x00000DB0; // type:object size:0x8
lbl_61_data_DB8 = .data:0x00000DB8; // type:object size:0xC
lbl_61_data_DC4 = .data:0x00000DC4; // type:object size:0x20
lbl_61_data_DE4 = .data:0x00000DE4; // type:object size:0xC
lbl_61_data_DF0 = .data:0x00000DF0; // type:object size:0x8
lbl_61_data_DF8 = .data:0x00000DF8; // type:object size:0x1E4
lbl_61_data_FDC = .data:0x00000FDC; // type:object size:0x10
lbl_61_data_FEC = .data:0x00000FEC; // type:object size:0x2C
lbl_61_data_1018 = .data:0x00001018; // type:object size:0x8
lbl_61_data_1020 = .data:0x00001020; // type:object size:0x1C8
lbl_61_data_11E8 = .data:0x000011E8; // type:object size:0x8 data:string
lbl_61_data_11F0 = .data:0x000011F0; // type:object size:0x28
lbl_61_data_1218 = .data:0x00001218; // type:object size:0x8
lbl_61_data_1220 = .data:0x00001220; // type:object size:0x10 data:string
lbl_61_data_1230 = .data:0x00001230; // type:object size:0x8
lbl_61_data_1238 = .data:0x00001238; // type:object size:0xC
lbl_61_data_1244 = .data:0x00001244; // type:object size:0x1C
lbl_61_data_1260 = .data:0x00001260; // type:object size:0x8
lbl_61_data_1268 = .data:0x00001268; // type:object size:0xC
lbl_61_data_1274 = .data:0x00001274; // type:object size:0x14
lbl_61_data_1288 = .data:0x00001288; // type:object size:0x8
lbl_61_data_1290 = .data:0x00001290; // type:object size:0x8
lbl_61_data_1298 = .data:0x00001298; // type:object size:0x10
lbl_61_data_12A8 = .data:0x000012A8; // type:object size:0x18
jumptable_61_data_12C0 = .data:0x000012C0; // type:object size:0x1C scope:local
jumptable_61_data_12DC = .data:0x000012DC; // type:object size:0x1C scope:local
jumptable_61_data_12F8 = .data:0x000012F8; // type:object size:0x28 scope:local
jumptable_61_data_1320 = .data:0x00001320; // type:object size:0x20 scope:local
jumptable_61_data_1340 = .data:0x00001340; // type:object size:0x1C scope:local
lbl_61_data_1494 = .data:0x00001494; // type:object size:0x1FC
lbl_61_data_1690 = .data:0x00001690; // type:object size:0xC
lbl_61_data_169C = .data:0x0000169C; // type:object size:0x2C
lbl_61_data_16C8 = .data:0x000016C8; // type:object size:0xC8
lbl_61_data_1790 = .data:0x00001790; // type:object size:0x1D4
lbl_61_data_1964 = .data:0x00001964; // type:object size:0x14
lbl_61_data_1978 = .data:0x00001978; // type:object size:0x30
lbl_61_data_19A8 = .data:0x000019A8; // type:object size:0x8
lbl_61_data_19B0 = .data:0x000019B0; // type:object size:0x1D4
lbl_61_data_1B84 = .data:0x00001B84; // type:object size:0x14
lbl_61_data_1B98 = .data:0x00001B98; // type:object size:0x30
lbl_61_data_1BC8 = .data:0x00001BC8; // type:object size:0x8
lbl_61_data_1BD0 = .data:0x00001BD0; // type:object size:0x1EC
lbl_61_data_1DBC = .data:0x00001DBC; // type:object size:0x10
lbl_61_data_1DCC = .data:0x00001DCC; // type:object size:0x2C
lbl_61_data_1DF8 = .data:0x00001DF8; // type:object size:0x8
lbl_61_data_1E00 = .data:0x00001E00; // type:object size:0xB4
lbl_61_data_1EB4 = .data:0x00001EB4; // type:object size:0x10C
lbl_61_data_1FC0 = .data:0x00001FC0; // type:object size:0x68 data:string
lbl_61_data_2028 = .data:0x00002028; // type:object size:0x50
lbl_61_data_2078 = .data:0x00002078; // type:object size:0x8
lbl_61_data_2080 = .data:0x00002080; // type:object size:0xC
lbl_61_data_208C = .data:0x0000208C; // type:object size:0x44
lbl_61_data_20D0 = .data:0x000020D0; // type:object size:0x8
lbl_61_data_20D8 = .data:0x000020D8; // type:object size:0x20
lbl_61_data_20F8 = .data:0x000020F8; // type:object size:0x10
lbl_61_data_2108 = .data:0x00002108; // type:object size:0x8
lbl_61_data_2110 = .data:0x00002110; // type:object size:0x30 data:string
lbl_61_data_2140 = .data:0x00002140; // type:object size:0x8
lbl_61_data_2148 = .data:0x00002148; // type:object size:0xC data:string
lbl_61_data_2154 = .data:0x00002154; // type:object size:0x2C
lbl_61_data_2180 = .data:0x00002180; // type:object size:0x8
lbl_61_data_2188 = .data:0x00002188; // type:object size:0x14 data:string
lbl_61_data_219C = .data:0x0000219C; // type:object size:0xC
lbl_61_data_21A8 = .data:0x000021A8; // type:object size:0x8
lbl_61_data_21B0 = .data:0x000021B0; // type:object size:0x28
lbl_61_data_21D8 = .data:0x000021D8; // type:object size:0x8
lbl_61_data_21E0 = .data:0x000021E0; // type:object size:0x38
lbl_61_data_2218 = .data:0x00002218; // type:object size:0x8
lbl_61_data_2220 = .data:0x00002220; // type:object size:0x10
lbl_61_data_2230 = .data:0x00002230; // type:object size:0x8
lbl_61_data_2238 = .data:0x00002238; // type:object size:0x38
lbl_61_data_2270 = .data:0x00002270; // type:object size:0x8
lbl_61_data_2278 = .data:0x00002278; // type:object size:0x8
lbl_61_data_2280 = .data:0x00002280; // type:object size:0x18
lbl_61_data_2298 = .data:0x00002298; // type:object size:0x10
lbl_61_data_22A8 = .data:0x000022A8; // type:object size:0x8
lbl_61_data_22B0 = .data:0x000022B0; // type:object size:0x28 data:string
lbl_61_data_22D8 = .data:0x000022D8; // type:object size:0x8
lbl_61_data_22E0 = .data:0x000022E0; // type:object size:0xC data:string
lbl_61_data_22EC = .data:0x000022EC; // type:object size:0xC
lbl_61_data_22F8 = .data:0x000022F8; // type:object size:0x28
lbl_61_data_2320 = .data:0x00002320; // type:object size:0x20
lbl_61_data_2340 = .data:0x00002340; // type:object size:0x14
lbl_61_data_2354 = .data:0x00002354; // type:object size:0x14 data:string
lbl_61_data_2368 = .data:0x00002368; // type:object size:0x8
lbl_61_data_2370 = .data:0x00002370; // type:object size:0x1EC
lbl_61_data_255C = .data:0x0000255C; // type:object size:0xC data:string
lbl_61_data_2568 = .data:0x00002568; // type:object size:0x30
lbl_61_data_2598 = .data:0x00002598; // type:object size:0x8
lbl_61_data_25A0 = .data:0x000025A0; // type:object size:0x1EC
lbl_61_data_278C = .data:0x0000278C; // type:object size:0xC
lbl_61_data_2798 = .data:0x00002798; // type:object size:0x30
lbl_61_data_27C8 = .data:0x000027C8; // type:object size:0xC8
lbl_61_data_2890 = .data:0x00002890; // type:object size:0x2C
lbl_61_data_28BC = .data:0x000028BC; // type:object size:0x14
lbl_61_data_28D0 = .data:0x000028D0; // type:object size:0x8
lbl_61_data_28D8 = .data:0x000028D8; // type:object size:0x28 data:string
lbl_61_data_2900 = .data:0x00002900; // type:object size:0x18
lbl_61_data_2918 = .data:0x00002918; // type:object size:0x8
lbl_61_data_2920 = .data:0x00002920; // type:object size:0x90
lbl_61_data_29B0 = .data:0x000029B0; // type:object size:0x24
lbl_61_data_29D4 = .data:0x000029D4; // type:object size:0x34
lbl_61_data_2A08 = .data:0x00002A08; // type:object size:0x88
lbl_61_data_2A90 = .data:0x00002A90; // type:object size:0x28 data:string
lbl_61_data_2AB8 = .data:0x00002AB8; // type:object size:0x30
lbl_61_data_2AE8 = .data:0x00002AE8; // type:object size:0x8
lbl_61_data_2AF0 = .data:0x00002AF0; // type:object size:0x90
lbl_61_data_2B80 = .data:0x00002B80; // type:object size:0x28 data:string
lbl_61_data_2BA8 = .data:0x00002BA8; // type:object size:0x38
lbl_61_data_2BE0 = .data:0x00002BE0; // type:object size:0x88
lbl_61_data_2C68 = .data:0x00002C68; // type:object size:0x30
lbl_61_data_2C98 = .data:0x00002C98; // type:object size:0x30
lbl_61_data_2CC8 = .data:0x00002CC8; // type:object size:0x8
lbl_61_data_2CD0 = .data:0x00002CD0; // type:object size:0x90
lbl_61_data_2D60 = .data:0x00002D60; // type:object size:0x1C
lbl_61_data_2D7C = .data:0x00002D7C; // type:object size:0x34
lbl_61_data_2DB0 = .data:0x00002DB0; // type:object size:0x88
lbl_61_data_2E38 = .data:0x00002E38; // type:object size:0x20 data:string
lbl_61_data_2E58 = .data:0x00002E58; // type:object size:0x30
lbl_61_data_2E88 = .data:0x00002E88; // type:object size:0x50
lbl_61_data_2ED8 = .data:0x00002ED8; // type:object size:0x14
lbl_61_data_2EEC = .data:0x00002EEC; // type:object size:0x1C
lbl_61_data_2F08 = .data:0x00002F08; // type:object size:0x34
lbl_61_data_2F3C = .data:0x00002F3C; // type:object size:0x20
lbl_61_data_2F5C = .data:0x00002F5C; // type:object size:0x14
lbl_61_data_2F70 = .data:0x00002F70; // type:object size:0x28
lbl_61_data_2F98 = .data:0x00002F98; // type:object size:0x18
lbl_61_data_2FB0 = .data:0x00002FB0; // type:object size:0x10
lbl_61_data_2FC0 = .data:0x00002FC0; // type:object size:0x8
lbl_61_data_2FC8 = .data:0x00002FC8; // type:object size:0x48
lbl_61_data_3010 = .data:0x00003010; // type:object size:0x28
lbl_61_data_3038 = .data:0x00003038; // type:object size:0x28
lbl_61_data_3060 = .data:0x00003060; // type:object size:0x50
lbl_61_data_30B0 = .data:0x000030B0; // type:object size:0x24
lbl_61_data_30D4 = .data:0x000030D4; // type:object size:0x1C
lbl_61_data_30F0 = .data:0x000030F0; // type:object size:0x34
lbl_61_data_3124 = .data:0x00003124; // type:object size:0x30
lbl_61_data_3154 = .data:0x00003154; // type:object size:0x14
lbl_61_data_3168 = .data:0x00003168; // type:object size:0x28
lbl_61_data_3190 = .data:0x00003190; // type:object size:0x28 data:string
lbl_61_data_31B8 = .data:0x000031B8; // type:object size:0x10
lbl_61_data_31C8 = .data:0x000031C8; // type:object size:0x50
lbl_61_data_3218 = .data:0x00003218; // type:object size:0x20
lbl_61_data_3238 = .data:0x00003238; // type:object size:0x20
lbl_61_data_3258 = .data:0x00003258; // type:object size:0x34
lbl_61_data_328C = .data:0x0000328C; // type:object size:0x2C
lbl_61_data_32B8 = .data:0x000032B8; // type:object size:0x18
lbl_61_data_32D0 = .data:0x000032D0; // type:object size:0x28
lbl_61_data_32F8 = .data:0x000032F8; // type:object size:0x24 data:string
lbl_61_data_331C = .data:0x0000331C; // type:object size:0xC
lbl_61_data_3328 = .data:0x00003328; // type:object size:0x50
lbl_61_data_3378 = .data:0x00003378; // type:object size:0x1C
lbl_61_data_3394 = .data:0x00003394; // type:object size:0x1C
lbl_61_data_33B0 = .data:0x000033B0; // type:object size:0x34
lbl_61_data_33E4 = .data:0x000033E4; // type:object size:0x28
lbl_61_data_340C = .data:0x0000340C; // type:object size:0x14
lbl_61_data_3420 = .data:0x00003420; // type:object size:0x28
lbl_61_data_3448 = .data:0x00003448; // type:object size:0x20
lbl_61_data_3468 = .data:0x00003468; // type:object size:0x10
lbl_61_data_3478 = .data:0x00003478; // type:object size:0x8
lbl_61_data_3480 = .data:0x00003480; // type:object size:0x34
lbl_61_data_34B4 = .data:0x000034B4; // type:object size:0x14
lbl_61_data_34C8 = .data:0x000034C8; // type:object size:0x8
lbl_61_data_34D0 = .data:0x000034D0; // type:object size:0x10
lbl_61_data_34E0 = .data:0x000034E0; // type:object size:0x10
jumptable_61_data_34F0 = .data:0x000034F0; // type:object size:0x1C scope:local
lbl_61_data_350C = .data:0x0000350C; // type:object size:0x10C
lbl_61_data_3618 = .data:0x00003618; // type:object size:0x68 data:string
lbl_61_data_3680 = .data:0x00003680; // type:object size:0x50
lbl_61_data_36D0 = .data:0x000036D0; // type:object size:0x8
lbl_61_data_36D8 = .data:0x000036D8; // type:object size:0x204
lbl_61_data_38DC = .data:0x000038DC; // type:object size:0x10
lbl_61_data_38EC = .data:0x000038EC; // type:object size:0x2C
lbl_61_data_3918 = .data:0x00003918; // type:object size:0x8
lbl_61_data_3920 = .data:0x00003920; // type:object size:0x1E0
lbl_61_data_3B00 = .data:0x00003B00; // type:object size:0xC data:string
lbl_61_data_3B0C = .data:0x00003B0C; // type:object size:0x2C
lbl_61_data_3B38 = .data:0x00003B38; // type:object size:0x8
lbl_61_data_3B40 = .data:0x00003B40; // type:object size:0x90
lbl_61_data_3BD0 = .data:0x00003BD0; // type:object size:0x28 data:string
lbl_61_data_3BF8 = .data:0x00003BF8; // type:object size:0x38
lbl_61_data_3C30 = .data:0x00003C30; // type:object size:0x8
lbl_61_data_3C38 = .data:0x00003C38; // type:object size:0x10
lbl_61_data_3C48 = .data:0x00003C48; // type:object size:0x18D8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_61_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_61_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_61_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_61_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_61_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_61_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_61_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_61_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_61_bss_50 = .bss:0x00000050; // type:object size:0x68 data:4byte
lbl_61_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_61_bss_C0 = .bss:0x000000C0; // type:object size:0x68 data:4byte
