__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_50_data_19A0 = .data:0x000019A0; // type:object size:0x18
lbl_50_data_19B8 = .data:0x000019B8; // type:object size:0x8
lbl_50_data_19C0 = .data:0x000019C0; // type:object size:0x1F4
lbl_50_data_1BB4 = .data:0x00001BB4; // type:object size:0x10
lbl_50_data_1BC4 = .data:0x00001BC4; // type:object size:0x2C
lbl_50_data_1BF0 = .data:0x00001BF0; // type:object size:0x8
lbl_50_data_1BF8 = .data:0x00001BF8; // type:object size:0x2C
lbl_50_data_1C24 = .data:0x00001C24; // type:object size:0x14
lbl_50_data_1C38 = .data:0x00001C38; // type:object size:0x8
lbl_50_data_1C40 = .data:0x00001C40; // type:object size:0x28 data:string
lbl_50_data_1C68 = .data:0x00001C68; // type:object size:0x18
lbl_50_data_1C80 = .data:0x00001C80; // type:object size:0x8
lbl_50_data_1C88 = .data:0x00001C88; // type:object size:0x90
lbl_50_data_1D18 = .data:0x00001D18; // type:object size:0x24
lbl_50_data_1D3C = .data:0x00001D3C; // type:object size:0x34
lbl_50_data_1D70 = .data:0x00001D70; // type:object size:0x8
lbl_50_data_1D78 = .data:0x00001D78; // type:object size:0x28 data:string
lbl_50_data_1DA0 = .data:0x00001DA0; // type:object size:0x30
lbl_50_data_1DD0 = .data:0x00001DD0; // type:object size:0x8
lbl_50_data_1DD8 = .data:0x00001DD8; // type:object size:0x90
lbl_50_data_1E68 = .data:0x00001E68; // type:object size:0x28 data:string
lbl_50_data_1E90 = .data:0x00001E90; // type:object size:0x38
lbl_50_data_1EC8 = .data:0x00001EC8; // type:object size:0x8
lbl_50_data_1ED0 = .data:0x00001ED0; // type:object size:0x30
lbl_50_data_1F00 = .data:0x00001F00; // type:object size:0x30
lbl_50_data_1F30 = .data:0x00001F30; // type:object size:0x8
lbl_50_data_1F38 = .data:0x00001F38; // type:object size:0x90
lbl_50_data_1FC8 = .data:0x00001FC8; // type:object size:0x1C
lbl_50_data_1FE4 = .data:0x00001FE4; // type:object size:0x34
lbl_50_data_2018 = .data:0x00002018; // type:object size:0x8
lbl_50_data_2020 = .data:0x00002020; // type:object size:0x20 data:string
lbl_50_data_2040 = .data:0x00002040; // type:object size:0x30
lbl_50_data_2070 = .data:0x00002070; // type:object size:0x8
lbl_50_data_2078 = .data:0x00002078; // type:object size:0x14
lbl_50_data_208C = .data:0x0000208C; // type:object size:0x1C
lbl_50_data_20A8 = .data:0x000020A8; // type:object size:0x8
lbl_50_data_20B0 = .data:0x000020B0; // type:object size:0x20
lbl_50_data_20D0 = .data:0x000020D0; // type:object size:0x18
lbl_50_data_20E8 = .data:0x000020E8; // type:object size:0x8
lbl_50_data_20F0 = .data:0x000020F0; // type:object size:0x18
lbl_50_data_2108 = .data:0x00002108; // type:object size:0x10
lbl_50_data_2118 = .data:0x00002118; // type:object size:0x8
lbl_50_data_2120 = .data:0x00002120; // type:object size:0x48
lbl_50_data_2168 = .data:0x00002168; // type:object size:0x28
lbl_50_data_2190 = .data:0x00002190; // type:object size:0x28
lbl_50_data_21B8 = .data:0x000021B8; // type:object size:0x8
lbl_50_data_21C0 = .data:0x000021C0; // type:object size:0x24
lbl_50_data_21E4 = .data:0x000021E4; // type:object size:0x1C
lbl_50_data_2200 = .data:0x00002200; // type:object size:0x8
lbl_50_data_2208 = .data:0x00002208; // type:object size:0x30
lbl_50_data_2238 = .data:0x00002238; // type:object size:0x18
lbl_50_data_2250 = .data:0x00002250; // type:object size:0x8
lbl_50_data_2258 = .data:0x00002258; // type:object size:0x28 data:string
lbl_50_data_2280 = .data:0x00002280; // type:object size:0x10
lbl_50_data_2290 = .data:0x00002290; // type:object size:0x8
lbl_50_data_2298 = .data:0x00002298; // type:object size:0x20
lbl_50_data_22B8 = .data:0x000022B8; // type:object size:0x20
lbl_50_data_22D8 = .data:0x000022D8; // type:object size:0x8
lbl_50_data_22E0 = .data:0x000022E0; // type:object size:0x2C
lbl_50_data_230C = .data:0x0000230C; // type:object size:0x14
lbl_50_data_2320 = .data:0x00002320; // type:object size:0x8
lbl_50_data_2328 = .data:0x00002328; // type:object size:0x24 data:string
lbl_50_data_234C = .data:0x0000234C; // type:object size:0xC
lbl_50_data_2358 = .data:0x00002358; // type:object size:0x8
lbl_50_data_2360 = .data:0x00002360; // type:object size:0x1C
lbl_50_data_237C = .data:0x0000237C; // type:object size:0x1C
lbl_50_data_2398 = .data:0x00002398; // type:object size:0x8
lbl_50_data_23A0 = .data:0x000023A0; // type:object size:0x28
lbl_50_data_23C8 = .data:0x000023C8; // type:object size:0x18
lbl_50_data_23E0 = .data:0x000023E0; // type:object size:0x8
lbl_50_data_23E8 = .data:0x000023E8; // type:object size:0x20
lbl_50_data_2408 = .data:0x00002408; // type:object size:0x10
lbl_50_data_2418 = .data:0x00002418; // type:object size:0x8
lbl_50_data_2420 = .data:0x00002420; // type:object size:0x34
lbl_50_data_2454 = .data:0x00002454; // type:object size:0x14
lbl_50_data_2468 = .data:0x00002468; // type:object size:0x8
lbl_50_data_2470 = .data:0x00002470; // type:object size:0x10
lbl_50_data_2480 = .data:0x00002480; // type:object size:0x1F4
lbl_50_data_2674 = .data:0x00002674; // type:object size:0x10
lbl_50_data_2684 = .data:0x00002684; // type:object size:0x2C
lbl_50_data_26B0 = .data:0x000026B0; // type:object size:0x8
lbl_50_data_26B8 = .data:0x000026B8; // type:object size:0xC
lbl_50_data_26C4 = .data:0x000026C4; // type:object size:0x20
lbl_50_data_26E4 = .data:0x000026E4; // type:object size:0xC
lbl_50_data_26F0 = .data:0x000026F0; // type:object size:0x8
lbl_50_data_26F8 = .data:0x000026F8; // type:object size:0x10 data:string
lbl_50_data_2708 = .data:0x00002708; // type:object size:0x8
lbl_50_data_2710 = .data:0x00002710; // type:object size:0x1D8
lbl_50_data_28E8 = .data:0x000028E8; // type:object size:0x10
lbl_50_data_28F8 = .data:0x000028F8; // type:object size:0x30
lbl_50_data_2928 = .data:0x00002928; // type:object size:0x8
lbl_50_data_2930 = .data:0x00002930; // type:object size:0x10 data:string
lbl_50_data_2940 = .data:0x00002940; // type:object size:0x28
lbl_50_data_2968 = .data:0x00002968; // type:object size:0x8
jumptable_50_data_2970 = .data:0x00002970; // type:object size:0x1C scope:local
lbl_50_data_2990 = .data:0x00002990; // type:object size:0x1F8
lbl_50_data_2B88 = .data:0x00002B88; // type:object size:0x14
lbl_50_data_2B9C = .data:0x00002B9C; // type:object size:0x2C
lbl_50_data_2BC8 = .data:0x00002BC8; // type:object size:0x8
lbl_50_data_2BD0 = .data:0x00002BD0; // type:object size:0x1E4
lbl_50_data_2DB4 = .data:0x00002DB4; // type:object size:0x14
lbl_50_data_2DC8 = .data:0x00002DC8; // type:object size:0x38
lbl_50_data_2E00 = .data:0x00002E00; // type:object size:0x8
lbl_50_data_2E08 = .data:0x00002E08; // type:object size:0x1E4
lbl_50_data_2FEC = .data:0x00002FEC; // type:object size:0x10
lbl_50_data_2FFC = .data:0x00002FFC; // type:object size:0x2C
lbl_50_data_3028 = .data:0x00003028; // type:object size:0x8
lbl_50_data_3030 = .data:0x00003030; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003040; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_50_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_50_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_50_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_50_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_50_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_50_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_50_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_50_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_50_bss_50 = .bss:0x00000050; // type:object size:0x68 data:4byte
lbl_50_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_50_bss_C0 = .bss:0x000000C0; // type:object size:0x68 data:4byte
