__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_79_A658 = .text:0x0000A658; // type:function size:0x8
fn_79_A660 = .text:0x0000A660; // type:function size:0x8
fn_79_A668 = .text:0x0000A668; // type:function size:0x8
fn_79_A670 = .text:0x0000A670; // type:function size:0x8
fn_79_A678 = .text:0x0000A678; // type:function size:0x8
fn_79_A680 = .text:0x0000A680; // type:function size:0x8
fn_79_A688 = .text:0x0000A688; // type:function size:0x8
fn_79_A690 = .text:0x0000A690; // type:function size:0x8
fn_79_A698 = .text:0x0000A698; // type:function size:0x8
fn_79_A6A0 = .text:0x0000A6A0; // type:function size:0x8
fn_79_A6A8 = .text:0x0000A6A8; // type:function size:0x8
fn_79_A6B0 = .text:0x0000A6B0; // type:function size:0x110
fn_79_A7C0 = .text:0x0000A7C0; // type:function size:0x58
fn_79_A818 = .text:0x0000A818; // type:function size:0x8C
fn_79_A8A4 = .text:0x0000A8A4; // type:function size:0x164
fn_79_AA08 = .text:0x0000AA08; // type:function size:0xDC
fn_79_AAE4 = .text:0x0000AAE4; // type:function size:0xB0
fn_79_AB94 = .text:0x0000AB94; // type:function size:0xA8
fn_79_AC3C = .text:0x0000AC3C; // type:function size:0x90
fn_79_ACCC = .text:0x0000ACCC; // type:function size:0x4
fn_79_ACD0 = .text:0x0000ACD0; // type:function size:0xE4
fn_79_ADB4 = .text:0x0000ADB4; // type:function size:0x58
fn_79_AE0C = .text:0x0000AE0C; // type:function size:0x5C
fn_79_AE68 = .text:0x0000AE68; // type:function size:0xCD0
fn_79_BB38 = .text:0x0000BB38; // type:function size:0x158
fn_79_BC90 = .text:0x0000BC90; // type:function size:0x448
fn_79_C0D8 = .text:0x0000C0D8; // type:function size:0xD4
fn_79_C1AC = .text:0x0000C1AC; // type:function size:0x30
_prolog = .text:0x0000C1DC; // type:function size:0x48 scope:global
_epilog = .text:0x0000C224; // type:function size:0x48 scope:global
_unresolved = .text:0x0000C26C; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_79_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_79_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_79_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_79_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_79_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_79_rodata_14 = .rodata:0x00000014; // type:object size:0x30 data:float
lbl_79_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:float
lbl_79_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_79_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_79_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_79_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_79_rodata_64 = .rodata:0x00000064; // type:object size:0x1C data:float
lbl_79_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_79_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_79_data_0 = .data:0x00000000; // type:object size:0xC
lbl_79_data_C = .data:0x0000000C; // type:object size:0x10
lbl_79_data_1C = .data:0x0000001C; // type:object size:0x5C
lbl_79_data_78 = .data:0x00000078; // type:object size:0x14
lbl_79_data_8C = .data:0x0000008C; // type:object size:0x14
lbl_79_data_A0 = .data:0x000000A0; // type:object size:0x1C
lbl_79_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_79_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_79_data_E8 = .data:0x000000E8; // type:object size:0x10 data:string
lbl_79_data_F8 = .data:0x000000F8; // type:object size:0x264
lbl_79_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_79_data_368 = .data:0x00000368; // type:object size:0x28
lbl_79_data_390 = .data:0x00000390; // type:object size:0x8
lbl_79_data_398 = .data:0x00000398; // type:object size:0x8 data:string
lbl_79_data_3A0 = .data:0x000003A0; // type:object size:0x20
lbl_79_data_3C0 = .data:0x000003C0; // type:object size:0x8
lbl_79_data_3C8 = .data:0x000003C8; // type:object size:0x10 data:string
lbl_79_data_3D8 = .data:0x000003D8; // type:object size:0x18
lbl_79_data_3F0 = .data:0x000003F0; // type:object size:0x8
lbl_79_data_3F8 = .data:0x000003F8; // type:object size:0x8
lbl_79_data_400 = .data:0x00000400; // type:object size:0x10
lbl_79_data_410 = .data:0x00000410; // type:object size:0x8
lbl_79_data_418 = .data:0x00000418; // type:object size:0x8
lbl_79_data_420 = .data:0x00000420; // type:object size:0x8
lbl_79_data_428 = .data:0x00000428; // type:object size:0x18
lbl_79_data_440 = .data:0x00000440; // type:object size:0x20 data:string
lbl_79_data_460 = .data:0x00000460; // type:object size:0x10
lbl_79_data_470 = .data:0x00000470; // type:object size:0x8
lbl_79_data_478 = .data:0x00000478; // type:object size:0x10
lbl_79_data_488 = .data:0x00000488; // type:object size:0x8
lbl_79_data_490 = .data:0x00000490; // type:object size:0x1C8
lbl_79_data_658 = .data:0x00000658; // type:object size:0xC
lbl_79_data_664 = .data:0x00000664; // type:object size:0x24
lbl_79_data_688 = .data:0x00000688; // type:object size:0x8
lbl_79_data_690 = .data:0x00000690; // type:object size:0xC
lbl_79_data_69C = .data:0x0000069C; // type:object size:0x1C
lbl_79_data_6B8 = .data:0x000006B8; // type:object size:0x8
lbl_79_data_6C0 = .data:0x000006C0; // type:object size:0xC
lbl_79_data_6CC = .data:0x000006CC; // type:object size:0x14
lbl_79_data_6E0 = .data:0x000006E0; // type:object size:0x8
lbl_79_data_6E8 = .data:0x000006E8; // type:object size:0x8
lbl_79_data_6F0 = .data:0x000006F0; // type:object size:0x10
lbl_79_data_700 = .data:0x00000700; // type:object size:0x8
lbl_79_data_708 = .data:0x00000708; // type:object size:0x144
lbl_79_data_84C = .data:0x0000084C; // type:object size:0x10C
lbl_79_data_958 = .data:0x00000958; // type:object size:0x6C
lbl_79_data_9C4 = .data:0x000009C4; // type:object size:0x4C
lbl_79_data_A10 = .data:0x00000A10; // type:object size:0x8
lbl_79_data_A18 = .data:0x00000A18; // type:object size:0x10C
lbl_79_data_B24 = .data:0x00000B24; // type:object size:0xB8
lbl_79_data_BDC = .data:0x00000BDC; // type:object size:0x4C
lbl_79_data_C28 = .data:0x00000C28; // type:object size:0x8
lbl_79_data_C30 = .data:0x00000C30; // type:object size:0xC
lbl_79_data_C3C = .data:0x00000C3C; // type:object size:0x44
lbl_79_data_C80 = .data:0x00000C80; // type:object size:0x8
lbl_79_data_C88 = .data:0x00000C88; // type:object size:0x20
lbl_79_data_CA8 = .data:0x00000CA8; // type:object size:0x10
lbl_79_data_CB8 = .data:0x00000CB8; // type:object size:0x8
lbl_79_data_CC0 = .data:0x00000CC0; // type:object size:0x30 data:string
lbl_79_data_CF0 = .data:0x00000CF0; // type:object size:0x8
lbl_79_data_CF8 = .data:0x00000CF8; // type:object size:0x90
lbl_79_data_D88 = .data:0x00000D88; // type:object size:0x18
lbl_79_data_DA0 = .data:0x00000DA0; // type:object size:0x10
lbl_79_data_DB0 = .data:0x00000DB0; // type:object size:0x98
lbl_79_data_E48 = .data:0x00000E48; // type:object size:0x18
lbl_79_data_E60 = .data:0x00000E60; // type:object size:0x8
lbl_79_data_E68 = .data:0x00000E68; // type:object size:0xC data:string
lbl_79_data_E74 = .data:0x00000E74; // type:object size:0x2C
lbl_79_data_EA0 = .data:0x00000EA0; // type:object size:0x8
lbl_79_data_EA8 = .data:0x00000EA8; // type:object size:0x14 data:string
lbl_79_data_EBC = .data:0x00000EBC; // type:object size:0xC
lbl_79_data_EC8 = .data:0x00000EC8; // type:object size:0x8
lbl_79_data_ED0 = .data:0x00000ED0; // type:object size:0x28
lbl_79_data_EF8 = .data:0x00000EF8; // type:object size:0x8
lbl_79_data_F00 = .data:0x00000F00; // type:object size:0x38
lbl_79_data_F38 = .data:0x00000F38; // type:object size:0x8
lbl_79_data_F40 = .data:0x00000F40; // type:object size:0x10
lbl_79_data_F50 = .data:0x00000F50; // type:object size:0x8
lbl_79_data_F58 = .data:0x00000F58; // type:object size:0x38
lbl_79_data_F90 = .data:0x00000F90; // type:object size:0x8
lbl_79_data_F98 = .data:0x00000F98; // type:object size:0x8
lbl_79_data_FA0 = .data:0x00000FA0; // type:object size:0x18
lbl_79_data_FB8 = .data:0x00000FB8; // type:object size:0x10
lbl_79_data_FC8 = .data:0x00000FC8; // type:object size:0x8
lbl_79_data_FD0 = .data:0x00000FD0; // type:object size:0x28 data:string
lbl_79_data_FF8 = .data:0x00000FF8; // type:object size:0x8
lbl_79_data_1000 = .data:0x00001000; // type:object size:0xC data:string
lbl_79_data_100C = .data:0x0000100C; // type:object size:0xC
lbl_79_data_1018 = .data:0x00001018; // type:object size:0x28
lbl_79_data_1040 = .data:0x00001040; // type:object size:0x20
lbl_79_data_1060 = .data:0x00001060; // type:object size:0x14
lbl_79_data_1074 = .data:0x00001074; // type:object size:0x14 data:string
lbl_79_data_1088 = .data:0x00001088; // type:object size:0x8
lbl_79_data_1090 = .data:0x00001090; // type:object size:0x1E0
lbl_79_data_1270 = .data:0x00001270; // type:object size:0x14
lbl_79_data_1284 = .data:0x00001284; // type:object size:0x2C
lbl_79_data_12B0 = .data:0x000012B0; // type:object size:0xC8
lbl_79_data_1378 = .data:0x00001378; // type:object size:0x2C
lbl_79_data_13A4 = .data:0x000013A4; // type:object size:0x14
lbl_79_data_13B8 = .data:0x000013B8; // type:object size:0x8
lbl_79_data_13C0 = .data:0x000013C0; // type:object size:0x28 data:string
lbl_79_data_13E8 = .data:0x000013E8; // type:object size:0x18
lbl_79_data_1400 = .data:0x00001400; // type:object size:0x8
lbl_79_data_1408 = .data:0x00001408; // type:object size:0x90
lbl_79_data_1498 = .data:0x00001498; // type:object size:0x2C
lbl_79_data_14C4 = .data:0x000014C4; // type:object size:0x34
lbl_79_data_14F8 = .data:0x000014F8; // type:object size:0x8
lbl_79_data_1500 = .data:0x00001500; // type:object size:0x90
lbl_79_data_1590 = .data:0x00001590; // type:object size:0x1C data:string
lbl_79_data_15AC = .data:0x000015AC; // type:object size:0x34
lbl_79_data_15E0 = .data:0x000015E0; // type:object size:0x88
lbl_79_data_1668 = .data:0x00001668; // type:object size:0x20 data:string
lbl_79_data_1688 = .data:0x00001688; // type:object size:0x30
lbl_79_data_16B8 = .data:0x000016B8; // type:object size:0x8
lbl_79_data_16C0 = .data:0x000016C0; // type:object size:0x90
lbl_79_data_1750 = .data:0x00001750; // type:object size:0x28
lbl_79_data_1778 = .data:0x00001778; // type:object size:0x38
lbl_79_data_17B0 = .data:0x000017B0; // type:object size:0x88
lbl_79_data_1838 = .data:0x00001838; // type:object size:0x2C
lbl_79_data_1864 = .data:0x00001864; // type:object size:0x2C
lbl_79_data_1890 = .data:0x00001890; // type:object size:0x8
lbl_79_data_1898 = .data:0x00001898; // type:object size:0x90
lbl_79_data_1928 = .data:0x00001928; // type:object size:0x24 data:string
lbl_79_data_194C = .data:0x0000194C; // type:object size:0x34
lbl_79_data_1980 = .data:0x00001980; // type:object size:0x8
lbl_79_data_1988 = .data:0x00001988; // type:object size:0x90
lbl_79_data_1A18 = .data:0x00001A18; // type:object size:0x28
lbl_79_data_1A40 = .data:0x00001A40; // type:object size:0x38
lbl_79_data_1A78 = .data:0x00001A78; // type:object size:0x88
lbl_79_data_1B00 = .data:0x00001B00; // type:object size:0x2C
lbl_79_data_1B2C = .data:0x00001B2C; // type:object size:0x2C
lbl_79_data_1B58 = .data:0x00001B58; // type:object size:0x8
lbl_79_data_1B60 = .data:0x00001B60; // type:object size:0x90
lbl_79_data_1BF0 = .data:0x00001BF0; // type:object size:0x24
lbl_79_data_1C14 = .data:0x00001C14; // type:object size:0x34
lbl_79_data_1C48 = .data:0x00001C48; // type:object size:0x88
lbl_79_data_1CD0 = .data:0x00001CD0; // type:object size:0x28 data:string
lbl_79_data_1CF8 = .data:0x00001CF8; // type:object size:0x30
lbl_79_data_1D28 = .data:0x00001D28; // type:object size:0x8
lbl_79_data_1D30 = .data:0x00001D30; // type:object size:0x90
lbl_79_data_1DC0 = .data:0x00001DC0; // type:object size:0x28 data:string
lbl_79_data_1DE8 = .data:0x00001DE8; // type:object size:0x38
lbl_79_data_1E20 = .data:0x00001E20; // type:object size:0x88
lbl_79_data_1EA8 = .data:0x00001EA8; // type:object size:0x30
lbl_79_data_1ED8 = .data:0x00001ED8; // type:object size:0x30
lbl_79_data_1F08 = .data:0x00001F08; // type:object size:0x50
lbl_79_data_1F58 = .data:0x00001F58; // type:object size:0x14
lbl_79_data_1F6C = .data:0x00001F6C; // type:object size:0x1C
lbl_79_data_1F88 = .data:0x00001F88; // type:object size:0x34
lbl_79_data_1FBC = .data:0x00001FBC; // type:object size:0x20
lbl_79_data_1FDC = .data:0x00001FDC; // type:object size:0x14
lbl_79_data_1FF0 = .data:0x00001FF0; // type:object size:0x28
lbl_79_data_2018 = .data:0x00002018; // type:object size:0x18
lbl_79_data_2030 = .data:0x00002030; // type:object size:0x10
lbl_79_data_2040 = .data:0x00002040; // type:object size:0x8
lbl_79_data_2048 = .data:0x00002048; // type:object size:0x90
lbl_79_data_20D8 = .data:0x000020D8; // type:object size:0x1C
lbl_79_data_20F4 = .data:0x000020F4; // type:object size:0x34
lbl_79_data_2128 = .data:0x00002128; // type:object size:0x8
lbl_79_data_2130 = .data:0x00002130; // type:object size:0x48
lbl_79_data_2178 = .data:0x00002178; // type:object size:0x28
lbl_79_data_21A0 = .data:0x000021A0; // type:object size:0x28
lbl_79_data_21C8 = .data:0x000021C8; // type:object size:0x50
lbl_79_data_2218 = .data:0x00002218; // type:object size:0x24
lbl_79_data_223C = .data:0x0000223C; // type:object size:0x1C
lbl_79_data_2258 = .data:0x00002258; // type:object size:0x34
lbl_79_data_228C = .data:0x0000228C; // type:object size:0x30
lbl_79_data_22BC = .data:0x000022BC; // type:object size:0x14
lbl_79_data_22D0 = .data:0x000022D0; // type:object size:0x28
lbl_79_data_22F8 = .data:0x000022F8; // type:object size:0x28 data:string
lbl_79_data_2320 = .data:0x00002320; // type:object size:0x10
lbl_79_data_2330 = .data:0x00002330; // type:object size:0x50
lbl_79_data_2380 = .data:0x00002380; // type:object size:0x20
lbl_79_data_23A0 = .data:0x000023A0; // type:object size:0x20
lbl_79_data_23C0 = .data:0x000023C0; // type:object size:0x34
lbl_79_data_23F4 = .data:0x000023F4; // type:object size:0x2C
lbl_79_data_2420 = .data:0x00002420; // type:object size:0x18
lbl_79_data_2438 = .data:0x00002438; // type:object size:0x28
lbl_79_data_2460 = .data:0x00002460; // type:object size:0x24 data:string
lbl_79_data_2484 = .data:0x00002484; // type:object size:0xC
lbl_79_data_2490 = .data:0x00002490; // type:object size:0x8
lbl_79_data_2498 = .data:0x00002498; // type:object size:0x90
lbl_79_data_2528 = .data:0x00002528; // type:object size:0x1C
lbl_79_data_2544 = .data:0x00002544; // type:object size:0x34
lbl_79_data_2578 = .data:0x00002578; // type:object size:0x88
lbl_79_data_2600 = .data:0x00002600; // type:object size:0x20 data:string
lbl_79_data_2620 = .data:0x00002620; // type:object size:0x30
lbl_79_data_2650 = .data:0x00002650; // type:object size:0x50
lbl_79_data_26A0 = .data:0x000026A0; // type:object size:0x14
lbl_79_data_26B4 = .data:0x000026B4; // type:object size:0x1C
lbl_79_data_26D0 = .data:0x000026D0; // type:object size:0x34
lbl_79_data_2704 = .data:0x00002704; // type:object size:0x20
lbl_79_data_2724 = .data:0x00002724; // type:object size:0x14
lbl_79_data_2738 = .data:0x00002738; // type:object size:0x28
lbl_79_data_2760 = .data:0x00002760; // type:object size:0x18
lbl_79_data_2778 = .data:0x00002778; // type:object size:0x10
lbl_79_data_2788 = .data:0x00002788; // type:object size:0x50
lbl_79_data_27D8 = .data:0x000027D8; // type:object size:0x20
lbl_79_data_27F8 = .data:0x000027F8; // type:object size:0x20
lbl_79_data_2818 = .data:0x00002818; // type:object size:0x34
lbl_79_data_284C = .data:0x0000284C; // type:object size:0x2C
lbl_79_data_2878 = .data:0x00002878; // type:object size:0x18
lbl_79_data_2890 = .data:0x00002890; // type:object size:0x28
lbl_79_data_28B8 = .data:0x000028B8; // type:object size:0x24
lbl_79_data_28DC = .data:0x000028DC; // type:object size:0xC
lbl_79_data_28E8 = .data:0x000028E8; // type:object size:0x50
lbl_79_data_2938 = .data:0x00002938; // type:object size:0x1C data:string
lbl_79_data_2954 = .data:0x00002954; // type:object size:0x1C
lbl_79_data_2970 = .data:0x00002970; // type:object size:0x38
lbl_79_data_29A8 = .data:0x000029A8; // type:object size:0x28 data:string
lbl_79_data_29D0 = .data:0x000029D0; // type:object size:0x18
lbl_79_data_29E8 = .data:0x000029E8; // type:object size:0x28
lbl_79_data_2A10 = .data:0x00002A10; // type:object size:0x24
lbl_79_data_2A34 = .data:0x00002A34; // type:object size:0xC
lbl_79_data_2A40 = .data:0x00002A40; // type:object size:0x50
lbl_79_data_2A90 = .data:0x00002A90; // type:object size:0x1C
lbl_79_data_2AAC = .data:0x00002AAC; // type:object size:0x1C
lbl_79_data_2AC8 = .data:0x00002AC8; // type:object size:0x34
lbl_79_data_2AFC = .data:0x00002AFC; // type:object size:0x28
lbl_79_data_2B24 = .data:0x00002B24; // type:object size:0x14
lbl_79_data_2B38 = .data:0x00002B38; // type:object size:0x28
lbl_79_data_2B60 = .data:0x00002B60; // type:object size:0x20
lbl_79_data_2B80 = .data:0x00002B80; // type:object size:0x10
lbl_79_data_2B90 = .data:0x00002B90; // type:object size:0x8
lbl_79_data_2B98 = .data:0x00002B98; // type:object size:0x34
lbl_79_data_2BCC = .data:0x00002BCC; // type:object size:0x14
lbl_79_data_2BE0 = .data:0x00002BE0; // type:object size:0x8
lbl_79_data_2BE8 = .data:0x00002BE8; // type:object size:0x10
lbl_79_data_2BF8 = .data:0x00002BF8; // type:object size:0x10
lbl_79_data_2C08 = .data:0x00002C08; // type:object size:0x1E0
lbl_79_data_2DE8 = .data:0x00002DE8; // type:object size:0x10 data:string
lbl_79_data_2DF8 = .data:0x00002DF8; // type:object size:0x30
lbl_79_data_2E28 = .data:0x00002E28; // type:object size:0x8
lbl_79_data_2E30 = .data:0x00002E30; // type:object size:0x8
lbl_79_data_2E38 = .data:0x00002E38; // type:object size:0x8
jumptable_79_data_2E40 = .data:0x00002E40; // type:object size:0x2C scope:local
lbl_79_data_2E70 = .data:0x00002E70; // type:object size:0x1E0
lbl_79_data_3050 = .data:0x00003050; // type:object size:0x14
lbl_79_data_3064 = .data:0x00003064; // type:object size:0x2C
lbl_79_data_3090 = .data:0x00003090; // type:object size:0x8
lbl_79_data_3098 = .data:0x00003098; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000030C0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_79_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_79_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_79_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_79_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_79_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_79_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_79_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_79_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_79_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
lbl_79_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_79_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_79_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_79_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_79_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
lbl_79_bss_140 = .bss:0x00000140; // type:object size:0x8 data:4byte
lbl_79_bss_148 = .bss:0x00000148; // type:object size:0x8 data:4byte
