__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_71_F680 = .text:0x0000F680; // type:function size:0x4
fn_71_F684 = .text:0x0000F684; // type:function size:0x4
fn_71_F688 = .text:0x0000F688; // type:function size:0x8
fn_71_F690 = .text:0x0000F690; // type:function size:0x8
fn_71_F698 = .text:0x0000F698; // type:function size:0x4
fn_71_F69C = .text:0x0000F69C; // type:function size:0x8
fn_71_F6A4 = .text:0x0000F6A4; // type:function size:0x10
fn_71_F6B4 = .text:0x0000F6B4; // type:function size:0x10
fn_71_F6C4 = .text:0x0000F6C4; // type:function size:0x10
fn_71_F6D4 = .text:0x0000F6D4; // type:function size:0x10
fn_71_F6E4 = .text:0x0000F6E4; // type:function size:0x10
fn_71_F6F4 = .text:0x0000F6F4; // type:function size:0x10
fn_71_F704 = .text:0x0000F704; // type:function size:0x28
fn_71_F72C = .text:0x0000F72C; // type:function size:0x10
fn_71_F73C = .text:0x0000F73C; // type:function size:0xC
fn_71_F748 = .text:0x0000F748; // type:function size:0x10
fn_71_F758 = .text:0x0000F758; // type:function size:0x10
fn_71_F768 = .text:0x0000F768; // type:function size:0x10
fn_71_F778 = .text:0x0000F778; // type:function size:0x10
fn_71_F788 = .text:0x0000F788; // type:function size:0x10
fn_71_F798 = .text:0x0000F798; // type:function size:0x10
fn_71_F7A8 = .text:0x0000F7A8; // type:function size:0xC
fn_71_F7B4 = .text:0x0000F7B4; // type:function size:0x8
fn_71_F7BC = .text:0x0000F7BC; // type:function size:0x10
fn_71_F7CC = .text:0x0000F7CC; // type:function size:0x28
fn_71_F7F4 = .text:0x0000F7F4; // type:function size:0x10
fn_71_F804 = .text:0x0000F804; // type:function size:0x10
fn_71_F814 = .text:0x0000F814; // type:function size:0x10
fn_71_F824 = .text:0x0000F824; // type:function size:0x31C
fn_71_FB40 = .text:0x0000FB40; // type:function size:0xBC
fn_71_FBFC = .text:0x0000FBFC; // type:function size:0xBC
fn_71_FCB8 = .text:0x0000FCB8; // type:function size:0x340
fn_71_FFF8 = .text:0x0000FFF8; // type:function size:0xD8
fn_71_100D0 = .text:0x000100D0; // type:function size:0x2CC
fn_71_1039C = .text:0x0001039C; // type:function size:0x48
fn_71_103E4 = .text:0x000103E4; // type:function size:0x8
fn_71_103EC = .text:0x000103EC; // type:function size:0x298
fn_71_10684 = .text:0x00010684; // type:function size:0x34
fn_71_106B8 = .text:0x000106B8; // type:function size:0x8
fn_71_106C0 = .text:0x000106C0; // type:function size:0x8
fn_71_106C8 = .text:0x000106C8; // type:function size:0x8
fn_71_106D0 = .text:0x000106D0; // type:function size:0x8
fn_71_106D8 = .text:0x000106D8; // type:function size:0x8
fn_71_106E0 = .text:0x000106E0; // type:function size:0x8
fn_71_106E8 = .text:0x000106E8; // type:function size:0x8
fn_71_106F0 = .text:0x000106F0; // type:function size:0x8
fn_71_106F8 = .text:0x000106F8; // type:function size:0x8
fn_71_10700 = .text:0x00010700; // type:function size:0x8
fn_71_10708 = .text:0x00010708; // type:function size:0x8
fn_71_10710 = .text:0x00010710; // type:function size:0x8
_prolog = .text:0x00010718; // type:function size:0x48 scope:global
_epilog = .text:0x00010760; // type:function size:0x48 scope:global
_unresolved = .text:0x000107A8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_71_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_71_rodata_4 = .rodata:0x00000004; // type:object size:0x30 data:float
lbl_71_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:float
lbl_71_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_71_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
lbl_71_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_71_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_71_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_71_rodata_60 = .rodata:0x00000060; // type:object size:0xA8 data:double
lbl_71_rodata_108 = .rodata:0x00000108; // type:object size:0x60 data:float
lbl_71_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_71_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_71_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_71_rodata_178 = .rodata:0x00000178; // type:object size:0x10 data:float
lbl_71_rodata_188 = .rodata:0x00000188; // type:object size:0x18 data:float
lbl_71_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x58 data:double
lbl_71_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x40 data:float
lbl_71_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_71_rodata_23C = .rodata:0x0000023C; // type:object size:0x24 data:float
lbl_71_data_0 = .data:0x00000000; // type:object size:0xC data:string
lbl_71_data_C = .data:0x0000000C; // type:object size:0x10
lbl_71_data_1C = .data:0x0000001C; // type:object size:0x14 data:string
lbl_71_data_30 = .data:0x00000030; // type:object size:0x154
lbl_71_data_184 = .data:0x00000184; // type:object size:0x1C
lbl_71_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_71_data_1B8 = .data:0x000001B8; // type:object size:0x18 data:string
lbl_71_data_1D0 = .data:0x000001D0; // type:object size:0x138
lbl_71_data_308 = .data:0x00000308; // type:object size:0xC8
lbl_71_data_3D0 = .data:0x000003D0; // type:object size:0x260
lbl_71_data_630 = .data:0x00000630; // type:object size:0xC data:string
lbl_71_data_63C = .data:0x0000063C; // type:object size:0x24
lbl_71_data_660 = .data:0x00000660; // type:object size:0x8
lbl_71_data_668 = .data:0x00000668; // type:object size:0x8 data:string
lbl_71_data_670 = .data:0x00000670; // type:object size:0x20
lbl_71_data_690 = .data:0x00000690; // type:object size:0x8
lbl_71_data_698 = .data:0x00000698; // type:object size:0x10 data:string
lbl_71_data_6A8 = .data:0x000006A8; // type:object size:0x18
lbl_71_data_6C0 = .data:0x000006C0; // type:object size:0x8
lbl_71_data_6C8 = .data:0x000006C8; // type:object size:0x8
lbl_71_data_6D0 = .data:0x000006D0; // type:object size:0x10
lbl_71_data_6E0 = .data:0x000006E0; // type:object size:0x8
lbl_71_data_6E8 = .data:0x000006E8; // type:object size:0x8
lbl_71_data_6F0 = .data:0x000006F0; // type:object size:0x8
lbl_71_data_6F8 = .data:0x000006F8; // type:object size:0x14
lbl_71_data_70C = .data:0x0000070C; // type:object size:0x24
lbl_71_data_730 = .data:0x00000730; // type:object size:0x10
lbl_71_data_740 = .data:0x00000740; // type:object size:0x8
lbl_71_data_748 = .data:0x00000748; // type:object size:0x10
lbl_71_data_758 = .data:0x00000758; // type:object size:0x8
lbl_71_data_760 = .data:0x00000760; // type:object size:0x1D0
lbl_71_data_930 = .data:0x00000930; // type:object size:0x18
lbl_71_data_948 = .data:0x00000948; // type:object size:0x30
lbl_71_data_978 = .data:0x00000978; // type:object size:0x8
lbl_71_data_980 = .data:0x00000980; // type:object size:0x1C8
lbl_71_data_B48 = .data:0x00000B48; // type:object size:0xC data:string
lbl_71_data_B54 = .data:0x00000B54; // type:object size:0x24
lbl_71_data_B78 = .data:0x00000B78; // type:object size:0x8
lbl_71_data_B80 = .data:0x00000B80; // type:object size:0xC
lbl_71_data_B8C = .data:0x00000B8C; // type:object size:0x1C
lbl_71_data_BA8 = .data:0x00000BA8; // type:object size:0x8
lbl_71_data_BB0 = .data:0x00000BB0; // type:object size:0xC
lbl_71_data_BBC = .data:0x00000BBC; // type:object size:0x14
lbl_71_data_BD0 = .data:0x00000BD0; // type:object size:0x8
lbl_71_data_BD8 = .data:0x00000BD8; // type:object size:0x8
lbl_71_data_BE0 = .data:0x00000BE0; // type:object size:0x10
lbl_71_data_BF0 = .data:0x00000BF0; // type:object size:0x8
lbl_71_data_BF8 = .data:0x00000BF8; // type:object size:0x1E4
lbl_71_data_DDC = .data:0x00000DDC; // type:object size:0x10
lbl_71_data_DEC = .data:0x00000DEC; // type:object size:0x34
lbl_71_data_E20 = .data:0x00000E20; // type:object size:0x8
lbl_71_data_E28 = .data:0x00000E28; // type:object size:0xC
lbl_71_data_E34 = .data:0x00000E34; // type:object size:0x20
lbl_71_data_E54 = .data:0x00000E54; // type:object size:0xC
lbl_71_data_E60 = .data:0x00000E60; // type:object size:0x8
lbl_71_data_E68 = .data:0x00000E68; // type:object size:0x1E4
lbl_71_data_104C = .data:0x0000104C; // type:object size:0x10
lbl_71_data_105C = .data:0x0000105C; // type:object size:0x34
lbl_71_data_1090 = .data:0x00001090; // type:object size:0x8
lbl_71_data_1098 = .data:0x00001098; // type:object size:0xC
lbl_71_data_10A4 = .data:0x000010A4; // type:object size:0x20
lbl_71_data_10C4 = .data:0x000010C4; // type:object size:0xC
lbl_71_data_10D0 = .data:0x000010D0; // type:object size:0x8
lbl_71_data_10D8 = .data:0x000010D8; // type:object size:0x1F0
lbl_71_data_12C8 = .data:0x000012C8; // type:object size:0x14
lbl_71_data_12DC = .data:0x000012DC; // type:object size:0x34
lbl_71_data_1310 = .data:0x00001310; // type:object size:0x8
lbl_71_data_1318 = .data:0x00001318; // type:object size:0xC
lbl_71_data_1324 = .data:0x00001324; // type:object size:0x20
lbl_71_data_1344 = .data:0x00001344; // type:object size:0xC
lbl_71_data_1350 = .data:0x00001350; // type:object size:0x8
lbl_71_data_1358 = .data:0x00001358; // type:object size:0x1E4
lbl_71_data_153C = .data:0x0000153C; // type:object size:0x18
lbl_71_data_1554 = .data:0x00001554; // type:object size:0x2C
lbl_71_data_1580 = .data:0x00001580; // type:object size:0x8
lbl_71_data_1588 = .data:0x00001588; // type:object size:0x10 data:string
lbl_71_data_1598 = .data:0x00001598; // type:object size:0x8
lbl_71_data_15A0 = .data:0x000015A0; // type:object size:0x18
lbl_71_data_15B8 = .data:0x000015B8; // type:object size:0xE8
lbl_71_data_16A0 = .data:0x000016A0; // type:object size:0x1E4
lbl_71_data_1884 = .data:0x00001884; // type:object size:0x14
lbl_71_data_1898 = .data:0x00001898; // type:object size:0x30
lbl_71_data_18C8 = .data:0x000018C8; // type:object size:0xC8
lbl_71_data_1990 = .data:0x00001990; // type:object size:0x14
lbl_71_data_19A4 = .data:0x000019A4; // type:object size:0x44
lbl_71_data_19E8 = .data:0x000019E8; // type:object size:0x10C
lbl_71_data_1AF4 = .data:0x00001AF4; // type:object size:0x84
lbl_71_data_1B78 = .data:0x00001B78; // type:object size:0x50
lbl_71_data_1BC8 = .data:0x00001BC8; // type:object size:0x8
lbl_71_data_1BD0 = .data:0x00001BD0; // type:object size:0xC
lbl_71_data_1BDC = .data:0x00001BDC; // type:object size:0x44
lbl_71_data_1C20 = .data:0x00001C20; // type:object size:0x8
lbl_71_data_1C28 = .data:0x00001C28; // type:object size:0x20
lbl_71_data_1C48 = .data:0x00001C48; // type:object size:0x10
lbl_71_data_1C58 = .data:0x00001C58; // type:object size:0x8
lbl_71_data_1C60 = .data:0x00001C60; // type:object size:0x30 data:string
lbl_71_data_1C90 = .data:0x00001C90; // type:object size:0x8
lbl_71_data_1C98 = .data:0x00001C98; // type:object size:0x90
lbl_71_data_1D28 = .data:0x00001D28; // type:object size:0x18
lbl_71_data_1D40 = .data:0x00001D40; // type:object size:0x10
lbl_71_data_1D50 = .data:0x00001D50; // type:object size:0x98
lbl_71_data_1DE8 = .data:0x00001DE8; // type:object size:0x18
lbl_71_data_1E00 = .data:0x00001E00; // type:object size:0x8
lbl_71_data_1E08 = .data:0x00001E08; // type:object size:0xC data:string
lbl_71_data_1E14 = .data:0x00001E14; // type:object size:0x2C
lbl_71_data_1E40 = .data:0x00001E40; // type:object size:0x8
lbl_71_data_1E48 = .data:0x00001E48; // type:object size:0x14 data:string
lbl_71_data_1E5C = .data:0x00001E5C; // type:object size:0xC
lbl_71_data_1E68 = .data:0x00001E68; // type:object size:0x8
lbl_71_data_1E70 = .data:0x00001E70; // type:object size:0x28
lbl_71_data_1E98 = .data:0x00001E98; // type:object size:0x8
lbl_71_data_1EA0 = .data:0x00001EA0; // type:object size:0x38
lbl_71_data_1ED8 = .data:0x00001ED8; // type:object size:0x8
lbl_71_data_1EE0 = .data:0x00001EE0; // type:object size:0x10
lbl_71_data_1EF0 = .data:0x00001EF0; // type:object size:0x8
lbl_71_data_1EF8 = .data:0x00001EF8; // type:object size:0x38
lbl_71_data_1F30 = .data:0x00001F30; // type:object size:0x8
lbl_71_data_1F38 = .data:0x00001F38; // type:object size:0x8
lbl_71_data_1F40 = .data:0x00001F40; // type:object size:0x18
lbl_71_data_1F58 = .data:0x00001F58; // type:object size:0x10
lbl_71_data_1F68 = .data:0x00001F68; // type:object size:0x8
lbl_71_data_1F70 = .data:0x00001F70; // type:object size:0x28 data:string
lbl_71_data_1F98 = .data:0x00001F98; // type:object size:0x8
lbl_71_data_1FA0 = .data:0x00001FA0; // type:object size:0xC data:string
lbl_71_data_1FAC = .data:0x00001FAC; // type:object size:0xC
lbl_71_data_1FB8 = .data:0x00001FB8; // type:object size:0x28
lbl_71_data_1FE0 = .data:0x00001FE0; // type:object size:0x20
lbl_71_data_2000 = .data:0x00002000; // type:object size:0x14
lbl_71_data_2014 = .data:0x00002014; // type:object size:0x14 data:string
lbl_71_data_2028 = .data:0x00002028; // type:object size:0x8
lbl_71_data_2030 = .data:0x00002030; // type:object size:0x1F8
lbl_71_data_2228 = .data:0x00002228; // type:object size:0x10 data:string
lbl_71_data_2238 = .data:0x00002238; // type:object size:0x30
lbl_71_data_2268 = .data:0x00002268; // type:object size:0xC8
lbl_71_data_2330 = .data:0x00002330; // type:object size:0x2C
lbl_71_data_235C = .data:0x0000235C; // type:object size:0x14
lbl_71_data_2370 = .data:0x00002370; // type:object size:0x8
lbl_71_data_2378 = .data:0x00002378; // type:object size:0x28 data:string
lbl_71_data_23A0 = .data:0x000023A0; // type:object size:0x18
lbl_71_data_23B8 = .data:0x000023B8; // type:object size:0x8
lbl_71_data_23C0 = .data:0x000023C0; // type:object size:0x90
lbl_71_data_2450 = .data:0x00002450; // type:object size:0x1C
lbl_71_data_246C = .data:0x0000246C; // type:object size:0x34
lbl_71_data_24A0 = .data:0x000024A0; // type:object size:0x88
lbl_71_data_2528 = .data:0x00002528; // type:object size:0x20 data:string
lbl_71_data_2548 = .data:0x00002548; // type:object size:0x30
lbl_71_data_2578 = .data:0x00002578; // type:object size:0x8
lbl_71_data_2580 = .data:0x00002580; // type:object size:0x90
lbl_71_data_2610 = .data:0x00002610; // type:object size:0x28
lbl_71_data_2638 = .data:0x00002638; // type:object size:0x38
lbl_71_data_2670 = .data:0x00002670; // type:object size:0x88
lbl_71_data_26F8 = .data:0x000026F8; // type:object size:0x2C
lbl_71_data_2724 = .data:0x00002724; // type:object size:0x2C
lbl_71_data_2750 = .data:0x00002750; // type:object size:0x8
lbl_71_data_2758 = .data:0x00002758; // type:object size:0x90
lbl_71_data_27E8 = .data:0x000027E8; // type:object size:0x24
lbl_71_data_280C = .data:0x0000280C; // type:object size:0x34
lbl_71_data_2840 = .data:0x00002840; // type:object size:0x88
lbl_71_data_28C8 = .data:0x000028C8; // type:object size:0x28 data:string
lbl_71_data_28F0 = .data:0x000028F0; // type:object size:0x30
lbl_71_data_2920 = .data:0x00002920; // type:object size:0x8
lbl_71_data_2928 = .data:0x00002928; // type:object size:0x90
lbl_71_data_29B8 = .data:0x000029B8; // type:object size:0x28
lbl_71_data_29E0 = .data:0x000029E0; // type:object size:0x38
lbl_71_data_2A18 = .data:0x00002A18; // type:object size:0x88
lbl_71_data_2AA0 = .data:0x00002AA0; // type:object size:0x2C
lbl_71_data_2ACC = .data:0x00002ACC; // type:object size:0x2C
lbl_71_data_2AF8 = .data:0x00002AF8; // type:object size:0x50
lbl_71_data_2B48 = .data:0x00002B48; // type:object size:0x14
lbl_71_data_2B5C = .data:0x00002B5C; // type:object size:0x1C
lbl_71_data_2B78 = .data:0x00002B78; // type:object size:0x34
lbl_71_data_2BAC = .data:0x00002BAC; // type:object size:0x20
lbl_71_data_2BCC = .data:0x00002BCC; // type:object size:0x14
lbl_71_data_2BE0 = .data:0x00002BE0; // type:object size:0x28
lbl_71_data_2C08 = .data:0x00002C08; // type:object size:0x18
lbl_71_data_2C20 = .data:0x00002C20; // type:object size:0x10
lbl_71_data_2C30 = .data:0x00002C30; // type:object size:0x8
lbl_71_data_2C38 = .data:0x00002C38; // type:object size:0x90
lbl_71_data_2CC8 = .data:0x00002CC8; // type:object size:0x1C
lbl_71_data_2CE4 = .data:0x00002CE4; // type:object size:0x34
lbl_71_data_2D18 = .data:0x00002D18; // type:object size:0x88
lbl_71_data_2DA0 = .data:0x00002DA0; // type:object size:0x20 data:string
lbl_71_data_2DC0 = .data:0x00002DC0; // type:object size:0x30
lbl_71_data_2DF0 = .data:0x00002DF0; // type:object size:0x50
lbl_71_data_2E40 = .data:0x00002E40; // type:object size:0x14
lbl_71_data_2E54 = .data:0x00002E54; // type:object size:0x1C
lbl_71_data_2E70 = .data:0x00002E70; // type:object size:0x34
lbl_71_data_2EA4 = .data:0x00002EA4; // type:object size:0x20
lbl_71_data_2EC4 = .data:0x00002EC4; // type:object size:0x14
lbl_71_data_2ED8 = .data:0x00002ED8; // type:object size:0x28
lbl_71_data_2F00 = .data:0x00002F00; // type:object size:0x18
lbl_71_data_2F18 = .data:0x00002F18; // type:object size:0x10
lbl_71_data_2F28 = .data:0x00002F28; // type:object size:0x50
lbl_71_data_2F78 = .data:0x00002F78; // type:object size:0x20
lbl_71_data_2F98 = .data:0x00002F98; // type:object size:0x20
lbl_71_data_2FB8 = .data:0x00002FB8; // type:object size:0x34
lbl_71_data_2FEC = .data:0x00002FEC; // type:object size:0x2C
lbl_71_data_3018 = .data:0x00003018; // type:object size:0x18
lbl_71_data_3030 = .data:0x00003030; // type:object size:0x28
lbl_71_data_3058 = .data:0x00003058; // type:object size:0x24
lbl_71_data_307C = .data:0x0000307C; // type:object size:0xC
lbl_71_data_3088 = .data:0x00003088; // type:object size:0x50
lbl_71_data_30D8 = .data:0x000030D8; // type:object size:0x1C data:string
lbl_71_data_30F4 = .data:0x000030F4; // type:object size:0x1C
lbl_71_data_3110 = .data:0x00003110; // type:object size:0x38
lbl_71_data_3148 = .data:0x00003148; // type:object size:0x28 data:string
lbl_71_data_3170 = .data:0x00003170; // type:object size:0x18
lbl_71_data_3188 = .data:0x00003188; // type:object size:0x28
lbl_71_data_31B0 = .data:0x000031B0; // type:object size:0x24
lbl_71_data_31D4 = .data:0x000031D4; // type:object size:0xC
lbl_71_data_31E0 = .data:0x000031E0; // type:object size:0x50
lbl_71_data_3230 = .data:0x00003230; // type:object size:0x1C
lbl_71_data_324C = .data:0x0000324C; // type:object size:0x1C
lbl_71_data_3268 = .data:0x00003268; // type:object size:0x34
lbl_71_data_329C = .data:0x0000329C; // type:object size:0x28
lbl_71_data_32C4 = .data:0x000032C4; // type:object size:0x14
lbl_71_data_32D8 = .data:0x000032D8; // type:object size:0x28
lbl_71_data_3300 = .data:0x00003300; // type:object size:0x20
lbl_71_data_3320 = .data:0x00003320; // type:object size:0x10
lbl_71_data_3330 = .data:0x00003330; // type:object size:0x8
lbl_71_data_3338 = .data:0x00003338; // type:object size:0x34
lbl_71_data_336C = .data:0x0000336C; // type:object size:0x14
lbl_71_data_3380 = .data:0x00003380; // type:object size:0x8
lbl_71_data_3388 = .data:0x00003388; // type:object size:0x10
jumptable_71_data_3398 = .data:0x00003398; // type:object size:0x38 scope:local
lbl_71_data_33D0 = .data:0x000033D0; // type:object size:0x1E4
lbl_71_data_35B4 = .data:0x000035B4; // type:object size:0x14
lbl_71_data_35C8 = .data:0x000035C8; // type:object size:0x30
lbl_71_data_35F8 = .data:0x000035F8; // type:object size:0x8
lbl_71_data_3600 = .data:0x00003600; // type:object size:0x110
lbl_71_data_3710 = .data:0x00003710; // type:object size:0x68 data:string
lbl_71_data_3778 = .data:0x00003778; // type:object size:0x50
lbl_71_data_37C8 = .data:0x000037C8; // type:object size:0x8
lbl_71_data_37D0 = .data:0x000037D0; // type:object size:0x1F0
lbl_71_data_39C0 = .data:0x000039C0; // type:object size:0x14
lbl_71_data_39D4 = .data:0x000039D4; // type:object size:0x2C
lbl_71_data_3A00 = .data:0x00003A00; // type:object size:0x8
lbl_71_data_3A08 = .data:0x00003A08; // type:object size:0x90
lbl_71_data_3A98 = .data:0x00003A98; // type:object size:0x28 data:string
lbl_71_data_3AC0 = .data:0x00003AC0; // type:object size:0x38
lbl_71_data_3AF8 = .data:0x00003AF8; // type:object size:0x8
lbl_71_data_3B00 = .data:0x00003B00; // type:object size:0x30
lbl_71_data_3B30 = .data:0x00003B30; // type:object size:0x30
lbl_71_data_3B60 = .data:0x00003B60; // type:object size:0x8
lbl_71_data_3B68 = .data:0x00003B68; // type:object size:0x90
lbl_71_data_3BF8 = .data:0x00003BF8; // type:object size:0x1C
lbl_71_data_3C14 = .data:0x00003C14; // type:object size:0x34
lbl_71_data_3C48 = .data:0x00003C48; // type:object size:0x8
lbl_71_data_3C50 = .data:0x00003C50; // type:object size:0x48
lbl_71_data_3C98 = .data:0x00003C98; // type:object size:0x28
lbl_71_data_3CC0 = .data:0x00003CC0; // type:object size:0x28
lbl_71_data_3CE8 = .data:0x00003CE8; // type:object size:0x8
lbl_71_data_3CF0 = .data:0x00003CF0; // type:object size:0x24
lbl_71_data_3D14 = .data:0x00003D14; // type:object size:0x1C
lbl_71_data_3D30 = .data:0x00003D30; // type:object size:0x8
lbl_71_data_3D38 = .data:0x00003D38; // type:object size:0x30
lbl_71_data_3D68 = .data:0x00003D68; // type:object size:0x18
lbl_71_data_3D80 = .data:0x00003D80; // type:object size:0x8
lbl_71_data_3D88 = .data:0x00003D88; // type:object size:0x28 data:string
lbl_71_data_3DB0 = .data:0x00003DB0; // type:object size:0x10
lbl_71_data_3DC0 = .data:0x00003DC0; // type:object size:0x8
lbl_71_data_3DC8 = .data:0x00003DC8; // type:object size:0x20
lbl_71_data_3DE8 = .data:0x00003DE8; // type:object size:0x20
lbl_71_data_3E08 = .data:0x00003E08; // type:object size:0x8
lbl_71_data_3E10 = .data:0x00003E10; // type:object size:0x2C
lbl_71_data_3E3C = .data:0x00003E3C; // type:object size:0x14
lbl_71_data_3E50 = .data:0x00003E50; // type:object size:0x8
lbl_71_data_3E58 = .data:0x00003E58; // type:object size:0x24 data:string
lbl_71_data_3E7C = .data:0x00003E7C; // type:object size:0xC
lbl_71_data_3E88 = .data:0x00003E88; // type:object size:0x8
lbl_71_data_3E90 = .data:0x00003E90; // type:object size:0x10
lbl_71_data_3EA0 = .data:0x00003EA0; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003EC0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_71_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_71_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_71_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_71_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_71_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_71_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_71_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_71_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_71_bss_48 = .bss:0x00000048; // type:object size:0xC
lbl_71_bss_54 = .bss:0x00000054; // type:object size:0xC
lbl_71_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_71_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_71_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_71_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
