__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800A8B98 = .text:0x800A8B98; // type:function size:0x18
fn_800A8BB0 = .text:0x800A8BB0; // type:function size:0x68
fn_800A8C18 = .text:0x800A8C18; // type:function size:0x190
fn_800A8DA8 = .text:0x800A8DA8; // type:function size:0xC
fn_800A8DB4 = .text:0x800A8DB4; // type:function size:0x144
fn_800A8EF8 = .text:0x800A8EF8; // type:function size:0x3CC
fn_800A92C4 = .text:0x800A92C4; // type:function size:0x188
fn_800A944C = .text:0x800A944C; // type:function size:0x1B4
setFreezeMode__17cmPhotoControllerFPv = .text:0x800A9600; // type:function size:0x20
fn_800A9620 = .text:0x800A9620; // type:function size:0x40
addCallBack__17cmPhotoControllerFP10utListNode = .text:0x800A9660; // type:function size:0x8
removeCallBack__17cmPhotoControllerFP10utListNode = .text:0x800A9668; // type:function size:0x14
fn_800A967C = .text:0x800A967C; // type:function size:0x90
fn_800A970C = .text:0x800A970C; // type:function size:0x54
fn_800A9760 = .text:0x800A9760; // type:function size:0x4C
fn_800A97AC = .text:0x800A97AC; // type:function size:0x168
fn_800A9914 = .text:0x800A9914; // type:function size:0x1C0
fn_800A9AD4 = .text:0x800A9AD4; // type:function size:0x1A8
fn_800A9C7C = .text:0x800A9C7C; // type:function size:0x13C
fn_800A9DB8 = .text:0x800A9DB8; // type:function size:0x14
fn_800A9DCC = .text:0x800A9DCC; // type:function size:0x40
fn_800A9E0C = .text:0x800A9E0C; // type:function size:0x40
fn_800A9E4C = .text:0x800A9E4C; // type:function size:0xC
fn_800A9E58 = .text:0x800A9E58; // type:function size:0x32C
fn_800AA184 = .text:0x800AA184; // type:function size:0x3EC
fn_800AA570 = .text:0x800AA570; // type:function size:0x428
fn_800AA998 = .text:0x800AA998; // type:function size:0x18
fn_800AA9B0 = .text:0x800AA9B0; // type:function size:0x40
fn_800AA9F0 = .text:0x800AA9F0; // type:function size:0x8
fn_800AA9F8 = .text:0x800AA9F8; // type:function size:0xA0
fn_800AAA98 = .text:0x800AAA98; // type:function size:0x40
fn_800AAAD8 = .text:0x800AAAD8; // type:function size:0x304
fn_800AADDC = .text:0x800AADDC; // type:function size:0x70
fn_800AAE4C = .text:0x800AAE4C; // type:function size:0x37C
fn_800AB1C8 = .text:0x800AB1C8; // type:function size:0x120
fn_800AB2E8 = .text:0x800AB2E8; // type:function size:0x4C4
fn_800AB7AC = .text:0x800AB7AC; // type:function size:0x8B8
fn_800AC064 = .text:0x800AC064; // type:function size:0x940
fn_800AC9A4 = .text:0x800AC9A4; // type:function size:0x14
fn_800AC9B8 = .text:0x800AC9B8; // type:function size:0x24
fn_800AC9DC = .text:0x800AC9DC; // type:function size:0xA8
fn_800ACA84 = .text:0x800ACA84; // type:function size:0x7C
fn_800ACB00 = .text:0x800ACB00; // type:function size:0x98
fn_800ACB98 = .text:0x800ACB98; // type:function size:0x8C
fn_800ACC24 = .text:0x800ACC24; // type:function size:0x1B0
fn_800ACDD4 = .text:0x800ACDD4; // type:function size:0xC4
fn_800ACE98 = .text:0x800ACE98; // type:function size:0xCC
fn_800ACF64 = .text:0x800ACF64; // type:function size:0xE4
fn_800AD048 = .text:0x800AD048; // type:function size:0xE4
fn_800AD12C = .text:0x800AD12C; // type:function size:0xC4
fn_800AD1F0 = .text:0x800AD1F0; // type:function size:0xCC
fn_800AD2BC = .text:0x800AD2BC; // type:function size:0xE4
fn_800AD3A0 = .text:0x800AD3A0; // type:function size:0xE4
fn_800AD484 = .text:0x800AD484; // type:function size:0x110
fn_800AD594 = .text:0x800AD594; // type:function size:0x40
fn_800AD5D4 = .text:0x800AD5D4; // type:function size:0x94
fn_800AD668 = .text:0x800AD668; // type:function size:0xAC
fn_800AD714 = .text:0x800AD714; // type:function size:0x24
fn_800AD738 = .text:0x800AD738; // type:function size:0x74
fn_800AD7AC = .text:0x800AD7AC; // type:function size:0x5C
fn_800AD808 = .text:0x800AD808; // type:function size:0x74
fn_800AD87C = .text:0x800AD87C; // type:function size:0x7C
fn_800AD8F8 = .text:0x800AD8F8; // type:function size:0x5C
fn_800AD954 = .text:0x800AD954; // type:function size:0x8C
fn_800AD9E0 = .text:0x800AD9E0; // type:function size:0x310
fn_800ADCF0 = .text:0x800ADCF0; // type:function size:0x2C
fn_800ADD1C = .text:0x800ADD1C; // type:function size:0x4E4
fn_800AE200 = .text:0x800AE200; // type:function size:0x2F4
fn_800AE4F4 = .text:0x800AE4F4; // type:function size:0x34
fn_800AE528 = .text:0x800AE528; // type:function size:0x50
fn_800AE578 = .text:0x800AE578; // type:function size:0x68
fn_800AE5E0 = .text:0x800AE5E0; // type:function size:0x300
fn_800AE8E0 = .text:0x800AE8E0; // type:function size:0x2E8
fn_800AEBC8 = .text:0x800AEBC8; // type:function size:0xA8
fn_800AEC70 = .text:0x800AEC70; // type:function size:0xB0
fn_800AED20 = .text:0x800AED20; // type:function size:0x110
fn_800AEE30 = .text:0x800AEE30; // type:function size:0x124
fn_800AEF54 = .text:0x800AEF54; // type:function size:0x134
init__6muMenuFiii = .text:0x800AF088; // type:function size:0x4
start__6muMenuFiii = .text:0x800AF08C; // type:function size:0x64
process__6muMenuFiii = .text:0x800AF0F0; // type:function size:0x50
exit__6muMenuFiii = .text:0x800AF140; // type:function size:0x8
exchangeMuCharKindToGmCharacterKind__6muMenuFiii = .text:0x800AF148; // type:function size:0x18
exchangeGmCharacterKindToMuCharKind__6muMenuFiii = .text:0x800AF160; // type:function size:0xF8
exchangeMuCharKindToMuSelchkind__6muMenuFiii = .text:0x800AF258; // type:function size:0xC4
exchangeMuSelchkindToMuCharKind__6muMenuFiii = .text:0x800AF31C; // type:function size:0x18
exchangeMuCharKindToMuStockchkind__6muMenuFiii = .text:0x800AF334; // type:function size:0x1C
isCharUsable__6muMenuFiii = .text:0x800AF350; // type:function size:0x9C
isCharRefered__6muMenuFiii = .text:0x800AF3EC; // type:function size:0xA4
setCharRefered__6muMenuFiii = .text:0x800AF490; // type:function size:0x90
findCharTeamColorNo__6muMenuFiii = .text:0x800AF520; // type:function size:0x6C
exchangeMuStageKindToGmHideStageKind__6muMenuFiii = .text:0x800AF58C; // type:function size:0x18
getInfoMsgID__6muMenuFiii = .text:0x800AF5A4; // type:function size:0x10
exchangeGmCharacterKind2MuStockchkind__6muMenuFi = .text:0x800AF5B4; // type:function size:0x4C
exchangeGmCharacterKind2Something__6muMenuFi = .text:0x800AF600; // type:function size:0x14
exchangeMuStageKindToSrStageKind__6muMenuFiii = .text:0x800AF614; // type:function size:0x14
exchangeSrStageKindToMuStageKind__6muMenuFiii = .text:0x800AF628; // type:function size:0x78
getStageFrameNo__6muMenuFiii = .text:0x800AF6A0; // type:function size:0x38
exchangeMuStageKindToMsgID__6muMenuFiii = .text:0x800AF6D8; // type:function size:0x18
fn_800AF6F0 = .text:0x800AF6F0; // type:function size:0x18
exchangeGmCharacterKind2MuSelchkind__6muMenuFiii = .text:0x800AF708; // type:function size:0x104
exchangeMuSelchkind2GmCharacterKind__6muMenuFiii = .text:0x800AF80C; // type:function size:0x20
exchangeMuSelchkind2MuStockchkind__6muMenuFi = .text:0x800AF82C; // type:function size:0x18
exchangeMuSelchkind2MuStockchkind__6muMenuFiii = .text:0x800AF844; // type:function size:0x18
exchangeSelchkind2SelCharVoice__6muMenuFi = .text:0x800AF85C; // type:function size:0x18
exchangeSelchkind2SelCharNarrationSndID__6muMenuFiii = .text:0x800AF874; // type:function size:0x2C
exchangeSelCharVoice2SelCharVoiceLengthE__6muMenuFi = .text:0x800AF8A0; // type:function size:0x18
exchangeSelCharVoice2SelCharVoiceLengthJ__6muMenuFi = .text:0x800AF8B8; // type:function size:0x18
getNumCharColor__6muMenuFiii = .text:0x800AF8D0; // type:function size:0x34
fn_800AF904 = .text:0x800AF904; // type:function size:0x18
getCharColor__6muMenuFiii = .text:0x800AF91C; // type:function size:0x20
getFighterColorFileNo__6muMenuFiii = .text:0x800AF93C; // type:function size:0x24
getCharColorNo__6muMenuFiii = .text:0x800AF960; // type:function size:0x64
isCharLargeSize__6muMenuFiii = .text:0x800AF9C4; // type:function size:0x28
getCpLevelMessageId__6muMenuFiii = .text:0x800AF9EC; // type:function size:0x18
fn_800AFA04 = .text:0x800AFA04; // type:function size:0x18
fn_800AFA1C = .text:0x800AFA1C; // type:function size:0x14
exchangeMuStockchkind2MuCharName__6muMenuFi = .text:0x800AFA30; // type:function size:0x5C
fn_800AFA8C = .text:0x800AFA8C; // type:function size:0x70
startRumbleController__6muMenuFiii = .text:0x800AFAFC; // type:function size:0x84
loadMenuSound__6muMenuFv = .text:0x800AFB80; // type:function size:0x8
isLoadFinishMenuSound__6muMenuFv = .text:0x800AFB88; // type:function size:0x8
freeMenuSound__6muMenuFiii = .text:0x800AFB90; // type:function size:0x4
fn_800AFB94 = .text:0x800AFB94; // type:function size:0x68
fn_800AFBFC = .text:0x800AFBFC; // type:function size:0x78
fn_800AFC74 = .text:0x800AFC74; // type:function size:0x170
fn_800AFDE4 = .text:0x800AFDE4; // type:function size:0x11C
fn_800AFF00 = .text:0x800AFF00; // type:function size:0xE8
fn_800AFFE8 = .text:0x800AFFE8; // type:function size:0xC8
fn_800B00B0 = .text:0x800B00B0; // type:function size:0x1A4
fn_800B0254 = .text:0x800B0254; // type:function size:0x19C
fn_800B03F0 = .text:0x800B03F0; // type:function size:0x50
fn_800B0440 = .text:0x800B0440; // type:function size:0x64
fn_800B04A4 = .text:0x800B04A4; // type:function size:0x8
fn_800B04AC = .text:0x800B04AC; // type:function size:0xF4
fn_800B05A0 = .text:0x800B05A0; // type:function size:0x1F0
fn_800B0790 = .text:0x800B0790; // type:function size:0x4
fn_800B0794 = .text:0x800B0794; // type:function size:0xC0
fn_800B0854 = .text:0x800B0854; // type:function size:0x4
fn_800B0858 = .text:0x800B0858; // type:function size:0x48
fn_800B08A0 = .text:0x800B08A0; // type:function size:0x4
fn_800B08A4 = .text:0x800B08A4; // type:function size:0x4
fn_800B08A8 = .text:0x800B08A8; // type:function size:0x84
fn_800B092C = .text:0x800B092C; // type:function size:0x1C
fn_800B0948 = .text:0x800B0948; // type:function size:0x1768
fn_800B20B0 = .text:0x800B20B0; // type:function size:0x114
fn_800B21C4 = .text:0x800B21C4; // type:function size:0xF4
fn_800B22B8 = .text:0x800B22B8; // type:function size:0x60
fn_800B2318 = .text:0x800B2318; // type:function size:0x7C
create__8MuObjectFPPQ34nw4r3g3d7ResFilePcciQ25Heaps8HeapType = .text:0x800B2394; // type:function size:0x70
create__8MuObjectFPPQ34nw4r3g3d7ResFileiciQ25Heaps8HeapType = .text:0x800B2404; // type:function size:0x70
fn_800B2474 = .text:0x800B2474; // type:function size:0x3BC
fn_800B2830 = .text:0x800B2830; // type:function size:0x3BC
fn_800B2BEC = .text:0x800B2BEC; // type:function size:0x234
fn_800B2E20 = .text:0x800B2E20; // type:function size:0x164
fn_800B2F84 = .text:0x800B2F84; // type:function size:0x20C
fn_800B3190 = .text:0x800B3190; // type:function size:0x17C
fn_800B330C = .text:0x800B330C; // type:function size:0x950
fn_800B3C5C = .text:0x800B3C5C; // type:function size:0x930
fn_800B458C = .text:0x800B458C; // type:function size:0x1C
changeNodeAnimN__8MuObjectFPCc = .text:0x800B45A8; // type:function size:0x148
changeNodeAnimNIf__8MuObjectFPCc = .text:0x800B46F0; // type:function size:0x154
changeVisAnimN__8MuObjectFPCc = .text:0x800B4844; // type:function size:0x144
changeVisAnimNIf__8MuObjectFPCc = .text:0x800B4988; // type:function size:0x150
changeTexPatAnim__8MuObjectFPCc = .text:0x800B4AD8; // type:function size:0x13C
changeTexPatAnimN__8MuObjectFPCc = .text:0x800B4C14; // type:function size:0x128
changeTexPatAnimNIf__8MuObjectFPCc = .text:0x800B4D3C; // type:function size:0x134
changeTexSrtAnimN__8MuObjectFPCc = .text:0x800B4E70; // type:function size:0x128
changeTexSrtAnimNIf__8MuObjectFPCc = .text:0x800B4F98; // type:function size:0x134
changeClrAnimN__8MuObjectFPCc = .text:0x800B50CC; // type:function size:0x128
changeClrAnimNIf__8MuObjectFPCc = .text:0x800B51F4; // type:function size:0x134
fn_800B5328 = .text:0x800B5328; // type:function size:0x24
changeAnimN__8MuObjectFPCc = .text:0x800B534C; // type:function size:0x508
fn_800B5854 = .text:0x800B5854; // type:function size:0x854
fn_800B60A8 = .text:0x800B60A8; // type:function size:0x38
fn_800B60E0 = .text:0x800B60E0; // type:function size:0x38
fn_800B6118 = .text:0x800B6118; // type:function size:0x38
fn_800B6150 = .text:0x800B6150; // type:function size:0x38
fn_800B6188 = .text:0x800B6188; // type:function size:0x38
fn_800B61C0 = .text:0x800B61C0; // type:function size:0xA8
fn_800B6268 = .text:0x800B6268; // type:function size:0xA8
fn_800B6310 = .text:0x800B6310; // type:function size:0xA8
fn_800B63B8 = .text:0x800B63B8; // type:function size:0x2E8
fn_800B66A0 = .text:0x800B66A0; // type:function size:0x30
fn_800B66D0 = .text:0x800B66D0; // type:function size:0x5C
fn_800B672C = .text:0x800B672C; // type:function size:0x58
fn_800B6784 = .text:0x800B6784; // type:function size:0x5C
fn_800B67E0 = .text:0x800B67E0; // type:function size:0x58
fn_800B6838 = .text:0x800B6838; // type:function size:0xB8
fn_800B68F0 = .text:0x800B68F0; // type:function size:0x114
fn_800B6A04 = .text:0x800B6A04; // type:function size:0xBC
fn_800B6AC0 = .text:0x800B6AC0; // type:function size:0x30
fn_800B6AF0 = .text:0x800B6AF0; // type:function size:0x44
fn_800B6B34 = .text:0x800B6B34; // type:function size:0xFC
fn_800B6C30 = .text:0x800B6C30; // type:function size:0x8
fn_800B6C38 = .text:0x800B6C38; // type:function size:0x6C
fn_800B6CA4 = .text:0x800B6CA4; // type:function size:0x6C
fn_800B6D10 = .text:0x800B6D10; // type:function size:0x58
fn_800B6D68 = .text:0x800B6D68; // type:function size:0xA0
fn_800B6E08 = .text:0x800B6E08; // type:function size:0x7C
fn_800B6E84 = .text:0x800B6E84; // type:function size:0x38
fn_800B6EBC = .text:0x800B6EBC; // type:function size:0x5C
fn_800B6F18 = .text:0x800B6F18; // type:function size:0x54
fn_800B6F6C = .text:0x800B6F6C; // type:function size:0xB8
fn_800B7024 = .text:0x800B7024; // type:function size:0x58
fn_800B707C = .text:0x800B707C; // type:function size:0x54
fn_800B70D0 = .text:0x800B70D0; // type:function size:0xB4
fn_800B7184 = .text:0x800B7184; // type:function size:0xA0
fn_800B7224 = .text:0x800B7224; // type:function size:0x1F0
fn_800B7414 = .text:0x800B7414; // type:function size:0xB8
fn_800B74CC = .text:0x800B74CC; // type:function size:0x70
fn_800B753C = .text:0x800B753C; // type:function size:0x25C
fn_800B7798 = .text:0x800B7798; // type:function size:0xB4
setFrameVisible__8MuObjectFf = .text:0x800B784C; // type:function size:0xB4
setFrameTex__8MuObjectFf = .text:0x800B7900; // type:function size:0x8C
fn_800B798C = .text:0x800B798C; // type:function size:0x8C
setFrameMatCol__8MuObjectFf = .text:0x800B7A18; // type:function size:0x8C
fn_800B7AA4 = .text:0x800B7AA4; // type:function size:0x494
fn_800B7F38 = .text:0x800B7F38; // type:function size:0x104
fn_800B803C = .text:0x800B803C; // type:function size:0x20
fn_800B805C = .text:0x800B805C; // type:function size:0x20
fn_800B807C = .text:0x800B807C; // type:function size:0x2D4
fn_800B8350 = .text:0x800B8350; // type:function size:0x23C
fn_800B858C = .text:0x800B858C; // type:function size:0x20
fn_800B85AC = .text:0x800B85AC; // type:function size:0x4
fn_800B85B0 = .text:0x800B85B0; // type:function size:0x58
fn_800B8608 = .text:0x800B8608; // type:function size:0x40
fn_800B8648 = .text:0x800B8648; // type:function size:0x1D4
fn_800B881C = .text:0x800B881C; // type:function size:0x114
create__5MuMsgFUlQ25Heaps8HeapTypeUl = .text:0x800B8930; // type:function size:0xDC
fn_800B8A0C = .text:0x800B8A0C; // type:function size:0xBC
fn_800B8AC8 = .text:0x800B8AC8; // type:function size:0x40
allocMsgBuf__5MuMsgFUlUl = .text:0x800B8B08; // type:function size:0xC0
fn_800B8BC8 = .text:0x800B8BC8; // type:function size:0x18
initWindowSetting__5MuMsgFPQ25MuMsg13WindowSetting = .text:0x800B8BE0; // type:function size:0x9C
setMsgData__5MuMsgFPv = .text:0x800B8C7C; // type:function size:0x14
attachScnMdlSimple__5MuMsgFUlPQ34nw4r3g3d12ScnMdlSimpleUlf = .text:0x800B8C90; // type:function size:0x15C
fn_800B8DEC = .text:0x800B8DEC; // type:function size:0xF0
fn_800B8EDC = .text:0x800B8EDC; // type:function size:0xC
beginPrint__5MuMsgFUl = .text:0x800B8EE8; // type:function size:0x2D0
printIndex__5MuMsgFUlUlPv = .text:0x800B91B8; // type:function size:0x78
printf__5MuMsgFUlPCce = .text:0x800B9230; // type:function size:0xA8
fn_800B92D8 = .text:0x800B92D8; // type:function size:0x54
fn_800B932C = .text:0x800B932C; // type:function size:0x1C
getMsgData__5MuMsgFUlPPv = .text:0x800B9348; // type:function size:0x44
setWindowRectVisible__5MuMsgFUlb = .text:0x800B938C; // type:function size:0x18
setFontColor__5MuMsgFUlUcUcUcUc = .text:0x800B93A4; // type:function size:0x20
setAlignMode__5MuMsgFUlQ25MuMsg9AlignMode = .text:0x800B93C4; // type:function size:0x18
fn_800B93DC = .text:0x800B93DC; // type:function size:0x18
setFontWidthModeAuto__5MuMsgFUl = .text:0x800B93F4; // type:function size:0x18
fn_800B940C = .text:0x800B940C; // type:function size:0x1C
fn_800B9428 = .text:0x800B9428; // type:function size:0x20
FUN_800b9448__5MuMsgFUlb = .text:0x800B9448; // type:function size:0x18
FUN_800b9460__5MuMsgFUlUcUcUcf = .text:0x800B9460; // type:function size:0x28
fn_800B9488 = .text:0x800B9488; // type:function size:0x18
setHSpace__5MuMsgFUlf = .text:0x800B94A0; // type:function size:0x14
setWScale__5MuMsgFUlf = .text:0x800B94B4; // type:function size:0x14
getWScale__5MuMsgFUlf = .text:0x800B94C8; // type:function size:0x14
setHScale__5MuMsgFUlf = .text:0x800B94DC; // type:function size:0x14
getHScale__5MuMsgFUlf = .text:0x800B94F0; // type:function size:0x14
setDelayPrint__5MuMsgFUlffff = .text:0x800B9504; // type:function size:0x20
isEndDelayPrint__5MuMsgFUl = .text:0x800B9524; // type:function size:0x38
fn_800B955C = .text:0x800B955C; // type:function size:0x48
fn_800B95A4 = .text:0x800B95A4; // type:function size:0x5C
fn_800B9600 = .text:0x800B9600; // type:function size:0x40
fn_800B9640 = .text:0x800B9640; // type:function size:0x38
fn_800B9678 = .text:0x800B9678; // type:function size:0x38
fn_800B96B0 = .text:0x800B96B0; // type:function size:0x38
fn_800B96E8 = .text:0x800B96E8; // type:function size:0x11C
fn_800B9804 = .text:0x800B9804; // type:function size:0xD8
fn_800B98DC = .text:0x800B98DC; // type:function size:0xA8
fn_800B9984 = .text:0x800B9984; // type:function size:0x60C
fn_800B9F90 = .text:0x800B9F90; // type:function size:0x150
fn_800BA0E0 = .text:0x800BA0E0; // type:function size:0x98
fn_800BA178 = .text:0x800BA178; // type:function size:0x84
fn_800BA1FC = .text:0x800BA1FC; // type:function size:0xE4
fn_800BA2E0 = .text:0x800BA2E0; // type:function size:0x8
fn_800BA2E8 = .text:0x800BA2E8; // type:function size:0x7C
fn_800BA364 = .text:0x800BA364; // type:function size:0x74
fn_800BA3D8 = .text:0x800BA3D8; // type:function size:0xAC
fn_800BA484 = .text:0x800BA484; // type:function size:0xF8
fn_800BA57C = .text:0x800BA57C; // type:function size:0x140
fn_800BA6BC = .text:0x800BA6BC; // type:function size:0x104
fn_800BA7C0 = .text:0x800BA7C0; // type:function size:0x4E4
fn_800BACA4 = .text:0x800BACA4; // type:function size:0x1AA4
fn_800BC748 = .text:0x800BC748; // type:function size:0x18C
fn_800BC8D4 = .text:0x800BC8D4; // type:function size:0x1C
fn_800BC8F0 = .text:0x800BC8F0; // type:function size:0x1AC
fn_800BCA9C = .text:0x800BCA9C; // type:function size:0x92C
fn_800BD3C8 = .text:0x800BD3C8; // type:function size:0x148
fn_800BD510 = .text:0x800BD510; // type:function size:0x9C
fn_800BD5AC = .text:0x800BD5AC; // type:function size:0x11C
fn_800BD6C8 = .text:0x800BD6C8; // type:function size:0x198
fn_800BD860 = .text:0x800BD860; // type:function size:0x1D8
fn_800BDA38 = .text:0x800BDA38; // type:function size:0x58C
fn_800BDFC4 = .text:0x800BDFC4; // type:function size:0xEF4
fn_800BEEB8 = .text:0x800BEEB8; // type:function size:0x190
fn_800BF048 = .text:0x800BF048; // type:function size:0x1BC
fn_800BF204 = .text:0x800BF204; // type:function size:0xC8
fn_800BF2CC = .text:0x800BF2CC; // type:function size:0xB4
fn_800BF380 = .text:0x800BF380; // type:function size:0x13C
fn_800BF4BC = .text:0x800BF4BC; // type:function size:0x2D0
fn_800BF78C = .text:0x800BF78C; // type:function size:0x9C
fn_800BF828 = .text:0x800BF828; // type:function size:0x8
fn_800BF830 = .text:0x800BF830; // type:function size:0x20
fn_800BF850 = .text:0x800BF850; // type:function size:0xD8
fn_800BF928 = .text:0x800BF928; // type:function size:0x54
fn_800BF97C = .text:0x800BF97C; // type:function size:0x88
fn_800BFA04 = .text:0x800BFA04; // type:function size:0x88
fn_800BFA8C = .text:0x800BFA8C; // type:function size:0x88
fn_800BFB14 = .text:0x800BFB14; // type:function size:0x190
fn_800BFCA4 = .text:0x800BFCA4; // type:function size:0x44
fn_800BFCE8 = .text:0x800BFCE8; // type:function size:0xC
fn_800BFCF4 = .text:0x800BFCF4; // type:function size:0x240
fn_800BFF34 = .text:0x800BFF34; // type:function size:0x88
fn_800BFFBC = .text:0x800BFFBC; // type:function size:0x60
fn_800C001C = .text:0x800C001C; // type:function size:0x148
fn_800C0164 = .text:0x800C0164; // type:function size:0x164
fn_800C02C8 = .text:0x800C02C8; // type:function size:0x10
fn_800C02D8 = .text:0x800C02D8; // type:function size:0x58
fn_800C0330 = .text:0x800C0330; // type:function size:0x250
fn_800C0580 = .text:0x800C0580; // type:function size:0xF0
fn_800C0670 = .text:0x800C0670; // type:function size:0x160
fn_800C07D0 = .text:0x800C07D0; // type:function size:0x190
fn_800C0960 = .text:0x800C0960; // type:function size:0x9C
fn_800C09FC = .text:0x800C09FC; // type:function size:0x278
fn_800C0C74 = .text:0x800C0C74; // type:function size:0x228
fn_800C0E9C = .text:0x800C0E9C; // type:function size:0x19C
fn_800C1038 = .text:0x800C1038; // type:function size:0x16C
fn_800C11A4 = .text:0x800C11A4; // type:function size:0x4C
fn_800C11F0 = .text:0x800C11F0; // type:function size:0x4
fn_800C11F4 = .text:0x800C11F4; // type:function size:0x188
fn_800C137C = .text:0x800C137C; // type:function size:0x4
fn_800C1380 = .text:0x800C1380; // type:function size:0x22C
fn_800C15AC = .text:0x800C15AC; // type:function size:0x74
fn_800C1620 = .text:0x800C1620; // type:function size:0x44
fn_800C1664 = .text:0x800C1664; // type:function size:0x10
fn_800C1674 = .text:0x800C1674; // type:function size:0x194
fn_800C1808 = .text:0x800C1808; // type:function size:0x88
fn_800C1890 = .text:0x800C1890; // type:function size:0x274
fn_800C1B04 = .text:0x800C1B04; // type:function size:0x1C
fn_800C1B20 = .text:0x800C1B20; // type:function size:0x1C
fn_800C1B3C = .text:0x800C1B3C; // type:function size:0x1F0
fn_800C1D2C = .text:0x800C1D2C; // type:function size:0x70
fn_800C1D9C = .text:0x800C1D9C; // type:function size:0xCC
fn_800C1E68 = .text:0x800C1E68; // type:function size:0xD20
fn_800C2B88 = .text:0x800C2B88; // type:function size:0xC
fn_800C2B94 = .text:0x800C2B94; // type:function size:0x10
fn_800C2BA4 = .text:0x800C2BA4; // type:function size:0x10
fn_800C2BB4 = .text:0x800C2BB4; // type:function size:0x4C
fn_800C2C00 = .text:0x800C2C00; // type:function size:0x150
fn_800C2D50 = .text:0x800C2D50; // type:function size:0x348
fn_800C3098 = .text:0x800C3098; // type:function size:0x348
fn_800C33E0 = .text:0x800C33E0; // type:function size:0xF8
fn_800C34D8 = .text:0x800C34D8; // type:function size:0x60
fn_800C3538 = .text:0x800C3538; // type:function size:0x94
fn_800C35CC = .text:0x800C35CC; // type:function size:0x1E4
fn_800C37B0 = .text:0x800C37B0; // type:function size:0x1C
fn_800C37CC = .text:0x800C37CC; // type:function size:0x70
fn_800C383C = .text:0x800C383C; // type:function size:0x19C
fn_800C39D8 = .text:0x800C39D8; // type:function size:0x4C
fn_800C3A24 = .text:0x800C3A24; // type:function size:0x33EC
fn_800C6E10 = .text:0x800C6E10; // type:function size:0x10
fn_800C6E20 = .text:0x800C6E20; // type:function size:0xC
fn_800C6E2C = .text:0x800C6E2C; // type:function size:0x10
fn_800C6E3C = .text:0x800C6E3C; // type:function size:0x28
fn_800C6E64 = .text:0x800C6E64; // type:function size:0x38
fn_800C6E9C = .text:0x800C6E9C; // type:function size:0x24
fn_800C6EC0 = .text:0x800C6EC0; // type:function size:0x80
fn_800C6F40 = .text:0x800C6F40; // type:function size:0x9C
fn_800C6FDC = .text:0x800C6FDC; // type:function size:0xC8
fn_800C70A4 = .text:0x800C70A4; // type:function size:0xAC
fn_800C7150 = .text:0x800C7150; // type:function size:0x9C
fn_800C71EC = .text:0x800C71EC; // type:function size:0x9C
fn_800C7288 = .text:0x800C7288; // type:function size:0x9C
fn_800C7324 = .text:0x800C7324; // type:function size:0xEC
create__19muWifiInterfaceTaskFv = .text:0x800C7410; // type:function size:0xDC
fn_800C74EC = .text:0x800C74EC; // type:function size:0x50
fn_800C753C = .text:0x800C753C; // type:function size:0x68
fn_800C75A4 = .text:0x800C75A4; // type:function size:0x10
fn_800C75B4 = .text:0x800C75B4; // type:function size:0x58
fn_800C760C = .text:0x800C760C; // type:function size:0xEF0
fn_800C84FC = .text:0x800C84FC; // type:function size:0x20
fn_800C851C = .text:0x800C851C; // type:function size:0x8
fn_800C8524 = .text:0x800C8524; // type:function size:0x24
fn_800C8548 = .text:0x800C8548; // type:function size:0x8
fn_800C8550 = .text:0x800C8550; // type:function size:0x1C
fn_800C856C = .text:0x800C856C; // type:function size:0x9FC
fn_800C8F68 = .text:0x800C8F68; // type:function size:0xAC
fn_800C9014 = .text:0x800C9014; // type:function size:0x41C
fn_800C9430 = .text:0x800C9430; // type:function size:0x194
fn_800C95C4 = .text:0x800C95C4; // type:function size:0x488
fn_800C9A4C = .text:0x800C9A4C; // type:function size:0xB4
fn_800C9B00 = .text:0x800C9B00; // type:function size:0x14
fn_800C9B14 = .text:0x800C9B14; // type:function size:0x28
fn_800C9B3C = .text:0x800C9B3C; // type:function size:0x8
connect__19muWifiInterfaceTaskFb = .text:0x800C9B44; // type:function size:0xC4
fn_800C9C08 = .text:0x800C9C08; // type:function size:0x13C
fn_800C9D44 = .text:0x800C9D44; // type:function size:0x2C
fn_800C9D70 = .text:0x800C9D70; // type:function size:0x84
fn_800C9DF4 = .text:0x800C9DF4; // type:function size:0x94
fn_800C9E88 = .text:0x800C9E88; // type:function size:0x8C
fn_800C9F14 = .text:0x800C9F14; // type:function size:0x278
fn_800CA18C = .text:0x800CA18C; // type:function size:0x30C
fn_800CA498 = .text:0x800CA498; // type:function size:0x160
fn_800CA5F8 = .text:0x800CA5F8; // type:function size:0xDC
fn_800CA6D4 = .text:0x800CA6D4; // type:function size:0x68
fn_800CA73C = .text:0x800CA73C; // type:function size:0xAC
fn_800CA7E8 = .text:0x800CA7E8; // type:function size:0x1A0
fn_800CA988 = .text:0x800CA988; // type:function size:0xD8
fn_800CAA60 = .text:0x800CAA60; // type:function size:0x5AC
fn_800CB00C = .text:0x800CB00C; // type:function size:0xCC
fn_800CB0D8 = .text:0x800CB0D8; // type:function size:0xBC
fn_800CB194 = .text:0x800CB194; // type:function size:0xBC
fn_800CB250 = .text:0x800CB250; // type:function size:0x104
