__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_78_data_1C88 = .data:0x00001C88; // type:object size:0x30
lbl_78_data_1CB8 = .data:0x00001CB8; // type:object size:0x30
lbl_78_data_1CE8 = .data:0x00001CE8; // type:object size:0x8
lbl_78_data_1CF0 = .data:0x00001CF0; // type:object size:0x90
lbl_78_data_1D80 = .data:0x00001D80; // type:object size:0x1C
lbl_78_data_1D9C = .data:0x00001D9C; // type:object size:0x34
lbl_78_data_1DD0 = .data:0x00001DD0; // type:object size:0x88
lbl_78_data_1E58 = .data:0x00001E58; // type:object size:0x20 data:string
lbl_78_data_1E78 = .data:0x00001E78; // type:object size:0x30
lbl_78_data_1EA8 = .data:0x00001EA8; // type:object size:0x50
lbl_78_data_1EF8 = .data:0x00001EF8; // type:object size:0x14
lbl_78_data_1F0C = .data:0x00001F0C; // type:object size:0x1C
lbl_78_data_1F28 = .data:0x00001F28; // type:object size:0x34
lbl_78_data_1F5C = .data:0x00001F5C; // type:object size:0x20
lbl_78_data_1F7C = .data:0x00001F7C; // type:object size:0x14
lbl_78_data_1F90 = .data:0x00001F90; // type:object size:0x28
lbl_78_data_1FB8 = .data:0x00001FB8; // type:object size:0x18
lbl_78_data_1FD0 = .data:0x00001FD0; // type:object size:0x10
lbl_78_data_1FE0 = .data:0x00001FE0; // type:object size:0x8
lbl_78_data_1FE8 = .data:0x00001FE8; // type:object size:0x48
lbl_78_data_2030 = .data:0x00002030; // type:object size:0x28
lbl_78_data_2058 = .data:0x00002058; // type:object size:0x28
lbl_78_data_2080 = .data:0x00002080; // type:object size:0x50
lbl_78_data_20D0 = .data:0x000020D0; // type:object size:0x24
lbl_78_data_20F4 = .data:0x000020F4; // type:object size:0x1C
lbl_78_data_2110 = .data:0x00002110; // type:object size:0x34
lbl_78_data_2144 = .data:0x00002144; // type:object size:0x30
lbl_78_data_2174 = .data:0x00002174; // type:object size:0x14
lbl_78_data_2188 = .data:0x00002188; // type:object size:0x28
lbl_78_data_21B0 = .data:0x000021B0; // type:object size:0x28 data:string
lbl_78_data_21D8 = .data:0x000021D8; // type:object size:0x10
lbl_78_data_21E8 = .data:0x000021E8; // type:object size:0x50
lbl_78_data_2238 = .data:0x00002238; // type:object size:0x20
lbl_78_data_2258 = .data:0x00002258; // type:object size:0x20
lbl_78_data_2278 = .data:0x00002278; // type:object size:0x34
lbl_78_data_22AC = .data:0x000022AC; // type:object size:0x2C
lbl_78_data_22D8 = .data:0x000022D8; // type:object size:0x18
lbl_78_data_22F0 = .data:0x000022F0; // type:object size:0x28
lbl_78_data_2318 = .data:0x00002318; // type:object size:0x24 data:string
lbl_78_data_233C = .data:0x0000233C; // type:object size:0xC
lbl_78_data_2348 = .data:0x00002348; // type:object size:0x50
lbl_78_data_2398 = .data:0x00002398; // type:object size:0x1C
lbl_78_data_23B4 = .data:0x000023B4; // type:object size:0x1C
lbl_78_data_23D0 = .data:0x000023D0; // type:object size:0x34
lbl_78_data_2404 = .data:0x00002404; // type:object size:0x28
lbl_78_data_242C = .data:0x0000242C; // type:object size:0x14
lbl_78_data_2440 = .data:0x00002440; // type:object size:0x28
lbl_78_data_2468 = .data:0x00002468; // type:object size:0x20
lbl_78_data_2488 = .data:0x00002488; // type:object size:0x10
lbl_78_data_2498 = .data:0x00002498; // type:object size:0x8
lbl_78_data_24A0 = .data:0x000024A0; // type:object size:0x34
lbl_78_data_24D4 = .data:0x000024D4; // type:object size:0x14
lbl_78_data_24E8 = .data:0x000024E8; // type:object size:0x8
lbl_78_data_24F0 = .data:0x000024F0; // type:object size:0x10
lbl_78_data_2500 = .data:0x00002500; // type:object size:0x1E8
lbl_78_data_26E8 = .data:0x000026E8; // type:object size:0x10 data:string
lbl_78_data_26F8 = .data:0x000026F8; // type:object size:0x30
lbl_78_data_2728 = .data:0x00002728; // type:object size:0x8
lbl_78_data_2730 = .data:0x00002730; // type:object size:0xC
lbl_78_data_273C = .data:0x0000273C; // type:object size:0x20
lbl_78_data_275C = .data:0x0000275C; // type:object size:0xC
lbl_78_data_2768 = .data:0x00002768; // type:object size:0x8
lbl_78_data_2770 = .data:0x00002770; // type:object size:0x10 data:string
lbl_78_data_2780 = .data:0x00002780; // type:object size:0x8
lbl_78_data_2788 = .data:0x00002788; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000027A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_78_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_78_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_78_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_78_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_78_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_78_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_78_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_78_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_78_bss_50 = .bss:0x00000050; // type:object size:0x68 data:4byte
lbl_78_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_78_bss_C0 = .bss:0x000000C0; // type:object size:0x68 data:4byte
