__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_72_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_72_rodata_4 = .rodata:0x00000004; // type:object size:0x34 data:float
lbl_72_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:float
lbl_72_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_72_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_72_rodata_48 = .rodata:0x00000048; // type:object size:0x24
lbl_72_rodata_6C = .rodata:0x0000006C; // type:object size:0x8 data:float
lbl_72_rodata_74 = .rodata:0x00000074; // type:object size:0x1 data:byte
lbl_72_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:byte
lbl_72_rodata_80 = .rodata:0x00000080; // type:object size:0x4C data:float
lbl_72_rodata_CC = .rodata:0x000000CC; // type:object size:0xC data:float
lbl_72_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_72_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_72_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_72_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_72_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_72_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_72_data_0 = .data:0x00000000; // type:object size:0xC data:string
lbl_72_data_C = .data:0x0000000C; // type:object size:0x10
lbl_72_data_1C = .data:0x0000001C; // type:object size:0x14
lbl_72_data_30 = .data:0x00000030; // type:object size:0x98
lbl_72_data_C8 = .data:0x000000C8; // type:object size:0x14
lbl_72_data_DC = .data:0x000000DC; // type:object size:0xFC
lbl_72_data_1D8 = .data:0x000001D8; // type:object size:0x230
lbl_72_data_408 = .data:0x00000408; // type:object size:0xC data:string
lbl_72_data_414 = .data:0x00000414; // type:object size:0x24
lbl_72_data_438 = .data:0x00000438; // type:object size:0x8
lbl_72_data_440 = .data:0x00000440; // type:object size:0x8 data:string
lbl_72_data_448 = .data:0x00000448; // type:object size:0x20
lbl_72_data_468 = .data:0x00000468; // type:object size:0x8
lbl_72_data_470 = .data:0x00000470; // type:object size:0x10 data:string
lbl_72_data_480 = .data:0x00000480; // type:object size:0x18
lbl_72_data_498 = .data:0x00000498; // type:object size:0x8
lbl_72_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_72_data_4A8 = .data:0x000004A8; // type:object size:0x10
lbl_72_data_4B8 = .data:0x000004B8; // type:object size:0x8
lbl_72_data_4C0 = .data:0x000004C0; // type:object size:0x8
lbl_72_data_4C8 = .data:0x000004C8; // type:object size:0x8
lbl_72_data_4D0 = .data:0x000004D0; // type:object size:0x14
lbl_72_data_4E4 = .data:0x000004E4; // type:object size:0x24
lbl_72_data_508 = .data:0x00000508; // type:object size:0x10
lbl_72_data_518 = .data:0x00000518; // type:object size:0x8
lbl_72_data_520 = .data:0x00000520; // type:object size:0x10
lbl_72_data_530 = .data:0x00000530; // type:object size:0x8
lbl_72_data_538 = .data:0x00000538; // type:object size:0x90
lbl_72_data_5C8 = .data:0x000005C8; // type:object size:0x1D8
lbl_72_data_7A0 = .data:0x000007A0; // type:object size:0x10
lbl_72_data_7B0 = .data:0x000007B0; // type:object size:0x30
lbl_72_data_7E0 = .data:0x000007E0; // type:object size:0x8
lbl_72_data_7E8 = .data:0x000007E8; // type:object size:0x1C8
lbl_72_data_9B0 = .data:0x000009B0; // type:object size:0xC data:string
lbl_72_data_9BC = .data:0x000009BC; // type:object size:0x24
lbl_72_data_9E0 = .data:0x000009E0; // type:object size:0x8
lbl_72_data_9E8 = .data:0x000009E8; // type:object size:0xC
lbl_72_data_9F4 = .data:0x000009F4; // type:object size:0x1C
lbl_72_data_A10 = .data:0x00000A10; // type:object size:0x8
lbl_72_data_A18 = .data:0x00000A18; // type:object size:0xC
lbl_72_data_A24 = .data:0x00000A24; // type:object size:0x14
lbl_72_data_A38 = .data:0x00000A38; // type:object size:0x8
lbl_72_data_A40 = .data:0x00000A40; // type:object size:0x8
lbl_72_data_A48 = .data:0x00000A48; // type:object size:0x10
lbl_72_data_A58 = .data:0x00000A58; // type:object size:0x18
lbl_72_data_A70 = .data:0x00000A70; // type:object size:0x8
lbl_72_data_A78 = .data:0x00000A78; // type:object size:0x10
jumptable_72_data_A88 = .data:0x00000A88; // type:object size:0x28 scope:local
lbl_72_data_AB0 = .data:0x00000AB0; // type:object size:0xC
lbl_72_data_ABC = .data:0x00000ABC; // type:object size:0x10C
lbl_72_data_BC8 = .data:0x00000BC8; // type:object size:0xB4
lbl_72_data_C7C = .data:0x00000C7C; // type:object size:0x4C
lbl_72_data_CC8 = .data:0x00000CC8; // type:object size:0x8
lbl_72_data_CD0 = .data:0x00000CD0; // type:object size:0xC
lbl_72_data_CDC = .data:0x00000CDC; // type:object size:0x44
lbl_72_data_D20 = .data:0x00000D20; // type:object size:0x8
lbl_72_data_D28 = .data:0x00000D28; // type:object size:0x20
lbl_72_data_D48 = .data:0x00000D48; // type:object size:0x10
lbl_72_data_D58 = .data:0x00000D58; // type:object size:0x8
lbl_72_data_D60 = .data:0x00000D60; // type:object size:0x30 data:string
lbl_72_data_D90 = .data:0x00000D90; // type:object size:0x8
lbl_72_data_D98 = .data:0x00000D98; // type:object size:0x90
lbl_72_data_E28 = .data:0x00000E28; // type:object size:0x18
lbl_72_data_E40 = .data:0x00000E40; // type:object size:0x10
lbl_72_data_E50 = .data:0x00000E50; // type:object size:0x8
lbl_72_data_E58 = .data:0x00000E58; // type:object size:0x18
lbl_72_data_E70 = .data:0x00000E70; // type:object size:0x8
lbl_72_data_E78 = .data:0x00000E78; // type:object size:0xC data:string
lbl_72_data_E84 = .data:0x00000E84; // type:object size:0x2C
lbl_72_data_EB0 = .data:0x00000EB0; // type:object size:0x8
lbl_72_data_EB8 = .data:0x00000EB8; // type:object size:0x14 data:string
lbl_72_data_ECC = .data:0x00000ECC; // type:object size:0xC
lbl_72_data_ED8 = .data:0x00000ED8; // type:object size:0x8
lbl_72_data_EE0 = .data:0x00000EE0; // type:object size:0x28
lbl_72_data_F08 = .data:0x00000F08; // type:object size:0x8
lbl_72_data_F10 = .data:0x00000F10; // type:object size:0x38
lbl_72_data_F48 = .data:0x00000F48; // type:object size:0x8
lbl_72_data_F50 = .data:0x00000F50; // type:object size:0x10
lbl_72_data_F60 = .data:0x00000F60; // type:object size:0x8
lbl_72_data_F68 = .data:0x00000F68; // type:object size:0x38
lbl_72_data_FA0 = .data:0x00000FA0; // type:object size:0x8
lbl_72_data_FA8 = .data:0x00000FA8; // type:object size:0x8
lbl_72_data_FB0 = .data:0x00000FB0; // type:object size:0x18
lbl_72_data_FC8 = .data:0x00000FC8; // type:object size:0x10
lbl_72_data_FD8 = .data:0x00000FD8; // type:object size:0x8
lbl_72_data_FE0 = .data:0x00000FE0; // type:object size:0x28 data:string
lbl_72_data_1008 = .data:0x00001008; // type:object size:0x8
lbl_72_data_1010 = .data:0x00001010; // type:object size:0xC data:string
lbl_72_data_101C = .data:0x0000101C; // type:object size:0xC
lbl_72_data_1028 = .data:0x00001028; // type:object size:0x8
lbl_72_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_72_data_1050 = .data:0x00001050; // type:object size:0x8
lbl_72_data_1058 = .data:0x00001058; // type:object size:0x18
lbl_72_data_1070 = .data:0x00001070; // type:object size:0x8
lbl_72_data_1078 = .data:0x00001078; // type:object size:0x1F0
lbl_72_data_1268 = .data:0x00001268; // type:object size:0x14
lbl_72_data_127C = .data:0x0000127C; // type:object size:0x2C
lbl_72_data_12A8 = .data:0x000012A8; // type:object size:0x8
lbl_72_data_12B0 = .data:0x000012B0; // type:object size:0x2C
lbl_72_data_12DC = .data:0x000012DC; // type:object size:0x14
lbl_72_data_12F0 = .data:0x000012F0; // type:object size:0x8
lbl_72_data_12F8 = .data:0x000012F8; // type:object size:0x28 data:string
lbl_72_data_1320 = .data:0x00001320; // type:object size:0x18
lbl_72_data_1338 = .data:0x00001338; // type:object size:0x8
lbl_72_data_1340 = .data:0x00001340; // type:object size:0x90
lbl_72_data_13D0 = .data:0x000013D0; // type:object size:0x1C
lbl_72_data_13EC = .data:0x000013EC; // type:object size:0x34
lbl_72_data_1420 = .data:0x00001420; // type:object size:0x8
lbl_72_data_1428 = .data:0x00001428; // type:object size:0x20 data:string
lbl_72_data_1448 = .data:0x00001448; // type:object size:0x30
lbl_72_data_1478 = .data:0x00001478; // type:object size:0x8
lbl_72_data_1480 = .data:0x00001480; // type:object size:0x90
lbl_72_data_1510 = .data:0x00001510; // type:object size:0x28
lbl_72_data_1538 = .data:0x00001538; // type:object size:0x38
lbl_72_data_1570 = .data:0x00001570; // type:object size:0x8
lbl_72_data_1578 = .data:0x00001578; // type:object size:0x2C
lbl_72_data_15A4 = .data:0x000015A4; // type:object size:0x2C
lbl_72_data_15D0 = .data:0x000015D0; // type:object size:0x8
lbl_72_data_15D8 = .data:0x000015D8; // type:object size:0x90
lbl_72_data_1668 = .data:0x00001668; // type:object size:0x28
lbl_72_data_1690 = .data:0x00001690; // type:object size:0x38
lbl_72_data_16C8 = .data:0x000016C8; // type:object size:0x8
lbl_72_data_16D0 = .data:0x000016D0; // type:object size:0x2C
lbl_72_data_16FC = .data:0x000016FC; // type:object size:0x2C
lbl_72_data_1728 = .data:0x00001728; // type:object size:0x8
lbl_72_data_1730 = .data:0x00001730; // type:object size:0x90
lbl_72_data_17C0 = .data:0x000017C0; // type:object size:0x24
lbl_72_data_17E4 = .data:0x000017E4; // type:object size:0x34
lbl_72_data_1818 = .data:0x00001818; // type:object size:0x8
lbl_72_data_1820 = .data:0x00001820; // type:object size:0x28 data:string
lbl_72_data_1848 = .data:0x00001848; // type:object size:0x30
lbl_72_data_1878 = .data:0x00001878; // type:object size:0x8
lbl_72_data_1880 = .data:0x00001880; // type:object size:0x90
lbl_72_data_1910 = .data:0x00001910; // type:object size:0x28 data:string
lbl_72_data_1938 = .data:0x00001938; // type:object size:0x38
lbl_72_data_1970 = .data:0x00001970; // type:object size:0x8
lbl_72_data_1978 = .data:0x00001978; // type:object size:0x30
lbl_72_data_19A8 = .data:0x000019A8; // type:object size:0x30
lbl_72_data_19D8 = .data:0x000019D8; // type:object size:0x8
lbl_72_data_19E0 = .data:0x000019E0; // type:object size:0x14
lbl_72_data_19F4 = .data:0x000019F4; // type:object size:0x1C
lbl_72_data_1A10 = .data:0x00001A10; // type:object size:0x8
lbl_72_data_1A18 = .data:0x00001A18; // type:object size:0x20
lbl_72_data_1A38 = .data:0x00001A38; // type:object size:0x18
lbl_72_data_1A50 = .data:0x00001A50; // type:object size:0x8
lbl_72_data_1A58 = .data:0x00001A58; // type:object size:0x18
lbl_72_data_1A70 = .data:0x00001A70; // type:object size:0x10
lbl_72_data_1A80 = .data:0x00001A80; // type:object size:0x8
lbl_72_data_1A88 = .data:0x00001A88; // type:object size:0x90
lbl_72_data_1B18 = .data:0x00001B18; // type:object size:0x1C
lbl_72_data_1B34 = .data:0x00001B34; // type:object size:0x34
lbl_72_data_1B68 = .data:0x00001B68; // type:object size:0x8
lbl_72_data_1B70 = .data:0x00001B70; // type:object size:0x48
lbl_72_data_1BB8 = .data:0x00001BB8; // type:object size:0x28
lbl_72_data_1BE0 = .data:0x00001BE0; // type:object size:0x28
lbl_72_data_1C08 = .data:0x00001C08; // type:object size:0x8
lbl_72_data_1C10 = .data:0x00001C10; // type:object size:0x24
lbl_72_data_1C34 = .data:0x00001C34; // type:object size:0x1C
lbl_72_data_1C50 = .data:0x00001C50; // type:object size:0x8
lbl_72_data_1C58 = .data:0x00001C58; // type:object size:0x30
lbl_72_data_1C88 = .data:0x00001C88; // type:object size:0x18
lbl_72_data_1CA0 = .data:0x00001CA0; // type:object size:0x8
lbl_72_data_1CA8 = .data:0x00001CA8; // type:object size:0x28 data:string
lbl_72_data_1CD0 = .data:0x00001CD0; // type:object size:0x10
lbl_72_data_1CE0 = .data:0x00001CE0; // type:object size:0x8
lbl_72_data_1CE8 = .data:0x00001CE8; // type:object size:0x20
lbl_72_data_1D08 = .data:0x00001D08; // type:object size:0x20
lbl_72_data_1D28 = .data:0x00001D28; // type:object size:0x8
lbl_72_data_1D30 = .data:0x00001D30; // type:object size:0x2C
lbl_72_data_1D5C = .data:0x00001D5C; // type:object size:0x14
lbl_72_data_1D70 = .data:0x00001D70; // type:object size:0x8
lbl_72_data_1D78 = .data:0x00001D78; // type:object size:0x24 data:string
lbl_72_data_1D9C = .data:0x00001D9C; // type:object size:0xC
lbl_72_data_1DA8 = .data:0x00001DA8; // type:object size:0x8
lbl_72_data_1DB0 = .data:0x00001DB0; // type:object size:0x90
lbl_72_data_1E40 = .data:0x00001E40; // type:object size:0x1C
lbl_72_data_1E5C = .data:0x00001E5C; // type:object size:0x34
lbl_72_data_1E90 = .data:0x00001E90; // type:object size:0x8
lbl_72_data_1E98 = .data:0x00001E98; // type:object size:0x20 data:string
lbl_72_data_1EB8 = .data:0x00001EB8; // type:object size:0x30
lbl_72_data_1EE8 = .data:0x00001EE8; // type:object size:0x8
lbl_72_data_1EF0 = .data:0x00001EF0; // type:object size:0x14
lbl_72_data_1F04 = .data:0x00001F04; // type:object size:0x1C
lbl_72_data_1F20 = .data:0x00001F20; // type:object size:0x8
lbl_72_data_1F28 = .data:0x00001F28; // type:object size:0x20
lbl_72_data_1F48 = .data:0x00001F48; // type:object size:0x18
lbl_72_data_1F60 = .data:0x00001F60; // type:object size:0x8
lbl_72_data_1F68 = .data:0x00001F68; // type:object size:0x18
lbl_72_data_1F80 = .data:0x00001F80; // type:object size:0x10
lbl_72_data_1F90 = .data:0x00001F90; // type:object size:0x8
lbl_72_data_1F98 = .data:0x00001F98; // type:object size:0x20
lbl_72_data_1FB8 = .data:0x00001FB8; // type:object size:0x20
lbl_72_data_1FD8 = .data:0x00001FD8; // type:object size:0x8
lbl_72_data_1FE0 = .data:0x00001FE0; // type:object size:0x2C
lbl_72_data_200C = .data:0x0000200C; // type:object size:0x14
lbl_72_data_2020 = .data:0x00002020; // type:object size:0x8
lbl_72_data_2028 = .data:0x00002028; // type:object size:0x24
lbl_72_data_204C = .data:0x0000204C; // type:object size:0xC
lbl_72_data_2058 = .data:0x00002058; // type:object size:0x8
lbl_72_data_2060 = .data:0x00002060; // type:object size:0x1C data:string
lbl_72_data_207C = .data:0x0000207C; // type:object size:0x1C
lbl_72_data_2098 = .data:0x00002098; // type:object size:0x8
lbl_72_data_20A0 = .data:0x000020A0; // type:object size:0x28 data:string
lbl_72_data_20C8 = .data:0x000020C8; // type:object size:0x18
lbl_72_data_20E0 = .data:0x000020E0; // type:object size:0x8
lbl_72_data_20E8 = .data:0x000020E8; // type:object size:0x24
lbl_72_data_210C = .data:0x0000210C; // type:object size:0xC
lbl_72_data_2118 = .data:0x00002118; // type:object size:0x8
lbl_72_data_2120 = .data:0x00002120; // type:object size:0x1C
lbl_72_data_213C = .data:0x0000213C; // type:object size:0x1C
lbl_72_data_2158 = .data:0x00002158; // type:object size:0x8
lbl_72_data_2160 = .data:0x00002160; // type:object size:0x28
lbl_72_data_2188 = .data:0x00002188; // type:object size:0x18
lbl_72_data_21A0 = .data:0x000021A0; // type:object size:0x8
lbl_72_data_21A8 = .data:0x000021A8; // type:object size:0x20
lbl_72_data_21C8 = .data:0x000021C8; // type:object size:0x10
lbl_72_data_21D8 = .data:0x000021D8; // type:object size:0x8
lbl_72_data_21E0 = .data:0x000021E0; // type:object size:0x34
lbl_72_data_2214 = .data:0x00002214; // type:object size:0x14
lbl_72_data_2228 = .data:0x00002228; // type:object size:0x8
lbl_72_data_2230 = .data:0x00002230; // type:object size:0x10
lbl_72_data_2240 = .data:0x00002240; // type:object size:0x48
lbl_72_data_2288 = .data:0x00002288; // type:object size:0x10C
lbl_72_data_2394 = .data:0x00002394; // type:object size:0xB4
lbl_72_data_2448 = .data:0x00002448; // type:object size:0x50
lbl_72_data_2498 = .data:0x00002498; // type:object size:0x468
lbl_72_data_2900 = .data:0x00002900; // type:object size:0x1F0
lbl_72_data_2AF0 = .data:0x00002AF0; // type:object size:0x14
lbl_72_data_2B04 = .data:0x00002B04; // type:object size:0x2C
lbl_72_data_2B30 = .data:0x00002B30; // type:object size:0x4F0
lbl_72_data_3020 = .data:0x00003020; // type:object size:0x90
lbl_72_data_30B0 = .data:0x000030B0; // type:object size:0x28
lbl_72_data_30D8 = .data:0x000030D8; // type:object size:0x38
lbl_72_data_3110 = .data:0x00003110; // type:object size:0x2B8
lbl_72_data_33C8 = .data:0x000033C8; // type:object size:0x90
lbl_72_data_3458 = .data:0x00003458; // type:object size:0x28 data:string
lbl_72_data_3480 = .data:0x00003480; // type:object size:0x38
lbl_72_data_34B8 = .data:0x000034B8; // type:object size:0xDC8
lbl_72_data_4280 = .data:0x00004280; // type:object size:0x10
lbl_72_data_4290 = .data:0x00004290; // type:object size:0xC
lbl_72_data_429C = .data:0x0000429C; // type:object size:0x1D4
lbl_72_data_4470 = .data:0x00004470; // type:object size:0x18
lbl_72_data_4488 = .data:0x00004488; // type:object size:0x30
lbl_72_data_44B8 = .data:0x000044B8; // type:object size:0x8
lbl_72_data_44C0 = .data:0x000044C0; // type:object size:0x1D4
lbl_72_data_4694 = .data:0x00004694; // type:object size:0x14
lbl_72_data_46A8 = .data:0x000046A8; // type:object size:0x30
lbl_72_data_46D8 = .data:0x000046D8; // type:object size:0x8
lbl_72_data_46E0 = .data:0x000046E0; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00004700; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_72_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_72_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_72_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_72_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_72_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_72_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_72_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_72_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_72_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
lbl_72_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_72_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_72_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_72_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_72_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
lbl_72_bss_140 = .bss:0x00000140; // type:object size:0xC
