__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_76_data_10F8 = .data:0x000010F8; // type:object size:0x10
lbl_76_data_1108 = .data:0x00001108; // type:object size:0x8
lbl_76_data_1110 = .data:0x00001110; // type:object size:0x28 data:string
lbl_76_data_1138 = .data:0x00001138; // type:object size:0x8
lbl_76_data_1140 = .data:0x00001140; // type:object size:0xC data:string
lbl_76_data_114C = .data:0x0000114C; // type:object size:0xC
lbl_76_data_1158 = .data:0x00001158; // type:object size:0x28
lbl_76_data_1180 = .data:0x00001180; // type:object size:0x20
lbl_76_data_11A0 = .data:0x000011A0; // type:object size:0x14
lbl_76_data_11B4 = .data:0x000011B4; // type:object size:0x14 data:string
lbl_76_data_11C8 = .data:0x000011C8; // type:object size:0x8
lbl_76_data_11D0 = .data:0x000011D0; // type:object size:0x1D4
lbl_76_data_13A4 = .data:0x000013A4; // type:object size:0x14 data:string
lbl_76_data_13B8 = .data:0x000013B8; // type:object size:0x30
lbl_76_data_13E8 = .data:0x000013E8; // type:object size:0xC8
lbl_76_data_14B0 = .data:0x000014B0; // type:object size:0x2C
lbl_76_data_14DC = .data:0x000014DC; // type:object size:0x14
lbl_76_data_14F0 = .data:0x000014F0; // type:object size:0x8
lbl_76_data_14F8 = .data:0x000014F8; // type:object size:0x28 data:string
lbl_76_data_1520 = .data:0x00001520; // type:object size:0x18
lbl_76_data_1538 = .data:0x00001538; // type:object size:0x8
lbl_76_data_1540 = .data:0x00001540; // type:object size:0x90
lbl_76_data_15D0 = .data:0x000015D0; // type:object size:0x1C
lbl_76_data_15EC = .data:0x000015EC; // type:object size:0x34
lbl_76_data_1620 = .data:0x00001620; // type:object size:0x88
lbl_76_data_16A8 = .data:0x000016A8; // type:object size:0x20 data:string
lbl_76_data_16C8 = .data:0x000016C8; // type:object size:0x30
lbl_76_data_16F8 = .data:0x000016F8; // type:object size:0x8
lbl_76_data_1700 = .data:0x00001700; // type:object size:0x90
lbl_76_data_1790 = .data:0x00001790; // type:object size:0x28
lbl_76_data_17B8 = .data:0x000017B8; // type:object size:0x38
lbl_76_data_17F0 = .data:0x000017F0; // type:object size:0x88
lbl_76_data_1878 = .data:0x00001878; // type:object size:0x2C
lbl_76_data_18A4 = .data:0x000018A4; // type:object size:0x2C
lbl_76_data_18D0 = .data:0x000018D0; // type:object size:0x8
lbl_76_data_18D8 = .data:0x000018D8; // type:object size:0x90
lbl_76_data_1968 = .data:0x00001968; // type:object size:0x24
lbl_76_data_198C = .data:0x0000198C; // type:object size:0x34
lbl_76_data_19C0 = .data:0x000019C0; // type:object size:0x88
lbl_76_data_1A48 = .data:0x00001A48; // type:object size:0x28 data:string
lbl_76_data_1A70 = .data:0x00001A70; // type:object size:0x30
lbl_76_data_1AA0 = .data:0x00001AA0; // type:object size:0x8
lbl_76_data_1AA8 = .data:0x00001AA8; // type:object size:0x90
lbl_76_data_1B38 = .data:0x00001B38; // type:object size:0x28
lbl_76_data_1B60 = .data:0x00001B60; // type:object size:0x38
lbl_76_data_1B98 = .data:0x00001B98; // type:object size:0x88
lbl_76_data_1C20 = .data:0x00001C20; // type:object size:0x2C
lbl_76_data_1C4C = .data:0x00001C4C; // type:object size:0x2C
lbl_76_data_1C78 = .data:0x00001C78; // type:object size:0x50
lbl_76_data_1CC8 = .data:0x00001CC8; // type:object size:0x14
lbl_76_data_1CDC = .data:0x00001CDC; // type:object size:0x1C
lbl_76_data_1CF8 = .data:0x00001CF8; // type:object size:0x34
lbl_76_data_1D2C = .data:0x00001D2C; // type:object size:0x20
lbl_76_data_1D4C = .data:0x00001D4C; // type:object size:0x14
lbl_76_data_1D60 = .data:0x00001D60; // type:object size:0x28
lbl_76_data_1D88 = .data:0x00001D88; // type:object size:0x18
lbl_76_data_1DA0 = .data:0x00001DA0; // type:object size:0x10
lbl_76_data_1DB0 = .data:0x00001DB0; // type:object size:0x8
lbl_76_data_1DB8 = .data:0x00001DB8; // type:object size:0x90
lbl_76_data_1E48 = .data:0x00001E48; // type:object size:0x1C
lbl_76_data_1E64 = .data:0x00001E64; // type:object size:0x34
lbl_76_data_1E98 = .data:0x00001E98; // type:object size:0x88
lbl_76_data_1F20 = .data:0x00001F20; // type:object size:0x20 data:string
lbl_76_data_1F40 = .data:0x00001F40; // type:object size:0x30
lbl_76_data_1F70 = .data:0x00001F70; // type:object size:0x50
lbl_76_data_1FC0 = .data:0x00001FC0; // type:object size:0x14
lbl_76_data_1FD4 = .data:0x00001FD4; // type:object size:0x1C
lbl_76_data_1FF0 = .data:0x00001FF0; // type:object size:0x34
lbl_76_data_2024 = .data:0x00002024; // type:object size:0x20
lbl_76_data_2044 = .data:0x00002044; // type:object size:0x14
lbl_76_data_2058 = .data:0x00002058; // type:object size:0x28
lbl_76_data_2080 = .data:0x00002080; // type:object size:0x18
lbl_76_data_2098 = .data:0x00002098; // type:object size:0x10
lbl_76_data_20A8 = .data:0x000020A8; // type:object size:0x50
lbl_76_data_20F8 = .data:0x000020F8; // type:object size:0x20
lbl_76_data_2118 = .data:0x00002118; // type:object size:0x20
lbl_76_data_2138 = .data:0x00002138; // type:object size:0x34
lbl_76_data_216C = .data:0x0000216C; // type:object size:0x2C
lbl_76_data_2198 = .data:0x00002198; // type:object size:0x18
lbl_76_data_21B0 = .data:0x000021B0; // type:object size:0x28
lbl_76_data_21D8 = .data:0x000021D8; // type:object size:0x24
lbl_76_data_21FC = .data:0x000021FC; // type:object size:0xC
lbl_76_data_2208 = .data:0x00002208; // type:object size:0x50
lbl_76_data_2258 = .data:0x00002258; // type:object size:0x1C data:string
lbl_76_data_2274 = .data:0x00002274; // type:object size:0x1C
lbl_76_data_2290 = .data:0x00002290; // type:object size:0x38
lbl_76_data_22C8 = .data:0x000022C8; // type:object size:0x28 data:string
lbl_76_data_22F0 = .data:0x000022F0; // type:object size:0x18
lbl_76_data_2308 = .data:0x00002308; // type:object size:0x28
lbl_76_data_2330 = .data:0x00002330; // type:object size:0x24
lbl_76_data_2354 = .data:0x00002354; // type:object size:0xC
lbl_76_data_2360 = .data:0x00002360; // type:object size:0x50
lbl_76_data_23B0 = .data:0x000023B0; // type:object size:0x1C
lbl_76_data_23CC = .data:0x000023CC; // type:object size:0x1C
lbl_76_data_23E8 = .data:0x000023E8; // type:object size:0x34
lbl_76_data_241C = .data:0x0000241C; // type:object size:0x28
lbl_76_data_2444 = .data:0x00002444; // type:object size:0x14
lbl_76_data_2458 = .data:0x00002458; // type:object size:0x28
lbl_76_data_2480 = .data:0x00002480; // type:object size:0x20
lbl_76_data_24A0 = .data:0x000024A0; // type:object size:0x10
lbl_76_data_24B0 = .data:0x000024B0; // type:object size:0x8
lbl_76_data_24B8 = .data:0x000024B8; // type:object size:0x34
lbl_76_data_24EC = .data:0x000024EC; // type:object size:0x14
lbl_76_data_2500 = .data:0x00002500; // type:object size:0x8
lbl_76_data_2508 = .data:0x00002508; // type:object size:0x10
lbl_76_data_2518 = .data:0x00002518; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00002540; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_76_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_76_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_76_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_76_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_76_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_76_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_76_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_76_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
