__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_52_rodata_12C = .rodata:0x0000012C; // type:object size:0x14 data:float
lbl_52_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_52_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_52_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_52_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_52_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_52_rodata_160 = .rodata:0x00000160; // type:object size:0x24 data:float
lbl_52_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_52_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_52_rodata_190 = .rodata:0x00000190; // type:object size:0x28 data:double
lbl_52_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_52_rodata_1BC = .rodata:0x000001BC; // type:object size:0x24 data:float
lbl_52_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_52_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_52_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_52_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_52_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_52_rodata_200 = .rodata:0x00000200; // type:object size:0x14 data:float
lbl_52_rodata_214 = .rodata:0x00000214; // type:object size:0x1C data:float
lbl_52_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:float
lbl_52_rodata_238 = .rodata:0x00000238; // type:object size:0x48 data:float
lbl_52_rodata_280 = .rodata:0x00000280; // type:object size:0x20 data:float
lbl_52_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_52_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_52_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:float
lbl_52_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xC data:float
lbl_52_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_52_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_52_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_52_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_52_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_52_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_52_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_52_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x10 data:float
lbl_52_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC data:float
lbl_52_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_52_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_52_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_52_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_52_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_52_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_52_rodata_328 = .rodata:0x00000328; // type:object size:0x54 data:float
lbl_52_data_0 = .data:0x00000000; // type:object size:0xC
lbl_52_data_C = .data:0x0000000C; // type:object size:0x10
lbl_52_data_1C = .data:0x0000001C; // type:object size:0x14
lbl_52_data_30 = .data:0x00000030; // type:object size:0x70
lbl_52_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_52_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_52_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_52_data_D0 = .data:0x000000D0; // type:object size:0x14 data:string
lbl_52_data_E4 = .data:0x000000E4; // type:object size:0x10
lbl_52_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_52_data_108 = .data:0x00000108; // type:object size:0x10
lbl_52_data_118 = .data:0x00000118; // type:object size:0x5C
lbl_52_data_174 = .data:0x00000174; // type:object size:0x10
lbl_52_data_184 = .data:0x00000184; // type:object size:0x14
lbl_52_data_198 = .data:0x00000198; // type:object size:0x10
lbl_52_data_1A8 = .data:0x000001A8; // type:object size:0x10 data:string
lbl_52_data_1B8 = .data:0x000001B8; // type:object size:0x10
lbl_52_data_1C8 = .data:0x000001C8; // type:object size:0xC0
jumptable_52_data_288 = .data:0x00000288; // type:object size:0x20 scope:local
lbl_52_data_2A8 = .data:0x000002A8; // type:object size:0x10
lbl_52_data_2B8 = .data:0x000002B8; // type:object size:0xB0
lbl_52_data_368 = .data:0x00000368; // type:object size:0x14
lbl_52_data_37C = .data:0x0000037C; // type:object size:0xA4
jumptable_52_data_420 = .data:0x00000420; // type:object size:0x3C scope:local
jumptable_52_data_45C = .data:0x0000045C; // type:object size:0x28 scope:local
lbl_52_data_484 = .data:0x00000484; // type:object size:0x29C
lbl_52_data_720 = .data:0x00000720; // type:object size:0xC
lbl_52_data_72C = .data:0x0000072C; // type:object size:0x24
lbl_52_data_750 = .data:0x00000750; // type:object size:0x8
lbl_52_data_758 = .data:0x00000758; // type:object size:0x8 data:string
lbl_52_data_760 = .data:0x00000760; // type:object size:0x20
lbl_52_data_780 = .data:0x00000780; // type:object size:0x8
lbl_52_data_788 = .data:0x00000788; // type:object size:0x10 data:string
lbl_52_data_798 = .data:0x00000798; // type:object size:0x18
lbl_52_data_7B0 = .data:0x000007B0; // type:object size:0x8
lbl_52_data_7B8 = .data:0x000007B8; // type:object size:0x8
lbl_52_data_7C0 = .data:0x000007C0; // type:object size:0x10
lbl_52_data_7D0 = .data:0x000007D0; // type:object size:0x8
lbl_52_data_7D8 = .data:0x000007D8; // type:object size:0x8
lbl_52_data_7E0 = .data:0x000007E0; // type:object size:0x8
lbl_52_data_7E8 = .data:0x000007E8; // type:object size:0x14
lbl_52_data_7FC = .data:0x000007FC; // type:object size:0x20
lbl_52_data_81C = .data:0x0000081C; // type:object size:0xC
lbl_52_data_828 = .data:0x00000828; // type:object size:0x8
lbl_52_data_830 = .data:0x00000830; // type:object size:0x10
lbl_52_data_840 = .data:0x00000840; // type:object size:0x8
lbl_52_data_848 = .data:0x00000848; // type:object size:0x1D0
lbl_52_data_A18 = .data:0x00000A18; // type:object size:0xC
lbl_52_data_A24 = .data:0x00000A24; // type:object size:0x24
lbl_52_data_A48 = .data:0x00000A48; // type:object size:0x8
lbl_52_data_A50 = .data:0x00000A50; // type:object size:0xC
lbl_52_data_A5C = .data:0x00000A5C; // type:object size:0x1C
lbl_52_data_A78 = .data:0x00000A78; // type:object size:0x8
lbl_52_data_A80 = .data:0x00000A80; // type:object size:0xC
lbl_52_data_A8C = .data:0x00000A8C; // type:object size:0x14
lbl_52_data_AA0 = .data:0x00000AA0; // type:object size:0x8
lbl_52_data_AA8 = .data:0x00000AA8; // type:object size:0x8
lbl_52_data_AB0 = .data:0x00000AB0; // type:object size:0x10
lbl_52_data_AC0 = .data:0x00000AC0; // type:object size:0x8
lbl_52_data_AC8 = .data:0x00000AC8; // type:object size:0x38
lbl_52_data_B00 = .data:0x00000B00; // type:object size:0x1E8
lbl_52_data_CE8 = .data:0x00000CE8; // type:object size:0xC data:string
lbl_52_data_CF4 = .data:0x00000CF4; // type:object size:0x2C
lbl_52_data_D20 = .data:0x00000D20; // type:object size:0xC8
lbl_52_data_DE8 = .data:0x00000DE8; // type:object size:0x8
lbl_52_data_DF0 = .data:0x00000DF0; // type:object size:0x8
lbl_52_data_DF8 = .data:0x00000DF8; // type:object size:0x1E8
lbl_52_data_FE0 = .data:0x00000FE0; // type:object size:0x10 data:string
lbl_52_data_FF0 = .data:0x00000FF0; // type:object size:0x30
lbl_52_data_1020 = .data:0x00001020; // type:object size:0x8
lbl_52_data_1028 = .data:0x00001028; // type:object size:0x8
lbl_52_data_1030 = .data:0x00001030; // type:object size:0xC data:string
lbl_52_data_103C = .data:0x0000103C; // type:object size:0x10
jumptable_52_data_104C = .data:0x0000104C; // type:object size:0x50 scope:local
jumptable_52_data_109C = .data:0x0000109C; // type:object size:0x50 scope:local
jumptable_52_data_10EC = .data:0x000010EC; // type:object size:0x50 scope:local
jumptable_52_data_113C = .data:0x0000113C; // type:object size:0x28 scope:local
jumptable_52_data_1164 = .data:0x00001164; // type:object size:0x40 scope:local
lbl_52_data_11A4 = .data:0x000011A4; // type:object size:0x10C
lbl_52_data_12B0 = .data:0x000012B0; // type:object size:0x68 data:string
lbl_52_data_1318 = .data:0x00001318; // type:object size:0x50
lbl_52_data_1368 = .data:0x00001368; // type:object size:0x8
lbl_52_data_1370 = .data:0x00001370; // type:object size:0xC
lbl_52_data_137C = .data:0x0000137C; // type:object size:0x44
lbl_52_data_13C0 = .data:0x000013C0; // type:object size:0x8
lbl_52_data_13C8 = .data:0x000013C8; // type:object size:0x20
lbl_52_data_13E8 = .data:0x000013E8; // type:object size:0x10
lbl_52_data_13F8 = .data:0x000013F8; // type:object size:0x8
lbl_52_data_1400 = .data:0x00001400; // type:object size:0x30 data:string
lbl_52_data_1430 = .data:0x00001430; // type:object size:0x8
lbl_52_data_1438 = .data:0x00001438; // type:object size:0xC data:string
lbl_52_data_1444 = .data:0x00001444; // type:object size:0x2C
lbl_52_data_1470 = .data:0x00001470; // type:object size:0x8
lbl_52_data_1478 = .data:0x00001478; // type:object size:0x14 data:string
lbl_52_data_148C = .data:0x0000148C; // type:object size:0xC
lbl_52_data_1498 = .data:0x00001498; // type:object size:0x8
lbl_52_data_14A0 = .data:0x000014A0; // type:object size:0x28
lbl_52_data_14C8 = .data:0x000014C8; // type:object size:0x8
lbl_52_data_14D0 = .data:0x000014D0; // type:object size:0x38
lbl_52_data_1508 = .data:0x00001508; // type:object size:0x8
lbl_52_data_1510 = .data:0x00001510; // type:object size:0x10
lbl_52_data_1520 = .data:0x00001520; // type:object size:0x8
lbl_52_data_1528 = .data:0x00001528; // type:object size:0x38
lbl_52_data_1560 = .data:0x00001560; // type:object size:0x8
lbl_52_data_1568 = .data:0x00001568; // type:object size:0x8
lbl_52_data_1570 = .data:0x00001570; // type:object size:0x18
lbl_52_data_1588 = .data:0x00001588; // type:object size:0x10
lbl_52_data_1598 = .data:0x00001598; // type:object size:0x8
lbl_52_data_15A0 = .data:0x000015A0; // type:object size:0x28 data:string
lbl_52_data_15C8 = .data:0x000015C8; // type:object size:0x8
lbl_52_data_15D0 = .data:0x000015D0; // type:object size:0xC data:string
lbl_52_data_15DC = .data:0x000015DC; // type:object size:0xC
lbl_52_data_15E8 = .data:0x000015E8; // type:object size:0x8
lbl_52_data_15F0 = .data:0x000015F0; // type:object size:0x20
lbl_52_data_1610 = .data:0x00001610; // type:object size:0x8
lbl_52_data_1618 = .data:0x00001618; // type:object size:0x18
lbl_52_data_1630 = .data:0x00001630; // type:object size:0x8
lbl_52_data_1638 = .data:0x00001638; // type:object size:0x200
lbl_52_data_1838 = .data:0x00001838; // type:object size:0x10
lbl_52_data_1848 = .data:0x00001848; // type:object size:0x30
lbl_52_data_1878 = .data:0x00001878; // type:object size:0x8
lbl_52_data_1880 = .data:0x00001880; // type:object size:0x2C
lbl_52_data_18AC = .data:0x000018AC; // type:object size:0x14
lbl_52_data_18C0 = .data:0x000018C0; // type:object size:0x8
lbl_52_data_18C8 = .data:0x000018C8; // type:object size:0x28 data:string
lbl_52_data_18F0 = .data:0x000018F0; // type:object size:0x18
lbl_52_data_1908 = .data:0x00001908; // type:object size:0x8
lbl_52_data_1910 = .data:0x00001910; // type:object size:0x90
lbl_52_data_19A0 = .data:0x000019A0; // type:object size:0x24
lbl_52_data_19C4 = .data:0x000019C4; // type:object size:0x34
lbl_52_data_19F8 = .data:0x000019F8; // type:object size:0x8
lbl_52_data_1A00 = .data:0x00001A00; // type:object size:0x28 data:string
lbl_52_data_1A28 = .data:0x00001A28; // type:object size:0x30
lbl_52_data_1A58 = .data:0x00001A58; // type:object size:0x8
lbl_52_data_1A60 = .data:0x00001A60; // type:object size:0x90
lbl_52_data_1AF0 = .data:0x00001AF0; // type:object size:0x28 data:string
lbl_52_data_1B18 = .data:0x00001B18; // type:object size:0x38
lbl_52_data_1B50 = .data:0x00001B50; // type:object size:0x8
lbl_52_data_1B58 = .data:0x00001B58; // type:object size:0x30
lbl_52_data_1B88 = .data:0x00001B88; // type:object size:0x30
lbl_52_data_1BB8 = .data:0x00001BB8; // type:object size:0x8
lbl_52_data_1BC0 = .data:0x00001BC0; // type:object size:0x90
lbl_52_data_1C50 = .data:0x00001C50; // type:object size:0x1C
lbl_52_data_1C6C = .data:0x00001C6C; // type:object size:0x34
lbl_52_data_1CA0 = .data:0x00001CA0; // type:object size:0x8
lbl_52_data_1CA8 = .data:0x00001CA8; // type:object size:0x20 data:string
lbl_52_data_1CC8 = .data:0x00001CC8; // type:object size:0x30
lbl_52_data_1CF8 = .data:0x00001CF8; // type:object size:0x8
lbl_52_data_1D00 = .data:0x00001D00; // type:object size:0x14
lbl_52_data_1D14 = .data:0x00001D14; // type:object size:0x1C
lbl_52_data_1D30 = .data:0x00001D30; // type:object size:0x8
lbl_52_data_1D38 = .data:0x00001D38; // type:object size:0x20
lbl_52_data_1D58 = .data:0x00001D58; // type:object size:0x18
lbl_52_data_1D70 = .data:0x00001D70; // type:object size:0x8
lbl_52_data_1D78 = .data:0x00001D78; // type:object size:0x18
lbl_52_data_1D90 = .data:0x00001D90; // type:object size:0x10
lbl_52_data_1DA0 = .data:0x00001DA0; // type:object size:0x8
lbl_52_data_1DA8 = .data:0x00001DA8; // type:object size:0x48
lbl_52_data_1DF0 = .data:0x00001DF0; // type:object size:0x28
lbl_52_data_1E18 = .data:0x00001E18; // type:object size:0x28
lbl_52_data_1E40 = .data:0x00001E40; // type:object size:0x8
lbl_52_data_1E48 = .data:0x00001E48; // type:object size:0x24
lbl_52_data_1E6C = .data:0x00001E6C; // type:object size:0x1C
lbl_52_data_1E88 = .data:0x00001E88; // type:object size:0x8
lbl_52_data_1E90 = .data:0x00001E90; // type:object size:0x30
lbl_52_data_1EC0 = .data:0x00001EC0; // type:object size:0x18
lbl_52_data_1ED8 = .data:0x00001ED8; // type:object size:0x8
lbl_52_data_1EE0 = .data:0x00001EE0; // type:object size:0x28 data:string
lbl_52_data_1F08 = .data:0x00001F08; // type:object size:0x10
lbl_52_data_1F18 = .data:0x00001F18; // type:object size:0x8
lbl_52_data_1F20 = .data:0x00001F20; // type:object size:0x20
lbl_52_data_1F40 = .data:0x00001F40; // type:object size:0x20
lbl_52_data_1F60 = .data:0x00001F60; // type:object size:0x8
lbl_52_data_1F68 = .data:0x00001F68; // type:object size:0x2C
lbl_52_data_1F94 = .data:0x00001F94; // type:object size:0x14
lbl_52_data_1FA8 = .data:0x00001FA8; // type:object size:0x8
lbl_52_data_1FB0 = .data:0x00001FB0; // type:object size:0x24 data:string
lbl_52_data_1FD4 = .data:0x00001FD4; // type:object size:0xC
lbl_52_data_1FE0 = .data:0x00001FE0; // type:object size:0x8
lbl_52_data_1FE8 = .data:0x00001FE8; // type:object size:0x1C
lbl_52_data_2004 = .data:0x00002004; // type:object size:0x1C
lbl_52_data_2020 = .data:0x00002020; // type:object size:0x8
lbl_52_data_2028 = .data:0x00002028; // type:object size:0x28
lbl_52_data_2050 = .data:0x00002050; // type:object size:0x18
lbl_52_data_2068 = .data:0x00002068; // type:object size:0x8
lbl_52_data_2070 = .data:0x00002070; // type:object size:0x20
lbl_52_data_2090 = .data:0x00002090; // type:object size:0x10
lbl_52_data_20A0 = .data:0x000020A0; // type:object size:0x8
lbl_52_data_20A8 = .data:0x000020A8; // type:object size:0x34
lbl_52_data_20DC = .data:0x000020DC; // type:object size:0x14
lbl_52_data_20F0 = .data:0x000020F0; // type:object size:0x8
lbl_52_data_20F8 = .data:0x000020F8; // type:object size:0x10
lbl_52_data_2108 = .data:0x00002108; // type:object size:0x1E4
lbl_52_data_22EC = .data:0x000022EC; // type:object size:0x14 data:string
lbl_52_data_2300 = .data:0x00002300; // type:object size:0x30
lbl_52_data_2330 = .data:0x00002330; // type:object size:0x8
lbl_52_data_2338 = .data:0x00002338; // type:object size:0x18
lbl_52_data_2350 = .data:0x00002350; // type:object size:0x10
jumptable_52_data_2360 = .data:0x00002360; // type:object size:0x2C scope:local
lbl_52_data_2390 = .data:0x00002390; // type:object size:0x200
lbl_52_data_2590 = .data:0x00002590; // type:object size:0x10
lbl_52_data_25A0 = .data:0x000025A0; // type:object size:0x30
lbl_52_data_25D0 = .data:0x000025D0; // type:object size:0x8
lbl_52_data_25D8 = .data:0x000025D8; // type:object size:0x10
lbl_52_data_25E8 = .data:0x000025E8; // type:object size:0x1E8
lbl_52_data_27D0 = .data:0x000027D0; // type:object size:0x14
lbl_52_data_27E4 = .data:0x000027E4; // type:object size:0x2C
lbl_52_data_2810 = .data:0x00002810; // type:object size:0x8
lbl_52_data_2818 = .data:0x00002818; // type:object size:0x60
lbl_52_data_2878 = .data:0x00002878; // type:object size:0x1E0
lbl_52_data_2A58 = .data:0x00002A58; // type:object size:0x10
lbl_52_data_2A68 = .data:0x00002A68; // type:object size:0x30
lbl_52_data_2A98 = .data:0x00002A98; // type:object size:0xC8
lbl_52_data_2B60 = .data:0x00002B60; // type:object size:0x1F0
lbl_52_data_2D50 = .data:0x00002D50; // type:object size:0x10 data:string
lbl_52_data_2D60 = .data:0x00002D60; // type:object size:0x30
lbl_52_data_2D90 = .data:0x00002D90; // type:object size:0x8
lbl_52_data_2D98 = .data:0x00002D98; // type:object size:0x10
lbl_52_data_2DA8 = .data:0x00002DA8; // type:object size:0x200
lbl_52_data_2FA8 = .data:0x00002FA8; // type:object size:0x10
lbl_52_data_2FB8 = .data:0x00002FB8; // type:object size:0x30
lbl_52_data_2FE8 = .data:0x00002FE8; // type:object size:0x8
lbl_52_data_2FF0 = .data:0x00002FF0; // type:object size:0x1C
lbl_52_data_300C = .data:0x0000300C; // type:object size:0x1EC
lbl_52_data_31F8 = .data:0x000031F8; // type:object size:0x14
lbl_52_data_320C = .data:0x0000320C; // type:object size:0x2C
lbl_52_data_3238 = .data:0x00003238; // type:object size:0xC8
lbl_52_data_3300 = .data:0x00003300; // type:object size:0x1E8
lbl_52_data_34E8 = .data:0x000034E8; // type:object size:0x10
lbl_52_data_34F8 = .data:0x000034F8; // type:object size:0x30
lbl_52_data_3528 = .data:0x00003528; // type:object size:0x8
lbl_52_data_3530 = .data:0x00003530; // type:object size:0xC
lbl_52_data_353C = .data:0x0000353C; // type:object size:0xC
jumptable_52_data_3548 = .data:0x00003548; // type:object size:0x34 scope:local
lbl_52_data_3580 = .data:0x00003580; // type:object size:0x1F0
lbl_52_data_3770 = .data:0x00003770; // type:object size:0x14
lbl_52_data_3784 = .data:0x00003784; // type:object size:0x2C
lbl_52_data_37B0 = .data:0x000037B0; // type:object size:0x8
lbl_52_data_37B8 = .data:0x000037B8; // type:object size:0x1E4
lbl_52_data_399C = .data:0x0000399C; // type:object size:0x10
lbl_52_data_39AC = .data:0x000039AC; // type:object size:0x2C
lbl_52_data_39D8 = .data:0x000039D8; // type:object size:0x8
lbl_52_data_39E0 = .data:0x000039E0; // type:object size:0x1E0
lbl_52_data_3BC0 = .data:0x00003BC0; // type:object size:0x14
lbl_52_data_3BD4 = .data:0x00003BD4; // type:object size:0x2C
lbl_52_data_3C00 = .data:0x00003C00; // type:object size:0x8
jumptable_52_data_3C08 = .data:0x00003C08; // type:object size:0x2C scope:local
lbl_52_data_3C34 = .data:0x00003C34; // type:object size:0x1DC
lbl_52_data_3E10 = .data:0x00003E10; // type:object size:0x10
lbl_52_data_3E20 = .data:0x00003E20; // type:object size:0x30
lbl_52_data_3E50 = .data:0x00003E50; // type:object size:0x8
lbl_52_data_3E58 = .data:0x00003E58; // type:object size:0x110
lbl_52_data_3F68 = .data:0x00003F68; // type:object size:0x68 data:string
lbl_52_data_3FD0 = .data:0x00003FD0; // type:object size:0x50
lbl_52_data_4020 = .data:0x00004020; // type:object size:0x8
lbl_52_data_4028 = .data:0x00004028; // type:object size:0x1F0
lbl_52_data_4218 = .data:0x00004218; // type:object size:0x18
lbl_52_data_4230 = .data:0x00004230; // type:object size:0x38
lbl_52_data_4268 = .data:0x00004268; // type:object size:0x8
lbl_52_data_4270 = .data:0x00004270; // type:object size:0x1F0
lbl_52_data_4460 = .data:0x00004460; // type:object size:0x18
lbl_52_data_4478 = .data:0x00004478; // type:object size:0x38
lbl_52_data_44B0 = .data:0x000044B0; // type:object size:0x8
lbl_52_data_44B8 = .data:0x000044B8; // type:object size:0x1F0
lbl_52_data_46A8 = .data:0x000046A8; // type:object size:0x10 data:string
lbl_52_data_46B8 = .data:0x000046B8; // type:object size:0x30
lbl_52_data_46E8 = .data:0x000046E8; // type:object size:0x8
lbl_52_data_46F0 = .data:0x000046F0; // type:object size:0x10
lbl_52_data_4700 = .data:0x00004700; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00004720; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_52_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_52_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_52_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_52_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_52_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_52_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_52_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_52_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_52_bss_50 = .bss:0x00000050; // type:object size:0x68 data:4byte
lbl_52_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_52_bss_C0 = .bss:0x000000C0; // type:object size:0x68 data:4byte
