__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_56_data_878 = .data:0x00000878; // type:object size:0x1C8
lbl_56_data_A40 = .data:0x00000A40; // type:object size:0x10
lbl_56_data_A50 = .data:0x00000A50; // type:object size:0x30
lbl_56_data_A80 = .data:0x00000A80; // type:object size:0x8
jumptable_56_data_A88 = .data:0x00000A88; // type:object size:0x1C scope:local
jumptable_56_data_AA4 = .data:0x00000AA4; // type:object size:0x1C scope:local
lbl_56_data_AC0 = .data:0x00000AC0; // type:object size:0x1D8
lbl_56_data_C98 = .data:0x00000C98; // type:object size:0x10
lbl_56_data_CA8 = .data:0x00000CA8; // type:object size:0x30
lbl_56_data_CD8 = .data:0x00000CD8; // type:object size:0x8
lbl_56_data_CE0 = .data:0x00000CE0; // type:object size:0x20
lbl_56_data_D00 = .data:0x00000D00; // type:object size:0x1C8
lbl_56_data_EC8 = .data:0x00000EC8; // type:object size:0x10
lbl_56_data_ED8 = .data:0x00000ED8; // type:object size:0x30
lbl_56_data_F08 = .data:0x00000F08; // type:object size:0x8
lbl_56_data_F10 = .data:0x00000F10; // type:object size:0x1C8
lbl_56_data_10D8 = .data:0x000010D8; // type:object size:0x14
lbl_56_data_10EC = .data:0x000010EC; // type:object size:0x24
lbl_56_data_1110 = .data:0x00001110; // type:object size:0x8
lbl_56_data_1118 = .data:0x00001118; // type:object size:0x40
lbl_56_data_1158 = .data:0x00001158; // type:object size:0x70 data:4byte
lbl_56_data_11C8 = .data:0x000011C8; // type:object size:0x28
lbl_56_data_11F0 = .data:0x000011F0; // type:object size:0x8
lbl_56_data_11F8 = .data:0x000011F8; // type:object size:0x4 data:float
lbl_56_data_11FC = .data:0x000011FC; // type:object size:0x10C
lbl_56_data_1308 = .data:0x00001308; // type:object size:0xB4
lbl_56_data_13BC = .data:0x000013BC; // type:object size:0x4C
lbl_56_data_1408 = .data:0x00001408; // type:object size:0x8
lbl_56_data_1410 = .data:0x00001410; // type:object size:0x2C
lbl_56_data_143C = .data:0x0000143C; // type:object size:0x14
lbl_56_data_1450 = .data:0x00001450; // type:object size:0x8
lbl_56_data_1458 = .data:0x00001458; // type:object size:0xC
lbl_56_data_1464 = .data:0x00001464; // type:object size:0x44
lbl_56_data_14A8 = .data:0x000014A8; // type:object size:0x8
lbl_56_data_14B0 = .data:0x000014B0; // type:object size:0x20
lbl_56_data_14D0 = .data:0x000014D0; // type:object size:0x10
lbl_56_data_14E0 = .data:0x000014E0; // type:object size:0x8
lbl_56_data_14E8 = .data:0x000014E8; // type:object size:0x30 data:string
lbl_56_data_1518 = .data:0x00001518; // type:object size:0x8
lbl_56_data_1520 = .data:0x00001520; // type:object size:0x90
lbl_56_data_15B0 = .data:0x000015B0; // type:object size:0x18
lbl_56_data_15C8 = .data:0x000015C8; // type:object size:0x10
lbl_56_data_15D8 = .data:0x000015D8; // type:object size:0x8
lbl_56_data_15E0 = .data:0x000015E0; // type:object size:0x18
lbl_56_data_15F8 = .data:0x000015F8; // type:object size:0x8
lbl_56_data_1600 = .data:0x00001600; // type:object size:0xC data:string
lbl_56_data_160C = .data:0x0000160C; // type:object size:0x2C
lbl_56_data_1638 = .data:0x00001638; // type:object size:0x8
lbl_56_data_1640 = .data:0x00001640; // type:object size:0x14 data:string
lbl_56_data_1654 = .data:0x00001654; // type:object size:0xC
lbl_56_data_1660 = .data:0x00001660; // type:object size:0x8
lbl_56_data_1668 = .data:0x00001668; // type:object size:0x28
lbl_56_data_1690 = .data:0x00001690; // type:object size:0x8
lbl_56_data_1698 = .data:0x00001698; // type:object size:0x38
lbl_56_data_16D0 = .data:0x000016D0; // type:object size:0x8
lbl_56_data_16D8 = .data:0x000016D8; // type:object size:0x10
lbl_56_data_16E8 = .data:0x000016E8; // type:object size:0x8
lbl_56_data_16F0 = .data:0x000016F0; // type:object size:0x38
lbl_56_data_1728 = .data:0x00001728; // type:object size:0x8
lbl_56_data_1730 = .data:0x00001730; // type:object size:0x8
lbl_56_data_1738 = .data:0x00001738; // type:object size:0x18
lbl_56_data_1750 = .data:0x00001750; // type:object size:0x10
lbl_56_data_1760 = .data:0x00001760; // type:object size:0x8
lbl_56_data_1768 = .data:0x00001768; // type:object size:0x28 data:string
lbl_56_data_1790 = .data:0x00001790; // type:object size:0x8
lbl_56_data_1798 = .data:0x00001798; // type:object size:0xC data:string
lbl_56_data_17A4 = .data:0x000017A4; // type:object size:0xC
lbl_56_data_17B0 = .data:0x000017B0; // type:object size:0x8
lbl_56_data_17B8 = .data:0x000017B8; // type:object size:0x20
lbl_56_data_17D8 = .data:0x000017D8; // type:object size:0x8
lbl_56_data_17E0 = .data:0x000017E0; // type:object size:0x18
lbl_56_data_17F8 = .data:0x000017F8; // type:object size:0x8
lbl_56_data_1800 = .data:0x00001800; // type:object size:0x1CC
lbl_56_data_19CC = .data:0x000019CC; // type:object size:0x14
lbl_56_data_19E0 = .data:0x000019E0; // type:object size:0x30
lbl_56_data_1A10 = .data:0x00001A10; // type:object size:0x8
lbl_56_data_1A18 = .data:0x00001A18; // type:object size:0x90
lbl_56_data_1AA8 = .data:0x00001AA8; // type:object size:0x1C
lbl_56_data_1AC4 = .data:0x00001AC4; // type:object size:0x34
lbl_56_data_1AF8 = .data:0x00001AF8; // type:object size:0x8
lbl_56_data_1B00 = .data:0x00001B00; // type:object size:0x90
lbl_56_data_1B90 = .data:0x00001B90; // type:object size:0x28
lbl_56_data_1BB8 = .data:0x00001BB8; // type:object size:0x38
lbl_56_data_1BF0 = .data:0x00001BF0; // type:object size:0x8
lbl_56_data_1BF8 = .data:0x00001BF8; // type:object size:0x90
lbl_56_data_1C88 = .data:0x00001C88; // type:object size:0x28
lbl_56_data_1CB0 = .data:0x00001CB0; // type:object size:0x38
lbl_56_data_1CE8 = .data:0x00001CE8; // type:object size:0x8
lbl_56_data_1CF0 = .data:0x00001CF0; // type:object size:0x90
lbl_56_data_1D80 = .data:0x00001D80; // type:object size:0x28 data:string
lbl_56_data_1DA8 = .data:0x00001DA8; // type:object size:0x38
lbl_56_data_1DE0 = .data:0x00001DE0; // type:object size:0x8
lbl_56_data_1DE8 = .data:0x00001DE8; // type:object size:0x20 data:string
lbl_56_data_1E08 = .data:0x00001E08; // type:object size:0x30
lbl_56_data_1E38 = .data:0x00001E38; // type:object size:0x8
lbl_56_data_1E40 = .data:0x00001E40; // type:object size:0x2C
lbl_56_data_1E6C = .data:0x00001E6C; // type:object size:0x2C
lbl_56_data_1E98 = .data:0x00001E98; // type:object size:0x8
lbl_56_data_1EA0 = .data:0x00001EA0; // type:object size:0x2C
lbl_56_data_1ECC = .data:0x00001ECC; // type:object size:0x2C
lbl_56_data_1EF8 = .data:0x00001EF8; // type:object size:0x8
lbl_56_data_1F00 = .data:0x00001F00; // type:object size:0x30
lbl_56_data_1F30 = .data:0x00001F30; // type:object size:0x30
lbl_56_data_1F60 = .data:0x00001F60; // type:object size:0x8
lbl_56_data_1F68 = .data:0x00001F68; // type:object size:0x28 data:string
lbl_56_data_1F90 = .data:0x00001F90; // type:object size:0x18
lbl_56_data_1FA8 = .data:0x00001FA8; // type:object size:0x8
lbl_56_data_1FB0 = .data:0x00001FB0; // type:object size:0x90
lbl_56_data_2040 = .data:0x00002040; // type:object size:0x24
lbl_56_data_2064 = .data:0x00002064; // type:object size:0x34
lbl_56_data_2098 = .data:0x00002098; // type:object size:0x8
lbl_56_data_20A0 = .data:0x000020A0; // type:object size:0x28 data:string
lbl_56_data_20C8 = .data:0x000020C8; // type:object size:0x30
lbl_56_data_20F8 = .data:0x000020F8; // type:object size:0x8
lbl_56_data_2100 = .data:0x00002100; // type:object size:0x14
lbl_56_data_2114 = .data:0x00002114; // type:object size:0x1C
lbl_56_data_2130 = .data:0x00002130; // type:object size:0x8
lbl_56_data_2138 = .data:0x00002138; // type:object size:0x20
lbl_56_data_2158 = .data:0x00002158; // type:object size:0x18
lbl_56_data_2170 = .data:0x00002170; // type:object size:0x8
lbl_56_data_2178 = .data:0x00002178; // type:object size:0x18
lbl_56_data_2190 = .data:0x00002190; // type:object size:0x10
lbl_56_data_21A0 = .data:0x000021A0; // type:object size:0x8
lbl_56_data_21A8 = .data:0x000021A8; // type:object size:0x90
lbl_56_data_2238 = .data:0x00002238; // type:object size:0x1C
lbl_56_data_2254 = .data:0x00002254; // type:object size:0x34
lbl_56_data_2288 = .data:0x00002288; // type:object size:0x8
lbl_56_data_2290 = .data:0x00002290; // type:object size:0x48
lbl_56_data_22D8 = .data:0x000022D8; // type:object size:0x28
lbl_56_data_2300 = .data:0x00002300; // type:object size:0x28
lbl_56_data_2328 = .data:0x00002328; // type:object size:0x8
lbl_56_data_2330 = .data:0x00002330; // type:object size:0x24
lbl_56_data_2354 = .data:0x00002354; // type:object size:0x1C
lbl_56_data_2370 = .data:0x00002370; // type:object size:0x8
lbl_56_data_2378 = .data:0x00002378; // type:object size:0x30
lbl_56_data_23A8 = .data:0x000023A8; // type:object size:0x18
lbl_56_data_23C0 = .data:0x000023C0; // type:object size:0x8
lbl_56_data_23C8 = .data:0x000023C8; // type:object size:0x28 data:string
lbl_56_data_23F0 = .data:0x000023F0; // type:object size:0x10
lbl_56_data_2400 = .data:0x00002400; // type:object size:0x8
lbl_56_data_2408 = .data:0x00002408; // type:object size:0x20
lbl_56_data_2428 = .data:0x00002428; // type:object size:0x20
lbl_56_data_2448 = .data:0x00002448; // type:object size:0x8
lbl_56_data_2450 = .data:0x00002450; // type:object size:0x2C
lbl_56_data_247C = .data:0x0000247C; // type:object size:0x14
lbl_56_data_2490 = .data:0x00002490; // type:object size:0x8
lbl_56_data_2498 = .data:0x00002498; // type:object size:0x24 data:string
lbl_56_data_24BC = .data:0x000024BC; // type:object size:0xC
lbl_56_data_24C8 = .data:0x000024C8; // type:object size:0x8
lbl_56_data_24D0 = .data:0x000024D0; // type:object size:0x90
lbl_56_data_2560 = .data:0x00002560; // type:object size:0x1C
lbl_56_data_257C = .data:0x0000257C; // type:object size:0x34
lbl_56_data_25B0 = .data:0x000025B0; // type:object size:0x8
lbl_56_data_25B8 = .data:0x000025B8; // type:object size:0x20 data:string
lbl_56_data_25D8 = .data:0x000025D8; // type:object size:0x30
lbl_56_data_2608 = .data:0x00002608; // type:object size:0x8
lbl_56_data_2610 = .data:0x00002610; // type:object size:0x14
lbl_56_data_2624 = .data:0x00002624; // type:object size:0x1C
lbl_56_data_2640 = .data:0x00002640; // type:object size:0x8
lbl_56_data_2648 = .data:0x00002648; // type:object size:0x20
lbl_56_data_2668 = .data:0x00002668; // type:object size:0x18
lbl_56_data_2680 = .data:0x00002680; // type:object size:0x8
lbl_56_data_2688 = .data:0x00002688; // type:object size:0x18
lbl_56_data_26A0 = .data:0x000026A0; // type:object size:0x10
lbl_56_data_26B0 = .data:0x000026B0; // type:object size:0x8
lbl_56_data_26B8 = .data:0x000026B8; // type:object size:0x20
lbl_56_data_26D8 = .data:0x000026D8; // type:object size:0x20
lbl_56_data_26F8 = .data:0x000026F8; // type:object size:0x8
lbl_56_data_2700 = .data:0x00002700; // type:object size:0x2C
lbl_56_data_272C = .data:0x0000272C; // type:object size:0x14
lbl_56_data_2740 = .data:0x00002740; // type:object size:0x8
lbl_56_data_2748 = .data:0x00002748; // type:object size:0x24
lbl_56_data_276C = .data:0x0000276C; // type:object size:0xC
lbl_56_data_2778 = .data:0x00002778; // type:object size:0x8
lbl_56_data_2780 = .data:0x00002780; // type:object size:0x1C data:string
lbl_56_data_279C = .data:0x0000279C; // type:object size:0x1C
lbl_56_data_27B8 = .data:0x000027B8; // type:object size:0x8
lbl_56_data_27C0 = .data:0x000027C0; // type:object size:0x28 data:string
lbl_56_data_27E8 = .data:0x000027E8; // type:object size:0x18
lbl_56_data_2800 = .data:0x00002800; // type:object size:0x8
lbl_56_data_2808 = .data:0x00002808; // type:object size:0x24
lbl_56_data_282C = .data:0x0000282C; // type:object size:0xC
lbl_56_data_2838 = .data:0x00002838; // type:object size:0x8
lbl_56_data_2840 = .data:0x00002840; // type:object size:0x1C
lbl_56_data_285C = .data:0x0000285C; // type:object size:0x1C
lbl_56_data_2878 = .data:0x00002878; // type:object size:0x8
lbl_56_data_2880 = .data:0x00002880; // type:object size:0x28
lbl_56_data_28A8 = .data:0x000028A8; // type:object size:0x18
lbl_56_data_28C0 = .data:0x000028C0; // type:object size:0x8
lbl_56_data_28C8 = .data:0x000028C8; // type:object size:0x20
lbl_56_data_28E8 = .data:0x000028E8; // type:object size:0x10
lbl_56_data_28F8 = .data:0x000028F8; // type:object size:0x8
lbl_56_data_2900 = .data:0x00002900; // type:object size:0x34
lbl_56_data_2934 = .data:0x00002934; // type:object size:0x14
lbl_56_data_2948 = .data:0x00002948; // type:object size:0x8
lbl_56_data_2950 = .data:0x00002950; // type:object size:0x10
lbl_56_data_2960 = .data:0x00002960; // type:object size:0x18E0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_56_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_56_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_56_bss_18 = .bss:0x00000018; // type:object size:0x4 data:float
lbl_56_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:float
lbl_56_bss_20 = .bss:0x00000020; // type:object size:0x4 data:float
lbl_56_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
lbl_56_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_56_bss_34 = .bss:0x00000034; // type:object size:0xC
lbl_56_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_56_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_56_bss_50 = .bss:0x00000050; // type:object size:0xC
lbl_56_bss_5C = .bss:0x0000005C; // type:object size:0xC
lbl_56_bss_68 = .bss:0x00000068; // type:object size:0x8 data:byte
lbl_56_bss_70 = .bss:0x00000070; // type:object size:0x8 data:4byte
lbl_56_bss_78 = .bss:0x00000078; // type:object size:0x1 data:byte
lbl_56_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_56_bss_80 = .bss:0x00000080; // type:object size:0x8 data:byte
lbl_56_bss_88 = .bss:0x00000088; // type:object size:0x68 data:4byte
lbl_56_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:byte
lbl_56_bss_F8 = .bss:0x000000F8; // type:object size:0x68 data:4byte
