__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_48_BD84 = .text:0x0000BD84; // type:function size:0x10
fn_48_BD94 = .text:0x0000BD94; // type:function size:0xC
fn_48_BDA0 = .text:0x0000BDA0; // type:function size:0x10
fn_48_BDB0 = .text:0x0000BDB0; // type:function size:0x10
fn_48_BDC0 = .text:0x0000BDC0; // type:function size:0x10
fn_48_BDD0 = .text:0x0000BDD0; // type:function size:0x10
fn_48_BDE0 = .text:0x0000BDE0; // type:function size:0x10
fn_48_BDF0 = .text:0x0000BDF0; // type:function size:0x10
fn_48_BE00 = .text:0x0000BE00; // type:function size:0xC
fn_48_BE0C = .text:0x0000BE0C; // type:function size:0x8
fn_48_BE14 = .text:0x0000BE14; // type:function size:0x10
fn_48_BE24 = .text:0x0000BE24; // type:function size:0x28
fn_48_BE4C = .text:0x0000BE4C; // type:function size:0x10
fn_48_BE5C = .text:0x0000BE5C; // type:function size:0xC
fn_48_BE68 = .text:0x0000BE68; // type:function size:0x10
fn_48_BE78 = .text:0x0000BE78; // type:function size:0x10
fn_48_BE88 = .text:0x0000BE88; // type:function size:0x10
fn_48_BE98 = .text:0x0000BE98; // type:function size:0x10
fn_48_BEA8 = .text:0x0000BEA8; // type:function size:0x10
fn_48_BEB8 = .text:0x0000BEB8; // type:function size:0x10
fn_48_BEC8 = .text:0x0000BEC8; // type:function size:0xC
fn_48_BED4 = .text:0x0000BED4; // type:function size:0x8
fn_48_BEDC = .text:0x0000BEDC; // type:function size:0x10
fn_48_BEEC = .text:0x0000BEEC; // type:function size:0x28
fn_48_BF14 = .text:0x0000BF14; // type:function size:0x10
fn_48_BF24 = .text:0x0000BF24; // type:function size:0x10
fn_48_BF34 = .text:0x0000BF34; // type:function size:0x10
fn_48_BF44 = .text:0x0000BF44; // type:function size:0x10
fn_48_BF54 = .text:0x0000BF54; // type:function size:0x10
fn_48_BF64 = .text:0x0000BF64; // type:function size:0x10
fn_48_BF74 = .text:0x0000BF74; // type:function size:0x10
fn_48_BF84 = .text:0x0000BF84; // type:function size:0x28
fn_48_BFAC = .text:0x0000BFAC; // type:function size:0x10
fn_48_BFBC = .text:0x0000BFBC; // type:function size:0x30
fn_48_BFEC = .text:0x0000BFEC; // type:function size:0x8
fn_48_BFF4 = .text:0x0000BFF4; // type:function size:0x8
fn_48_BFFC = .text:0x0000BFFC; // type:function size:0x8
fn_48_C004 = .text:0x0000C004; // type:function size:0x8
fn_48_C00C = .text:0x0000C00C; // type:function size:0x8
fn_48_C014 = .text:0x0000C014; // type:function size:0x8
fn_48_C01C = .text:0x0000C01C; // type:function size:0x8
fn_48_C024 = .text:0x0000C024; // type:function size:0x8
fn_48_C02C = .text:0x0000C02C; // type:function size:0x8
fn_48_C034 = .text:0x0000C034; // type:function size:0x8
fn_48_C03C = .text:0x0000C03C; // type:function size:0x8
fn_48_C044 = .text:0x0000C044; // type:function size:0x8
fn_48_C04C = .text:0x0000C04C; // type:function size:0x8
fn_48_C054 = .text:0x0000C054; // type:function size:0x8
fn_48_C05C = .text:0x0000C05C; // type:function size:0x8
fn_48_C064 = .text:0x0000C064; // type:function size:0x8
fn_48_C06C = .text:0x0000C06C; // type:function size:0x8
fn_48_C074 = .text:0x0000C074; // type:function size:0x8
fn_48_C07C = .text:0x0000C07C; // type:function size:0x8
fn_48_C084 = .text:0x0000C084; // type:function size:0x8
fn_48_C08C = .text:0x0000C08C; // type:function size:0x8
fn_48_C094 = .text:0x0000C094; // type:function size:0x8
fn_48_C09C = .text:0x0000C09C; // type:function size:0x8
fn_48_C0A4 = .text:0x0000C0A4; // type:function size:0x8
fn_48_C0AC = .text:0x0000C0AC; // type:function size:0x8
fn_48_C0B4 = .text:0x0000C0B4; // type:function size:0x8
fn_48_C0BC = .text:0x0000C0BC; // type:function size:0x8
fn_48_C0C4 = .text:0x0000C0C4; // type:function size:0x8
fn_48_C0CC = .text:0x0000C0CC; // type:function size:0x8
fn_48_C0D4 = .text:0x0000C0D4; // type:function size:0x8
fn_48_C0DC = .text:0x0000C0DC; // type:function size:0x8
fn_48_C0E4 = .text:0x0000C0E4; // type:function size:0x8
fn_48_C0EC = .text:0x0000C0EC; // type:function size:0x8
fn_48_C0F4 = .text:0x0000C0F4; // type:function size:0x8
fn_48_C0FC = .text:0x0000C0FC; // type:function size:0x8
fn_48_C104 = .text:0x0000C104; // type:function size:0x8
fn_48_C10C = .text:0x0000C10C; // type:function size:0x8
fn_48_C114 = .text:0x0000C114; // type:function size:0x8
fn_48_C11C = .text:0x0000C11C; // type:function size:0x8
fn_48_C124 = .text:0x0000C124; // type:function size:0x8
fn_48_C12C = .text:0x0000C12C; // type:function size:0x8
fn_48_C134 = .text:0x0000C134; // type:function size:0x8
fn_48_C13C = .text:0x0000C13C; // type:function size:0x8
fn_48_C144 = .text:0x0000C144; // type:function size:0x8
fn_48_C14C = .text:0x0000C14C; // type:function size:0x8
fn_48_C154 = .text:0x0000C154; // type:function size:0x8
fn_48_C15C = .text:0x0000C15C; // type:function size:0x8
fn_48_C164 = .text:0x0000C164; // type:function size:0x8
fn_48_C16C = .text:0x0000C16C; // type:function size:0x8
fn_48_C174 = .text:0x0000C174; // type:function size:0x8
fn_48_C17C = .text:0x0000C17C; // type:function size:0x8
fn_48_C184 = .text:0x0000C184; // type:function size:0x8
fn_48_C18C = .text:0x0000C18C; // type:function size:0x8
fn_48_C194 = .text:0x0000C194; // type:function size:0x8
fn_48_C19C = .text:0x0000C19C; // type:function size:0x8
fn_48_C1A4 = .text:0x0000C1A4; // type:function size:0x8
fn_48_C1AC = .text:0x0000C1AC; // type:function size:0x8
fn_48_C1B4 = .text:0x0000C1B4; // type:function size:0x8
fn_48_C1BC = .text:0x0000C1BC; // type:function size:0x8
fn_48_C1C4 = .text:0x0000C1C4; // type:function size:0x8
fn_48_C1CC = .text:0x0000C1CC; // type:function size:0x8
fn_48_C1D4 = .text:0x0000C1D4; // type:function size:0x8
fn_48_C1DC = .text:0x0000C1DC; // type:function size:0x8
fn_48_C1E4 = .text:0x0000C1E4; // type:function size:0x8
fn_48_C1EC = .text:0x0000C1EC; // type:function size:0x8
fn_48_C1F4 = .text:0x0000C1F4; // type:function size:0x8
fn_48_C1FC = .text:0x0000C1FC; // type:function size:0x8
fn_48_C204 = .text:0x0000C204; // type:function size:0x8
fn_48_C20C = .text:0x0000C20C; // type:function size:0x8
fn_48_C214 = .text:0x0000C214; // type:function size:0x8
fn_48_C21C = .text:0x0000C21C; // type:function size:0x8
fn_48_C224 = .text:0x0000C224; // type:function size:0x8
fn_48_C22C = .text:0x0000C22C; // type:function size:0x8
fn_48_C234 = .text:0x0000C234; // type:function size:0x8
fn_48_C23C = .text:0x0000C23C; // type:function size:0x8
fn_48_C244 = .text:0x0000C244; // type:function size:0x8
fn_48_C24C = .text:0x0000C24C; // type:function size:0x8
fn_48_C254 = .text:0x0000C254; // type:function size:0x8
fn_48_C25C = .text:0x0000C25C; // type:function size:0x8
fn_48_C264 = .text:0x0000C264; // type:function size:0x8
fn_48_C26C = .text:0x0000C26C; // type:function size:0x8
fn_48_C274 = .text:0x0000C274; // type:function size:0x8
fn_48_C27C = .text:0x0000C27C; // type:function size:0x8
fn_48_C284 = .text:0x0000C284; // type:function size:0x8
fn_48_C28C = .text:0x0000C28C; // type:function size:0x118
fn_48_C3A4 = .text:0x0000C3A4; // type:function size:0x58
fn_48_C3FC = .text:0x0000C3FC; // type:function size:0x74
fn_48_C470 = .text:0x0000C470; // type:function size:0x240
fn_48_C6B0 = .text:0x0000C6B0; // type:function size:0xA8
_prolog = .text:0x0000C758; // type:function size:0x48 scope:global
_epilog = .text:0x0000C7A0; // type:function size:0x48 scope:global
_unresolved = .text:0x0000C7E8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_48_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_48_rodata_4 = .rodata:0x00000004; // type:object size:0x8 align:4 data:float
lbl_48_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_48_rodata_10 = .rodata:0x00000010; // type:object size:0x8 align:4 data:float
lbl_48_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_48_rodata_1C = .rodata:0x0000001C; // type:object size:0x1C align:4 data:float
lbl_48_rodata_38 = .rodata:0x00000038; // type:object size:0x8 align:4 data:float
lbl_48_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_48_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_48_rodata_48 = .rodata:0x00000048; // type:object size:0x24 align:4 data:float
lbl_48_rodata_6C = .rodata:0x0000006C; // type:object size:0x24 align:4 data:float
lbl_48_rodata_90 = .rodata:0x00000090; // type:object size:0x18 align:4 data:float
lbl_48_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_48_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_48_data_0 = .data:0x00000000; // type:object size:0x118
lbl_48_data_118 = .data:0x00000118; // type:object size:0x18
lbl_48_data_130 = .data:0x00000130; // type:object size:0x8 data:2byte
lbl_48_data_138 = .data:0x00000138; // type:object size:0xC data:string
lbl_48_data_144 = .data:0x00000144; // type:object size:0x10
lbl_48_data_154 = .data:0x00000154; // type:object size:0x10
lbl_48_data_164 = .data:0x00000164; // type:object size:0x60
lbl_48_data_1C4 = .data:0x000001C4; // type:object size:0x23C
lbl_48_data_400 = .data:0x00000400; // type:object size:0xC data:string
lbl_48_data_40C = .data:0x0000040C; // type:object size:0x24
lbl_48_data_430 = .data:0x00000430; // type:object size:0x8
lbl_48_data_438 = .data:0x00000438; // type:object size:0x8 data:string
lbl_48_data_440 = .data:0x00000440; // type:object size:0x20
lbl_48_data_460 = .data:0x00000460; // type:object size:0x8
lbl_48_data_468 = .data:0x00000468; // type:object size:0x10 data:string
lbl_48_data_478 = .data:0x00000478; // type:object size:0x18
lbl_48_data_490 = .data:0x00000490; // type:object size:0x8
lbl_48_data_498 = .data:0x00000498; // type:object size:0x8
lbl_48_data_4A0 = .data:0x000004A0; // type:object size:0x10
lbl_48_data_4B0 = .data:0x000004B0; // type:object size:0x8
lbl_48_data_4B8 = .data:0x000004B8; // type:object size:0x8
lbl_48_data_4C0 = .data:0x000004C0; // type:object size:0x8
lbl_48_data_4C8 = .data:0x000004C8; // type:object size:0x18
lbl_48_data_4E0 = .data:0x000004E0; // type:object size:0x20 data:string
lbl_48_data_500 = .data:0x00000500; // type:object size:0x10
lbl_48_data_510 = .data:0x00000510; // type:object size:0x8
lbl_48_data_518 = .data:0x00000518; // type:object size:0x10
lbl_48_data_528 = .data:0x00000528; // type:object size:0x8
lbl_48_data_530 = .data:0x00000530; // type:object size:0x1C8
lbl_48_data_6F8 = .data:0x000006F8; // type:object size:0xC data:string
lbl_48_data_704 = .data:0x00000704; // type:object size:0x24
lbl_48_data_728 = .data:0x00000728; // type:object size:0x8
lbl_48_data_730 = .data:0x00000730; // type:object size:0xC
lbl_48_data_73C = .data:0x0000073C; // type:object size:0x1C
lbl_48_data_758 = .data:0x00000758; // type:object size:0x8
lbl_48_data_760 = .data:0x00000760; // type:object size:0xC
lbl_48_data_76C = .data:0x0000076C; // type:object size:0x14
lbl_48_data_780 = .data:0x00000780; // type:object size:0x8
lbl_48_data_788 = .data:0x00000788; // type:object size:0x8
lbl_48_data_790 = .data:0x00000790; // type:object size:0x10
lbl_48_data_7A0 = .data:0x000007A0; // type:object size:0x8
lbl_48_data_7A8 = .data:0x000007A8; // type:object size:0xC8
lbl_48_data_870 = .data:0x00000870; // type:object size:0x68
lbl_48_data_8D8 = .data:0x000008D8; // type:object size:0x1D4
lbl_48_data_AAC = .data:0x00000AAC; // type:object size:0x18
lbl_48_data_AC4 = .data:0x00000AC4; // type:object size:0x2C
lbl_48_data_AF0 = .data:0x00000AF0; // type:object size:0x8
lbl_48_data_AF8 = .data:0x00000AF8; // type:object size:0x1D8
lbl_48_data_CD0 = .data:0x00000CD0; // type:object size:0x10
lbl_48_data_CE0 = .data:0x00000CE0; // type:object size:0x30
lbl_48_data_D10 = .data:0x00000D10; // type:object size:0xC8
lbl_48_data_DD8 = .data:0x00000DD8; // type:object size:0x2C
lbl_48_data_E04 = .data:0x00000E04; // type:object size:0x14
lbl_48_data_E18 = .data:0x00000E18; // type:object size:0x8
lbl_48_data_E20 = .data:0x00000E20; // type:object size:0xC
lbl_48_data_E2C = .data:0x00000E2C; // type:object size:0x44
lbl_48_data_E70 = .data:0x00000E70; // type:object size:0x8
lbl_48_data_E78 = .data:0x00000E78; // type:object size:0x20
lbl_48_data_E98 = .data:0x00000E98; // type:object size:0x10
lbl_48_data_EA8 = .data:0x00000EA8; // type:object size:0x8
lbl_48_data_EB0 = .data:0x00000EB0; // type:object size:0x30 data:string
lbl_48_data_EE0 = .data:0x00000EE0; // type:object size:0x8
lbl_48_data_EE8 = .data:0x00000EE8; // type:object size:0x90
lbl_48_data_F78 = .data:0x00000F78; // type:object size:0x18
lbl_48_data_F90 = .data:0x00000F90; // type:object size:0x10
lbl_48_data_FA0 = .data:0x00000FA0; // type:object size:0x8
lbl_48_data_FA8 = .data:0x00000FA8; // type:object size:0x18
lbl_48_data_FC0 = .data:0x00000FC0; // type:object size:0x8
lbl_48_data_FC8 = .data:0x00000FC8; // type:object size:0xC data:string
lbl_48_data_FD4 = .data:0x00000FD4; // type:object size:0x2C
lbl_48_data_1000 = .data:0x00001000; // type:object size:0x8
lbl_48_data_1008 = .data:0x00001008; // type:object size:0x14 data:string
lbl_48_data_101C = .data:0x0000101C; // type:object size:0xC
lbl_48_data_1028 = .data:0x00001028; // type:object size:0x8
lbl_48_data_1030 = .data:0x00001030; // type:object size:0x28
lbl_48_data_1058 = .data:0x00001058; // type:object size:0x8
lbl_48_data_1060 = .data:0x00001060; // type:object size:0x38
lbl_48_data_1098 = .data:0x00001098; // type:object size:0x8
lbl_48_data_10A0 = .data:0x000010A0; // type:object size:0x10
lbl_48_data_10B0 = .data:0x000010B0; // type:object size:0x8
lbl_48_data_10B8 = .data:0x000010B8; // type:object size:0x38
lbl_48_data_10F0 = .data:0x000010F0; // type:object size:0x8
lbl_48_data_10F8 = .data:0x000010F8; // type:object size:0x8
lbl_48_data_1100 = .data:0x00001100; // type:object size:0x18
lbl_48_data_1118 = .data:0x00001118; // type:object size:0x10
lbl_48_data_1128 = .data:0x00001128; // type:object size:0x8
lbl_48_data_1130 = .data:0x00001130; // type:object size:0x28 data:string
lbl_48_data_1158 = .data:0x00001158; // type:object size:0x8
lbl_48_data_1160 = .data:0x00001160; // type:object size:0xC data:string
lbl_48_data_116C = .data:0x0000116C; // type:object size:0xC
lbl_48_data_1178 = .data:0x00001178; // type:object size:0x8
lbl_48_data_1180 = .data:0x00001180; // type:object size:0x20
lbl_48_data_11A0 = .data:0x000011A0; // type:object size:0x8
lbl_48_data_11A8 = .data:0x000011A8; // type:object size:0x18
lbl_48_data_11C0 = .data:0x000011C0; // type:object size:0x8
lbl_48_data_11C8 = .data:0x000011C8; // type:object size:0x20 data:string
lbl_48_data_11E8 = .data:0x000011E8; // type:object size:0x30
lbl_48_data_1218 = .data:0x00001218; // type:object size:0x8
lbl_48_data_1220 = .data:0x00001220; // type:object size:0x2C
lbl_48_data_124C = .data:0x0000124C; // type:object size:0x2C
lbl_48_data_1278 = .data:0x00001278; // type:object size:0x8
lbl_48_data_1280 = .data:0x00001280; // type:object size:0x2C
lbl_48_data_12AC = .data:0x000012AC; // type:object size:0x2C
lbl_48_data_12D8 = .data:0x000012D8; // type:object size:0x8
lbl_48_data_12E0 = .data:0x000012E0; // type:object size:0x28 data:string
lbl_48_data_1308 = .data:0x00001308; // type:object size:0x18
lbl_48_data_1320 = .data:0x00001320; // type:object size:0x8
lbl_48_data_1328 = .data:0x00001328; // type:object size:0x28 data:string
lbl_48_data_1350 = .data:0x00001350; // type:object size:0x30
lbl_48_data_1380 = .data:0x00001380; // type:object size:0x8
lbl_48_data_1388 = .data:0x00001388; // type:object size:0x14
lbl_48_data_139C = .data:0x0000139C; // type:object size:0x1C
lbl_48_data_13B8 = .data:0x000013B8; // type:object size:0x8
lbl_48_data_13C0 = .data:0x000013C0; // type:object size:0x20
lbl_48_data_13E0 = .data:0x000013E0; // type:object size:0x18
lbl_48_data_13F8 = .data:0x000013F8; // type:object size:0x8
lbl_48_data_1400 = .data:0x00001400; // type:object size:0x18
lbl_48_data_1418 = .data:0x00001418; // type:object size:0x10
lbl_48_data_1428 = .data:0x00001428; // type:object size:0x8
lbl_48_data_1430 = .data:0x00001430; // type:object size:0x90
lbl_48_data_14C0 = .data:0x000014C0; // type:object size:0x1C
lbl_48_data_14DC = .data:0x000014DC; // type:object size:0x34
lbl_48_data_1510 = .data:0x00001510; // type:object size:0x8
lbl_48_data_1518 = .data:0x00001518; // type:object size:0x20 data:string
lbl_48_data_1538 = .data:0x00001538; // type:object size:0x30
lbl_48_data_1568 = .data:0x00001568; // type:object size:0x8
lbl_48_data_1570 = .data:0x00001570; // type:object size:0x14
lbl_48_data_1584 = .data:0x00001584; // type:object size:0x1C
lbl_48_data_15A0 = .data:0x000015A0; // type:object size:0x8
lbl_48_data_15A8 = .data:0x000015A8; // type:object size:0x20
lbl_48_data_15C8 = .data:0x000015C8; // type:object size:0x18
lbl_48_data_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_48_data_15E8 = .data:0x000015E8; // type:object size:0x18
lbl_48_data_1600 = .data:0x00001600; // type:object size:0x10
lbl_48_data_1610 = .data:0x00001610; // type:object size:0x8
lbl_48_data_1618 = .data:0x00001618; // type:object size:0x20
lbl_48_data_1638 = .data:0x00001638; // type:object size:0x20
lbl_48_data_1658 = .data:0x00001658; // type:object size:0x8
lbl_48_data_1660 = .data:0x00001660; // type:object size:0x2C
lbl_48_data_168C = .data:0x0000168C; // type:object size:0x14
lbl_48_data_16A0 = .data:0x000016A0; // type:object size:0x8
lbl_48_data_16A8 = .data:0x000016A8; // type:object size:0x24
lbl_48_data_16CC = .data:0x000016CC; // type:object size:0xC
lbl_48_data_16D8 = .data:0x000016D8; // type:object size:0x8
lbl_48_data_16E0 = .data:0x000016E0; // type:object size:0x1C data:string
lbl_48_data_16FC = .data:0x000016FC; // type:object size:0x1C
lbl_48_data_1718 = .data:0x00001718; // type:object size:0x8
lbl_48_data_1720 = .data:0x00001720; // type:object size:0x28 data:string
lbl_48_data_1748 = .data:0x00001748; // type:object size:0x18
lbl_48_data_1760 = .data:0x00001760; // type:object size:0x8
lbl_48_data_1768 = .data:0x00001768; // type:object size:0x24
lbl_48_data_178C = .data:0x0000178C; // type:object size:0xC
lbl_48_data_1798 = .data:0x00001798; // type:object size:0x8
lbl_48_data_17A0 = .data:0x000017A0; // type:object size:0x1C
lbl_48_data_17BC = .data:0x000017BC; // type:object size:0x1C
lbl_48_data_17D8 = .data:0x000017D8; // type:object size:0x8
lbl_48_data_17E0 = .data:0x000017E0; // type:object size:0x28
lbl_48_data_1808 = .data:0x00001808; // type:object size:0x18
lbl_48_data_1820 = .data:0x00001820; // type:object size:0x8
lbl_48_data_1828 = .data:0x00001828; // type:object size:0x20
lbl_48_data_1848 = .data:0x00001848; // type:object size:0x10
lbl_48_data_1858 = .data:0x00001858; // type:object size:0x8
lbl_48_data_1860 = .data:0x00001860; // type:object size:0x34
lbl_48_data_1894 = .data:0x00001894; // type:object size:0x14
lbl_48_data_18A8 = .data:0x000018A8; // type:object size:0x8
lbl_48_data_18B0 = .data:0x000018B0; // type:object size:0x4
lbl_48_data_18B4 = .data:0x000018B4; // type:object size:0x10
lbl_48_data_18C4 = .data:0x000018C4; // type:object size:0x10
lbl_48_data_18D4 = .data:0x000018D4; // type:object size:0x14
lbl_48_data_18E8 = .data:0x000018E8; // type:object size:0x10 data:string
lbl_48_data_18F8 = .data:0x000018F8; // type:object size:0x10
lbl_48_data_1908 = .data:0x00001908; // type:object size:0x10C
lbl_48_data_1A14 = .data:0x00001A14; // type:object size:0x88
lbl_48_data_1A9C = .data:0x00001A9C; // type:object size:0x4C
lbl_48_data_1AE8 = .data:0x00001AE8; // type:object size:0x8
lbl_48_data_1AF0 = .data:0x00001AF0; // type:object size:0x10C
lbl_48_data_1BFC = .data:0x00001BFC; // type:object size:0x84
lbl_48_data_1C80 = .data:0x00001C80; // type:object size:0x50
lbl_48_data_1CD0 = .data:0x00001CD0; // type:object size:0x8
lbl_48_data_1CD8 = .data:0x00001CD8; // type:object size:0x10C
lbl_48_data_1DE4 = .data:0x00001DE4; // type:object size:0x84
lbl_48_data_1E68 = .data:0x00001E68; // type:object size:0x50
lbl_48_data_1EB8 = .data:0x00001EB8; // type:object size:0x8
lbl_48_data_1EC0 = .data:0x00001EC0; // type:object size:0x10C
lbl_48_data_1FCC = .data:0x00001FCC; // type:object size:0x84
lbl_48_data_2050 = .data:0x00002050; // type:object size:0x50
lbl_48_data_20A0 = .data:0x000020A0; // type:object size:0x8
lbl_48_data_20A8 = .data:0x000020A8; // type:object size:0x1C8
lbl_48_data_2270 = .data:0x00002270; // type:object size:0x18 data:string
lbl_48_data_2288 = .data:0x00002288; // type:object size:0x28
lbl_48_data_22B0 = .data:0x000022B0; // type:object size:0x8
lbl_48_data_22B8 = .data:0x000022B8; // type:object size:0x90
lbl_48_data_2348 = .data:0x00002348; // type:object size:0x20
lbl_48_data_2368 = .data:0x00002368; // type:object size:0x38
lbl_48_data_23A0 = .data:0x000023A0; // type:object size:0x8
lbl_48_data_23A8 = .data:0x000023A8; // type:object size:0x90
lbl_48_data_2438 = .data:0x00002438; // type:object size:0x28 data:string
lbl_48_data_2460 = .data:0x00002460; // type:object size:0x38
lbl_48_data_2498 = .data:0x00002498; // type:object size:0x8
lbl_48_data_24A0 = .data:0x000024A0; // type:object size:0x90
lbl_48_data_2530 = .data:0x00002530; // type:object size:0x28
lbl_48_data_2558 = .data:0x00002558; // type:object size:0x38
lbl_48_data_2590 = .data:0x00002590; // type:object size:0x8
lbl_48_data_2598 = .data:0x00002598; // type:object size:0x90
lbl_48_data_2628 = .data:0x00002628; // type:object size:0x28
lbl_48_data_2650 = .data:0x00002650; // type:object size:0x38
lbl_48_data_2688 = .data:0x00002688; // type:object size:0x8
lbl_48_data_2690 = .data:0x00002690; // type:object size:0x90
lbl_48_data_2720 = .data:0x00002720; // type:object size:0x1C data:string
lbl_48_data_273C = .data:0x0000273C; // type:object size:0x34
lbl_48_data_2770 = .data:0x00002770; // type:object size:0x8
lbl_48_data_2778 = .data:0x00002778; // type:object size:0x90
lbl_48_data_2808 = .data:0x00002808; // type:object size:0x28
lbl_48_data_2830 = .data:0x00002830; // type:object size:0x38
lbl_48_data_2868 = .data:0x00002868; // type:object size:0x8
lbl_48_data_2870 = .data:0x00002870; // type:object size:0x90
lbl_48_data_2900 = .data:0x00002900; // type:object size:0x24 data:string
lbl_48_data_2924 = .data:0x00002924; // type:object size:0x34
lbl_48_data_2958 = .data:0x00002958; // type:object size:0x8
lbl_48_data_2960 = .data:0x00002960; // type:object size:0x90
lbl_48_data_29F0 = .data:0x000029F0; // type:object size:0x28
lbl_48_data_2A18 = .data:0x00002A18; // type:object size:0x38
lbl_48_data_2A50 = .data:0x00002A50; // type:object size:0x8
lbl_48_data_2A58 = .data:0x00002A58; // type:object size:0x90
lbl_48_data_2AE8 = .data:0x00002AE8; // type:object size:0x1C data:string
lbl_48_data_2B04 = .data:0x00002B04; // type:object size:0x34
lbl_48_data_2B38 = .data:0x00002B38; // type:object size:0x8
lbl_48_data_2B40 = .data:0x00002B40; // type:object size:0x90
lbl_48_data_2BD0 = .data:0x00002BD0; // type:object size:0x28
lbl_48_data_2BF8 = .data:0x00002BF8; // type:object size:0x38
lbl_48_data_2C30 = .data:0x00002C30; // type:object size:0x8
lbl_48_data_2C38 = .data:0x00002C38; // type:object size:0x90
lbl_48_data_2CC8 = .data:0x00002CC8; // type:object size:0x24 data:string
lbl_48_data_2CEC = .data:0x00002CEC; // type:object size:0x34
lbl_48_data_2D20 = .data:0x00002D20; // type:object size:0x8
lbl_48_data_2D28 = .data:0x00002D28; // type:object size:0x90
lbl_48_data_2DB8 = .data:0x00002DB8; // type:object size:0x28
lbl_48_data_2DE0 = .data:0x00002DE0; // type:object size:0x38
lbl_48_data_2E18 = .data:0x00002E18; // type:object size:0x8
lbl_48_data_2E20 = .data:0x00002E20; // type:object size:0x90
lbl_48_data_2EB0 = .data:0x00002EB0; // type:object size:0x1C data:string
lbl_48_data_2ECC = .data:0x00002ECC; // type:object size:0x34
lbl_48_data_2F00 = .data:0x00002F00; // type:object size:0x8
lbl_48_data_2F08 = .data:0x00002F08; // type:object size:0x90
lbl_48_data_2F98 = .data:0x00002F98; // type:object size:0x28
lbl_48_data_2FC0 = .data:0x00002FC0; // type:object size:0x38
lbl_48_data_2FF8 = .data:0x00002FF8; // type:object size:0x8
lbl_48_data_3000 = .data:0x00003000; // type:object size:0x90
lbl_48_data_3090 = .data:0x00003090; // type:object size:0x24 data:string
lbl_48_data_30B4 = .data:0x000030B4; // type:object size:0x34
lbl_48_data_30E8 = .data:0x000030E8; // type:object size:0x8
lbl_48_data_30F0 = .data:0x000030F0; // type:object size:0x90
lbl_48_data_3180 = .data:0x00003180; // type:object size:0x28
lbl_48_data_31A8 = .data:0x000031A8; // type:object size:0x38
lbl_48_data_31E0 = .data:0x000031E0; // type:object size:0x8
lbl_48_data_31E8 = .data:0x000031E8; // type:object size:0xC
lbl_48_data_31F4 = .data:0x000031F4; // type:object size:0xC
lbl_48_data_3200 = .data:0x00003200; // type:object size:0xC
lbl_48_data_320C = .data:0x0000320C; // type:object size:0xC
lbl_48_data_3218 = .data:0x00003218; // type:object size:0x1E0
lbl_48_data_33F8 = .data:0x000033F8; // type:object size:0x10 data:string
lbl_48_data_3408 = .data:0x00003408; // type:object size:0x30
lbl_48_data_3438 = .data:0x00003438; // type:object size:0x8
lbl_48_data_3440 = .data:0x00003440; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003460; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_48_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_48_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_48_bss_18 = .bss:0x00000018; // type:object size:0x10
lbl_48_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_48_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_48_bss_38 = .bss:0x00000038; // type:object size:0x8 data:byte
lbl_48_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_48_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
lbl_48_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_48_bss_50 = .bss:0x00000050; // type:object size:0x10
lbl_48_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_48_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
