__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_70_data_660 = .data:0x00000660; // type:object size:0x18
lbl_70_data_678 = .data:0x00000678; // type:object size:0x10 data:string
lbl_70_data_688 = .data:0x00000688; // type:object size:0x10
lbl_70_data_698 = .data:0x00000698; // type:object size:0x14
lbl_70_data_6AC = .data:0x000006AC; // type:object size:0x14
jumptable_70_data_6C0 = .data:0x000006C0; // type:object size:0x20 scope:local
lbl_70_data_6E0 = .data:0x000006E0; // type:object size:0x25C
lbl_70_data_93C = .data:0x0000093C; // type:object size:0xC
lbl_70_data_948 = .data:0x00000948; // type:object size:0x28
lbl_70_data_970 = .data:0x00000970; // type:object size:0x8
lbl_70_data_978 = .data:0x00000978; // type:object size:0x8 data:string
lbl_70_data_980 = .data:0x00000980; // type:object size:0x20
lbl_70_data_9A0 = .data:0x000009A0; // type:object size:0x8
lbl_70_data_9A8 = .data:0x000009A8; // type:object size:0x10 data:string
lbl_70_data_9B8 = .data:0x000009B8; // type:object size:0x18
lbl_70_data_9D0 = .data:0x000009D0; // type:object size:0x8
lbl_70_data_9D8 = .data:0x000009D8; // type:object size:0x8
lbl_70_data_9E0 = .data:0x000009E0; // type:object size:0x10
lbl_70_data_9F0 = .data:0x000009F0; // type:object size:0x8
lbl_70_data_9F8 = .data:0x000009F8; // type:object size:0x8
lbl_70_data_A00 = .data:0x00000A00; // type:object size:0x8
lbl_70_data_A08 = .data:0x00000A08; // type:object size:0x14
lbl_70_data_A1C = .data:0x00000A1C; // type:object size:0x20
lbl_70_data_A3C = .data:0x00000A3C; // type:object size:0xC
lbl_70_data_A48 = .data:0x00000A48; // type:object size:0x8
lbl_70_data_A50 = .data:0x00000A50; // type:object size:0x10
lbl_70_data_A60 = .data:0x00000A60; // type:object size:0x8
lbl_70_data_A68 = .data:0x00000A68; // type:object size:0x1E0
lbl_70_data_C48 = .data:0x00000C48; // type:object size:0xC
lbl_70_data_C54 = .data:0x00000C54; // type:object size:0x24
lbl_70_data_C78 = .data:0x00000C78; // type:object size:0x8
lbl_70_data_C80 = .data:0x00000C80; // type:object size:0xC
lbl_70_data_C8C = .data:0x00000C8C; // type:object size:0x1C
lbl_70_data_CA8 = .data:0x00000CA8; // type:object size:0x8
lbl_70_data_CB0 = .data:0x00000CB0; // type:object size:0xC
lbl_70_data_CBC = .data:0x00000CBC; // type:object size:0x14
lbl_70_data_CD0 = .data:0x00000CD0; // type:object size:0x8
lbl_70_data_CD8 = .data:0x00000CD8; // type:object size:0x8
lbl_70_data_CE0 = .data:0x00000CE0; // type:object size:0x10
lbl_70_data_CF0 = .data:0x00000CF0; // type:object size:0x8
lbl_70_data_CF8 = .data:0x00000CF8; // type:object size:0x88
lbl_70_data_D80 = .data:0x00000D80; // type:object size:0x1E0
lbl_70_data_F60 = .data:0x00000F60; // type:object size:0x10
lbl_70_data_F70 = .data:0x00000F70; // type:object size:0x30
lbl_70_data_FA0 = .data:0x00000FA0; // type:object size:0xC8
lbl_70_data_1068 = .data:0x00001068; // type:object size:0x1E8
lbl_70_data_1250 = .data:0x00001250; // type:object size:0x10 data:string
lbl_70_data_1260 = .data:0x00001260; // type:object size:0x30
lbl_70_data_1290 = .data:0x00001290; // type:object size:0x8
lbl_70_data_1298 = .data:0x00001298; // type:object size:0x8
jumptable_70_data_12A0 = .data:0x000012A0; // type:object size:0x24 scope:local
jumptable_70_data_12C4 = .data:0x000012C4; // type:object size:0xA8 scope:local
jumptable_70_data_136C = .data:0x0000136C; // type:object size:0x2C scope:local
lbl_70_data_1398 = .data:0x00001398; // type:object size:0x24
jumptable_70_data_13BC = .data:0x000013BC; // type:object size:0x20 scope:local
lbl_70_data_13DC = .data:0x000013DC; // type:object size:0x1C
jumptable_70_data_13F8 = .data:0x000013F8; // type:object size:0x6C scope:local
lbl_70_data_1464 = .data:0x00001464; // type:object size:0x10
lbl_70_data_1474 = .data:0x00001474; // type:object size:0x10
jumptable_70_data_1484 = .data:0x00001484; // type:object size:0x2C scope:local
lbl_70_data_14B0 = .data:0x000014B0; // type:object size:0x2C
jumptable_70_data_14DC = .data:0x000014DC; // type:object size:0x20 scope:local
lbl_70_data_14FC = .data:0x000014FC; // type:object size:0x23C
lbl_70_data_1738 = .data:0x00001738; // type:object size:0x18 data:string
lbl_70_data_1750 = .data:0x00001750; // type:object size:0x38
lbl_70_data_1788 = .data:0x00001788; // type:object size:0x8
lbl_70_data_1790 = .data:0x00001790; // type:object size:0x23C
lbl_70_data_19CC = .data:0x000019CC; // type:object size:0x14
lbl_70_data_19E0 = .data:0x000019E0; // type:object size:0x38
lbl_70_data_1A18 = .data:0x00001A18; // type:object size:0x8
lbl_70_data_1A20 = .data:0x00001A20; // type:object size:0x23C
lbl_70_data_1C5C = .data:0x00001C5C; // type:object size:0x18
lbl_70_data_1C74 = .data:0x00001C74; // type:object size:0x34
lbl_70_data_1CA8 = .data:0x00001CA8; // type:object size:0x8
lbl_70_data_1CB0 = .data:0x00001CB0; // type:object size:0x23C
lbl_70_data_1EEC = .data:0x00001EEC; // type:object size:0x18
lbl_70_data_1F04 = .data:0x00001F04; // type:object size:0x34
lbl_70_data_1F38 = .data:0x00001F38; // type:object size:0x8
lbl_70_data_1F40 = .data:0x00001F40; // type:object size:0x23C
lbl_70_data_217C = .data:0x0000217C; // type:object size:0x18
lbl_70_data_2194 = .data:0x00002194; // type:object size:0x34
lbl_70_data_21C8 = .data:0x000021C8; // type:object size:0x8
lbl_70_data_21D0 = .data:0x000021D0; // type:object size:0x23C
lbl_70_data_240C = .data:0x0000240C; // type:object size:0x10
lbl_70_data_241C = .data:0x0000241C; // type:object size:0x2C
lbl_70_data_2448 = .data:0x00002448; // type:object size:0xC8
lbl_70_data_2510 = .data:0x00002510; // type:object size:0x23C
lbl_70_data_274C = .data:0x0000274C; // type:object size:0x18
lbl_70_data_2764 = .data:0x00002764; // type:object size:0x34
lbl_70_data_2798 = .data:0x00002798; // type:object size:0x8
lbl_70_data_27A0 = .data:0x000027A0; // type:object size:0x1F4
lbl_70_data_2994 = .data:0x00002994; // type:object size:0x18
lbl_70_data_29AC = .data:0x000029AC; // type:object size:0x2C
lbl_70_data_29D8 = .data:0x000029D8; // type:object size:0x8
lbl_70_data_29E0 = .data:0x000029E0; // type:object size:0xC
lbl_70_data_29EC = .data:0x000029EC; // type:object size:0x20
lbl_70_data_2A0C = .data:0x00002A0C; // type:object size:0xC
lbl_70_data_2A18 = .data:0x00002A18; // type:object size:0x8
lbl_70_data_2A20 = .data:0x00002A20; // type:object size:0x10 data:string
lbl_70_data_2A30 = .data:0x00002A30; // type:object size:0x8
lbl_70_data_2A38 = .data:0x00002A38; // type:object size:0x30
lbl_70_data_2A68 = .data:0x00002A68; // type:object size:0x1E4
lbl_70_data_2C4C = .data:0x00002C4C; // type:object size:0x14
lbl_70_data_2C60 = .data:0x00002C60; // type:object size:0x30
lbl_70_data_2C90 = .data:0x00002C90; // type:object size:0xC8
jumptable_70_data_2D58 = .data:0x00002D58; // type:object size:0x28 scope:local
lbl_70_data_2D80 = .data:0x00002D80; // type:object size:0xC
lbl_70_data_2D8C = .data:0x00002D8C; // type:object size:0x10C
lbl_70_data_2E98 = .data:0x00002E98; // type:object size:0x84
lbl_70_data_2F1C = .data:0x00002F1C; // type:object size:0x4C
lbl_70_data_2F68 = .data:0x00002F68; // type:object size:0x8
lbl_70_data_2F70 = .data:0x00002F70; // type:object size:0x2C
lbl_70_data_2F9C = .data:0x00002F9C; // type:object size:0x14
lbl_70_data_2FB0 = .data:0x00002FB0; // type:object size:0x8
lbl_70_data_2FB8 = .data:0x00002FB8; // type:object size:0xC
lbl_70_data_2FC4 = .data:0x00002FC4; // type:object size:0x44
lbl_70_data_3008 = .data:0x00003008; // type:object size:0x8
lbl_70_data_3010 = .data:0x00003010; // type:object size:0x20
lbl_70_data_3030 = .data:0x00003030; // type:object size:0x10
lbl_70_data_3040 = .data:0x00003040; // type:object size:0x8
lbl_70_data_3048 = .data:0x00003048; // type:object size:0x30 data:string
lbl_70_data_3078 = .data:0x00003078; // type:object size:0x8
lbl_70_data_3080 = .data:0x00003080; // type:object size:0x90
lbl_70_data_3110 = .data:0x00003110; // type:object size:0x18
lbl_70_data_3128 = .data:0x00003128; // type:object size:0x10
lbl_70_data_3138 = .data:0x00003138; // type:object size:0x8
lbl_70_data_3140 = .data:0x00003140; // type:object size:0x18
lbl_70_data_3158 = .data:0x00003158; // type:object size:0x8
lbl_70_data_3160 = .data:0x00003160; // type:object size:0xC data:string
lbl_70_data_316C = .data:0x0000316C; // type:object size:0x2C
lbl_70_data_3198 = .data:0x00003198; // type:object size:0x8
lbl_70_data_31A0 = .data:0x000031A0; // type:object size:0x14 data:string
lbl_70_data_31B4 = .data:0x000031B4; // type:object size:0xC
lbl_70_data_31C0 = .data:0x000031C0; // type:object size:0x8
lbl_70_data_31C8 = .data:0x000031C8; // type:object size:0x28
lbl_70_data_31F0 = .data:0x000031F0; // type:object size:0x8
lbl_70_data_31F8 = .data:0x000031F8; // type:object size:0x38
lbl_70_data_3230 = .data:0x00003230; // type:object size:0x8
lbl_70_data_3238 = .data:0x00003238; // type:object size:0x10
lbl_70_data_3248 = .data:0x00003248; // type:object size:0x8
lbl_70_data_3250 = .data:0x00003250; // type:object size:0x38
lbl_70_data_3288 = .data:0x00003288; // type:object size:0x8
lbl_70_data_3290 = .data:0x00003290; // type:object size:0x8
lbl_70_data_3298 = .data:0x00003298; // type:object size:0x18
lbl_70_data_32B0 = .data:0x000032B0; // type:object size:0x10
lbl_70_data_32C0 = .data:0x000032C0; // type:object size:0x8
lbl_70_data_32C8 = .data:0x000032C8; // type:object size:0x28 data:string
lbl_70_data_32F0 = .data:0x000032F0; // type:object size:0x8
lbl_70_data_32F8 = .data:0x000032F8; // type:object size:0xC data:string
lbl_70_data_3304 = .data:0x00003304; // type:object size:0xC
lbl_70_data_3310 = .data:0x00003310; // type:object size:0x8
lbl_70_data_3318 = .data:0x00003318; // type:object size:0x20
lbl_70_data_3338 = .data:0x00003338; // type:object size:0x8
lbl_70_data_3340 = .data:0x00003340; // type:object size:0x18
lbl_70_data_3358 = .data:0x00003358; // type:object size:0x8
lbl_70_data_3360 = .data:0x00003360; // type:object size:0x1F8
lbl_70_data_3558 = .data:0x00003558; // type:object size:0x14
lbl_70_data_356C = .data:0x0000356C; // type:object size:0x34
lbl_70_data_35A0 = .data:0x000035A0; // type:object size:0x8
lbl_70_data_35A8 = .data:0x000035A8; // type:object size:0x90
lbl_70_data_3638 = .data:0x00003638; // type:object size:0x1C
lbl_70_data_3654 = .data:0x00003654; // type:object size:0x34
lbl_70_data_3688 = .data:0x00003688; // type:object size:0x8
lbl_70_data_3690 = .data:0x00003690; // type:object size:0x90
lbl_70_data_3720 = .data:0x00003720; // type:object size:0x28
lbl_70_data_3748 = .data:0x00003748; // type:object size:0x38
lbl_70_data_3780 = .data:0x00003780; // type:object size:0x8
lbl_70_data_3788 = .data:0x00003788; // type:object size:0x90
lbl_70_data_3818 = .data:0x00003818; // type:object size:0x28
lbl_70_data_3840 = .data:0x00003840; // type:object size:0x38
lbl_70_data_3878 = .data:0x00003878; // type:object size:0x8
lbl_70_data_3880 = .data:0x00003880; // type:object size:0x20 data:string
lbl_70_data_38A0 = .data:0x000038A0; // type:object size:0x30
lbl_70_data_38D0 = .data:0x000038D0; // type:object size:0x8
lbl_70_data_38D8 = .data:0x000038D8; // type:object size:0x2C
lbl_70_data_3904 = .data:0x00003904; // type:object size:0x2C
lbl_70_data_3930 = .data:0x00003930; // type:object size:0x8
lbl_70_data_3938 = .data:0x00003938; // type:object size:0x2C
lbl_70_data_3964 = .data:0x00003964; // type:object size:0x2C
lbl_70_data_3990 = .data:0x00003990; // type:object size:0x8
lbl_70_data_3998 = .data:0x00003998; // type:object size:0x28 data:string
lbl_70_data_39C0 = .data:0x000039C0; // type:object size:0x18
lbl_70_data_39D8 = .data:0x000039D8; // type:object size:0x8
lbl_70_data_39E0 = .data:0x000039E0; // type:object size:0x90
lbl_70_data_3A70 = .data:0x00003A70; // type:object size:0x24
lbl_70_data_3A94 = .data:0x00003A94; // type:object size:0x34
lbl_70_data_3AC8 = .data:0x00003AC8; // type:object size:0x8
lbl_70_data_3AD0 = .data:0x00003AD0; // type:object size:0x28 data:string
lbl_70_data_3AF8 = .data:0x00003AF8; // type:object size:0x30
lbl_70_data_3B28 = .data:0x00003B28; // type:object size:0x8
lbl_70_data_3B30 = .data:0x00003B30; // type:object size:0x14
lbl_70_data_3B44 = .data:0x00003B44; // type:object size:0x1C
lbl_70_data_3B60 = .data:0x00003B60; // type:object size:0x8
lbl_70_data_3B68 = .data:0x00003B68; // type:object size:0x20
lbl_70_data_3B88 = .data:0x00003B88; // type:object size:0x18
lbl_70_data_3BA0 = .data:0x00003BA0; // type:object size:0x8
lbl_70_data_3BA8 = .data:0x00003BA8; // type:object size:0x18
lbl_70_data_3BC0 = .data:0x00003BC0; // type:object size:0x10
lbl_70_data_3BD0 = .data:0x00003BD0; // type:object size:0x8
lbl_70_data_3BD8 = .data:0x00003BD8; // type:object size:0x90
lbl_70_data_3C68 = .data:0x00003C68; // type:object size:0x1C
lbl_70_data_3C84 = .data:0x00003C84; // type:object size:0x34
lbl_70_data_3CB8 = .data:0x00003CB8; // type:object size:0x8
lbl_70_data_3CC0 = .data:0x00003CC0; // type:object size:0x20 data:string
lbl_70_data_3CE0 = .data:0x00003CE0; // type:object size:0x30
lbl_70_data_3D10 = .data:0x00003D10; // type:object size:0x8
lbl_70_data_3D18 = .data:0x00003D18; // type:object size:0x14
lbl_70_data_3D2C = .data:0x00003D2C; // type:object size:0x1C
lbl_70_data_3D48 = .data:0x00003D48; // type:object size:0x8
lbl_70_data_3D50 = .data:0x00003D50; // type:object size:0x20
lbl_70_data_3D70 = .data:0x00003D70; // type:object size:0x18
lbl_70_data_3D88 = .data:0x00003D88; // type:object size:0x8
lbl_70_data_3D90 = .data:0x00003D90; // type:object size:0x18
lbl_70_data_3DA8 = .data:0x00003DA8; // type:object size:0x10
lbl_70_data_3DB8 = .data:0x00003DB8; // type:object size:0x8
lbl_70_data_3DC0 = .data:0x00003DC0; // type:object size:0x20
lbl_70_data_3DE0 = .data:0x00003DE0; // type:object size:0x20
lbl_70_data_3E00 = .data:0x00003E00; // type:object size:0x8
lbl_70_data_3E08 = .data:0x00003E08; // type:object size:0x2C
lbl_70_data_3E34 = .data:0x00003E34; // type:object size:0x14
lbl_70_data_3E48 = .data:0x00003E48; // type:object size:0x8
lbl_70_data_3E50 = .data:0x00003E50; // type:object size:0x24
lbl_70_data_3E74 = .data:0x00003E74; // type:object size:0xC
lbl_70_data_3E80 = .data:0x00003E80; // type:object size:0x8
lbl_70_data_3E88 = .data:0x00003E88; // type:object size:0x1C data:string
lbl_70_data_3EA4 = .data:0x00003EA4; // type:object size:0x1C
lbl_70_data_3EC0 = .data:0x00003EC0; // type:object size:0x8
lbl_70_data_3EC8 = .data:0x00003EC8; // type:object size:0x28 data:string
lbl_70_data_3EF0 = .data:0x00003EF0; // type:object size:0x18
lbl_70_data_3F08 = .data:0x00003F08; // type:object size:0x8
lbl_70_data_3F10 = .data:0x00003F10; // type:object size:0x24
lbl_70_data_3F34 = .data:0x00003F34; // type:object size:0xC
lbl_70_data_3F40 = .data:0x00003F40; // type:object size:0x8
lbl_70_data_3F48 = .data:0x00003F48; // type:object size:0x1C
lbl_70_data_3F64 = .data:0x00003F64; // type:object size:0x1C
lbl_70_data_3F80 = .data:0x00003F80; // type:object size:0x8
lbl_70_data_3F88 = .data:0x00003F88; // type:object size:0x28
lbl_70_data_3FB0 = .data:0x00003FB0; // type:object size:0x18
lbl_70_data_3FC8 = .data:0x00003FC8; // type:object size:0x8
lbl_70_data_3FD0 = .data:0x00003FD0; // type:object size:0x20
lbl_70_data_3FF0 = .data:0x00003FF0; // type:object size:0x10
lbl_70_data_4000 = .data:0x00004000; // type:object size:0x8
lbl_70_data_4008 = .data:0x00004008; // type:object size:0x34
lbl_70_data_403C = .data:0x0000403C; // type:object size:0x14
lbl_70_data_4050 = .data:0x00004050; // type:object size:0x8
lbl_70_data_4058 = .data:0x00004058; // type:object size:0x10
lbl_70_data_4068 = .data:0x00004068; // type:object size:0x14
lbl_70_data_407C = .data:0x0000407C; // type:object size:0x14
lbl_70_data_4090 = .data:0x00004090; // type:object size:0x1E8
lbl_70_data_4278 = .data:0x00004278; // type:object size:0x10
lbl_70_data_4288 = .data:0x00004288; // type:object size:0x30
lbl_70_data_42B8 = .data:0x000042B8; // type:object size:0x8
lbl_70_data_42C0 = .data:0x000042C0; // type:object size:0xC
lbl_70_data_42CC = .data:0x000042CC; // type:object size:0xC
lbl_70_data_42D8 = .data:0x000042D8; // type:object size:0x1E4
lbl_70_data_44BC = .data:0x000044BC; // type:object size:0x10
lbl_70_data_44CC = .data:0x000044CC; // type:object size:0x2C
lbl_70_data_44F8 = .data:0x000044F8; // type:object size:0x8
lbl_70_data_4500 = .data:0x00004500; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00004520; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_70_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_70_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_70_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_70_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_70_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_70_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_70_bss_40 = .bss:0x00000040; // type:object size:0x8 data:byte
lbl_70_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_70_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
lbl_70_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
