__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_98_E158 = .text:0x0000E158; // type:function size:0x18
fn_98_E170 = .text:0x0000E170; // type:function size:0x90
fn_98_E200 = .text:0x0000E200; // type:function size:0x8
fn_98_E208 = .text:0x0000E208; // type:function size:0xC
fn_98_E214 = .text:0x0000E214; // type:function size:0x64
fn_98_E278 = .text:0x0000E278; // type:function size:0x48
fn_98_E2C0 = .text:0x0000E2C0; // type:function size:0x58
fn_98_E318 = .text:0x0000E318; // type:function size:0x84
fn_98_E39C = .text:0x0000E39C; // type:function size:0x68
fn_98_E404 = .text:0x0000E404; // type:function size:0x8
fn_98_E40C = .text:0x0000E40C; // type:function size:0x8
fn_98_E414 = .text:0x0000E414; // type:function size:0x8
fn_98_E41C = .text:0x0000E41C; // type:function size:0x8
fn_98_E424 = .text:0x0000E424; // type:function size:0x8
fn_98_E42C = .text:0x0000E42C; // type:function size:0x8
fn_98_E434 = .text:0x0000E434; // type:function size:0x8
fn_98_E43C = .text:0x0000E43C; // type:function size:0x8
fn_98_E444 = .text:0x0000E444; // type:function size:0x8
fn_98_E44C = .text:0x0000E44C; // type:function size:0x8
fn_98_E454 = .text:0x0000E454; // type:function size:0x8
fn_98_E45C = .text:0x0000E45C; // type:function size:0x8
fn_98_E464 = .text:0x0000E464; // type:function size:0x8
fn_98_E46C = .text:0x0000E46C; // type:function size:0x8
fn_98_E474 = .text:0x0000E474; // type:function size:0x8
fn_98_E47C = .text:0x0000E47C; // type:function size:0x8
fn_98_E484 = .text:0x0000E484; // type:function size:0x8
fn_98_E48C = .text:0x0000E48C; // type:function size:0x8
fn_98_E494 = .text:0x0000E494; // type:function size:0x8
fn_98_E49C = .text:0x0000E49C; // type:function size:0x8
fn_98_E4A4 = .text:0x0000E4A4; // type:function size:0x8
fn_98_E4AC = .text:0x0000E4AC; // type:function size:0x8
fn_98_E4B4 = .text:0x0000E4B4; // type:function size:0x8
fn_98_E4BC = .text:0x0000E4BC; // type:function size:0x8
fn_98_E4C4 = .text:0x0000E4C4; // type:function size:0x8
fn_98_E4CC = .text:0x0000E4CC; // type:function size:0x8
fn_98_E4D4 = .text:0x0000E4D4; // type:function size:0x8
fn_98_E4DC = .text:0x0000E4DC; // type:function size:0x8
fn_98_E4E4 = .text:0x0000E4E4; // type:function size:0x8
fn_98_E4EC = .text:0x0000E4EC; // type:function size:0x8
fn_98_E4F4 = .text:0x0000E4F4; // type:function size:0x8
fn_98_E4FC = .text:0x0000E4FC; // type:function size:0x8
fn_98_E504 = .text:0x0000E504; // type:function size:0x8
fn_98_E50C = .text:0x0000E50C; // type:function size:0x8
fn_98_E514 = .text:0x0000E514; // type:function size:0x8
fn_98_E51C = .text:0x0000E51C; // type:function size:0x8
fn_98_E524 = .text:0x0000E524; // type:function size:0x8
fn_98_E52C = .text:0x0000E52C; // type:function size:0x8
fn_98_E534 = .text:0x0000E534; // type:function size:0x8
fn_98_E53C = .text:0x0000E53C; // type:function size:0x8
fn_98_E544 = .text:0x0000E544; // type:function size:0x8
fn_98_E54C = .text:0x0000E54C; // type:function size:0x8
fn_98_E554 = .text:0x0000E554; // type:function size:0xB4
fn_98_E608 = .text:0x0000E608; // type:function size:0xFC
fn_98_E704 = .text:0x0000E704; // type:function size:0x174
fn_98_E878 = .text:0x0000E878; // type:function size:0x58
fn_98_E8D0 = .text:0x0000E8D0; // type:function size:0x154
fn_98_EA24 = .text:0x0000EA24; // type:function size:0x13C
fn_98_EB60 = .text:0x0000EB60; // type:function size:0x4D4
fn_98_F034 = .text:0x0000F034; // type:function size:0xC
fn_98_F040 = .text:0x0000F040; // type:function size:0x74
fn_98_F0B4 = .text:0x0000F0B4; // type:function size:0x24
fn_98_F0D8 = .text:0x0000F0D8; // type:function size:0x1C
fn_98_F0F4 = .text:0x0000F0F4; // type:function size:0x4BC
fn_98_F5B0 = .text:0x0000F5B0; // type:function size:0x10
fn_98_F5C0 = .text:0x0000F5C0; // type:function size:0x10
fn_98_F5D0 = .text:0x0000F5D0; // type:function size:0x444
fn_98_FA14 = .text:0x0000FA14; // type:function size:0x470
fn_98_FE84 = .text:0x0000FE84; // type:function size:0xE0
fn_98_FF64 = .text:0x0000FF64; // type:function size:0x8
fn_98_FF6C = .text:0x0000FF6C; // type:function size:0x4
fn_98_FF70 = .text:0x0000FF70; // type:function size:0x8
fn_98_FF78 = .text:0x0000FF78; // type:function size:0x4
fn_98_FF7C = .text:0x0000FF7C; // type:function size:0x8
fn_98_FF84 = .text:0x0000FF84; // type:function size:0x4
fn_98_FF88 = .text:0x0000FF88; // type:function size:0x4
fn_98_FF8C = .text:0x0000FF8C; // type:function size:0x4
fn_98_FF90 = .text:0x0000FF90; // type:function size:0x4
fn_98_FF94 = .text:0x0000FF94; // type:function size:0x4
fn_98_FF98 = .text:0x0000FF98; // type:function size:0x40
fn_98_FFD8 = .text:0x0000FFD8; // type:function size:0x4
fn_98_FFDC = .text:0x0000FFDC; // type:function size:0x4
fn_98_FFE0 = .text:0x0000FFE0; // type:function size:0x40
fn_98_10020 = .text:0x00010020; // type:function size:0x40
fn_98_10060 = .text:0x00010060; // type:function size:0x4
fn_98_10064 = .text:0x00010064; // type:function size:0x80
fn_98_100E4 = .text:0x000100E4; // type:function size:0x10
fn_98_100F4 = .text:0x000100F4; // type:function size:0x10
fn_98_10104 = .text:0x00010104; // type:function size:0x10
fn_98_10114 = .text:0x00010114; // type:function size:0x360
fn_98_10474 = .text:0x00010474; // type:function size:0x9C
fn_98_10510 = .text:0x00010510; // type:function size:0x150
fn_98_10660 = .text:0x00010660; // type:function size:0x268
fn_98_108C8 = .text:0x000108C8; // type:function size:0x248
fn_98_10B10 = .text:0x00010B10; // type:function size:0x108
fn_98_10C18 = .text:0x00010C18; // type:function size:0x12C
fn_98_10D44 = .text:0x00010D44; // type:function size:0xB4
fn_98_10DF8 = .text:0x00010DF8; // type:function size:0x40
fn_98_10E38 = .text:0x00010E38; // type:function size:0x40
fn_98_10E78 = .text:0x00010E78; // type:function size:0x40
fn_98_10EB8 = .text:0x00010EB8; // type:function size:0x40
fn_98_10EF8 = .text:0x00010EF8; // type:function size:0x40
fn_98_10F38 = .text:0x00010F38; // type:function size:0xB8
fn_98_10FF0 = .text:0x00010FF0; // type:function size:0x10
fn_98_11000 = .text:0x00011000; // type:function size:0x10
fn_98_11010 = .text:0x00011010; // type:function size:0x10
fn_98_11020 = .text:0x00011020; // type:function size:0x10
fn_98_11030 = .text:0x00011030; // type:function size:0x10
fn_98_11040 = .text:0x00011040; // type:function size:0x24
fn_98_11064 = .text:0x00011064; // type:function size:0x9C
fn_98_11100 = .text:0x00011100; // type:function size:0x90
fn_98_11190 = .text:0x00011190; // type:function size:0x1B4
fn_98_11344 = .text:0x00011344; // type:function size:0x5C
fn_98_113A0 = .text:0x000113A0; // type:function size:0x8
fn_98_113A8 = .text:0x000113A8; // type:function size:0xA0
fn_98_11448 = .text:0x00011448; // type:function size:0x40
fn_98_11488 = .text:0x00011488; // type:function size:0x40
fn_98_114C8 = .text:0x000114C8; // type:function size:0x64
fn_98_1152C = .text:0x0001152C; // type:function size:0x10
fn_98_1153C = .text:0x0001153C; // type:function size:0x10
fn_98_1154C = .text:0x0001154C; // type:function size:0x4
fn_98_11550 = .text:0x00011550; // type:function size:0xD4
fn_98_11624 = .text:0x00011624; // type:function size:0x258
fn_98_1187C = .text:0x0001187C; // type:function size:0x18C
fn_98_11A08 = .text:0x00011A08; // type:function size:0x124
fn_98_11B2C = .text:0x00011B2C; // type:function size:0x14
fn_98_11B40 = .text:0x00011B40; // type:function size:0x94
fn_98_11BD4 = .text:0x00011BD4; // type:function size:0x60
fn_98_11C34 = .text:0x00011C34; // type:function size:0x54
fn_98_11C88 = .text:0x00011C88; // type:function size:0x40
fn_98_11CC8 = .text:0x00011CC8; // type:function size:0x40
fn_98_11D08 = .text:0x00011D08; // type:function size:0x40
fn_98_11D48 = .text:0x00011D48; // type:function size:0x80
fn_98_11DC8 = .text:0x00011DC8; // type:function size:0x10
fn_98_11DD8 = .text:0x00011DD8; // type:function size:0x10
fn_98_11DE8 = .text:0x00011DE8; // type:function size:0x10
fn_98_11DF8 = .text:0x00011DF8; // type:function size:0x1834
fn_98_1362C = .text:0x0001362C; // type:function size:0x88
fn_98_136B4 = .text:0x000136B4; // type:function size:0x70
fn_98_13724 = .text:0x00013724; // type:function size:0x18C
fn_98_138B0 = .text:0x000138B0; // type:function size:0x60
fn_98_13910 = .text:0x00013910; // type:function size:0x84
fn_98_13994 = .text:0x00013994; // type:function size:0x5C
fn_98_139F0 = .text:0x000139F0; // type:function size:0x5C
fn_98_13A4C = .text:0x00013A4C; // type:function size:0x5C
fn_98_13AA8 = .text:0x00013AA8; // type:function size:0x40
fn_98_13AE8 = .text:0x00013AE8; // type:function size:0x58
fn_98_13B40 = .text:0x00013B40; // type:function size:0x40
fn_98_13B80 = .text:0x00013B80; // type:function size:0x454
fn_98_13FD4 = .text:0x00013FD4; // type:function size:0xA0
fn_98_14074 = .text:0x00014074; // type:function size:0x70
fn_98_140E4 = .text:0x000140E4; // type:function size:0x70
fn_98_14154 = .text:0x00014154; // type:function size:0x94
fn_98_141E8 = .text:0x000141E8; // type:function size:0xA8
fn_98_14290 = .text:0x00014290; // type:function size:0x8
fn_98_14298 = .text:0x00014298; // type:function size:0x90
fn_98_14328 = .text:0x00014328; // type:function size:0x164
fn_98_1448C = .text:0x0001448C; // type:function size:0xC
fn_98_14498 = .text:0x00014498; // type:function size:0x50
fn_98_144E8 = .text:0x000144E8; // type:function size:0x9C
fn_98_14584 = .text:0x00014584; // type:function size:0x1C
fn_98_145A0 = .text:0x000145A0; // type:function size:0x148
fn_98_146E8 = .text:0x000146E8; // type:function size:0x44
fn_98_1472C = .text:0x0001472C; // type:function size:0x24
fn_98_14750 = .text:0x00014750; // type:function size:0x24
fn_98_14774 = .text:0x00014774; // type:function size:0xE0
fn_98_14854 = .text:0x00014854; // type:function size:0x24
fn_98_14878 = .text:0x00014878; // type:function size:0x24
fn_98_1489C = .text:0x0001489C; // type:function size:0x24
fn_98_148C0 = .text:0x000148C0; // type:function size:0x6C
fn_98_1492C = .text:0x0001492C; // type:function size:0x24
fn_98_14950 = .text:0x00014950; // type:function size:0x68
fn_98_149B8 = .text:0x000149B8; // type:function size:0x60
fn_98_14A18 = .text:0x00014A18; // type:function size:0x9C
fn_98_14AB4 = .text:0x00014AB4; // type:function size:0x5C
fn_98_14B10 = .text:0x00014B10; // type:function size:0x8
fn_98_14B18 = .text:0x00014B18; // type:function size:0x8
fn_98_14B20 = .text:0x00014B20; // type:function size:0x10
fn_98_14B30 = .text:0x00014B30; // type:function size:0x14
fn_98_14B44 = .text:0x00014B44; // type:function size:0x10
fn_98_14B54 = .text:0x00014B54; // type:function size:0x1C
fn_98_14B70 = .text:0x00014B70; // type:function size:0x8
fn_98_14B78 = .text:0x00014B78; // type:function size:0x8
fn_98_14B80 = .text:0x00014B80; // type:function size:0x84
fn_98_14C04 = .text:0x00014C04; // type:function size:0x40
fn_98_14C44 = .text:0x00014C44; // type:function size:0x40
fn_98_14C84 = .text:0x00014C84; // type:function size:0x4
fn_98_14C88 = .text:0x00014C88; // type:function size:0x4
fn_98_14C8C = .text:0x00014C8C; // type:function size:0x4
fn_98_14C90 = .text:0x00014C90; // type:function size:0x8
fn_98_14C98 = .text:0x00014C98; // type:function size:0x8
fn_98_14CA0 = .text:0x00014CA0; // type:function size:0x4
fn_98_14CA4 = .text:0x00014CA4; // type:function size:0xC
fn_98_14CB0 = .text:0x00014CB0; // type:function size:0x8
fn_98_14CB8 = .text:0x00014CB8; // type:function size:0xC
fn_98_14CC4 = .text:0x00014CC4; // type:function size:0x8
fn_98_14CCC = .text:0x00014CCC; // type:function size:0xC
fn_98_14CD8 = .text:0x00014CD8; // type:function size:0xC
fn_98_14CE4 = .text:0x00014CE4; // type:function size:0x8
fn_98_14CEC = .text:0x00014CEC; // type:function size:0x4
fn_98_14CF0 = .text:0x00014CF0; // type:function size:0x4
fn_98_14CF4 = .text:0x00014CF4; // type:function size:0x4
fn_98_14CF8 = .text:0x00014CF8; // type:function size:0x14
fn_98_14D0C = .text:0x00014D0C; // type:function size:0x8
fn_98_14D14 = .text:0x00014D14; // type:function size:0x8
fn_98_14D1C = .text:0x00014D1C; // type:function size:0x8
fn_98_14D24 = .text:0x00014D24; // type:function size:0x8
fn_98_14D2C = .text:0x00014D2C; // type:function size:0x10
fn_98_14D3C = .text:0x00014D3C; // type:function size:0x5C
fn_98_14D98 = .text:0x00014D98; // type:function size:0x8
fn_98_14DA0 = .text:0x00014DA0; // type:function size:0x4
fn_98_14DA4 = .text:0x00014DA4; // type:function size:0x8
fn_98_14DAC = .text:0x00014DAC; // type:function size:0x8
fn_98_14DB4 = .text:0x00014DB4; // type:function size:0x8
fn_98_14DBC = .text:0x00014DBC; // type:function size:0x8
fn_98_14DC4 = .text:0x00014DC4; // type:function size:0x4
fn_98_14DC8 = .text:0x00014DC8; // type:function size:0xC
fn_98_14DD4 = .text:0x00014DD4; // type:function size:0x8
fn_98_14DDC = .text:0x00014DDC; // type:function size:0x4
fn_98_14DE0 = .text:0x00014DE0; // type:function size:0x4
fn_98_14DE4 = .text:0x00014DE4; // type:function size:0x4
fn_98_14DE8 = .text:0x00014DE8; // type:function size:0x4
fn_98_14DEC = .text:0x00014DEC; // type:function size:0x4
fn_98_14DF0 = .text:0x00014DF0; // type:function size:0x4
fn_98_14DF4 = .text:0x00014DF4; // type:function size:0x4
fn_98_14DF8 = .text:0x00014DF8; // type:function size:0x4
fn_98_14DFC = .text:0x00014DFC; // type:function size:0x4
fn_98_14E00 = .text:0x00014E00; // type:function size:0x8
fn_98_14E08 = .text:0x00014E08; // type:function size:0x8
fn_98_14E10 = .text:0x00014E10; // type:function size:0x4
fn_98_14E14 = .text:0x00014E14; // type:function size:0x8
fn_98_14E1C = .text:0x00014E1C; // type:function size:0x8
fn_98_14E24 = .text:0x00014E24; // type:function size:0x8
fn_98_14E2C = .text:0x00014E2C; // type:function size:0x10
fn_98_14E3C = .text:0x00014E3C; // type:function size:0x8
fn_98_14E44 = .text:0x00014E44; // type:function size:0x10
fn_98_14E54 = .text:0x00014E54; // type:function size:0x10
fn_98_14E64 = .text:0x00014E64; // type:function size:0x10
fn_98_14E74 = .text:0x00014E74; // type:function size:0x10
fn_98_14E84 = .text:0x00014E84; // type:function size:0x8
fn_98_14E8C = .text:0x00014E8C; // type:function size:0x8
fn_98_14E94 = .text:0x00014E94; // type:function size:0x8
fn_98_14E9C = .text:0x00014E9C; // type:function size:0x8
fn_98_14EA4 = .text:0x00014EA4; // type:function size:0x8
fn_98_14EAC = .text:0x00014EAC; // type:function size:0x8
fn_98_14EB4 = .text:0x00014EB4; // type:function size:0x8
fn_98_14EBC = .text:0x00014EBC; // type:function size:0x8
fn_98_14EC4 = .text:0x00014EC4; // type:function size:0x8
fn_98_14ECC = .text:0x00014ECC; // type:function size:0x8
fn_98_14ED4 = .text:0x00014ED4; // type:function size:0x8
fn_98_14EDC = .text:0x00014EDC; // type:function size:0x8
fn_98_14EE4 = .text:0x00014EE4; // type:function size:0x10
fn_98_14EF4 = .text:0x00014EF4; // type:function size:0x8
fn_98_14EFC = .text:0x00014EFC; // type:function size:0x4
fn_98_14F00 = .text:0x00014F00; // type:function size:0x4
fn_98_14F04 = .text:0x00014F04; // type:function size:0x4
fn_98_14F08 = .text:0x00014F08; // type:function size:0x4
fn_98_14F0C = .text:0x00014F0C; // type:function size:0x4
fn_98_14F10 = .text:0x00014F10; // type:function size:0x1C
fn_98_14F2C = .text:0x00014F2C; // type:function size:0x8
fn_98_14F34 = .text:0x00014F34; // type:function size:0x24
fn_98_14F58 = .text:0x00014F58; // type:function size:0x24
fn_98_14F7C = .text:0x00014F7C; // type:function size:0x4
fn_98_14F80 = .text:0x00014F80; // type:function size:0xAC
fn_98_1502C = .text:0x0001502C; // type:function size:0x48
fn_98_15074 = .text:0x00015074; // type:function size:0x10
fn_98_15084 = .text:0x00015084; // type:function size:0x40
fn_98_150C4 = .text:0x000150C4; // type:function size:0x8
fn_98_150CC = .text:0x000150CC; // type:function size:0x8
fn_98_150D4 = .text:0x000150D4; // type:function size:0x8
fn_98_150DC = .text:0x000150DC; // type:function size:0x8
fn_98_150E4 = .text:0x000150E4; // type:function size:0x8
fn_98_150EC = .text:0x000150EC; // type:function size:0x8
fn_98_150F4 = .text:0x000150F4; // type:function size:0x8
fn_98_150FC = .text:0x000150FC; // type:function size:0x8
fn_98_15104 = .text:0x00015104; // type:function size:0x8
fn_98_1510C = .text:0x0001510C; // type:function size:0x8
fn_98_15114 = .text:0x00015114; // type:function size:0x8
fn_98_1511C = .text:0x0001511C; // type:function size:0x8
fn_98_15124 = .text:0x00015124; // type:function size:0x8
fn_98_1512C = .text:0x0001512C; // type:function size:0x8
fn_98_15134 = .text:0x00015134; // type:function size:0x8
fn_98_1513C = .text:0x0001513C; // type:function size:0x8
fn_98_15144 = .text:0x00015144; // type:function size:0x8
fn_98_1514C = .text:0x0001514C; // type:function size:0x8
fn_98_15154 = .text:0x00015154; // type:function size:0x8
fn_98_1515C = .text:0x0001515C; // type:function size:0x8
fn_98_15164 = .text:0x00015164; // type:function size:0x8
fn_98_1516C = .text:0x0001516C; // type:function size:0x8
fn_98_15174 = .text:0x00015174; // type:function size:0x8
fn_98_1517C = .text:0x0001517C; // type:function size:0x8
fn_98_15184 = .text:0x00015184; // type:function size:0x8
fn_98_1518C = .text:0x0001518C; // type:function size:0x8
fn_98_15194 = .text:0x00015194; // type:function size:0x8
fn_98_1519C = .text:0x0001519C; // type:function size:0x8
fn_98_151A4 = .text:0x000151A4; // type:function size:0x8
fn_98_151AC = .text:0x000151AC; // type:function size:0x8
fn_98_151B4 = .text:0x000151B4; // type:function size:0x8
fn_98_151BC = .text:0x000151BC; // type:function size:0x8
fn_98_151C4 = .text:0x000151C4; // type:function size:0x8
fn_98_151CC = .text:0x000151CC; // type:function size:0x8
fn_98_151D4 = .text:0x000151D4; // type:function size:0x8
fn_98_151DC = .text:0x000151DC; // type:function size:0x8
fn_98_151E4 = .text:0x000151E4; // type:function size:0x8
fn_98_151EC = .text:0x000151EC; // type:function size:0x8
fn_98_151F4 = .text:0x000151F4; // type:function size:0x8
fn_98_151FC = .text:0x000151FC; // type:function size:0x8
fn_98_15204 = .text:0x00015204; // type:function size:0x8
fn_98_1520C = .text:0x0001520C; // type:function size:0x8
fn_98_15214 = .text:0x00015214; // type:function size:0x8
fn_98_1521C = .text:0x0001521C; // type:function size:0x8
fn_98_15224 = .text:0x00015224; // type:function size:0x8
fn_98_1522C = .text:0x0001522C; // type:function size:0x8
fn_98_15234 = .text:0x00015234; // type:function size:0x8
fn_98_1523C = .text:0x0001523C; // type:function size:0x20
fn_98_1525C = .text:0x0001525C; // type:function size:0x578
fn_98_157D4 = .text:0x000157D4; // type:function size:0x18DC
fn_98_170B0 = .text:0x000170B0; // type:function size:0x90
fn_98_17140 = .text:0x00017140; // type:function size:0x74
fn_98_171B4 = .text:0x000171B4; // type:function size:0x19C
fn_98_17350 = .text:0x00017350; // type:function size:0x88
fn_98_173D8 = .text:0x000173D8; // type:function size:0x5C
fn_98_17434 = .text:0x00017434; // type:function size:0x70
fn_98_174A4 = .text:0x000174A4; // type:function size:0x64
fn_98_17508 = .text:0x00017508; // type:function size:0x60
fn_98_17568 = .text:0x00017568; // type:function size:0x6C
fn_98_175D4 = .text:0x000175D4; // type:function size:0x6C
fn_98_17640 = .text:0x00017640; // type:function size:0x6C
fn_98_176AC = .text:0x000176AC; // type:function size:0x60
fn_98_1770C = .text:0x0001770C; // type:function size:0x60
fn_98_1776C = .text:0x0001776C; // type:function size:0xCC
fn_98_17838 = .text:0x00017838; // type:function size:0x2B8
fn_98_17AF0 = .text:0x00017AF0; // type:function size:0x54
fn_98_17B44 = .text:0x00017B44; // type:function size:0x184
fn_98_17CC8 = .text:0x00017CC8; // type:function size:0x24
fn_98_17CEC = .text:0x00017CEC; // type:function size:0x24
fn_98_17D10 = .text:0x00017D10; // type:function size:0x24
fn_98_17D34 = .text:0x00017D34; // type:function size:0x24
fn_98_17D58 = .text:0x00017D58; // type:function size:0x94
fn_98_17DEC = .text:0x00017DEC; // type:function size:0x134
fn_98_17F20 = .text:0x00017F20; // type:function size:0x4
fn_98_17F24 = .text:0x00017F24; // type:function size:0xD0
fn_98_17FF4 = .text:0x00017FF4; // type:function size:0xB0
fn_98_180A4 = .text:0x000180A4; // type:function size:0x11C
fn_98_181C0 = .text:0x000181C0; // type:function size:0x88
fn_98_18248 = .text:0x00018248; // type:function size:0x54
fn_98_1829C = .text:0x0001829C; // type:function size:0xB0
fn_98_1834C = .text:0x0001834C; // type:function size:0x98
fn_98_183E4 = .text:0x000183E4; // type:function size:0x18
fn_98_183FC = .text:0x000183FC; // type:function size:0x24
fn_98_18420 = .text:0x00018420; // type:function size:0x74
fn_98_18494 = .text:0x00018494; // type:function size:0xC
fn_98_184A0 = .text:0x000184A0; // type:function size:0xCC
fn_98_1856C = .text:0x0001856C; // type:function size:0x3C
fn_98_185A8 = .text:0x000185A8; // type:function size:0x300
fn_98_188A8 = .text:0x000188A8; // type:function size:0x1F0
fn_98_18A98 = .text:0x00018A98; // type:function size:0x210
fn_98_18CA8 = .text:0x00018CA8; // type:function size:0x184
fn_98_18E2C = .text:0x00018E2C; // type:function size:0x1D8
fn_98_19004 = .text:0x00019004; // type:function size:0x60
fn_98_19064 = .text:0x00019064; // type:function size:0x8
fn_98_1906C = .text:0x0001906C; // type:function size:0xC
fn_98_19078 = .text:0x00019078; // type:function size:0x10
fn_98_19088 = .text:0x00019088; // type:function size:0x48
fn_98_190D0 = .text:0x000190D0; // type:function size:0x48
fn_98_19118 = .text:0x00019118; // type:function size:0x10
fn_98_19128 = .text:0x00019128; // type:function size:0x40
fn_98_19168 = .text:0x00019168; // type:function size:0x8
fn_98_19170 = .text:0x00019170; // type:function size:0x8
fn_98_19178 = .text:0x00019178; // type:function size:0x8
fn_98_19180 = .text:0x00019180; // type:function size:0x8
fn_98_19188 = .text:0x00019188; // type:function size:0x8
fn_98_19190 = .text:0x00019190; // type:function size:0x8
fn_98_19198 = .text:0x00019198; // type:function size:0x8
fn_98_191A0 = .text:0x000191A0; // type:function size:0x8
fn_98_191A8 = .text:0x000191A8; // type:function size:0x8
fn_98_191B0 = .text:0x000191B0; // type:function size:0x24
fn_98_191D4 = .text:0x000191D4; // type:function size:0xE0
fn_98_192B4 = .text:0x000192B4; // type:function size:0x44
fn_98_192F8 = .text:0x000192F8; // type:function size:0x1894
fn_98_1AB8C = .text:0x0001AB8C; // type:function size:0x88
fn_98_1AC14 = .text:0x0001AC14; // type:function size:0x70
fn_98_1AC84 = .text:0x0001AC84; // type:function size:0x90
fn_98_1AD14 = .text:0x0001AD14; // type:function size:0x8C
fn_98_1ADA0 = .text:0x0001ADA0; // type:function size:0x8C
fn_98_1AE2C = .text:0x0001AE2C; // type:function size:0x8C
fn_98_1AEB8 = .text:0x0001AEB8; // type:function size:0x8C
fn_98_1AF44 = .text:0x0001AF44; // type:function size:0x180
fn_98_1B0C4 = .text:0x0001B0C4; // type:function size:0x60
fn_98_1B124 = .text:0x0001B124; // type:function size:0x9C
fn_98_1B1C0 = .text:0x0001B1C0; // type:function size:0x5C
fn_98_1B21C = .text:0x0001B21C; // type:function size:0x78
fn_98_1B294 = .text:0x0001B294; // type:function size:0x40
fn_98_1B2D4 = .text:0x0001B2D4; // type:function size:0x60
fn_98_1B334 = .text:0x0001B334; // type:function size:0x300
fn_98_1B634 = .text:0x0001B634; // type:function size:0x68
fn_98_1B69C = .text:0x0001B69C; // type:function size:0xD0
fn_98_1B76C = .text:0x0001B76C; // type:function size:0xC0
fn_98_1B82C = .text:0x0001B82C; // type:function size:0x4C
fn_98_1B878 = .text:0x0001B878; // type:function size:0x8C
fn_98_1B904 = .text:0x0001B904; // type:function size:0xE8
fn_98_1B9EC = .text:0x0001B9EC; // type:function size:0x90
fn_98_1BA7C = .text:0x0001BA7C; // type:function size:0x20
fn_98_1BA9C = .text:0x0001BA9C; // type:function size:0x20
fn_98_1BABC = .text:0x0001BABC; // type:function size:0x18
fn_98_1BAD4 = .text:0x0001BAD4; // type:function size:0xAC
fn_98_1BB80 = .text:0x0001BB80; // type:function size:0x8
fn_98_1BB88 = .text:0x0001BB88; // type:function size:0x8
fn_98_1BB90 = .text:0x0001BB90; // type:function size:0x8
fn_98_1BB98 = .text:0x0001BB98; // type:function size:0x8
fn_98_1BBA0 = .text:0x0001BBA0; // type:function size:0x8
fn_98_1BBA8 = .text:0x0001BBA8; // type:function size:0x8
fn_98_1BBB0 = .text:0x0001BBB0; // type:function size:0x8
fn_98_1BBB8 = .text:0x0001BBB8; // type:function size:0x8
fn_98_1BBC0 = .text:0x0001BBC0; // type:function size:0x8
fn_98_1BBC8 = .text:0x0001BBC8; // type:function size:0x40
fn_98_1BC08 = .text:0x0001BC08; // type:function size:0x8
fn_98_1BC10 = .text:0x0001BC10; // type:function size:0x40
fn_98_1BC50 = .text:0x0001BC50; // type:function size:0x8
fn_98_1BC58 = .text:0x0001BC58; // type:function size:0xC
fn_98_1BC64 = .text:0x0001BC64; // type:function size:0x40
fn_98_1BCA4 = .text:0x0001BCA4; // type:function size:0x8
fn_98_1BCAC = .text:0x0001BCAC; // type:function size:0xC
fn_98_1BCB8 = .text:0x0001BCB8; // type:function size:0x9C
fn_98_1BD54 = .text:0x0001BD54; // type:function size:0x310
fn_98_1C064 = .text:0x0001C064; // type:function size:0xA8
fn_98_1C10C = .text:0x0001C10C; // type:function size:0x78
fn_98_1C184 = .text:0x0001C184; // type:function size:0x40
fn_98_1C1C4 = .text:0x0001C1C4; // type:function size:0x40
fn_98_1C204 = .text:0x0001C204; // type:function size:0x40
fn_98_1C244 = .text:0x0001C244; // type:function size:0x80
fn_98_1C2C4 = .text:0x0001C2C4; // type:function size:0x10
fn_98_1C2D4 = .text:0x0001C2D4; // type:function size:0x10
fn_98_1C2E4 = .text:0x0001C2E4; // type:function size:0x10
_prolog = .text:0x0001C2F4; // type:function size:0x48 scope:global
_epilog = .text:0x0001C33C; // type:function size:0x48 scope:global
_unresolved = .text:0x0001C384; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_98_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_98_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_98_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_98_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_98_rodata_10 = .rodata:0x00000010; // type:object size:0x10 data:float
lbl_98_rodata_20 = .rodata:0x00000020; // type:object size:0x24 data:float
lbl_98_rodata_44 = .rodata:0x00000044; // type:object size:0x24 data:float
lbl_98_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_98_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_98_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_98_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:float
lbl_98_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:float
lbl_98_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_98_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_98_rodata_90 = .rodata:0x00000090; // type:object size:0x10 data:float
