__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_68_E3F0 = .text:0x0000E3F0; // type:function size:0x8
fn_68_E3F8 = .text:0x0000E3F8; // type:function size:0x298
fn_68_E690 = .text:0x0000E690; // type:function size:0x34
fn_68_E6C4 = .text:0x0000E6C4; // type:function size:0x30
fn_68_E6F4 = .text:0x0000E6F4; // type:function size:0x8
fn_68_E6FC = .text:0x0000E6FC; // type:function size:0x8
fn_68_E704 = .text:0x0000E704; // type:function size:0x8
fn_68_E70C = .text:0x0000E70C; // type:function size:0x8
fn_68_E714 = .text:0x0000E714; // type:function size:0x8
fn_68_E71C = .text:0x0000E71C; // type:function size:0x8
fn_68_E724 = .text:0x0000E724; // type:function size:0x8
fn_68_E72C = .text:0x0000E72C; // type:function size:0x8
fn_68_E734 = .text:0x0000E734; // type:function size:0x8
fn_68_E73C = .text:0x0000E73C; // type:function size:0x8
fn_68_E744 = .text:0x0000E744; // type:function size:0x8
fn_68_E74C = .text:0x0000E74C; // type:function size:0x8
fn_68_E754 = .text:0x0000E754; // type:function size:0xB8
fn_68_E80C = .text:0x0000E80C; // type:function size:0x58
fn_68_E864 = .text:0x0000E864; // type:function size:0x158
fn_68_E9BC = .text:0x0000E9BC; // type:function size:0x19C
fn_68_EB58 = .text:0x0000EB58; // type:function size:0x16C
fn_68_ECC4 = .text:0x0000ECC4; // type:function size:0x9C
fn_68_ED60 = .text:0x0000ED60; // type:function size:0x6E4
fn_68_F444 = .text:0x0000F444; // type:function size:0x1E8
fn_68_F62C = .text:0x0000F62C; // type:function size:0x1D0
fn_68_F7FC = .text:0x0000F7FC; // type:function size:0x2C0
fn_68_FABC = .text:0x0000FABC; // type:function size:0x160
fn_68_FC1C = .text:0x0000FC1C; // type:function size:0x248
fn_68_FE64 = .text:0x0000FE64; // type:function size:0x138
fn_68_FF9C = .text:0x0000FF9C; // type:function size:0x18
fn_68_FFB4 = .text:0x0000FFB4; // type:function size:0x18
fn_68_FFCC = .text:0x0000FFCC; // type:function size:0x30
fn_68_FFFC = .text:0x0000FFFC; // type:function size:0xC0
fn_68_100BC = .text:0x000100BC; // type:function size:0x58
fn_68_10114 = .text:0x00010114; // type:function size:0x17C
fn_68_10290 = .text:0x00010290; // type:function size:0x1A8
fn_68_10438 = .text:0x00010438; // type:function size:0x16C
fn_68_105A4 = .text:0x000105A4; // type:function size:0x90
fn_68_10634 = .text:0x00010634; // type:function size:0x480
fn_68_10AB4 = .text:0x00010AB4; // type:function size:0x1D8
fn_68_10C8C = .text:0x00010C8C; // type:function size:0x208
fn_68_10E94 = .text:0x00010E94; // type:function size:0x15C
fn_68_10FF0 = .text:0x00010FF0; // type:function size:0x2C0
fn_68_112B0 = .text:0x000112B0; // type:function size:0x20C
fn_68_114BC = .text:0x000114BC; // type:function size:0x234
fn_68_116F0 = .text:0x000116F0; // type:function size:0x138
fn_68_11828 = .text:0x00011828; // type:function size:0x18
fn_68_11840 = .text:0x00011840; // type:function size:0x18
fn_68_11858 = .text:0x00011858; // type:function size:0x30
fn_68_11888 = .text:0x00011888; // type:function size:0xA8
fn_68_11930 = .text:0x00011930; // type:function size:0xD0
fn_68_11A00 = .text:0x00011A00; // type:function size:0x90
fn_68_11A90 = .text:0x00011A90; // type:function size:0x8C
fn_68_11B1C = .text:0x00011B1C; // type:function size:0x90
fn_68_11BAC = .text:0x00011BAC; // type:function size:0x3A8
fn_68_11F54 = .text:0x00011F54; // type:function size:0x160
fn_68_120B4 = .text:0x000120B4; // type:function size:0x54
fn_68_12108 = .text:0x00012108; // type:function size:0x39C
fn_68_124A4 = .text:0x000124A4; // type:function size:0x150
fn_68_125F4 = .text:0x000125F4; // type:function size:0x448
fn_68_12A3C = .text:0x00012A3C; // type:function size:0xB0
fn_68_12AEC = .text:0x00012AEC; // type:function size:0xC
fn_68_12AF8 = .text:0x00012AF8; // type:function size:0xC
fn_68_12B04 = .text:0x00012B04; // type:function size:0x10
fn_68_12B14 = .text:0x00012B14; // type:function size:0x10
fn_68_12B24 = .text:0x00012B24; // type:function size:0x8
fn_68_12B2C = .text:0x00012B2C; // type:function size:0xA8
fn_68_12BD4 = .text:0x00012BD4; // type:function size:0xAC
fn_68_12C80 = .text:0x00012C80; // type:function size:0x58
fn_68_12CD8 = .text:0x00012CD8; // type:function size:0x500
fn_68_131D8 = .text:0x000131D8; // type:function size:0x5C
fn_68_13234 = .text:0x00013234; // type:function size:0x4C8
fn_68_136FC = .text:0x000136FC; // type:function size:0x18C
fn_68_13888 = .text:0x00013888; // type:function size:0x84
_prolog = .text:0x0001390C; // type:function size:0x48 scope:global
_epilog = .text:0x00013954; // type:function size:0x48 scope:global
_unresolved = .text:0x0001399C; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_68_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_68_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_68_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_68_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:4 data:float
lbl_68_rodata_20 = .rodata:0x00000020; // type:object size:0x40 align:4 data:float
lbl_68_rodata_60 = .rodata:0x00000060; // type:object size:0xC align:4 data:float
lbl_68_rodata_6C = .rodata:0x0000006C; // type:object size:0x1C align:4 data:float
lbl_68_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_68_rodata_8C = .rodata:0x0000008C; // type:object size:0xC align:4 data:float
lbl_68_rodata_98 = .rodata:0x00000098; // type:object size:0x34 align:4 data:float
lbl_68_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_68_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_68_rodata_D4 = .rodata:0x000000D4; // type:object size:0x2C align:4 data:float
lbl_68_rodata_100 = .rodata:0x00000100; // type:object size:0x38 align:4 data:float
lbl_68_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_68_rodata_13C = .rodata:0x0000013C; // type:object size:0xC align:4 data:float
lbl_68_rodata_148 = .rodata:0x00000148; // type:object size:0xC align:4 data:float
lbl_68_rodata_154 = .rodata:0x00000154; // type:object size:0x14 align:4 data:float
lbl_68_rodata_168 = .rodata:0x00000168; // type:object size:0x18 align:8 data:double
lbl_68_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_68_rodata_184 = .rodata:0x00000184; // type:object size:0xC align:4 data:float
lbl_68_rodata_190 = .rodata:0x00000190; // type:object size:0x8 align:4 data:float
lbl_68_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_68_rodata_19C = .rodata:0x0000019C; // type:object size:0x1C align:4 data:float
lbl_68_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x18 align:8 data:double
lbl_68_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 align:4 data:float
lbl_68_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_68_rodata_1DC = .rodata:0x000001DC; // type:object size:0x18 align:4 data:float
lbl_68_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC align:4 data:float
lbl_68_rodata_200 = .rodata:0x00000200; // type:object size:0x8 align:8 data:double
lbl_68_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_68_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_68_rodata_210 = .rodata:0x00000210; // type:object size:0x20 align:4 data:float
lbl_68_data_0 = .data:0x00000000; // type:object size:0xC
lbl_68_data_C = .data:0x0000000C; // type:object size:0x10
lbl_68_data_1C = .data:0x0000001C; // type:object size:0x14
lbl_68_data_30 = .data:0x00000030; // type:object size:0x10 data:string
lbl_68_data_40 = .data:0x00000040; // type:object size:0x14
lbl_68_data_54 = .data:0x00000054; // type:object size:0x11C
lbl_68_data_170 = .data:0x00000170; // type:object size:0x14
lbl_68_data_184 = .data:0x00000184; // type:object size:0x84
lbl_68_data_208 = .data:0x00000208; // type:object size:0x264
lbl_68_data_46C = .data:0x0000046C; // type:object size:0xC
lbl_68_data_478 = .data:0x00000478; // type:object size:0x28
lbl_68_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_68_data_4A8 = .data:0x000004A8; // type:object size:0x8 data:string
lbl_68_data_4B0 = .data:0x000004B0; // type:object size:0x20
lbl_68_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_68_data_4D8 = .data:0x000004D8; // type:object size:0x10 data:string
lbl_68_data_4E8 = .data:0x000004E8; // type:object size:0x18
lbl_68_data_500 = .data:0x00000500; // type:object size:0x8
lbl_68_data_508 = .data:0x00000508; // type:object size:0x8
lbl_68_data_510 = .data:0x00000510; // type:object size:0x10
lbl_68_data_520 = .data:0x00000520; // type:object size:0x8
lbl_68_data_528 = .data:0x00000528; // type:object size:0x8
lbl_68_data_530 = .data:0x00000530; // type:object size:0x8
lbl_68_data_538 = .data:0x00000538; // type:object size:0x14
lbl_68_data_54C = .data:0x0000054C; // type:object size:0x20
lbl_68_data_56C = .data:0x0000056C; // type:object size:0xC
lbl_68_data_578 = .data:0x00000578; // type:object size:0x8
lbl_68_data_580 = .data:0x00000580; // type:object size:0x10
lbl_68_data_590 = .data:0x00000590; // type:object size:0x8
lbl_68_data_598 = .data:0x00000598; // type:object size:0x1C8
lbl_68_data_760 = .data:0x00000760; // type:object size:0xC
lbl_68_data_76C = .data:0x0000076C; // type:object size:0x24
lbl_68_data_790 = .data:0x00000790; // type:object size:0x8
lbl_68_data_798 = .data:0x00000798; // type:object size:0xC
lbl_68_data_7A4 = .data:0x000007A4; // type:object size:0x1C
lbl_68_data_7C0 = .data:0x000007C0; // type:object size:0x8
lbl_68_data_7C8 = .data:0x000007C8; // type:object size:0xC
lbl_68_data_7D4 = .data:0x000007D4; // type:object size:0x14
lbl_68_data_7E8 = .data:0x000007E8; // type:object size:0x8
lbl_68_data_7F0 = .data:0x000007F0; // type:object size:0x8
lbl_68_data_7F8 = .data:0x000007F8; // type:object size:0x10
lbl_68_data_808 = .data:0x00000808; // type:object size:0x8
lbl_68_data_810 = .data:0x00000810; // type:object size:0xA0
lbl_68_data_8B0 = .data:0x000008B0; // type:object size:0xC
jumptable_68_data_8BC = .data:0x000008BC; // type:object size:0x24 scope:local
lbl_68_data_8E0 = .data:0x000008E0; // type:object size:0x8
lbl_68_data_8E8 = .data:0x000008E8; // type:object size:0x228
lbl_68_data_B10 = .data:0x00000B10; // type:object size:0x10
lbl_68_data_B20 = .data:0x00000B20; // type:object size:0x30
lbl_68_data_B50 = .data:0x00000B50; // type:object size:0xC8
lbl_68_data_C18 = .data:0x00000C18; // type:object size:0xC
lbl_68_data_C24 = .data:0x00000C24; // type:object size:0xC
lbl_68_data_C30 = .data:0x00000C30; // type:object size:0x4
lbl_68_data_C34 = .data:0x00000C34; // type:object size:0x10C
lbl_68_data_D40 = .data:0x00000D40; // type:object size:0x84
lbl_68_data_DC4 = .data:0x00000DC4; // type:object size:0x4C
lbl_68_data_E10 = .data:0x00000E10; // type:object size:0x8
lbl_68_data_E18 = .data:0x00000E18; // type:object size:0x2C
lbl_68_data_E44 = .data:0x00000E44; // type:object size:0x14
lbl_68_data_E58 = .data:0x00000E58; // type:object size:0x8
lbl_68_data_E60 = .data:0x00000E60; // type:object size:0xC
lbl_68_data_E6C = .data:0x00000E6C; // type:object size:0x44
lbl_68_data_EB0 = .data:0x00000EB0; // type:object size:0x8
lbl_68_data_EB8 = .data:0x00000EB8; // type:object size:0x20
lbl_68_data_ED8 = .data:0x00000ED8; // type:object size:0x10
lbl_68_data_EE8 = .data:0x00000EE8; // type:object size:0x8
lbl_68_data_EF0 = .data:0x00000EF0; // type:object size:0x30 data:string
lbl_68_data_F20 = .data:0x00000F20; // type:object size:0x8
lbl_68_data_F28 = .data:0x00000F28; // type:object size:0x90
lbl_68_data_FB8 = .data:0x00000FB8; // type:object size:0x18
lbl_68_data_FD0 = .data:0x00000FD0; // type:object size:0x10
lbl_68_data_FE0 = .data:0x00000FE0; // type:object size:0x8
lbl_68_data_FE8 = .data:0x00000FE8; // type:object size:0x18
lbl_68_data_1000 = .data:0x00001000; // type:object size:0x8
lbl_68_data_1008 = .data:0x00001008; // type:object size:0xC data:string
lbl_68_data_1014 = .data:0x00001014; // type:object size:0x2C
lbl_68_data_1040 = .data:0x00001040; // type:object size:0x8
lbl_68_data_1048 = .data:0x00001048; // type:object size:0x14 data:string
lbl_68_data_105C = .data:0x0000105C; // type:object size:0xC
lbl_68_data_1068 = .data:0x00001068; // type:object size:0x8
lbl_68_data_1070 = .data:0x00001070; // type:object size:0x28
lbl_68_data_1098 = .data:0x00001098; // type:object size:0x8
lbl_68_data_10A0 = .data:0x000010A0; // type:object size:0x38
lbl_68_data_10D8 = .data:0x000010D8; // type:object size:0x8
lbl_68_data_10E0 = .data:0x000010E0; // type:object size:0x10
lbl_68_data_10F0 = .data:0x000010F0; // type:object size:0x8
lbl_68_data_10F8 = .data:0x000010F8; // type:object size:0x38
lbl_68_data_1130 = .data:0x00001130; // type:object size:0x8
lbl_68_data_1138 = .data:0x00001138; // type:object size:0x8
lbl_68_data_1140 = .data:0x00001140; // type:object size:0x18
lbl_68_data_1158 = .data:0x00001158; // type:object size:0x10
lbl_68_data_1168 = .data:0x00001168; // type:object size:0x8
lbl_68_data_1170 = .data:0x00001170; // type:object size:0x28 data:string
lbl_68_data_1198 = .data:0x00001198; // type:object size:0x8
lbl_68_data_11A0 = .data:0x000011A0; // type:object size:0xC data:string
lbl_68_data_11AC = .data:0x000011AC; // type:object size:0xC
lbl_68_data_11B8 = .data:0x000011B8; // type:object size:0x8
lbl_68_data_11C0 = .data:0x000011C0; // type:object size:0x20
lbl_68_data_11E0 = .data:0x000011E0; // type:object size:0x8
lbl_68_data_11E8 = .data:0x000011E8; // type:object size:0x18
lbl_68_data_1200 = .data:0x00001200; // type:object size:0x8
lbl_68_data_1208 = .data:0x00001208; // type:object size:0x1EC
lbl_68_data_13F4 = .data:0x000013F4; // type:object size:0x10
lbl_68_data_1404 = .data:0x00001404; // type:object size:0x2C
lbl_68_data_1430 = .data:0x00001430; // type:object size:0x8
lbl_68_data_1438 = .data:0x00001438; // type:object size:0x28 data:string
lbl_68_data_1460 = .data:0x00001460; // type:object size:0x18
lbl_68_data_1478 = .data:0x00001478; // type:object size:0x8
lbl_68_data_1480 = .data:0x00001480; // type:object size:0x90
lbl_68_data_1510 = .data:0x00001510; // type:object size:0x1C
lbl_68_data_152C = .data:0x0000152C; // type:object size:0x34
lbl_68_data_1560 = .data:0x00001560; // type:object size:0x8
lbl_68_data_1568 = .data:0x00001568; // type:object size:0x20 data:string
lbl_68_data_1588 = .data:0x00001588; // type:object size:0x30
lbl_68_data_15B8 = .data:0x000015B8; // type:object size:0x8
lbl_68_data_15C0 = .data:0x000015C0; // type:object size:0x90
lbl_68_data_1650 = .data:0x00001650; // type:object size:0x28
lbl_68_data_1678 = .data:0x00001678; // type:object size:0x38
lbl_68_data_16B0 = .data:0x000016B0; // type:object size:0x8
lbl_68_data_16B8 = .data:0x000016B8; // type:object size:0x2C
lbl_68_data_16E4 = .data:0x000016E4; // type:object size:0x2C
lbl_68_data_1710 = .data:0x00001710; // type:object size:0x8
lbl_68_data_1718 = .data:0x00001718; // type:object size:0x90
lbl_68_data_17A8 = .data:0x000017A8; // type:object size:0x24
lbl_68_data_17CC = .data:0x000017CC; // type:object size:0x34
lbl_68_data_1800 = .data:0x00001800; // type:object size:0x8
lbl_68_data_1808 = .data:0x00001808; // type:object size:0x28 data:string
lbl_68_data_1830 = .data:0x00001830; // type:object size:0x30
lbl_68_data_1860 = .data:0x00001860; // type:object size:0x8
lbl_68_data_1868 = .data:0x00001868; // type:object size:0x90
lbl_68_data_18F8 = .data:0x000018F8; // type:object size:0x28
lbl_68_data_1920 = .data:0x00001920; // type:object size:0x38
lbl_68_data_1958 = .data:0x00001958; // type:object size:0x8
lbl_68_data_1960 = .data:0x00001960; // type:object size:0x2C
lbl_68_data_198C = .data:0x0000198C; // type:object size:0x2C
lbl_68_data_19B8 = .data:0x000019B8; // type:object size:0x8
lbl_68_data_19C0 = .data:0x000019C0; // type:object size:0x14
lbl_68_data_19D4 = .data:0x000019D4; // type:object size:0x1C
lbl_68_data_19F0 = .data:0x000019F0; // type:object size:0x8
lbl_68_data_19F8 = .data:0x000019F8; // type:object size:0x20
lbl_68_data_1A18 = .data:0x00001A18; // type:object size:0x18
lbl_68_data_1A30 = .data:0x00001A30; // type:object size:0x8
lbl_68_data_1A38 = .data:0x00001A38; // type:object size:0x18
lbl_68_data_1A50 = .data:0x00001A50; // type:object size:0x10
lbl_68_data_1A60 = .data:0x00001A60; // type:object size:0x8
lbl_68_data_1A68 = .data:0x00001A68; // type:object size:0x90
lbl_68_data_1AF8 = .data:0x00001AF8; // type:object size:0x1C
lbl_68_data_1B14 = .data:0x00001B14; // type:object size:0x34
lbl_68_data_1B48 = .data:0x00001B48; // type:object size:0x8
lbl_68_data_1B50 = .data:0x00001B50; // type:object size:0x20 data:string
lbl_68_data_1B70 = .data:0x00001B70; // type:object size:0x30
lbl_68_data_1BA0 = .data:0x00001BA0; // type:object size:0x8
lbl_68_data_1BA8 = .data:0x00001BA8; // type:object size:0x14
lbl_68_data_1BBC = .data:0x00001BBC; // type:object size:0x1C
lbl_68_data_1BD8 = .data:0x00001BD8; // type:object size:0x8
lbl_68_data_1BE0 = .data:0x00001BE0; // type:object size:0x20
lbl_68_data_1C00 = .data:0x00001C00; // type:object size:0x18
lbl_68_data_1C18 = .data:0x00001C18; // type:object size:0x8
lbl_68_data_1C20 = .data:0x00001C20; // type:object size:0x18
lbl_68_data_1C38 = .data:0x00001C38; // type:object size:0x10
lbl_68_data_1C48 = .data:0x00001C48; // type:object size:0x8
lbl_68_data_1C50 = .data:0x00001C50; // type:object size:0x20
lbl_68_data_1C70 = .data:0x00001C70; // type:object size:0x20
lbl_68_data_1C90 = .data:0x00001C90; // type:object size:0x8
lbl_68_data_1C98 = .data:0x00001C98; // type:object size:0x2C
lbl_68_data_1CC4 = .data:0x00001CC4; // type:object size:0x14
lbl_68_data_1CD8 = .data:0x00001CD8; // type:object size:0x8
lbl_68_data_1CE0 = .data:0x00001CE0; // type:object size:0x24
lbl_68_data_1D04 = .data:0x00001D04; // type:object size:0xC
lbl_68_data_1D10 = .data:0x00001D10; // type:object size:0x8
lbl_68_data_1D18 = .data:0x00001D18; // type:object size:0x1C data:string
lbl_68_data_1D34 = .data:0x00001D34; // type:object size:0x1C
lbl_68_data_1D50 = .data:0x00001D50; // type:object size:0x8
lbl_68_data_1D58 = .data:0x00001D58; // type:object size:0x28 data:string
lbl_68_data_1D80 = .data:0x00001D80; // type:object size:0x18
lbl_68_data_1D98 = .data:0x00001D98; // type:object size:0x8
lbl_68_data_1DA0 = .data:0x00001DA0; // type:object size:0x24
lbl_68_data_1DC4 = .data:0x00001DC4; // type:object size:0xC
lbl_68_data_1DD0 = .data:0x00001DD0; // type:object size:0x8
lbl_68_data_1DD8 = .data:0x00001DD8; // type:object size:0x1C
lbl_68_data_1DF4 = .data:0x00001DF4; // type:object size:0x1C
lbl_68_data_1E10 = .data:0x00001E10; // type:object size:0x8
lbl_68_data_1E18 = .data:0x00001E18; // type:object size:0x28
lbl_68_data_1E40 = .data:0x00001E40; // type:object size:0x18
lbl_68_data_1E58 = .data:0x00001E58; // type:object size:0x8
lbl_68_data_1E60 = .data:0x00001E60; // type:object size:0x20
lbl_68_data_1E80 = .data:0x00001E80; // type:object size:0x10
lbl_68_data_1E90 = .data:0x00001E90; // type:object size:0x8
lbl_68_data_1E98 = .data:0x00001E98; // type:object size:0x34
lbl_68_data_1ECC = .data:0x00001ECC; // type:object size:0x14
lbl_68_data_1EE0 = .data:0x00001EE0; // type:object size:0x8
lbl_68_data_1EE8 = .data:0x00001EE8; // type:object size:0x10
jumptable_68_data_1EF8 = .data:0x00001EF8; // type:object size:0x4C scope:local
jumptable_68_data_1F44 = .data:0x00001F44; // type:object size:0x3C scope:local
lbl_68_data_1F80 = .data:0x00001F80; // type:object size:0x10C
lbl_68_data_208C = .data:0x0000208C; // type:object size:0xB4
lbl_68_data_2140 = .data:0x00002140; // type:object size:0x50
lbl_68_data_2190 = .data:0x00002190; // type:object size:0x8
lbl_68_data_2198 = .data:0x00002198; // type:object size:0x240
lbl_68_data_23D8 = .data:0x000023D8; // type:object size:0x10
lbl_68_data_23E8 = .data:0x000023E8; // type:object size:0x30
lbl_68_data_2418 = .data:0x00002418; // type:object size:0x8
lbl_68_data_2420 = .data:0x00002420; // type:object size:0x90
lbl_68_data_24B0 = .data:0x000024B0; // type:object size:0x28 data:string
lbl_68_data_24D8 = .data:0x000024D8; // type:object size:0x38
lbl_68_data_2510 = .data:0x00002510; // type:object size:0x8
lbl_68_data_2518 = .data:0x00002518; // type:object size:0x30
lbl_68_data_2548 = .data:0x00002548; // type:object size:0x30
lbl_68_data_2578 = .data:0x00002578; // type:object size:0x8
lbl_68_data_2580 = .data:0x00002580; // type:object size:0x90
lbl_68_data_2610 = .data:0x00002610; // type:object size:0x1C
lbl_68_data_262C = .data:0x0000262C; // type:object size:0x34
lbl_68_data_2660 = .data:0x00002660; // type:object size:0x8
lbl_68_data_2668 = .data:0x00002668; // type:object size:0x48
lbl_68_data_26B0 = .data:0x000026B0; // type:object size:0x28
lbl_68_data_26D8 = .data:0x000026D8; // type:object size:0x28
lbl_68_data_2700 = .data:0x00002700; // type:object size:0x8
lbl_68_data_2708 = .data:0x00002708; // type:object size:0x24
lbl_68_data_272C = .data:0x0000272C; // type:object size:0x1C
lbl_68_data_2748 = .data:0x00002748; // type:object size:0x8
lbl_68_data_2750 = .data:0x00002750; // type:object size:0x30
lbl_68_data_2780 = .data:0x00002780; // type:object size:0x18
lbl_68_data_2798 = .data:0x00002798; // type:object size:0x8
lbl_68_data_27A0 = .data:0x000027A0; // type:object size:0x28 data:string
lbl_68_data_27C8 = .data:0x000027C8; // type:object size:0x10
lbl_68_data_27D8 = .data:0x000027D8; // type:object size:0x8
lbl_68_data_27E0 = .data:0x000027E0; // type:object size:0x20
lbl_68_data_2800 = .data:0x00002800; // type:object size:0x20
lbl_68_data_2820 = .data:0x00002820; // type:object size:0x8
lbl_68_data_2828 = .data:0x00002828; // type:object size:0x2C
lbl_68_data_2854 = .data:0x00002854; // type:object size:0x14
lbl_68_data_2868 = .data:0x00002868; // type:object size:0x8
lbl_68_data_2870 = .data:0x00002870; // type:object size:0x24 data:string
lbl_68_data_2894 = .data:0x00002894; // type:object size:0xC
lbl_68_data_28A0 = .data:0x000028A0; // type:object size:0x8
lbl_68_data_28A8 = .data:0x000028A8; // type:object size:0x10
jumptable_68_data_28B8 = .data:0x000028B8; // type:object size:0x30 scope:local
lbl_68_data_28E8 = .data:0x000028E8; // type:object size:0x248
lbl_68_data_2B30 = .data:0x00002B30; // type:object size:0x10
lbl_68_data_2B40 = .data:0x00002B40; // type:object size:0x38
lbl_68_data_2B78 = .data:0x00002B78; // type:object size:0x8
jumptable_68_data_2B80 = .data:0x00002B80; // type:object size:0x40 scope:local
lbl_68_data_2BC0 = .data:0x00002BC0; // type:object size:0x248
lbl_68_data_2E08 = .data:0x00002E08; // type:object size:0x10
lbl_68_data_2E18 = .data:0x00002E18; // type:object size:0x38
lbl_68_data_2E50 = .data:0x00002E50; // type:object size:0x8
lbl_68_data_2E58 = .data:0x00002E58; // type:object size:0xC
lbl_68_data_2E64 = .data:0x00002E64; // type:object size:0x10C
lbl_68_data_2F70 = .data:0x00002F70; // type:object size:0x68 data:string
lbl_68_data_2FD8 = .data:0x00002FD8; // type:object size:0x50
lbl_68_data_3028 = .data:0x00003028; // type:object size:0x8
lbl_68_data_3030 = .data:0x00003030; // type:object size:0x1EC
lbl_68_data_321C = .data:0x0000321C; // type:object size:0x10
lbl_68_data_322C = .data:0x0000322C; // type:object size:0x2C
lbl_68_data_3258 = .data:0x00003258; // type:object size:0x8
lbl_68_data_3260 = .data:0x00003260; // type:object size:0x10
lbl_68_data_3270 = .data:0x00003270; // type:object size:0x118
lbl_68_data_3388 = .data:0x00003388; // type:object size:0x1F0
lbl_68_data_3578 = .data:0x00003578; // type:object size:0xC data:string
lbl_68_data_3584 = .data:0x00003584; // type:object size:0x2C
lbl_68_data_35B0 = .data:0x000035B0; // type:object size:0xC8
lbl_68_data_3678 = .data:0x00003678; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000036A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_68_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_68_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_68_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_68_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_68_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_68_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_68_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_68_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_68_bss_48 = .bss:0x00000048; // type:object size:0x10
lbl_68_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_68_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_68_bss_68 = .bss:0x00000068; // type:object size:0xC
lbl_68_bss_74 = .bss:0x00000074; // type:object size:0xC
lbl_68_bss_80 = .bss:0x00000080; // type:object size:0x8 data:byte
lbl_68_bss_88 = .bss:0x00000088; // type:object size:0x68 data:4byte
lbl_68_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:byte
lbl_68_bss_F8 = .bss:0x000000F8; // type:object size:0x68 data:4byte
lbl_68_bss_160 = .bss:0x00000160; // type:object size:0x8 data:4byte
lbl_68_bss_168 = .bss:0x00000168; // type:object size:0x8 data:4byte
lbl_68_bss_170 = .bss:0x00000170; // type:object size:0x8 data:4byte
lbl_68_bss_178 = .bss:0x00000178; // type:object size:0x8 data:4byte
