__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_77_data_1D88 = .data:0x00001D88; // type:object size:0x8
lbl_77_data_1D90 = .data:0x00001D90; // type:object size:0x30
lbl_77_data_1DC0 = .data:0x00001DC0; // type:object size:0x1CC
lbl_77_data_1F8C = .data:0x00001F8C; // type:object size:0x14
lbl_77_data_1FA0 = .data:0x00001FA0; // type:object size:0x30
lbl_77_data_1FD0 = .data:0x00001FD0; // type:object size:0xC8
lbl_77_data_2098 = .data:0x00002098; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000020C0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_77_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_77_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_77_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_77_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_77_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_77_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_77_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_77_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_77_bss_50 = .bss:0x00000050; // type:object size:0x68 data:4byte
lbl_77_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_77_bss_C0 = .bss:0x000000C0; // type:object size:0x68 data:4byte
