fn_10_0 = .text:0x00000000; // type:function size:0x60
lbl_10_rodata_884 = .rodata:0x00000884; // type:object size:0xC data:float
lbl_10_rodata_890 = .rodata:0x00000890; // type:object size:0x10 data:float
lbl_10_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 data:float
lbl_10_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x24 data:float
lbl_10_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_10_rodata_8D0 = .rodata:0x000008D0; // type:object size:0xC data:float
lbl_10_data_0 = .data:0x00000000; // type:object size:0x10
lbl_10_data_10 = .data:0x00000010; // type:object size:0x8
lbl_10_data_18 = .data:0x00000018; // type:object size:0x8
lbl_10_data_20 = .data:0x00000020; // type:object size:0x8
jumptable_10_data_28 = .data:0x00000028; // type:object size:0x24 scope:local
lbl_10_data_4C = .data:0x0000004C; // type:object size:0x8
jumptable_10_data_54 = .data:0x00000054; // type:object size:0x30 scope:local
jumptable_10_data_84 = .data:0x00000084; // type:object size:0x30 scope:local
lbl_10_data_B4 = .data:0x000000B4; // type:object size:0x64
lbl_10_data_118 = .data:0x00000118; // type:object size:0x10
lbl_10_data_128 = .data:0x00000128; // type:object size:0x10
lbl_10_data_138 = .data:0x00000138; // type:object size:0x8
lbl_10_data_140 = .data:0x00000140; // type:object size:0x20
lbl_10_data_160 = .data:0x00000160; // type:object size:0x18
lbl_10_data_178 = .data:0x00000178; // type:object size:0x10
lbl_10_data_188 = .data:0x00000188; // type:object size:0x8
lbl_10_data_190 = .data:0x00000190; // type:object size:0x8
lbl_10_data_198 = .data:0x00000198; // type:object size:0x8
lbl_10_data_1A0 = .data:0x000001A0; // type:object size:0x20
lbl_10_data_1C0 = .data:0x000001C0; // type:object size:0x8
lbl_10_data_1C8 = .data:0x000001C8; // type:object size:0x14
lbl_10_data_1DC = .data:0x000001DC; // type:object size:0x14 data:string
lbl_10_data_1F0 = .data:0x000001F0; // type:object size:0x14
lbl_10_data_204 = .data:0x00000204; // type:object size:0x14 data:string
lbl_10_data_218 = .data:0x00000218; // type:object size:0x14 data:string
lbl_10_data_22C = .data:0x0000022C; // type:object size:0x14
lbl_10_data_240 = .data:0x00000240; // type:object size:0x18
lbl_10_data_258 = .data:0x00000258; // type:object size:0x14 data:string
lbl_10_data_26C = .data:0x0000026C; // type:object size:0x14 data:string
lbl_10_data_280 = .data:0x00000280; // type:object size:0x14 data:string
lbl_10_data_294 = .data:0x00000294; // type:object size:0x14 data:string
lbl_10_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_10_data_2BC = .data:0x000002BC; // type:object size:0x18
lbl_10_data_2D4 = .data:0x000002D4; // type:object size:0x14
lbl_10_data_2E8 = .data:0x000002E8; // type:object size:0x14 data:string
lbl_10_data_2FC = .data:0x000002FC; // type:object size:0x18
lbl_10_data_314 = .data:0x00000314; // type:object size:0x14 data:string
lbl_10_data_328 = .data:0x00000328; // type:object size:0x14 data:string
lbl_10_data_33C = .data:0x0000033C; // type:object size:0x14 data:string
lbl_10_data_350 = .data:0x00000350; // type:object size:0x14 data:string
lbl_10_data_364 = .data:0x00000364; // type:object size:0x14 data:string
lbl_10_data_378 = .data:0x00000378; // type:object size:0x14 data:string
lbl_10_data_38C = .data:0x0000038C; // type:object size:0x14 data:string
lbl_10_data_3A0 = .data:0x000003A0; // type:object size:0x14 data:string
lbl_10_data_3B4 = .data:0x000003B4; // type:object size:0x14 data:string
lbl_10_data_3C8 = .data:0x000003C8; // type:object size:0x28
lbl_10_data_3F0 = .data:0x000003F0; // type:object size:0x18 data:string
lbl_10_data_408 = .data:0x00000408; // type:object size:0x1C
lbl_10_data_424 = .data:0x00000424; // type:object size:0x1C
lbl_10_data_440 = .data:0x00000440; // type:object size:0x1C
lbl_10_data_45C = .data:0x0000045C; // type:object size:0x1C
lbl_10_data_478 = .data:0x00000478; // type:object size:0x1C
lbl_10_data_494 = .data:0x00000494; // type:object size:0x18
lbl_10_data_4AC = .data:0x000004AC; // type:object size:0x18
lbl_10_data_4C4 = .data:0x000004C4; // type:object size:0x18
lbl_10_data_4DC = .data:0x000004DC; // type:object size:0x1C
lbl_10_data_4F8 = .data:0x000004F8; // type:object size:0x18 data:string
lbl_10_data_510 = .data:0x00000510; // type:object size:0x18 data:string
lbl_10_data_528 = .data:0x00000528; // type:object size:0x18 data:string
lbl_10_data_540 = .data:0x00000540; // type:object size:0x18 data:string
lbl_10_data_558 = .data:0x00000558; // type:object size:0x8
lbl_10_data_560 = .data:0x00000560; // type:object size:0x58 data:4byte
lbl_10_data_5B8 = .data:0x000005B8; // type:object size:0x8
lbl_10_data_5C0 = .data:0x000005C0; // type:object size:0x18
jumptable_10_data_5D8 = .data:0x000005D8; // type:object size:0x2C scope:local
lbl_10_data_604 = .data:0x00000604; // type:object size:0xC
lbl_10_data_610 = .data:0x00000610; // type:object size:0xC8
lbl_10_data_6D8 = .data:0x000006D8; // type:object size:0x8
lbl_10_data_6E0 = .data:0x000006E0; // type:object size:0x8
lbl_10_data_6E8 = .data:0x000006E8; // type:object size:0x8 data:string
lbl_10_data_6F0 = .data:0x000006F0; // type:object size:0xC data:string
lbl_10_data_6FC = .data:0x000006FC; // type:object size:0x34
lbl_10_data_730 = .data:0x00000730; // type:object size:0x4
lbl_10_data_734 = .data:0x00000734; // type:object size:0x8
lbl_10_data_73C = .data:0x0000073C; // type:object size:0xC
lbl_10_data_748 = .data:0x00000748; // type:object size:0x8
lbl_10_data_750 = .data:0x00000750; // type:object size:0x4 data:string
jumptable_10_data_754 = .data:0x00000754; // type:object size:0x70 scope:local
lbl_10_data_7C8 = .data:0x000007C8; // type:object size:0x18 data:4byte
lbl_10_data_7E0 = .data:0x000007E0; // type:object size:0x18
lbl_10_data_7F8 = .data:0x000007F8; // type:object size:0x18
lbl_10_data_810 = .data:0x00000810; // type:object size:0x18
lbl_10_data_828 = .data:0x00000828; // type:object size:0x18
lbl_10_data_840 = .data:0x00000840; // type:object size:0x18 data:string
lbl_10_data_858 = .data:0x00000858; // type:object size:0x18
lbl_10_data_870 = .data:0x00000870; // type:object size:0x18
lbl_10_data_888 = .data:0x00000888; // type:object size:0x18
lbl_10_data_8A0 = .data:0x000008A0; // type:object size:0x18 data:string
lbl_10_data_8B8 = .data:0x000008B8; // type:object size:0x14 data:string
lbl_10_data_8CC = .data:0x000008CC; // type:object size:0x18
lbl_10_data_8E4 = .data:0x000008E4; // type:object size:0x18
lbl_10_data_8FC = .data:0x000008FC; // type:object size:0x14 data:string
lbl_10_data_910 = .data:0x00000910; // type:object size:0x18
lbl_10_data_928 = .data:0x00000928; // type:object size:0x18
lbl_10_data_940 = .data:0x00000940; // type:object size:0x50
lbl_10_data_990 = .data:0x00000990; // type:object size:0x10
lbl_10_data_9A0 = .data:0x000009A0; // type:object size:0x14
lbl_10_data_9B4 = .data:0x000009B4; // type:object size:0x14
lbl_10_data_9C8 = .data:0x000009C8; // type:object size:0x14
lbl_10_data_9DC = .data:0x000009DC; // type:object size:0x14
lbl_10_data_9F0 = .data:0x000009F0; // type:object size:0x14
lbl_10_data_A04 = .data:0x00000A04; // type:object size:0x14
lbl_10_data_A18 = .data:0x00000A18; // type:object size:0x10
lbl_10_data_A28 = .data:0x00000A28; // type:object size:0x18
lbl_10_data_A40 = .data:0x00000A40; // type:object size:0x18 data:string
lbl_10_data_A58 = .data:0x00000A58; // type:object size:0x18 data:string
lbl_10_data_A70 = .data:0x00000A70; // type:object size:0x18 data:string
lbl_10_data_A88 = .data:0x00000A88; // type:object size:0x8
lbl_10_data_A90 = .data:0x00000A90; // type:object size:0x78 data:4byte
lbl_10_data_B08 = .data:0x00000B08; // type:object size:0x18 data:string
lbl_10_data_B20 = .data:0x00000B20; // type:object size:0x50
jumptable_10_data_B70 = .data:0x00000B70; // type:object size:0x38 scope:local
lbl_10_data_BA8 = .data:0x00000BA8; // type:object size:0x8
lbl_10_data_BB0 = .data:0x00000BB0; // type:object size:0x3C
jumptable_10_data_BEC = .data:0x00000BEC; // type:object size:0x24 scope:local
lbl_10_data_C10 = .data:0x00000C10; // type:object size:0x64
lbl_10_data_C74 = .data:0x00000C74; // type:object size:0x10
lbl_10_data_C84 = .data:0x00000C84; // type:object size:0xC
lbl_10_data_C90 = .data:0x00000C90; // type:object size:0x18
lbl_10_data_CA8 = .data:0x00000CA8; // type:object size:0x44
lbl_10_data_CEC = .data:0x00000CEC; // type:object size:0xC
lbl_10_data_CF8 = .data:0x00000CF8; // type:object size:0x84
lbl_10_data_D7C = .data:0x00000D7C; // type:object size:0x18
lbl_10_data_D94 = .data:0x00000D94; // type:object size:0x14
lbl_10_data_DA8 = .data:0x00000DA8; // type:object size:0x8
lbl_10_data_DB0 = .data:0x00000DB0; // type:object size:0x10 data:string
lbl_10_data_DC0 = .data:0x00000DC0; // type:object size:0x10
lbl_10_data_DD0 = .data:0x00000DD0; // type:object size:0x8
lbl_10_data_DD8 = .data:0x00000DD8; // type:object size:0x8
lbl_10_data_DE0 = .data:0x00000DE0; // type:object size:0x40
lbl_10_data_E20 = .data:0x00000E20; // type:object size:0x10
lbl_10_data_E30 = .data:0x00000E30; // type:object size:0x18D0
lbl_10_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_10_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
