__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_126_D8A0 = .text:0x0000D8A0; // type:function size:0x1764
fn_126_F004 = .text:0x0000F004; // type:function size:0x98
fn_126_F09C = .text:0x0000F09C; // type:function size:0x7C
fn_126_F118 = .text:0x0000F118; // type:function size:0x258
fn_126_F370 = .text:0x0000F370; // type:function size:0x60
fn_126_F3D0 = .text:0x0000F3D0; // type:function size:0x10C
fn_126_F4DC = .text:0x0000F4DC; // type:function size:0x28
fn_126_F504 = .text:0x0000F504; // type:function size:0x60
fn_126_F564 = .text:0x0000F564; // type:function size:0x74
fn_126_F5D8 = .text:0x0000F5D8; // type:function size:0x8
fn_126_F5E0 = .text:0x0000F5E0; // type:function size:0x8
fn_126_F5E8 = .text:0x0000F5E8; // type:function size:0x8
fn_126_F5F0 = .text:0x0000F5F0; // type:function size:0x10
fn_126_F600 = .text:0x0000F600; // type:function size:0x8
fn_126_F608 = .text:0x0000F608; // type:function size:0xC
fn_126_F614 = .text:0x0000F614; // type:function size:0x64
fn_126_F678 = .text:0x0000F678; // type:function size:0x48
fn_126_F6C0 = .text:0x0000F6C0; // type:function size:0x58
fn_126_F718 = .text:0x0000F718; // type:function size:0x84
fn_126_F79C = .text:0x0000F79C; // type:function size:0x68
fn_126_F804 = .text:0x0000F804; // type:function size:0x8
fn_126_F80C = .text:0x0000F80C; // type:function size:0x8
_prolog = .text:0x0000F814; // type:function size:0x48 scope:global
_epilog = .text:0x0000F85C; // type:function size:0x48 scope:global
_unresolved = .text:0x0000F8A4; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_126_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_126_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_126_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_126_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_126_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_126_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_126_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:4 data:float
lbl_126_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_126_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_126_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:4 data:float
lbl_126_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_126_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_126_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_126_data_0 = .data:0x00000000; // type:object size:0x4
lbl_126_data_4 = .data:0x00000004; // type:object size:0x4
lbl_126_data_8 = .data:0x00000008; // type:object size:0xC data:string
lbl_126_data_14 = .data:0x00000014; // type:object size:0xC
lbl_126_data_20 = .data:0x00000020; // type:object size:0x8
lbl_126_data_28 = .data:0x00000028; // type:object size:0x28
lbl_126_data_50 = .data:0x00000050; // type:object size:0x20
lbl_126_data_70 = .data:0x00000070; // type:object size:0x24
lbl_126_data_94 = .data:0x00000094; // type:object size:0x8
lbl_126_data_9C = .data:0x0000009C; // type:object size:0x2C
lbl_126_data_C8 = .data:0x000000C8; // type:object size:0x1C
lbl_126_data_E4 = .data:0x000000E4; // type:object size:0x8
lbl_126_data_EC = .data:0x000000EC; // type:object size:0x18
lbl_126_data_104 = .data:0x00000104; // type:object size:0x14
lbl_126_data_118 = .data:0x00000118; // type:object size:0x8
lbl_126_data_120 = .data:0x00000120; // type:object size:0x3B0
lbl_126_data_4D0 = .data:0x000004D0; // type:object size:0xC
lbl_126_data_4DC = .data:0x000004DC; // type:object size:0x124
lbl_126_data_600 = .data:0x00000600; // type:object size:0x8
lbl_126_data_608 = .data:0x00000608; // type:object size:0x3B0
lbl_126_data_9B8 = .data:0x000009B8; // type:object size:0x28
lbl_126_data_9E0 = .data:0x000009E0; // type:object size:0x11C
lbl_126_data_AFC = .data:0x00000AFC; // type:object size:0x8
lbl_126_data_B04 = .data:0x00000B04; // type:object size:0x18
lbl_126_data_B1C = .data:0x00000B1C; // type:object size:0x20
lbl_126_data_B3C = .data:0x00000B3C; // type:object size:0xC
lbl_126_data_B48 = .data:0x00000B48; // type:object size:0x8
lbl_126_data_B50 = .data:0x00000B50; // type:object size:0x1C
lbl_126_data_B6C = .data:0x00000B6C; // type:object size:0x1C data:string
lbl_126_data_B88 = .data:0x00000B88; // type:object size:0x14
lbl_126_data_B9C = .data:0x00000B9C; // type:object size:0x8
lbl_126_data_BA4 = .data:0x00000BA4; // type:object size:0x18 data:string
lbl_126_data_BBC = .data:0x00000BBC; // type:object size:0xC
lbl_126_data_BC8 = .data:0x00000BC8; // type:object size:0x8
lbl_126_data_BD0 = .data:0x00000BD0; // type:object size:0x2C
lbl_126_data_BFC = .data:0x00000BFC; // type:object size:0x24
lbl_126_data_C20 = .data:0x00000C20; // type:object size:0x14
lbl_126_data_C34 = .data:0x00000C34; // type:object size:0x8
lbl_126_data_C3C = .data:0x00000C3C; // type:object size:0x20
lbl_126_data_C5C = .data:0x00000C5C; // type:object size:0xC
lbl_126_data_C68 = .data:0x00000C68; // type:object size:0x8
lbl_126_data_C70 = .data:0x00000C70; // type:object size:0x14
lbl_126_data_C84 = .data:0x00000C84; // type:object size:0x54
lbl_126_data_CD8 = .data:0x00000CD8; // type:object size:0x8
lbl_126_data_CE0 = .data:0x00000CE0; // type:object size:0x14
lbl_126_data_CF4 = .data:0x00000CF4; // type:object size:0x4C
lbl_126_data_D40 = .data:0x00000D40; // type:object size:0x8
lbl_126_data_D48 = .data:0x00000D48; // type:object size:0x14
lbl_126_data_D5C = .data:0x00000D5C; // type:object size:0x8
lbl_126_data_D64 = .data:0x00000D64; // type:object size:0x10
lbl_126_data_D74 = .data:0x00000D74; // type:object size:0xC
lbl_126_data_D80 = .data:0x00000D80; // type:object size:0x8
lbl_126_data_D88 = .data:0x00000D88; // type:object size:0x1C
lbl_126_data_DA4 = .data:0x00000DA4; // type:object size:0x8
lbl_126_data_DAC = .data:0x00000DAC; // type:object size:0x10 data:string
lbl_126_data_DBC = .data:0x00000DBC; // type:object size:0xC
lbl_126_data_DC8 = .data:0x00000DC8; // type:object size:0x8
lbl_126_data_DD0 = .data:0x00000DD0; // type:object size:0x10 data:string
lbl_126_data_DE0 = .data:0x00000DE0; // type:object size:0x1C
lbl_126_data_DFC = .data:0x00000DFC; // type:object size:0x8
lbl_126_data_E04 = .data:0x00000E04; // type:object size:0x10
lbl_126_data_E14 = .data:0x00000E14; // type:object size:0x8
lbl_126_data_E1C = .data:0x00000E1C; // type:object size:0x70
lbl_126_data_E8C = .data:0x00000E8C; // type:object size:0x14 data:string
lbl_126_data_EA0 = .data:0x00000EA0; // type:object size:0x14
lbl_126_data_EB4 = .data:0x00000EB4; // type:object size:0x8
lbl_126_data_EBC = .data:0x00000EBC; // type:object size:0x18
lbl_126_data_ED4 = .data:0x00000ED4; // type:object size:0xC
lbl_126_data_EE0 = .data:0x00000EE0; // type:object size:0x8
lbl_126_data_EE8 = .data:0x00000EE8; // type:object size:0x8 data:string
lbl_126_data_EF0 = .data:0x00000EF0; // type:object size:0x114
lbl_126_data_1004 = .data:0x00001004; // type:object size:0x8
lbl_126_data_100C = .data:0x0000100C; // type:object size:0x14 data:string
lbl_126_data_1020 = .data:0x00001020; // type:object size:0xC
lbl_126_data_102C = .data:0x0000102C; // type:object size:0x8
lbl_126_data_1034 = .data:0x00001034; // type:object size:0x28
lbl_126_data_105C = .data:0x0000105C; // type:object size:0x8
lbl_126_data_1064 = .data:0x00001064; // type:object size:0xC
lbl_126_data_1070 = .data:0x00001070; // type:object size:0x8
lbl_126_data_1078 = .data:0x00001078; // type:object size:0x18
lbl_126_data_1090 = .data:0x00001090; // type:object size:0xC
lbl_126_data_109C = .data:0x0000109C; // type:object size:0x8
lbl_126_data_10A4 = .data:0x000010A4; // type:object size:0x28
lbl_126_data_10CC = .data:0x000010CC; // type:object size:0x8
lbl_126_data_10D4 = .data:0x000010D4; // type:object size:0x14
lbl_126_data_10E8 = .data:0x000010E8; // type:object size:0x8
lbl_126_data_10F0 = .data:0x000010F0; // type:object size:0x1C
lbl_126_data_110C = .data:0x0000110C; // type:object size:0xC
lbl_126_data_1118 = .data:0x00001118; // type:object size:0x8
lbl_126_data_1120 = .data:0x00001120; // type:object size:0x2C
lbl_126_data_114C = .data:0x0000114C; // type:object size:0x8
lbl_126_data_1154 = .data:0x00001154; // type:object size:0x20
lbl_126_data_1174 = .data:0x00001174; // type:object size:0x24
lbl_126_data_1198 = .data:0x00001198; // type:object size:0x14
lbl_126_data_11AC = .data:0x000011AC; // type:object size:0x8
lbl_126_data_11B4 = .data:0x000011B4; // type:object size:0x28
lbl_126_data_11DC = .data:0x000011DC; // type:object size:0xC
lbl_126_data_11E8 = .data:0x000011E8; // type:object size:0x8
lbl_126_data_11F0 = .data:0x000011F0; // type:object size:0x18
lbl_126_data_1208 = .data:0x00001208; // type:object size:0xC
lbl_126_data_1214 = .data:0x00001214; // type:object size:0x8
lbl_126_data_121C = .data:0x0000121C; // type:object size:0x28
lbl_126_data_1244 = .data:0x00001244; // type:object size:0x8
lbl_126_data_124C = .data:0x0000124C; // type:object size:0x20
lbl_126_data_126C = .data:0x0000126C; // type:object size:0xC
lbl_126_data_1278 = .data:0x00001278; // type:object size:0x8
lbl_126_data_1280 = .data:0x00001280; // type:object size:0x30 data:string
lbl_126_data_12B0 = .data:0x000012B0; // type:object size:0x8
lbl_126_data_12B8 = .data:0x000012B8; // type:object size:0x24
lbl_126_data_12DC = .data:0x000012DC; // type:object size:0xC
lbl_126_data_12E8 = .data:0x000012E8; // type:object size:0x8
lbl_126_data_12F0 = .data:0x000012F0; // type:object size:0x34
lbl_126_data_1324 = .data:0x00001324; // type:object size:0x8
lbl_126_data_132C = .data:0x0000132C; // type:object size:0x24
lbl_126_data_1350 = .data:0x00001350; // type:object size:0xC
lbl_126_data_135C = .data:0x0000135C; // type:object size:0x8
lbl_126_data_1364 = .data:0x00001364; // type:object size:0x34
lbl_126_data_1398 = .data:0x00001398; // type:object size:0x8
lbl_126_data_13A0 = .data:0x000013A0; // type:object size:0x20
lbl_126_data_13C0 = .data:0x000013C0; // type:object size:0xC
lbl_126_data_13CC = .data:0x000013CC; // type:object size:0x8
lbl_126_data_13D4 = .data:0x000013D4; // type:object size:0x30 data:string
lbl_126_data_1404 = .data:0x00001404; // type:object size:0x8
lbl_126_data_140C = .data:0x0000140C; // type:object size:0x1C data:string
lbl_126_data_1428 = .data:0x00001428; // type:object size:0xC
lbl_126_data_1434 = .data:0x00001434; // type:object size:0x8
lbl_126_data_143C = .data:0x0000143C; // type:object size:0x30
lbl_126_data_146C = .data:0x0000146C; // type:object size:0x8
lbl_126_data_1474 = .data:0x00001474; // type:object size:0x20
lbl_126_data_1494 = .data:0x00001494; // type:object size:0xC
lbl_126_data_14A0 = .data:0x000014A0; // type:object size:0x8
lbl_126_data_14A8 = .data:0x000014A8; // type:object size:0x30 data:string
lbl_126_data_14D8 = .data:0x000014D8; // type:object size:0x8
lbl_126_data_14E0 = .data:0x000014E0; // type:object size:0x18
lbl_126_data_14F8 = .data:0x000014F8; // type:object size:0xC
lbl_126_data_1504 = .data:0x00001504; // type:object size:0x8
lbl_126_data_150C = .data:0x0000150C; // type:object size:0x28 data:string
lbl_126_data_1534 = .data:0x00001534; // type:object size:0x8
lbl_126_data_153C = .data:0x0000153C; // type:object size:0x1C
lbl_126_data_1558 = .data:0x00001558; // type:object size:0xC
lbl_126_data_1564 = .data:0x00001564; // type:object size:0x8
lbl_126_data_156C = .data:0x0000156C; // type:object size:0x2C
lbl_126_data_1598 = .data:0x00001598; // type:object size:0x8
lbl_126_data_15A0 = .data:0x000015A0; // type:object size:0x18
lbl_126_data_15B8 = .data:0x000015B8; // type:object size:0xC
lbl_126_data_15C4 = .data:0x000015C4; // type:object size:0x8
lbl_126_data_15CC = .data:0x000015CC; // type:object size:0x28
lbl_126_data_15F4 = .data:0x000015F4; // type:object size:0x8
lbl_126_data_15FC = .data:0x000015FC; // type:object size:0x18
lbl_126_data_1614 = .data:0x00001614; // type:object size:0xC
lbl_126_data_1620 = .data:0x00001620; // type:object size:0x8
lbl_126_data_1628 = .data:0x00001628; // type:object size:0x28
lbl_126_data_1650 = .data:0x00001650; // type:object size:0x8
lbl_126_data_1658 = .data:0x00001658; // type:object size:0x2C
lbl_126_data_1684 = .data:0x00001684; // type:object size:0x14
lbl_126_data_1698 = .data:0x00001698; // type:object size:0x8
lbl_126_data_16A0 = .data:0x000016A0; // type:object size:0xC
lbl_126_data_16AC = .data:0x000016AC; // type:object size:0x2C
lbl_126_data_16D8 = .data:0x000016D8; // type:object size:0x8
lbl_126_data_16E0 = .data:0x000016E0; // type:object size:0xC data:string
lbl_126_data_16EC = .data:0x000016EC; // type:object size:0xC
lbl_126_data_16F8 = .data:0x000016F8; // type:object size:0x8
lbl_126_data_1700 = .data:0x00001700; // type:object size:0xC data:string
lbl_126_data_170C = .data:0x0000170C; // type:object size:0x2C
lbl_126_data_1738 = .data:0x00001738; // type:object size:0x8
lbl_126_data_1740 = .data:0x00001740; // type:object size:0x14 data:string
lbl_126_data_1754 = .data:0x00001754; // type:object size:0xC
lbl_126_data_1760 = .data:0x00001760; // type:object size:0x8
lbl_126_data_1768 = .data:0x00001768; // type:object size:0x28
lbl_126_data_1790 = .data:0x00001790; // type:object size:0x8
lbl_126_data_1798 = .data:0x00001798; // type:object size:0x18
lbl_126_data_17B0 = .data:0x000017B0; // type:object size:0xC
lbl_126_data_17BC = .data:0x000017BC; // type:object size:0x8
lbl_126_data_17C4 = .data:0x000017C4; // type:object size:0x28 data:string
lbl_126_data_17EC = .data:0x000017EC; // type:object size:0x8
lbl_126_data_17F4 = .data:0x000017F4; // type:object size:0xC
lbl_126_data_1800 = .data:0x00001800; // type:object size:0xC
lbl_126_data_180C = .data:0x0000180C; // type:object size:0x8
lbl_126_data_1814 = .data:0x00001814; // type:object size:0x14 data:string
lbl_126_data_1828 = .data:0x00001828; // type:object size:0x8
lbl_126_data_1830 = .data:0x00001830; // type:object size:0x8
lbl_126_data_1838 = .data:0x00001838; // type:object size:0x8
lbl_126_data_1840 = .data:0x00001840; // type:object size:0x2C
lbl_126_data_186C = .data:0x0000186C; // type:object size:0x42C
lbl_126_data_1C98 = .data:0x00001C98; // type:object size:0xC
lbl_126_data_1CA4 = .data:0x00001CA4; // type:object size:0x8
lbl_126_data_1CAC = .data:0x00001CAC; // type:object size:0xC
lbl_126_data_1CB8 = .data:0x00001CB8; // type:object size:0x3F4 data:string
lbl_126_data_20AC = .data:0x000020AC; // type:object size:0x84
lbl_126_data_2130 = .data:0x00002130; // type:object size:0x8
lbl_126_data_2138 = .data:0x00002138; // type:object size:0xC
lbl_126_data_2144 = .data:0x00002144; // type:object size:0x410
lbl_126_data_2554 = .data:0x00002554; // type:object size:0x7C
lbl_126_data_25D0 = .data:0x000025D0; // type:object size:0x8
lbl_126_data_25D8 = .data:0x000025D8; // type:object size:0xC
lbl_126_data_25E4 = .data:0x000025E4; // type:object size:0x8C
lbl_126_data_2670 = .data:0x00002670; // type:object size:0x8
lbl_126_data_2678 = .data:0x00002678; // type:object size:0xC
lbl_126_data_2684 = .data:0x00002684; // type:object size:0x60 data:string
lbl_126_data_26E4 = .data:0x000026E4; // type:object size:0x8
lbl_126_data_26EC = .data:0x000026EC; // type:object size:0x384 data:string
lbl_126_data_2A70 = .data:0x00002A70; // type:object size:0x74
lbl_126_data_2AE4 = .data:0x00002AE4; // type:object size:0x8
lbl_126_data_2AEC = .data:0x00002AEC; // type:object size:0xC
lbl_126_data_2AF8 = .data:0x00002AF8; // type:object size:0x3A0
lbl_126_data_2E98 = .data:0x00002E98; // type:object size:0x6C
lbl_126_data_2F04 = .data:0x00002F04; // type:object size:0x8
lbl_126_data_2F0C = .data:0x00002F0C; // type:object size:0xC
lbl_126_data_2F18 = .data:0x00002F18; // type:object size:0x94
lbl_126_data_2FAC = .data:0x00002FAC; // type:object size:0x8
lbl_126_data_2FB4 = .data:0x00002FB4; // type:object size:0xC
lbl_126_data_2FC0 = .data:0x00002FC0; // type:object size:0x68 data:string
lbl_126_data_3028 = .data:0x00003028; // type:object size:0x8
lbl_126_data_3030 = .data:0x00003030; // type:object size:0x30C data:string
lbl_126_data_333C = .data:0x0000333C; // type:object size:0x64
lbl_126_data_33A0 = .data:0x000033A0; // type:object size:0x8
lbl_126_data_33A8 = .data:0x000033A8; // type:object size:0xC
lbl_126_data_33B4 = .data:0x000033B4; // type:object size:0x328
lbl_126_data_36DC = .data:0x000036DC; // type:object size:0x5C
lbl_126_data_3738 = .data:0x00003738; // type:object size:0x8
lbl_126_data_3740 = .data:0x00003740; // type:object size:0xC
lbl_126_data_374C = .data:0x0000374C; // type:object size:0x90
lbl_126_data_37DC = .data:0x000037DC; // type:object size:0x8
lbl_126_data_37E4 = .data:0x000037E4; // type:object size:0xC
lbl_126_data_37F0 = .data:0x000037F0; // type:object size:0x64 data:string
lbl_126_data_3854 = .data:0x00003854; // type:object size:0x8
lbl_126_data_385C = .data:0x0000385C; // type:object size:0x298 data:string
lbl_126_data_3AF4 = .data:0x00003AF4; // type:object size:0x54
lbl_126_data_3B48 = .data:0x00003B48; // type:object size:0x8
lbl_126_data_3B50 = .data:0x00003B50; // type:object size:0xC
lbl_126_data_3B5C = .data:0x00003B5C; // type:object size:0x2B4
lbl_126_data_3E10 = .data:0x00003E10; // type:object size:0x4C
lbl_126_data_3E5C = .data:0x00003E5C; // type:object size:0x8
lbl_126_data_3E64 = .data:0x00003E64; // type:object size:0xC
lbl_126_data_3E70 = .data:0x00003E70; // type:object size:0x8C
lbl_126_data_3EFC = .data:0x00003EFC; // type:object size:0x8
lbl_126_data_3F04 = .data:0x00003F04; // type:object size:0xC
lbl_126_data_3F10 = .data:0x00003F10; // type:object size:0x60 data:string
lbl_126_data_3F70 = .data:0x00003F70; // type:object size:0x8
lbl_126_data_3F78 = .data:0x00003F78; // type:object size:0x228 data:string
lbl_126_data_41A0 = .data:0x000041A0; // type:object size:0x44
lbl_126_data_41E4 = .data:0x000041E4; // type:object size:0x8
lbl_126_data_41EC = .data:0x000041EC; // type:object size:0xC
lbl_126_data_41F8 = .data:0x000041F8; // type:object size:0x244
lbl_126_data_443C = .data:0x0000443C; // type:object size:0x3C
lbl_126_data_4478 = .data:0x00004478; // type:object size:0x8
lbl_126_data_4480 = .data:0x00004480; // type:object size:0xC
lbl_126_data_448C = .data:0x0000448C; // type:object size:0x88 data:string
lbl_126_data_4514 = .data:0x00004514; // type:object size:0x8
lbl_126_data_451C = .data:0x0000451C; // type:object size:0xC
lbl_126_data_4528 = .data:0x00004528; // type:object size:0x60
lbl_126_data_4588 = .data:0x00004588; // type:object size:0x8
lbl_126_data_4590 = .data:0x00004590; // type:object size:0x1BC
lbl_126_data_474C = .data:0x0000474C; // type:object size:0x34
lbl_126_data_4780 = .data:0x00004780; // type:object size:0x8
lbl_126_data_4788 = .data:0x00004788; // type:object size:0xC
lbl_126_data_4794 = .data:0x00004794; // type:object size:0x1D8
lbl_126_data_496C = .data:0x0000496C; // type:object size:0x2C
lbl_126_data_4998 = .data:0x00004998; // type:object size:0x8
lbl_126_data_49A0 = .data:0x000049A0; // type:object size:0xC
lbl_126_data_49AC = .data:0x000049AC; // type:object size:0x90
lbl_126_data_4A3C = .data:0x00004A3C; // type:object size:0x8
lbl_126_data_4A44 = .data:0x00004A44; // type:object size:0xC
lbl_126_data_4A50 = .data:0x00004A50; // type:object size:0x64 data:string
lbl_126_data_4AB4 = .data:0x00004AB4; // type:object size:0x8
lbl_126_data_4ABC = .data:0x00004ABC; // type:object size:0x148
lbl_126_data_4C04 = .data:0x00004C04; // type:object size:0x24
lbl_126_data_4C28 = .data:0x00004C28; // type:object size:0x8
lbl_126_data_4C30 = .data:0x00004C30; // type:object size:0xC
lbl_126_data_4C3C = .data:0x00004C3C; // type:object size:0x164
lbl_126_data_4DA0 = .data:0x00004DA0; // type:object size:0x1C
lbl_126_data_4DBC = .data:0x00004DBC; // type:object size:0x8
lbl_126_data_4DC4 = .data:0x00004DC4; // type:object size:0xC
lbl_126_data_4DD0 = .data:0x00004DD0; // type:object size:0x8C
lbl_126_data_4E5C = .data:0x00004E5C; // type:object size:0x8
lbl_126_data_4E64 = .data:0x00004E64; // type:object size:0xC
lbl_126_data_4E70 = .data:0x00004E70; // type:object size:0x64
lbl_126_data_4ED4 = .data:0x00004ED4; // type:object size:0x8
lbl_126_data_4EDC = .data:0x00004EDC; // type:object size:0xD8
lbl_126_data_4FB4 = .data:0x00004FB4; // type:object size:0x14
lbl_126_data_4FC8 = .data:0x00004FC8; // type:object size:0x8
lbl_126_data_4FD0 = .data:0x00004FD0; // type:object size:0xC
lbl_126_data_4FDC = .data:0x00004FDC; // type:object size:0xA0
lbl_126_data_507C = .data:0x0000507C; // type:object size:0xC
lbl_126_data_5088 = .data:0x00005088; // type:object size:0x8
lbl_126_data_5090 = .data:0x00005090; // type:object size:0xC
lbl_126_data_509C = .data:0x0000509C; // type:object size:0x8C
lbl_126_data_5128 = .data:0x00005128; // type:object size:0x8
lbl_126_data_5130 = .data:0x00005130; // type:object size:0xC
lbl_126_data_513C = .data:0x0000513C; // type:object size:0x60 data:string
lbl_126_data_519C = .data:0x0000519C; // type:object size:0x8
lbl_126_data_51A4 = .data:0x000051A4; // type:object size:0x48
lbl_126_data_51EC = .data:0x000051EC; // type:object size:0x18
lbl_126_data_5204 = .data:0x00005204; // type:object size:0x34
lbl_126_data_5238 = .data:0x00005238; // type:object size:0x8
lbl_126_data_5240 = .data:0x00005240; // type:object size:0x14 data:string
lbl_126_data_5254 = .data:0x00005254; // type:object size:0x2C
lbl_126_data_5280 = .data:0x00005280; // type:object size:0x8
lbl_126_data_5288 = .data:0x00005288; // type:object size:0x18
lbl_126_data_52A0 = .data:0x000052A0; // type:object size:0x24
lbl_126_data_52C4 = .data:0x000052C4; // type:object size:0x8
lbl_126_data_52CC = .data:0x000052CC; // type:object size:0x14
lbl_126_data_52E0 = .data:0x000052E0; // type:object size:0x8
lbl_126_data_52E8 = .data:0x000052E8; // type:object size:0x1C
lbl_126_data_5304 = .data:0x00005304; // type:object size:0x20
lbl_126_data_5324 = .data:0x00005324; // type:object size:0x14
lbl_126_data_5338 = .data:0x00005338; // type:object size:0x8
lbl_126_data_5340 = .data:0x00005340; // type:object size:0x28
lbl_126_data_5368 = .data:0x00005368; // type:object size:0x20
lbl_126_data_5388 = .data:0x00005388; // type:object size:0x24
lbl_126_data_53AC = .data:0x000053AC; // type:object size:0x8
lbl_126_data_53B4 = .data:0x000053B4; // type:object size:0x3B0
lbl_126_data_5764 = .data:0x00005764; // type:object size:0xC
lbl_126_data_5770 = .data:0x00005770; // type:object size:0x124
lbl_126_data_5894 = .data:0x00005894; // type:object size:0x8
lbl_126_data_589C = .data:0x0000589C; // type:object size:0x3B0
lbl_126_data_5C4C = .data:0x00005C4C; // type:object size:0x28 data:string
lbl_126_data_5C74 = .data:0x00005C74; // type:object size:0x11C
lbl_126_data_5D90 = .data:0x00005D90; // type:object size:0x8
lbl_126_data_5D98 = .data:0x00005D98; // type:object size:0x1C
lbl_126_data_5DB4 = .data:0x00005DB4; // type:object size:0x20 data:string
lbl_126_data_5DD4 = .data:0x00005DD4; // type:object size:0x14
lbl_126_data_5DE8 = .data:0x00005DE8; // type:object size:0x8
lbl_126_data_5DF0 = .data:0x00005DF0; // type:object size:0x28
lbl_126_data_5E18 = .data:0x00005E18; // type:object size:0x20
lbl_126_data_5E38 = .data:0x00005E38; // type:object size:0x24
lbl_126_data_5E5C = .data:0x00005E5C; // type:object size:0x8
lbl_126_data_5E64 = .data:0x00005E64; // type:object size:0x3B0
lbl_126_data_6214 = .data:0x00006214; // type:object size:0xC data:string
lbl_126_data_6220 = .data:0x00006220; // type:object size:0x124
lbl_126_data_6344 = .data:0x00006344; // type:object size:0x8
lbl_126_data_634C = .data:0x0000634C; // type:object size:0x3B0
lbl_126_data_66FC = .data:0x000066FC; // type:object size:0x2C
lbl_126_data_6728 = .data:0x00006728; // type:object size:0x11C
lbl_126_data_6844 = .data:0x00006844; // type:object size:0x8
lbl_126_data_684C = .data:0x0000684C; // type:object size:0x1C
lbl_126_data_6868 = .data:0x00006868; // type:object size:0x24
lbl_126_data_688C = .data:0x0000688C; // type:object size:0x14
lbl_126_data_68A0 = .data:0x000068A0; // type:object size:0x8
lbl_126_data_68A8 = .data:0x000068A8; // type:object size:0x28
lbl_126_data_68D0 = .data:0x000068D0; // type:object size:0x20
lbl_126_data_68F0 = .data:0x000068F0; // type:object size:0x24
lbl_126_data_6914 = .data:0x00006914; // type:object size:0x8
lbl_126_data_691C = .data:0x0000691C; // type:object size:0x3B0
lbl_126_data_6CCC = .data:0x00006CCC; // type:object size:0xC
lbl_126_data_6CD8 = .data:0x00006CD8; // type:object size:0x124
lbl_126_data_6DFC = .data:0x00006DFC; // type:object size:0x8
lbl_126_data_6E04 = .data:0x00006E04; // type:object size:0x3B0
lbl_126_data_71B4 = .data:0x000071B4; // type:object size:0x28 data:string
lbl_126_data_71DC = .data:0x000071DC; // type:object size:0x11C
lbl_126_data_72F8 = .data:0x000072F8; // type:object size:0x8
lbl_126_data_7300 = .data:0x00007300; // type:object size:0x1C
lbl_126_data_731C = .data:0x0000731C; // type:object size:0x20 data:string
lbl_126_data_733C = .data:0x0000733C; // type:object size:0x14
lbl_126_data_7350 = .data:0x00007350; // type:object size:0x8
lbl_126_data_7358 = .data:0x00007358; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x00007380; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_126_bss_8 = .bss:0x00000008; // type:object size:0x4C
lbl_126_bss_54 = .bss:0x00000054; // type:object size:0xC
lbl_126_bss_60 = .bss:0x00000060; // type:object size:0xC
lbl_126_bss_6C = .bss:0x0000006C; // type:object size:0x1 data:byte
lbl_126_bss_70 = .bss:0x00000070; // type:object size:0x4
lbl_126_bss_74 = .bss:0x00000074; // type:object size:0x1 data:byte
lbl_126_bss_78 = .bss:0x00000078; // type:object size:0x8
lbl_126_bss_80 = .bss:0x00000080; // type:object size:0x78
lbl_126_bss_F8 = .bss:0x000000F8; // type:object size:0x78
lbl_126_bss_170 = .bss:0x00000170; // type:object size:0x74
