__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_47_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_47_rodata_B8 = .rodata:0x000000B8; // type:object size:0x18 data:float
lbl_47_rodata_D0 = .rodata:0x000000D0; // type:object size:0x18 data:float
lbl_47_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:float
lbl_47_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_47_rodata_F4 = .rodata:0x000000F4; // type:object size:0xC data:float
lbl_47_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_47_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_47_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_47_rodata_114 = .rodata:0x00000114; // type:object size:0x20 data:float
lbl_47_rodata_134 = .rodata:0x00000134; // type:object size:0xC data:float
lbl_47_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_47_data_0 = .data:0x00000000; // type:object size:0xC
lbl_47_data_C = .data:0x0000000C; // type:object size:0x10
lbl_47_data_1C = .data:0x0000001C; // type:object size:0x1C
lbl_47_data_38 = .data:0x00000038; // type:object size:0x10 data:string
lbl_47_data_48 = .data:0x00000048; // type:object size:0x18
lbl_47_data_60 = .data:0x00000060; // type:object size:0x1B8
jumptable_47_data_218 = .data:0x00000218; // type:object size:0x1C scope:local
lbl_47_data_2A0 = .data:0x000002A0; // type:object size:0x14
lbl_47_data_2B4 = .data:0x000002B4; // type:object size:0x14
lbl_47_data_2C8 = .data:0x000002C8; // type:object size:0x240
lbl_47_data_508 = .data:0x00000508; // type:object size:0xC
lbl_47_data_514 = .data:0x00000514; // type:object size:0x24
lbl_47_data_538 = .data:0x00000538; // type:object size:0x8
lbl_47_data_540 = .data:0x00000540; // type:object size:0x8 data:string
lbl_47_data_548 = .data:0x00000548; // type:object size:0x20
lbl_47_data_568 = .data:0x00000568; // type:object size:0x8
lbl_47_data_570 = .data:0x00000570; // type:object size:0x10 data:string
lbl_47_data_580 = .data:0x00000580; // type:object size:0x18
lbl_47_data_598 = .data:0x00000598; // type:object size:0x8
lbl_47_data_5A0 = .data:0x000005A0; // type:object size:0x8
lbl_47_data_5A8 = .data:0x000005A8; // type:object size:0x10
lbl_47_data_5B8 = .data:0x000005B8; // type:object size:0x8
lbl_47_data_5C0 = .data:0x000005C0; // type:object size:0x8
lbl_47_data_5C8 = .data:0x000005C8; // type:object size:0x8
lbl_47_data_5D0 = .data:0x000005D0; // type:object size:0x14
lbl_47_data_5E4 = .data:0x000005E4; // type:object size:0x20
lbl_47_data_604 = .data:0x00000604; // type:object size:0xC
lbl_47_data_610 = .data:0x00000610; // type:object size:0x8
lbl_47_data_618 = .data:0x00000618; // type:object size:0x10
lbl_47_data_628 = .data:0x00000628; // type:object size:0x8
lbl_47_data_630 = .data:0x00000630; // type:object size:0x10
lbl_47_data_640 = .data:0x00000640; // type:object size:0x10
lbl_47_data_650 = .data:0x00000650; // type:object size:0x1D0
lbl_47_data_820 = .data:0x00000820; // type:object size:0x10 data:string
lbl_47_data_830 = .data:0x00000830; // type:object size:0x30
lbl_47_data_860 = .data:0x00000860; // type:object size:0x8
lbl_47_data_868 = .data:0x00000868; // type:object size:0x1C8
lbl_47_data_A30 = .data:0x00000A30; // type:object size:0xC
lbl_47_data_A3C = .data:0x00000A3C; // type:object size:0x24
lbl_47_data_A60 = .data:0x00000A60; // type:object size:0x8
lbl_47_data_A68 = .data:0x00000A68; // type:object size:0xC
lbl_47_data_A74 = .data:0x00000A74; // type:object size:0x1C
lbl_47_data_A90 = .data:0x00000A90; // type:object size:0x8
lbl_47_data_A98 = .data:0x00000A98; // type:object size:0xC
lbl_47_data_AA4 = .data:0x00000AA4; // type:object size:0x14
lbl_47_data_AB8 = .data:0x00000AB8; // type:object size:0x8
lbl_47_data_AC0 = .data:0x00000AC0; // type:object size:0x8
lbl_47_data_AC8 = .data:0x00000AC8; // type:object size:0x10
lbl_47_data_AD8 = .data:0x00000AD8; // type:object size:0x8
lbl_47_data_AE0 = .data:0x00000AE0; // type:object size:0x18
jumptable_47_data_AF8 = .data:0x00000AF8; // type:object size:0x1C scope:local
lbl_47_data_B14 = .data:0x00000B14; // type:object size:0x10C
lbl_47_data_C20 = .data:0x00000C20; // type:object size:0xB4
lbl_47_data_CD4 = .data:0x00000CD4; // type:object size:0x4C
lbl_47_data_D20 = .data:0x00000D20; // type:object size:0x8
lbl_47_data_D28 = .data:0x00000D28; // type:object size:0xC
lbl_47_data_D34 = .data:0x00000D34; // type:object size:0x44
lbl_47_data_D78 = .data:0x00000D78; // type:object size:0x8
lbl_47_data_D80 = .data:0x00000D80; // type:object size:0x20
lbl_47_data_DA0 = .data:0x00000DA0; // type:object size:0x10
lbl_47_data_DB0 = .data:0x00000DB0; // type:object size:0x8
lbl_47_data_DB8 = .data:0x00000DB8; // type:object size:0x30 data:string
lbl_47_data_DE8 = .data:0x00000DE8; // type:object size:0x8
lbl_47_data_DF0 = .data:0x00000DF0; // type:object size:0x90
lbl_47_data_E80 = .data:0x00000E80; // type:object size:0x18
lbl_47_data_E98 = .data:0x00000E98; // type:object size:0x10
lbl_47_data_EA8 = .data:0x00000EA8; // type:object size:0x8
lbl_47_data_EB0 = .data:0x00000EB0; // type:object size:0x18
lbl_47_data_EC8 = .data:0x00000EC8; // type:object size:0x8
lbl_47_data_ED0 = .data:0x00000ED0; // type:object size:0xC data:string
lbl_47_data_EDC = .data:0x00000EDC; // type:object size:0x2C
lbl_47_data_F08 = .data:0x00000F08; // type:object size:0x8
lbl_47_data_F10 = .data:0x00000F10; // type:object size:0x14 data:string
lbl_47_data_F24 = .data:0x00000F24; // type:object size:0xC
lbl_47_data_F30 = .data:0x00000F30; // type:object size:0x8
lbl_47_data_F38 = .data:0x00000F38; // type:object size:0x28
lbl_47_data_F60 = .data:0x00000F60; // type:object size:0x8
lbl_47_data_F68 = .data:0x00000F68; // type:object size:0x38
lbl_47_data_FA0 = .data:0x00000FA0; // type:object size:0x8
lbl_47_data_FA8 = .data:0x00000FA8; // type:object size:0x10
lbl_47_data_FB8 = .data:0x00000FB8; // type:object size:0x8
lbl_47_data_FC0 = .data:0x00000FC0; // type:object size:0x38
lbl_47_data_FF8 = .data:0x00000FF8; // type:object size:0x8
lbl_47_data_1000 = .data:0x00001000; // type:object size:0x8
lbl_47_data_1008 = .data:0x00001008; // type:object size:0x18
lbl_47_data_1020 = .data:0x00001020; // type:object size:0x10
lbl_47_data_1030 = .data:0x00001030; // type:object size:0x8
lbl_47_data_1038 = .data:0x00001038; // type:object size:0x28 data:string
lbl_47_data_1060 = .data:0x00001060; // type:object size:0x8
lbl_47_data_1068 = .data:0x00001068; // type:object size:0xC data:string
lbl_47_data_1074 = .data:0x00001074; // type:object size:0xC
lbl_47_data_1080 = .data:0x00001080; // type:object size:0x8
lbl_47_data_1088 = .data:0x00001088; // type:object size:0x20
lbl_47_data_10A8 = .data:0x000010A8; // type:object size:0x8
lbl_47_data_10B0 = .data:0x000010B0; // type:object size:0x18
lbl_47_data_10C8 = .data:0x000010C8; // type:object size:0x8
lbl_47_data_10D0 = .data:0x000010D0; // type:object size:0x1F8
lbl_47_data_12C8 = .data:0x000012C8; // type:object size:0x10 data:string
lbl_47_data_12D8 = .data:0x000012D8; // type:object size:0x30
lbl_47_data_1308 = .data:0x00001308; // type:object size:0x8
lbl_47_data_1310 = .data:0x00001310; // type:object size:0x2C
lbl_47_data_133C = .data:0x0000133C; // type:object size:0x14
lbl_47_data_1350 = .data:0x00001350; // type:object size:0x8
lbl_47_data_1358 = .data:0x00001358; // type:object size:0x28 data:string
lbl_47_data_1380 = .data:0x00001380; // type:object size:0x18
lbl_47_data_1398 = .data:0x00001398; // type:object size:0x8
lbl_47_data_13A0 = .data:0x000013A0; // type:object size:0x90
lbl_47_data_1430 = .data:0x00001430; // type:object size:0x1C
lbl_47_data_144C = .data:0x0000144C; // type:object size:0x34
lbl_47_data_1480 = .data:0x00001480; // type:object size:0x8
lbl_47_data_1488 = .data:0x00001488; // type:object size:0x20 data:string
lbl_47_data_14A8 = .data:0x000014A8; // type:object size:0x30
lbl_47_data_14D8 = .data:0x000014D8; // type:object size:0x8
lbl_47_data_14E0 = .data:0x000014E0; // type:object size:0x90
lbl_47_data_1570 = .data:0x00001570; // type:object size:0x28
lbl_47_data_1598 = .data:0x00001598; // type:object size:0x38
lbl_47_data_15D0 = .data:0x000015D0; // type:object size:0x8
lbl_47_data_15D8 = .data:0x000015D8; // type:object size:0x2C
lbl_47_data_1604 = .data:0x00001604; // type:object size:0x2C
lbl_47_data_1630 = .data:0x00001630; // type:object size:0x8
lbl_47_data_1638 = .data:0x00001638; // type:object size:0x90
lbl_47_data_16C8 = .data:0x000016C8; // type:object size:0x28
lbl_47_data_16F0 = .data:0x000016F0; // type:object size:0x38
lbl_47_data_1728 = .data:0x00001728; // type:object size:0x8
lbl_47_data_1730 = .data:0x00001730; // type:object size:0x2C
lbl_47_data_175C = .data:0x0000175C; // type:object size:0x2C
lbl_47_data_1788 = .data:0x00001788; // type:object size:0x8
lbl_47_data_1790 = .data:0x00001790; // type:object size:0x90
lbl_47_data_1820 = .data:0x00001820; // type:object size:0x24
lbl_47_data_1844 = .data:0x00001844; // type:object size:0x34
lbl_47_data_1878 = .data:0x00001878; // type:object size:0x8
lbl_47_data_1880 = .data:0x00001880; // type:object size:0x28 data:string
lbl_47_data_18A8 = .data:0x000018A8; // type:object size:0x30
lbl_47_data_18D8 = .data:0x000018D8; // type:object size:0x8
lbl_47_data_18E0 = .data:0x000018E0; // type:object size:0x90
lbl_47_data_1970 = .data:0x00001970; // type:object size:0x28 data:string
lbl_47_data_1998 = .data:0x00001998; // type:object size:0x38
lbl_47_data_19D0 = .data:0x000019D0; // type:object size:0x8
lbl_47_data_19D8 = .data:0x000019D8; // type:object size:0x30
lbl_47_data_1A08 = .data:0x00001A08; // type:object size:0x30
lbl_47_data_1A38 = .data:0x00001A38; // type:object size:0x8
lbl_47_data_1A40 = .data:0x00001A40; // type:object size:0x14
lbl_47_data_1A54 = .data:0x00001A54; // type:object size:0x1C
lbl_47_data_1A70 = .data:0x00001A70; // type:object size:0x8
lbl_47_data_1A78 = .data:0x00001A78; // type:object size:0x20
lbl_47_data_1A98 = .data:0x00001A98; // type:object size:0x18
lbl_47_data_1AB0 = .data:0x00001AB0; // type:object size:0x8
lbl_47_data_1AB8 = .data:0x00001AB8; // type:object size:0x18
lbl_47_data_1AD0 = .data:0x00001AD0; // type:object size:0x10
lbl_47_data_1AE0 = .data:0x00001AE0; // type:object size:0x8
lbl_47_data_1AE8 = .data:0x00001AE8; // type:object size:0x90
lbl_47_data_1B78 = .data:0x00001B78; // type:object size:0x1C
lbl_47_data_1B94 = .data:0x00001B94; // type:object size:0x34
lbl_47_data_1BC8 = .data:0x00001BC8; // type:object size:0x8
lbl_47_data_1BD0 = .data:0x00001BD0; // type:object size:0x48
lbl_47_data_1C18 = .data:0x00001C18; // type:object size:0x28
lbl_47_data_1C40 = .data:0x00001C40; // type:object size:0x28
lbl_47_data_1C68 = .data:0x00001C68; // type:object size:0x8
lbl_47_data_1C70 = .data:0x00001C70; // type:object size:0x24
lbl_47_data_1C94 = .data:0x00001C94; // type:object size:0x1C
lbl_47_data_1CB0 = .data:0x00001CB0; // type:object size:0x8
lbl_47_data_1CB8 = .data:0x00001CB8; // type:object size:0x30
lbl_47_data_1CE8 = .data:0x00001CE8; // type:object size:0x18
lbl_47_data_1D00 = .data:0x00001D00; // type:object size:0x8
lbl_47_data_1D08 = .data:0x00001D08; // type:object size:0x28 data:string
lbl_47_data_1D30 = .data:0x00001D30; // type:object size:0x10
lbl_47_data_1D40 = .data:0x00001D40; // type:object size:0x8
lbl_47_data_1D48 = .data:0x00001D48; // type:object size:0x20
lbl_47_data_1D68 = .data:0x00001D68; // type:object size:0x20
lbl_47_data_1D88 = .data:0x00001D88; // type:object size:0x8
lbl_47_data_1D90 = .data:0x00001D90; // type:object size:0x2C
lbl_47_data_1DBC = .data:0x00001DBC; // type:object size:0x14
lbl_47_data_1DD0 = .data:0x00001DD0; // type:object size:0x8
lbl_47_data_1DD8 = .data:0x00001DD8; // type:object size:0x24 data:string
lbl_47_data_1DFC = .data:0x00001DFC; // type:object size:0xC
lbl_47_data_1E08 = .data:0x00001E08; // type:object size:0x8
lbl_47_data_1E10 = .data:0x00001E10; // type:object size:0x90
lbl_47_data_1EA0 = .data:0x00001EA0; // type:object size:0x1C
lbl_47_data_1EBC = .data:0x00001EBC; // type:object size:0x34
lbl_47_data_1EF0 = .data:0x00001EF0; // type:object size:0x8
lbl_47_data_1EF8 = .data:0x00001EF8; // type:object size:0x20 data:string
lbl_47_data_1F18 = .data:0x00001F18; // type:object size:0x30
lbl_47_data_1F48 = .data:0x00001F48; // type:object size:0x8
lbl_47_data_1F50 = .data:0x00001F50; // type:object size:0x14
lbl_47_data_1F64 = .data:0x00001F64; // type:object size:0x1C
lbl_47_data_1F80 = .data:0x00001F80; // type:object size:0x8
lbl_47_data_1F88 = .data:0x00001F88; // type:object size:0x20
lbl_47_data_1FA8 = .data:0x00001FA8; // type:object size:0x18
lbl_47_data_1FC0 = .data:0x00001FC0; // type:object size:0x8
lbl_47_data_1FC8 = .data:0x00001FC8; // type:object size:0x18
lbl_47_data_1FE0 = .data:0x00001FE0; // type:object size:0x10
lbl_47_data_1FF0 = .data:0x00001FF0; // type:object size:0x8
lbl_47_data_1FF8 = .data:0x00001FF8; // type:object size:0x20
lbl_47_data_2018 = .data:0x00002018; // type:object size:0x20
lbl_47_data_2038 = .data:0x00002038; // type:object size:0x8
lbl_47_data_2040 = .data:0x00002040; // type:object size:0x2C
lbl_47_data_206C = .data:0x0000206C; // type:object size:0x14
lbl_47_data_2080 = .data:0x00002080; // type:object size:0x8
lbl_47_data_2088 = .data:0x00002088; // type:object size:0x24
lbl_47_data_20AC = .data:0x000020AC; // type:object size:0xC
lbl_47_data_20B8 = .data:0x000020B8; // type:object size:0x8
lbl_47_data_20C0 = .data:0x000020C0; // type:object size:0x1C data:string
lbl_47_data_20DC = .data:0x000020DC; // type:object size:0x1C
lbl_47_data_20F8 = .data:0x000020F8; // type:object size:0x8
lbl_47_data_2100 = .data:0x00002100; // type:object size:0x28 data:string
lbl_47_data_2128 = .data:0x00002128; // type:object size:0x18
lbl_47_data_2140 = .data:0x00002140; // type:object size:0x8
lbl_47_data_2148 = .data:0x00002148; // type:object size:0x24
lbl_47_data_216C = .data:0x0000216C; // type:object size:0xC
lbl_47_data_2178 = .data:0x00002178; // type:object size:0x8
lbl_47_data_2180 = .data:0x00002180; // type:object size:0x1C
lbl_47_data_219C = .data:0x0000219C; // type:object size:0x1C
lbl_47_data_21B8 = .data:0x000021B8; // type:object size:0x8
lbl_47_data_21C0 = .data:0x000021C0; // type:object size:0x28
lbl_47_data_21E8 = .data:0x000021E8; // type:object size:0x18
lbl_47_data_2200 = .data:0x00002200; // type:object size:0x8
lbl_47_data_2208 = .data:0x00002208; // type:object size:0x20
lbl_47_data_2228 = .data:0x00002228; // type:object size:0x10
lbl_47_data_2238 = .data:0x00002238; // type:object size:0x8
lbl_47_data_2240 = .data:0x00002240; // type:object size:0x34
lbl_47_data_2274 = .data:0x00002274; // type:object size:0x14
lbl_47_data_2288 = .data:0x00002288; // type:object size:0x8
lbl_47_data_2290 = .data:0x00002290; // type:object size:0x10
lbl_47_data_22A0 = .data:0x000022A0; // type:object size:0x1F4
lbl_47_data_2494 = .data:0x00002494; // type:object size:0x10
lbl_47_data_24A4 = .data:0x000024A4; // type:object size:0x2C
lbl_47_data_24D0 = .data:0x000024D0; // type:object size:0x8
jumptable_47_data_24D8 = .data:0x000024D8; // type:object size:0x1C scope:local
lbl_47_data_24F4 = .data:0x000024F4; // type:object size:0x1F4
lbl_47_data_26E8 = .data:0x000026E8; // type:object size:0x10 data:string
lbl_47_data_26F8 = .data:0x000026F8; // type:object size:0x38
lbl_47_data_2730 = .data:0x00002730; // type:object size:0x8
jumptable_47_data_2738 = .data:0x00002738; // type:object size:0x1C scope:local
lbl_47_data_2754 = .data:0x00002754; // type:object size:0x1F4
lbl_47_data_2948 = .data:0x00002948; // type:object size:0x14
lbl_47_data_295C = .data:0x0000295C; // type:object size:0x34
lbl_47_data_2990 = .data:0x00002990; // type:object size:0x8
lbl_47_data_2998 = .data:0x00002998; // type:object size:0x1F4
lbl_47_data_2B8C = .data:0x00002B8C; // type:object size:0x14
lbl_47_data_2BA0 = .data:0x00002BA0; // type:object size:0x38
lbl_47_data_2BD8 = .data:0x00002BD8; // type:object size:0x8
lbl_47_data_2BE0 = .data:0x00002BE0; // type:object size:0x18
lbl_47_data_2BF8 = .data:0x00002BF8; // type:object size:0x1E0
lbl_47_data_2DD8 = .data:0x00002DD8; // type:object size:0x10
lbl_47_data_2DE8 = .data:0x00002DE8; // type:object size:0x30
lbl_47_data_2E18 = .data:0x00002E18; // type:object size:0x8
lbl_47_data_2E20 = .data:0x00002E20; // type:object size:0x8
lbl_47_data_2E28 = .data:0x00002E28; // type:object size:0x1F0
lbl_47_data_3018 = .data:0x00003018; // type:object size:0x10
lbl_47_data_3028 = .data:0x00003028; // type:object size:0x30
lbl_47_data_3058 = .data:0x00003058; // type:object size:0x8
lbl_47_data_3060 = .data:0x00003060; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003080; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_47_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_47_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_47_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_47_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_47_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_47_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_47_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_47_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_47_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
lbl_47_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_47_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_47_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_47_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_47_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
