__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_74_rodata_160 = .rodata:0x00000160; // type:object size:0x10 align:4 data:float
lbl_74_rodata_170 = .rodata:0x00000170; // type:object size:0xC align:4 data:float
lbl_74_rodata_17C = .rodata:0x0000017C; // type:object size:0x44 align:4 data:float
lbl_74_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_74_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_74_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 align:8 data:double
lbl_74_data_0 = .data:0x00000000; // type:object size:0xC
lbl_74_data_C = .data:0x0000000C; // type:object size:0x8
lbl_74_data_14 = .data:0x00000014; // type:object size:0x14
lbl_74_data_28 = .data:0x00000028; // type:object size:0x10 data:string
lbl_74_data_38 = .data:0x00000038; // type:object size:0x14
lbl_74_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_74_data_60 = .data:0x00000060; // type:object size:0x1A4
jumptable_74_data_204 = .data:0x00000204; // type:object size:0x28 scope:local
lbl_74_data_22C = .data:0x0000022C; // type:object size:0x30
lbl_74_data_25C = .data:0x0000025C; // type:object size:0x10
lbl_74_data_26C = .data:0x0000026C; // type:object size:0x4 data:string
lbl_74_data_270 = .data:0x00000270; // type:object size:0x14
lbl_74_data_284 = .data:0x00000284; // type:object size:0x14
lbl_74_data_298 = .data:0x00000298; // type:object size:0x10 data:string
lbl_74_data_2A8 = .data:0x000002A8; // type:object size:0x270
lbl_74_data_518 = .data:0x00000518; // type:object size:0xC
lbl_74_data_524 = .data:0x00000524; // type:object size:0x24
lbl_74_data_548 = .data:0x00000548; // type:object size:0x8
lbl_74_data_550 = .data:0x00000550; // type:object size:0x8 data:string
lbl_74_data_558 = .data:0x00000558; // type:object size:0x20
lbl_74_data_578 = .data:0x00000578; // type:object size:0x8
lbl_74_data_580 = .data:0x00000580; // type:object size:0x10 data:string
lbl_74_data_590 = .data:0x00000590; // type:object size:0x18
lbl_74_data_5A8 = .data:0x000005A8; // type:object size:0x8
lbl_74_data_5B0 = .data:0x000005B0; // type:object size:0x8
lbl_74_data_5B8 = .data:0x000005B8; // type:object size:0x10
lbl_74_data_5C8 = .data:0x000005C8; // type:object size:0x8
lbl_74_data_5D0 = .data:0x000005D0; // type:object size:0x8
lbl_74_data_5D8 = .data:0x000005D8; // type:object size:0x8
lbl_74_data_5E0 = .data:0x000005E0; // type:object size:0x18
lbl_74_data_5F8 = .data:0x000005F8; // type:object size:0x20 data:string
lbl_74_data_618 = .data:0x00000618; // type:object size:0x10
lbl_74_data_628 = .data:0x00000628; // type:object size:0x8
lbl_74_data_630 = .data:0x00000630; // type:object size:0x10
lbl_74_data_640 = .data:0x00000640; // type:object size:0x8
lbl_74_data_648 = .data:0x00000648; // type:object size:0x30
lbl_74_data_678 = .data:0x00000678; // type:object size:0x1F4 data:4byte
lbl_74_data_86C = .data:0x0000086C; // type:object size:0x10
lbl_74_data_87C = .data:0x0000087C; // type:object size:0x2C
lbl_74_data_8A8 = .data:0x000008A8; // type:object size:0x8
lbl_74_data_8B0 = .data:0x000008B0; // type:object size:0x1C8
lbl_74_data_A78 = .data:0x00000A78; // type:object size:0xC
lbl_74_data_A84 = .data:0x00000A84; // type:object size:0x24
lbl_74_data_AA8 = .data:0x00000AA8; // type:object size:0x8
lbl_74_data_AB0 = .data:0x00000AB0; // type:object size:0xC
lbl_74_data_ABC = .data:0x00000ABC; // type:object size:0x1C
lbl_74_data_AD8 = .data:0x00000AD8; // type:object size:0x8
lbl_74_data_AE0 = .data:0x00000AE0; // type:object size:0xC
lbl_74_data_AEC = .data:0x00000AEC; // type:object size:0x14
lbl_74_data_B00 = .data:0x00000B00; // type:object size:0x8
lbl_74_data_B08 = .data:0x00000B08; // type:object size:0x8
lbl_74_data_B10 = .data:0x00000B10; // type:object size:0x10
lbl_74_data_B20 = .data:0x00000B20; // type:object size:0x18
lbl_74_data_B38 = .data:0x00000B38; // type:object size:0x1DC
lbl_74_data_D14 = .data:0x00000D14; // type:object size:0x14
lbl_74_data_D28 = .data:0x00000D28; // type:object size:0x30
lbl_74_data_D58 = .data:0x00000D58; // type:object size:0x8
lbl_74_data_D60 = .data:0x00000D60; // type:object size:0x8
lbl_74_data_D68 = .data:0x00000D68; // type:object size:0x148
jumptable_74_data_EB0 = .data:0x00000EB0; // type:object size:0x28 scope:local
lbl_74_data_ED8 = .data:0x00000ED8; // type:object size:0x4
lbl_74_data_EDC = .data:0x00000EDC; // type:object size:0x10C
lbl_74_data_FE8 = .data:0x00000FE8; // type:object size:0x84
lbl_74_data_106C = .data:0x0000106C; // type:object size:0x4C
lbl_74_data_10B8 = .data:0x000010B8; // type:object size:0x8
lbl_74_data_10C0 = .data:0x000010C0; // type:object size:0xC
lbl_74_data_10CC = .data:0x000010CC; // type:object size:0x44
lbl_74_data_1110 = .data:0x00001110; // type:object size:0x8
lbl_74_data_1118 = .data:0x00001118; // type:object size:0x20
lbl_74_data_1138 = .data:0x00001138; // type:object size:0x10
lbl_74_data_1148 = .data:0x00001148; // type:object size:0x8
lbl_74_data_1150 = .data:0x00001150; // type:object size:0x30 data:string
lbl_74_data_1180 = .data:0x00001180; // type:object size:0x8
lbl_74_data_1188 = .data:0x00001188; // type:object size:0x90
lbl_74_data_1218 = .data:0x00001218; // type:object size:0x18
lbl_74_data_1230 = .data:0x00001230; // type:object size:0x10
lbl_74_data_1240 = .data:0x00001240; // type:object size:0x98
lbl_74_data_12D8 = .data:0x000012D8; // type:object size:0x18
lbl_74_data_12F0 = .data:0x000012F0; // type:object size:0x8
lbl_74_data_12F8 = .data:0x000012F8; // type:object size:0xC data:string
lbl_74_data_1304 = .data:0x00001304; // type:object size:0x2C
lbl_74_data_1330 = .data:0x00001330; // type:object size:0x8
lbl_74_data_1338 = .data:0x00001338; // type:object size:0x14 data:string
lbl_74_data_134C = .data:0x0000134C; // type:object size:0xC
lbl_74_data_1358 = .data:0x00001358; // type:object size:0x8
lbl_74_data_1360 = .data:0x00001360; // type:object size:0x28
lbl_74_data_1388 = .data:0x00001388; // type:object size:0x8
lbl_74_data_1390 = .data:0x00001390; // type:object size:0x38
lbl_74_data_13C8 = .data:0x000013C8; // type:object size:0x8
lbl_74_data_13D0 = .data:0x000013D0; // type:object size:0x10
lbl_74_data_13E0 = .data:0x000013E0; // type:object size:0x8
lbl_74_data_13E8 = .data:0x000013E8; // type:object size:0x38
lbl_74_data_1420 = .data:0x00001420; // type:object size:0x8
lbl_74_data_1428 = .data:0x00001428; // type:object size:0x8
lbl_74_data_1430 = .data:0x00001430; // type:object size:0x18
lbl_74_data_1448 = .data:0x00001448; // type:object size:0x10
lbl_74_data_1458 = .data:0x00001458; // type:object size:0x8
lbl_74_data_1460 = .data:0x00001460; // type:object size:0x28 data:string
lbl_74_data_1488 = .data:0x00001488; // type:object size:0x8
lbl_74_data_1490 = .data:0x00001490; // type:object size:0xC data:string
lbl_74_data_149C = .data:0x0000149C; // type:object size:0xC
lbl_74_data_14A8 = .data:0x000014A8; // type:object size:0x28
lbl_74_data_14D0 = .data:0x000014D0; // type:object size:0x20
lbl_74_data_14F0 = .data:0x000014F0; // type:object size:0x14
lbl_74_data_1504 = .data:0x00001504; // type:object size:0x14 data:string
lbl_74_data_1518 = .data:0x00001518; // type:object size:0x8
lbl_74_data_1520 = .data:0x00001520; // type:object size:0x1E8
lbl_74_data_1708 = .data:0x00001708; // type:object size:0x14
lbl_74_data_171C = .data:0x0000171C; // type:object size:0x2C
lbl_74_data_1748 = .data:0x00001748; // type:object size:0xC8
lbl_74_data_1810 = .data:0x00001810; // type:object size:0x2C
lbl_74_data_183C = .data:0x0000183C; // type:object size:0x14
lbl_74_data_1850 = .data:0x00001850; // type:object size:0x8
lbl_74_data_1858 = .data:0x00001858; // type:object size:0x28 data:string
lbl_74_data_1880 = .data:0x00001880; // type:object size:0x18
lbl_74_data_1898 = .data:0x00001898; // type:object size:0x8
lbl_74_data_18A0 = .data:0x000018A0; // type:object size:0x90
lbl_74_data_1930 = .data:0x00001930; // type:object size:0x1C
lbl_74_data_194C = .data:0x0000194C; // type:object size:0x34
lbl_74_data_1980 = .data:0x00001980; // type:object size:0x88
lbl_74_data_1A08 = .data:0x00001A08; // type:object size:0x20 data:string
lbl_74_data_1A28 = .data:0x00001A28; // type:object size:0x30
lbl_74_data_1A58 = .data:0x00001A58; // type:object size:0x8
lbl_74_data_1A60 = .data:0x00001A60; // type:object size:0x90
lbl_74_data_1AF0 = .data:0x00001AF0; // type:object size:0x28
lbl_74_data_1B18 = .data:0x00001B18; // type:object size:0x38
lbl_74_data_1B50 = .data:0x00001B50; // type:object size:0x88
lbl_74_data_1BD8 = .data:0x00001BD8; // type:object size:0x2C
lbl_74_data_1C04 = .data:0x00001C04; // type:object size:0x2C
lbl_74_data_1C30 = .data:0x00001C30; // type:object size:0x8
lbl_74_data_1C38 = .data:0x00001C38; // type:object size:0x90
lbl_74_data_1CC8 = .data:0x00001CC8; // type:object size:0x24
lbl_74_data_1CEC = .data:0x00001CEC; // type:object size:0x34
lbl_74_data_1D20 = .data:0x00001D20; // type:object size:0x88
lbl_74_data_1DA8 = .data:0x00001DA8; // type:object size:0x28 data:string
lbl_74_data_1DD0 = .data:0x00001DD0; // type:object size:0x30
lbl_74_data_1E00 = .data:0x00001E00; // type:object size:0x8
lbl_74_data_1E08 = .data:0x00001E08; // type:object size:0x90
lbl_74_data_1E98 = .data:0x00001E98; // type:object size:0x28
lbl_74_data_1EC0 = .data:0x00001EC0; // type:object size:0x38
lbl_74_data_1EF8 = .data:0x00001EF8; // type:object size:0x88
lbl_74_data_1F80 = .data:0x00001F80; // type:object size:0x2C
lbl_74_data_1FAC = .data:0x00001FAC; // type:object size:0x2C
lbl_74_data_1FD8 = .data:0x00001FD8; // type:object size:0x50
lbl_74_data_2028 = .data:0x00002028; // type:object size:0x14
lbl_74_data_203C = .data:0x0000203C; // type:object size:0x1C
lbl_74_data_2058 = .data:0x00002058; // type:object size:0x34
lbl_74_data_208C = .data:0x0000208C; // type:object size:0x20
lbl_74_data_20AC = .data:0x000020AC; // type:object size:0x14
lbl_74_data_20C0 = .data:0x000020C0; // type:object size:0x28
lbl_74_data_20E8 = .data:0x000020E8; // type:object size:0x18
lbl_74_data_2100 = .data:0x00002100; // type:object size:0x10
lbl_74_data_2110 = .data:0x00002110; // type:object size:0x8
lbl_74_data_2118 = .data:0x00002118; // type:object size:0x90
lbl_74_data_21A8 = .data:0x000021A8; // type:object size:0x1C
lbl_74_data_21C4 = .data:0x000021C4; // type:object size:0x34
lbl_74_data_21F8 = .data:0x000021F8; // type:object size:0x88
lbl_74_data_2280 = .data:0x00002280; // type:object size:0x20 data:string
lbl_74_data_22A0 = .data:0x000022A0; // type:object size:0x30
lbl_74_data_22D0 = .data:0x000022D0; // type:object size:0x50
lbl_74_data_2320 = .data:0x00002320; // type:object size:0x14
lbl_74_data_2334 = .data:0x00002334; // type:object size:0x1C
lbl_74_data_2350 = .data:0x00002350; // type:object size:0x34
lbl_74_data_2384 = .data:0x00002384; // type:object size:0x20
lbl_74_data_23A4 = .data:0x000023A4; // type:object size:0x14
lbl_74_data_23B8 = .data:0x000023B8; // type:object size:0x28
lbl_74_data_23E0 = .data:0x000023E0; // type:object size:0x18
lbl_74_data_23F8 = .data:0x000023F8; // type:object size:0x10
lbl_74_data_2408 = .data:0x00002408; // type:object size:0x50
lbl_74_data_2458 = .data:0x00002458; // type:object size:0x20
lbl_74_data_2478 = .data:0x00002478; // type:object size:0x20
lbl_74_data_2498 = .data:0x00002498; // type:object size:0x34
lbl_74_data_24CC = .data:0x000024CC; // type:object size:0x2C
lbl_74_data_24F8 = .data:0x000024F8; // type:object size:0x18
lbl_74_data_2510 = .data:0x00002510; // type:object size:0x28
lbl_74_data_2538 = .data:0x00002538; // type:object size:0x24
lbl_74_data_255C = .data:0x0000255C; // type:object size:0xC
lbl_74_data_2568 = .data:0x00002568; // type:object size:0x50
lbl_74_data_25B8 = .data:0x000025B8; // type:object size:0x1C data:string
lbl_74_data_25D4 = .data:0x000025D4; // type:object size:0x1C
lbl_74_data_25F0 = .data:0x000025F0; // type:object size:0x38
lbl_74_data_2628 = .data:0x00002628; // type:object size:0x28 data:string
lbl_74_data_2650 = .data:0x00002650; // type:object size:0x18
lbl_74_data_2668 = .data:0x00002668; // type:object size:0x28
lbl_74_data_2690 = .data:0x00002690; // type:object size:0x24
lbl_74_data_26B4 = .data:0x000026B4; // type:object size:0xC
lbl_74_data_26C0 = .data:0x000026C0; // type:object size:0x50
lbl_74_data_2710 = .data:0x00002710; // type:object size:0x1C
lbl_74_data_272C = .data:0x0000272C; // type:object size:0x1C
lbl_74_data_2748 = .data:0x00002748; // type:object size:0x34
lbl_74_data_277C = .data:0x0000277C; // type:object size:0x28
lbl_74_data_27A4 = .data:0x000027A4; // type:object size:0x14
lbl_74_data_27B8 = .data:0x000027B8; // type:object size:0x28
lbl_74_data_27E0 = .data:0x000027E0; // type:object size:0x20
lbl_74_data_2800 = .data:0x00002800; // type:object size:0x10
lbl_74_data_2810 = .data:0x00002810; // type:object size:0x8
lbl_74_data_2818 = .data:0x00002818; // type:object size:0x34
lbl_74_data_284C = .data:0x0000284C; // type:object size:0x14
lbl_74_data_2860 = .data:0x00002860; // type:object size:0x8
lbl_74_data_2868 = .data:0x00002868; // type:object size:0x10
lbl_74_data_2878 = .data:0x00002878; // type:object size:0x4
lbl_74_data_287C = .data:0x0000287C; // type:object size:0x1DC
lbl_74_data_2A58 = .data:0x00002A58; // type:object size:0x18
lbl_74_data_2A70 = .data:0x00002A70; // type:object size:0x30
lbl_74_data_2AA0 = .data:0x00002AA0; // type:object size:0x8
jumptable_74_data_2AA8 = .data:0x00002AA8; // type:object size:0x3C scope:local
jumptable_74_data_2AE4 = .data:0x00002AE4; // type:object size:0x3C scope:local
jumptable_74_data_2B20 = .data:0x00002B20; // type:object size:0x3C scope:local
jumptable_74_data_2B5C = .data:0x00002B5C; // type:object size:0x3C scope:local
jumptable_74_data_2B98 = .data:0x00002B98; // type:object size:0x3C scope:local
jumptable_74_data_2BD4 = .data:0x00002BD4; // type:object size:0x3C scope:local
lbl_74_data_2C10 = .data:0x00002C10; // type:object size:0x1FC
lbl_74_data_2E0C = .data:0x00002E0C; // type:object size:0x14
lbl_74_data_2E20 = .data:0x00002E20; // type:object size:0x30
lbl_74_data_2E50 = .data:0x00002E50; // type:object size:0x8
lbl_74_data_2E58 = .data:0x00002E58; // type:object size:0x8
lbl_74_data_2E60 = .data:0x00002E60; // type:object size:0x1D8
lbl_74_data_3038 = .data:0x00003038; // type:object size:0x10 data:string
lbl_74_data_3048 = .data:0x00003048; // type:object size:0x30
lbl_74_data_3078 = .data:0x00003078; // type:object size:0x8
lbl_74_data_3080 = .data:0x00003080; // type:object size:0x28
lbl_74_data_30A8 = .data:0x000030A8; // type:object size:0x20
lbl_74_data_30C8 = .data:0x000030C8; // type:object size:0x10
lbl_74_data_30D8 = .data:0x000030D8; // type:object size:0x8
lbl_74_data_30E0 = .data:0x000030E0; // type:object size:0x20
lbl_74_data_3100 = .data:0x00003100; // type:object size:0x8
lbl_74_data_3108 = .data:0x00003108; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003120; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_74_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_74_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_74_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_74_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_74_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_74_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_74_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_74_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_74_bss_48 = .bss:0x00000048; // type:object size:0xC
