__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_49_rodata_120 = .rodata:0x00000120; // type:object size:0x10 data:float
lbl_49_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:float
lbl_49_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_49_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_49_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_49_data_0 = .data:0x00000000; // type:object size:0x8
lbl_49_data_8 = .data:0x00000008; // type:object size:0x10
lbl_49_data_18 = .data:0x00000018; // type:object size:0x10
lbl_49_data_28 = .data:0x00000028; // type:object size:0x8
lbl_49_data_30 = .data:0x00000030; // type:object size:0xC
lbl_49_data_3C = .data:0x0000003C; // type:object size:0x4
lbl_49_data_40 = .data:0x00000040; // type:object size:0xC
lbl_49_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_49_data_60 = .data:0x00000060; // type:object size:0x10
lbl_49_data_70 = .data:0x00000070; // type:object size:0xC
lbl_49_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_49_data_88 = .data:0x00000088; // type:object size:0x5C
lbl_49_data_E4 = .data:0x000000E4; // type:object size:0x244
lbl_49_data_328 = .data:0x00000328; // type:object size:0x8
lbl_49_data_330 = .data:0x00000330; // type:object size:0x28
lbl_49_data_358 = .data:0x00000358; // type:object size:0x8
lbl_49_data_360 = .data:0x00000360; // type:object size:0x8 data:string
lbl_49_data_368 = .data:0x00000368; // type:object size:0x20
lbl_49_data_388 = .data:0x00000388; // type:object size:0x8
lbl_49_data_390 = .data:0x00000390; // type:object size:0x10 data:string
lbl_49_data_3A0 = .data:0x000003A0; // type:object size:0x18
lbl_49_data_3B8 = .data:0x000003B8; // type:object size:0x8
lbl_49_data_3C0 = .data:0x000003C0; // type:object size:0x8
lbl_49_data_3C8 = .data:0x000003C8; // type:object size:0x10
lbl_49_data_3D8 = .data:0x000003D8; // type:object size:0x8
lbl_49_data_3E0 = .data:0x000003E0; // type:object size:0x8
lbl_49_data_3E8 = .data:0x000003E8; // type:object size:0x8
lbl_49_data_3F0 = .data:0x000003F0; // type:object size:0x14
lbl_49_data_404 = .data:0x00000404; // type:object size:0x1C
lbl_49_data_420 = .data:0x00000420; // type:object size:0x10
lbl_49_data_430 = .data:0x00000430; // type:object size:0x8
lbl_49_data_438 = .data:0x00000438; // type:object size:0x10
lbl_49_data_448 = .data:0x00000448; // type:object size:0x8
lbl_49_data_450 = .data:0x00000450; // type:object size:0x30
lbl_49_data_480 = .data:0x00000480; // type:object size:0x1D0
lbl_49_data_650 = .data:0x00000650; // type:object size:0xC
lbl_49_data_65C = .data:0x0000065C; // type:object size:0x2C
lbl_49_data_688 = .data:0x00000688; // type:object size:0x8
lbl_49_data_690 = .data:0x00000690; // type:object size:0x1C8
lbl_49_data_858 = .data:0x00000858; // type:object size:0x8
lbl_49_data_860 = .data:0x00000860; // type:object size:0x28
lbl_49_data_888 = .data:0x00000888; // type:object size:0x8
lbl_49_data_890 = .data:0x00000890; // type:object size:0xC
lbl_49_data_89C = .data:0x0000089C; // type:object size:0x1C
lbl_49_data_8B8 = .data:0x000008B8; // type:object size:0x8
lbl_49_data_8C0 = .data:0x000008C0; // type:object size:0xC
lbl_49_data_8CC = .data:0x000008CC; // type:object size:0x14
lbl_49_data_8E0 = .data:0x000008E0; // type:object size:0x8
lbl_49_data_8E8 = .data:0x000008E8; // type:object size:0x8
lbl_49_data_8F0 = .data:0x000008F0; // type:object size:0x10
lbl_49_data_900 = .data:0x00000900; // type:object size:0x18
lbl_49_data_918 = .data:0x00000918; // type:object size:0x10C
lbl_49_data_A24 = .data:0x00000A24; // type:object size:0xB4
lbl_49_data_AD8 = .data:0x00000AD8; // type:object size:0x50
lbl_49_data_B28 = .data:0x00000B28; // type:object size:0x8
lbl_49_data_B30 = .data:0x00000B30; // type:object size:0xC
lbl_49_data_B3C = .data:0x00000B3C; // type:object size:0x44
lbl_49_data_B80 = .data:0x00000B80; // type:object size:0x8
lbl_49_data_B88 = .data:0x00000B88; // type:object size:0x20
lbl_49_data_BA8 = .data:0x00000BA8; // type:object size:0x10
lbl_49_data_BB8 = .data:0x00000BB8; // type:object size:0x8
lbl_49_data_BC0 = .data:0x00000BC0; // type:object size:0x30 data:string
lbl_49_data_BF0 = .data:0x00000BF0; // type:object size:0x8
lbl_49_data_BF8 = .data:0x00000BF8; // type:object size:0x90
lbl_49_data_C88 = .data:0x00000C88; // type:object size:0x18
lbl_49_data_CA0 = .data:0x00000CA0; // type:object size:0x10
lbl_49_data_CB0 = .data:0x00000CB0; // type:object size:0x8
lbl_49_data_CB8 = .data:0x00000CB8; // type:object size:0x18
lbl_49_data_CD0 = .data:0x00000CD0; // type:object size:0x8
lbl_49_data_CD8 = .data:0x00000CD8; // type:object size:0xC data:string
lbl_49_data_CE4 = .data:0x00000CE4; // type:object size:0x2C
lbl_49_data_D10 = .data:0x00000D10; // type:object size:0x8
lbl_49_data_D18 = .data:0x00000D18; // type:object size:0x14 data:string
lbl_49_data_D2C = .data:0x00000D2C; // type:object size:0xC
lbl_49_data_D38 = .data:0x00000D38; // type:object size:0x8
lbl_49_data_D40 = .data:0x00000D40; // type:object size:0x28
lbl_49_data_D68 = .data:0x00000D68; // type:object size:0x8
lbl_49_data_D70 = .data:0x00000D70; // type:object size:0x38
lbl_49_data_DA8 = .data:0x00000DA8; // type:object size:0x8
lbl_49_data_DB0 = .data:0x00000DB0; // type:object size:0x10
lbl_49_data_DC0 = .data:0x00000DC0; // type:object size:0x8
lbl_49_data_DC8 = .data:0x00000DC8; // type:object size:0x38
lbl_49_data_E00 = .data:0x00000E00; // type:object size:0x8
lbl_49_data_E08 = .data:0x00000E08; // type:object size:0x8
lbl_49_data_E10 = .data:0x00000E10; // type:object size:0x18
lbl_49_data_E28 = .data:0x00000E28; // type:object size:0x10
lbl_49_data_E38 = .data:0x00000E38; // type:object size:0x8
lbl_49_data_E40 = .data:0x00000E40; // type:object size:0x28 data:string
lbl_49_data_E68 = .data:0x00000E68; // type:object size:0x8
lbl_49_data_E70 = .data:0x00000E70; // type:object size:0xC data:string
lbl_49_data_E7C = .data:0x00000E7C; // type:object size:0xC
lbl_49_data_E88 = .data:0x00000E88; // type:object size:0x8
lbl_49_data_E90 = .data:0x00000E90; // type:object size:0x20
lbl_49_data_EB0 = .data:0x00000EB0; // type:object size:0x8
lbl_49_data_EB8 = .data:0x00000EB8; // type:object size:0x18
lbl_49_data_ED0 = .data:0x00000ED0; // type:object size:0x8
lbl_49_data_ED8 = .data:0x00000ED8; // type:object size:0x1E4
lbl_49_data_10BC = .data:0x000010BC; // type:object size:0x10
lbl_49_data_10CC = .data:0x000010CC; // type:object size:0x2C
lbl_49_data_10F8 = .data:0x000010F8; // type:object size:0x8
lbl_49_data_1100 = .data:0x00001100; // type:object size:0x204
lbl_49_data_1304 = .data:0x00001304; // type:object size:0xC
lbl_49_data_1310 = .data:0x00001310; // type:object size:0x30
lbl_49_data_1340 = .data:0x00001340; // type:object size:0x8
lbl_49_data_1348 = .data:0x00001348; // type:object size:0x2C
lbl_49_data_1374 = .data:0x00001374; // type:object size:0x1C
lbl_49_data_1390 = .data:0x00001390; // type:object size:0x10
lbl_49_data_13A0 = .data:0x000013A0; // type:object size:0x8
lbl_49_data_13A8 = .data:0x000013A8; // type:object size:0x20
lbl_49_data_13C8 = .data:0x000013C8; // type:object size:0x8
lbl_49_data_13D0 = .data:0x000013D0; // type:object size:0x2C
lbl_49_data_13FC = .data:0x000013FC; // type:object size:0x14
lbl_49_data_1410 = .data:0x00001410; // type:object size:0x8
lbl_49_data_1418 = .data:0x00001418; // type:object size:0x28 data:string
lbl_49_data_1440 = .data:0x00001440; // type:object size:0x18
lbl_49_data_1458 = .data:0x00001458; // type:object size:0x8
lbl_49_data_1460 = .data:0x00001460; // type:object size:0x90
lbl_49_data_14F0 = .data:0x000014F0; // type:object size:0x1C
lbl_49_data_150C = .data:0x0000150C; // type:object size:0x34
lbl_49_data_1540 = .data:0x00001540; // type:object size:0x8
lbl_49_data_1548 = .data:0x00001548; // type:object size:0x20 data:string
lbl_49_data_1568 = .data:0x00001568; // type:object size:0x30
lbl_49_data_1598 = .data:0x00001598; // type:object size:0x8
lbl_49_data_15A0 = .data:0x000015A0; // type:object size:0x90
lbl_49_data_1630 = .data:0x00001630; // type:object size:0x28
lbl_49_data_1658 = .data:0x00001658; // type:object size:0x38
lbl_49_data_1690 = .data:0x00001690; // type:object size:0x8
lbl_49_data_1698 = .data:0x00001698; // type:object size:0x2C
lbl_49_data_16C4 = .data:0x000016C4; // type:object size:0x2C
lbl_49_data_16F0 = .data:0x000016F0; // type:object size:0x8
lbl_49_data_16F8 = .data:0x000016F8; // type:object size:0x90
lbl_49_data_1788 = .data:0x00001788; // type:object size:0x28
lbl_49_data_17B0 = .data:0x000017B0; // type:object size:0x38
lbl_49_data_17E8 = .data:0x000017E8; // type:object size:0x8
lbl_49_data_17F0 = .data:0x000017F0; // type:object size:0x2C
lbl_49_data_181C = .data:0x0000181C; // type:object size:0x2C
lbl_49_data_1848 = .data:0x00001848; // type:object size:0x8
lbl_49_data_1850 = .data:0x00001850; // type:object size:0x90
lbl_49_data_18E0 = .data:0x000018E0; // type:object size:0x24
lbl_49_data_1904 = .data:0x00001904; // type:object size:0x34
lbl_49_data_1938 = .data:0x00001938; // type:object size:0x8
lbl_49_data_1940 = .data:0x00001940; // type:object size:0x28 data:string
lbl_49_data_1968 = .data:0x00001968; // type:object size:0x30
lbl_49_data_1998 = .data:0x00001998; // type:object size:0x8
lbl_49_data_19A0 = .data:0x000019A0; // type:object size:0x90
lbl_49_data_1A30 = .data:0x00001A30; // type:object size:0x28 data:string
lbl_49_data_1A58 = .data:0x00001A58; // type:object size:0x38
lbl_49_data_1A90 = .data:0x00001A90; // type:object size:0x8
lbl_49_data_1A98 = .data:0x00001A98; // type:object size:0x30
lbl_49_data_1AC8 = .data:0x00001AC8; // type:object size:0x30
lbl_49_data_1AF8 = .data:0x00001AF8; // type:object size:0x8
lbl_49_data_1B00 = .data:0x00001B00; // type:object size:0x14
lbl_49_data_1B14 = .data:0x00001B14; // type:object size:0x1C
lbl_49_data_1B30 = .data:0x00001B30; // type:object size:0x8
lbl_49_data_1B38 = .data:0x00001B38; // type:object size:0x20
lbl_49_data_1B58 = .data:0x00001B58; // type:object size:0x18
lbl_49_data_1B70 = .data:0x00001B70; // type:object size:0x8
lbl_49_data_1B78 = .data:0x00001B78; // type:object size:0x18
lbl_49_data_1B90 = .data:0x00001B90; // type:object size:0x10
lbl_49_data_1BA0 = .data:0x00001BA0; // type:object size:0x8
lbl_49_data_1BA8 = .data:0x00001BA8; // type:object size:0x90
lbl_49_data_1C38 = .data:0x00001C38; // type:object size:0x1C
lbl_49_data_1C54 = .data:0x00001C54; // type:object size:0x34
lbl_49_data_1C88 = .data:0x00001C88; // type:object size:0x8
lbl_49_data_1C90 = .data:0x00001C90; // type:object size:0x48
lbl_49_data_1CD8 = .data:0x00001CD8; // type:object size:0x28
lbl_49_data_1D00 = .data:0x00001D00; // type:object size:0x28
lbl_49_data_1D28 = .data:0x00001D28; // type:object size:0x8
lbl_49_data_1D30 = .data:0x00001D30; // type:object size:0x24
lbl_49_data_1D54 = .data:0x00001D54; // type:object size:0x1C
lbl_49_data_1D70 = .data:0x00001D70; // type:object size:0x8
lbl_49_data_1D78 = .data:0x00001D78; // type:object size:0x30
lbl_49_data_1DA8 = .data:0x00001DA8; // type:object size:0x18
lbl_49_data_1DC0 = .data:0x00001DC0; // type:object size:0x8
lbl_49_data_1DC8 = .data:0x00001DC8; // type:object size:0x28 data:string
lbl_49_data_1DF0 = .data:0x00001DF0; // type:object size:0x10
lbl_49_data_1E00 = .data:0x00001E00; // type:object size:0x8
lbl_49_data_1E08 = .data:0x00001E08; // type:object size:0x20
lbl_49_data_1E28 = .data:0x00001E28; // type:object size:0x20
lbl_49_data_1E48 = .data:0x00001E48; // type:object size:0x8
lbl_49_data_1E50 = .data:0x00001E50; // type:object size:0x2C
lbl_49_data_1E7C = .data:0x00001E7C; // type:object size:0x14
lbl_49_data_1E90 = .data:0x00001E90; // type:object size:0x8
lbl_49_data_1E98 = .data:0x00001E98; // type:object size:0x24 data:string
lbl_49_data_1EBC = .data:0x00001EBC; // type:object size:0xC
lbl_49_data_1EC8 = .data:0x00001EC8; // type:object size:0x8
lbl_49_data_1ED0 = .data:0x00001ED0; // type:object size:0x90
lbl_49_data_1F60 = .data:0x00001F60; // type:object size:0x1C
lbl_49_data_1F7C = .data:0x00001F7C; // type:object size:0x34
lbl_49_data_1FB0 = .data:0x00001FB0; // type:object size:0x8
lbl_49_data_1FB8 = .data:0x00001FB8; // type:object size:0x20 data:string
lbl_49_data_1FD8 = .data:0x00001FD8; // type:object size:0x30
lbl_49_data_2008 = .data:0x00002008; // type:object size:0x8
lbl_49_data_2010 = .data:0x00002010; // type:object size:0x14
lbl_49_data_2024 = .data:0x00002024; // type:object size:0x1C
lbl_49_data_2040 = .data:0x00002040; // type:object size:0x8
lbl_49_data_2048 = .data:0x00002048; // type:object size:0x20
lbl_49_data_2068 = .data:0x00002068; // type:object size:0x18
lbl_49_data_2080 = .data:0x00002080; // type:object size:0x8
lbl_49_data_2088 = .data:0x00002088; // type:object size:0x18
lbl_49_data_20A0 = .data:0x000020A0; // type:object size:0x10
lbl_49_data_20B0 = .data:0x000020B0; // type:object size:0x8
lbl_49_data_20B8 = .data:0x000020B8; // type:object size:0x20
lbl_49_data_20D8 = .data:0x000020D8; // type:object size:0x20
lbl_49_data_20F8 = .data:0x000020F8; // type:object size:0x8
lbl_49_data_2100 = .data:0x00002100; // type:object size:0x2C
lbl_49_data_212C = .data:0x0000212C; // type:object size:0x14
lbl_49_data_2140 = .data:0x00002140; // type:object size:0x8
lbl_49_data_2148 = .data:0x00002148; // type:object size:0x24
lbl_49_data_216C = .data:0x0000216C; // type:object size:0xC
lbl_49_data_2178 = .data:0x00002178; // type:object size:0x8
lbl_49_data_2180 = .data:0x00002180; // type:object size:0x1C data:string
lbl_49_data_219C = .data:0x0000219C; // type:object size:0x1C
lbl_49_data_21B8 = .data:0x000021B8; // type:object size:0x8
lbl_49_data_21C0 = .data:0x000021C0; // type:object size:0x28 data:string
lbl_49_data_21E8 = .data:0x000021E8; // type:object size:0x18
lbl_49_data_2200 = .data:0x00002200; // type:object size:0x8
lbl_49_data_2208 = .data:0x00002208; // type:object size:0x24
lbl_49_data_222C = .data:0x0000222C; // type:object size:0xC
lbl_49_data_2238 = .data:0x00002238; // type:object size:0x8
lbl_49_data_2240 = .data:0x00002240; // type:object size:0x1C
lbl_49_data_225C = .data:0x0000225C; // type:object size:0x1C
lbl_49_data_2278 = .data:0x00002278; // type:object size:0x8
lbl_49_data_2280 = .data:0x00002280; // type:object size:0x28
lbl_49_data_22A8 = .data:0x000022A8; // type:object size:0x18
lbl_49_data_22C0 = .data:0x000022C0; // type:object size:0x8
lbl_49_data_22C8 = .data:0x000022C8; // type:object size:0x20
lbl_49_data_22E8 = .data:0x000022E8; // type:object size:0x10
lbl_49_data_22F8 = .data:0x000022F8; // type:object size:0x8
lbl_49_data_2300 = .data:0x00002300; // type:object size:0x34
lbl_49_data_2334 = .data:0x00002334; // type:object size:0x14
lbl_49_data_2348 = .data:0x00002348; // type:object size:0x8
lbl_49_data_2350 = .data:0x00002350; // type:object size:0x10
lbl_49_data_2360 = .data:0x00002360; // type:object size:0x1E0
lbl_49_data_2540 = .data:0x00002540; // type:object size:0xC
lbl_49_data_254C = .data:0x0000254C; // type:object size:0x2C
lbl_49_data_2578 = .data:0x00002578; // type:object size:0x8
lbl_49_data_2580 = .data:0x00002580; // type:object size:0x1D8
lbl_49_data_2758 = .data:0x00002758; // type:object size:0x10
lbl_49_data_2768 = .data:0x00002768; // type:object size:0x30
lbl_49_data_2798 = .data:0x00002798; // type:object size:0x8
lbl_49_data_27A0 = .data:0x000027A0; // type:object size:0xC
lbl_49_data_27AC = .data:0x000027AC; // type:object size:0x20
lbl_49_data_27CC = .data:0x000027CC; // type:object size:0xC
lbl_49_data_27D8 = .data:0x000027D8; // type:object size:0x8
lbl_49_data_27E0 = .data:0x000027E0; // type:object size:0x10 data:string
lbl_49_data_27F0 = .data:0x000027F0; // type:object size:0x8
lbl_49_data_27F8 = .data:0x000027F8; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00002820; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_49_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_49_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_49_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_49_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_49_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_49_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_49_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_49_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_49_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
lbl_49_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_49_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_49_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_49_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_49_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
