__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_67_data_B84 = .data:0x00000B84; // type:object size:0x1C
lbl_67_data_BA0 = .data:0x00000BA0; // type:object size:0x8
lbl_67_data_BA8 = .data:0x00000BA8; // type:object size:0xC
lbl_67_data_BB4 = .data:0x00000BB4; // type:object size:0x14
lbl_67_data_BC8 = .data:0x00000BC8; // type:object size:0x8
lbl_67_data_BD0 = .data:0x00000BD0; // type:object size:0x8
lbl_67_data_BD8 = .data:0x00000BD8; // type:object size:0x10
lbl_67_data_BE8 = .data:0x00000BE8; // type:object size:0x8
jumptable_67_data_BF0 = .data:0x00000BF0; // type:object size:0x24 scope:local
jumptable_67_data_C14 = .data:0x00000C14; // type:object size:0x24 scope:local
lbl_67_data_C38 = .data:0x00000C38; // type:object size:0x10C
lbl_67_data_D44 = .data:0x00000D44; // type:object size:0x84
lbl_67_data_DC8 = .data:0x00000DC8; // type:object size:0x50
lbl_67_data_E18 = .data:0x00000E18; // type:object size:0x8
lbl_67_data_E20 = .data:0x00000E20; // type:object size:0xC
lbl_67_data_E2C = .data:0x00000E2C; // type:object size:0x44
lbl_67_data_E70 = .data:0x00000E70; // type:object size:0x8
lbl_67_data_E78 = .data:0x00000E78; // type:object size:0x20
lbl_67_data_E98 = .data:0x00000E98; // type:object size:0x10
lbl_67_data_EA8 = .data:0x00000EA8; // type:object size:0x8
lbl_67_data_EB0 = .data:0x00000EB0; // type:object size:0x30 data:string
lbl_67_data_EE0 = .data:0x00000EE0; // type:object size:0x8
lbl_67_data_EE8 = .data:0x00000EE8; // type:object size:0x90
lbl_67_data_F78 = .data:0x00000F78; // type:object size:0x18
lbl_67_data_F90 = .data:0x00000F90; // type:object size:0x10
lbl_67_data_FA0 = .data:0x00000FA0; // type:object size:0x8
lbl_67_data_FA8 = .data:0x00000FA8; // type:object size:0x18
lbl_67_data_FC0 = .data:0x00000FC0; // type:object size:0x8
lbl_67_data_FC8 = .data:0x00000FC8; // type:object size:0xC data:string
lbl_67_data_FD4 = .data:0x00000FD4; // type:object size:0x2C
lbl_67_data_1000 = .data:0x00001000; // type:object size:0x8
lbl_67_data_1008 = .data:0x00001008; // type:object size:0x14 data:string
lbl_67_data_101C = .data:0x0000101C; // type:object size:0xC
lbl_67_data_1028 = .data:0x00001028; // type:object size:0x8
lbl_67_data_1030 = .data:0x00001030; // type:object size:0x28
lbl_67_data_1058 = .data:0x00001058; // type:object size:0x8
lbl_67_data_1060 = .data:0x00001060; // type:object size:0x38
lbl_67_data_1098 = .data:0x00001098; // type:object size:0x8
lbl_67_data_10A0 = .data:0x000010A0; // type:object size:0x10
lbl_67_data_10B0 = .data:0x000010B0; // type:object size:0x8
lbl_67_data_10B8 = .data:0x000010B8; // type:object size:0x38
lbl_67_data_10F0 = .data:0x000010F0; // type:object size:0x8
lbl_67_data_10F8 = .data:0x000010F8; // type:object size:0x8
lbl_67_data_1100 = .data:0x00001100; // type:object size:0x18
lbl_67_data_1118 = .data:0x00001118; // type:object size:0x10
lbl_67_data_1128 = .data:0x00001128; // type:object size:0x8
lbl_67_data_1130 = .data:0x00001130; // type:object size:0x28 data:string
lbl_67_data_1158 = .data:0x00001158; // type:object size:0x8
lbl_67_data_1160 = .data:0x00001160; // type:object size:0xC data:string
lbl_67_data_116C = .data:0x0000116C; // type:object size:0xC
lbl_67_data_1178 = .data:0x00001178; // type:object size:0x8
lbl_67_data_1180 = .data:0x00001180; // type:object size:0x20
lbl_67_data_11A0 = .data:0x000011A0; // type:object size:0x8
lbl_67_data_11A8 = .data:0x000011A8; // type:object size:0x18
lbl_67_data_11C0 = .data:0x000011C0; // type:object size:0x8
lbl_67_data_11C8 = .data:0x000011C8; // type:object size:0x204
lbl_67_data_13CC = .data:0x000013CC; // type:object size:0x14
lbl_67_data_13E0 = .data:0x000013E0; // type:object size:0x30
lbl_67_data_1410 = .data:0x00001410; // type:object size:0x8
lbl_67_data_1418 = .data:0x00001418; // type:object size:0x2C
lbl_67_data_1444 = .data:0x00001444; // type:object size:0x14
lbl_67_data_1458 = .data:0x00001458; // type:object size:0x8
lbl_67_data_1460 = .data:0x00001460; // type:object size:0x28 data:string
lbl_67_data_1488 = .data:0x00001488; // type:object size:0x18
lbl_67_data_14A0 = .data:0x000014A0; // type:object size:0x8
lbl_67_data_14A8 = .data:0x000014A8; // type:object size:0x90
lbl_67_data_1538 = .data:0x00001538; // type:object size:0x1C
lbl_67_data_1554 = .data:0x00001554; // type:object size:0x34
lbl_67_data_1588 = .data:0x00001588; // type:object size:0x8
lbl_67_data_1590 = .data:0x00001590; // type:object size:0x20 data:string
lbl_67_data_15B0 = .data:0x000015B0; // type:object size:0x30
lbl_67_data_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_67_data_15E8 = .data:0x000015E8; // type:object size:0x90
lbl_67_data_1678 = .data:0x00001678; // type:object size:0x28
lbl_67_data_16A0 = .data:0x000016A0; // type:object size:0x38
lbl_67_data_16D8 = .data:0x000016D8; // type:object size:0x8
lbl_67_data_16E0 = .data:0x000016E0; // type:object size:0x2C
lbl_67_data_170C = .data:0x0000170C; // type:object size:0x2C
lbl_67_data_1738 = .data:0x00001738; // type:object size:0x8
lbl_67_data_1740 = .data:0x00001740; // type:object size:0x90
lbl_67_data_17D0 = .data:0x000017D0; // type:object size:0x24
lbl_67_data_17F4 = .data:0x000017F4; // type:object size:0x34
lbl_67_data_1828 = .data:0x00001828; // type:object size:0x8
lbl_67_data_1830 = .data:0x00001830; // type:object size:0x28 data:string
lbl_67_data_1858 = .data:0x00001858; // type:object size:0x30
lbl_67_data_1888 = .data:0x00001888; // type:object size:0x8
lbl_67_data_1890 = .data:0x00001890; // type:object size:0x90
lbl_67_data_1920 = .data:0x00001920; // type:object size:0x28
lbl_67_data_1948 = .data:0x00001948; // type:object size:0x38
lbl_67_data_1980 = .data:0x00001980; // type:object size:0x8
lbl_67_data_1988 = .data:0x00001988; // type:object size:0x2C
lbl_67_data_19B4 = .data:0x000019B4; // type:object size:0x2C
lbl_67_data_19E0 = .data:0x000019E0; // type:object size:0x8
lbl_67_data_19E8 = .data:0x000019E8; // type:object size:0x14
lbl_67_data_19FC = .data:0x000019FC; // type:object size:0x1C
lbl_67_data_1A18 = .data:0x00001A18; // type:object size:0x8
lbl_67_data_1A20 = .data:0x00001A20; // type:object size:0x20
lbl_67_data_1A40 = .data:0x00001A40; // type:object size:0x18
lbl_67_data_1A58 = .data:0x00001A58; // type:object size:0x8
lbl_67_data_1A60 = .data:0x00001A60; // type:object size:0x18
lbl_67_data_1A78 = .data:0x00001A78; // type:object size:0x10
lbl_67_data_1A88 = .data:0x00001A88; // type:object size:0x8
lbl_67_data_1A90 = .data:0x00001A90; // type:object size:0x90
lbl_67_data_1B20 = .data:0x00001B20; // type:object size:0x1C
lbl_67_data_1B3C = .data:0x00001B3C; // type:object size:0x34
lbl_67_data_1B70 = .data:0x00001B70; // type:object size:0x8
lbl_67_data_1B78 = .data:0x00001B78; // type:object size:0x20 data:string
lbl_67_data_1B98 = .data:0x00001B98; // type:object size:0x30
lbl_67_data_1BC8 = .data:0x00001BC8; // type:object size:0x8
lbl_67_data_1BD0 = .data:0x00001BD0; // type:object size:0x14
lbl_67_data_1BE4 = .data:0x00001BE4; // type:object size:0x1C
lbl_67_data_1C00 = .data:0x00001C00; // type:object size:0x8
lbl_67_data_1C08 = .data:0x00001C08; // type:object size:0x20
lbl_67_data_1C28 = .data:0x00001C28; // type:object size:0x18
lbl_67_data_1C40 = .data:0x00001C40; // type:object size:0x8
lbl_67_data_1C48 = .data:0x00001C48; // type:object size:0x18
lbl_67_data_1C60 = .data:0x00001C60; // type:object size:0x10
lbl_67_data_1C70 = .data:0x00001C70; // type:object size:0x8
lbl_67_data_1C78 = .data:0x00001C78; // type:object size:0x20
lbl_67_data_1C98 = .data:0x00001C98; // type:object size:0x20
lbl_67_data_1CB8 = .data:0x00001CB8; // type:object size:0x8
lbl_67_data_1CC0 = .data:0x00001CC0; // type:object size:0x2C
lbl_67_data_1CEC = .data:0x00001CEC; // type:object size:0x14
lbl_67_data_1D00 = .data:0x00001D00; // type:object size:0x8
lbl_67_data_1D08 = .data:0x00001D08; // type:object size:0x24
lbl_67_data_1D2C = .data:0x00001D2C; // type:object size:0xC
lbl_67_data_1D38 = .data:0x00001D38; // type:object size:0x8
lbl_67_data_1D40 = .data:0x00001D40; // type:object size:0x1C data:string
lbl_67_data_1D5C = .data:0x00001D5C; // type:object size:0x1C
lbl_67_data_1D78 = .data:0x00001D78; // type:object size:0x8
lbl_67_data_1D80 = .data:0x00001D80; // type:object size:0x28 data:string
lbl_67_data_1DA8 = .data:0x00001DA8; // type:object size:0x18
lbl_67_data_1DC0 = .data:0x00001DC0; // type:object size:0x8
lbl_67_data_1DC8 = .data:0x00001DC8; // type:object size:0x24
lbl_67_data_1DEC = .data:0x00001DEC; // type:object size:0xC
lbl_67_data_1DF8 = .data:0x00001DF8; // type:object size:0x8
lbl_67_data_1E00 = .data:0x00001E00; // type:object size:0x1C
lbl_67_data_1E1C = .data:0x00001E1C; // type:object size:0x1C
lbl_67_data_1E38 = .data:0x00001E38; // type:object size:0x8
lbl_67_data_1E40 = .data:0x00001E40; // type:object size:0x28
lbl_67_data_1E68 = .data:0x00001E68; // type:object size:0x18
lbl_67_data_1E80 = .data:0x00001E80; // type:object size:0x8
lbl_67_data_1E88 = .data:0x00001E88; // type:object size:0x20
lbl_67_data_1EA8 = .data:0x00001EA8; // type:object size:0x10
lbl_67_data_1EB8 = .data:0x00001EB8; // type:object size:0x8
lbl_67_data_1EC0 = .data:0x00001EC0; // type:object size:0x34
lbl_67_data_1EF4 = .data:0x00001EF4; // type:object size:0x14
lbl_67_data_1F08 = .data:0x00001F08; // type:object size:0x8
lbl_67_data_1F10 = .data:0x00001F10; // type:object size:0x10
lbl_67_data_1F20 = .data:0x00001F20; // type:object size:0x218
lbl_67_data_2138 = .data:0x00002138; // type:object size:0x14 data:string
lbl_67_data_214C = .data:0x0000214C; // type:object size:0x34
lbl_67_data_2180 = .data:0x00002180; // type:object size:0x8
lbl_67_data_2188 = .data:0x00002188; // type:object size:0x188
lbl_67_data_2310 = .data:0x00002310; // type:object size:0x14 data:string
lbl_67_data_2324 = .data:0x00002324; // type:object size:0x24
lbl_67_data_2348 = .data:0x00002348; // type:object size:0x8
lbl_67_data_2350 = .data:0x00002350; // type:object size:0x14
lbl_67_data_2364 = .data:0x00002364; // type:object size:0x1C
lbl_67_data_2380 = .data:0x00002380; // type:object size:0x8
lbl_67_data_2388 = .data:0x00002388; // type:object size:0x1CC
lbl_67_data_2554 = .data:0x00002554; // type:object size:0x18
lbl_67_data_256C = .data:0x0000256C; // type:object size:0x2C
lbl_67_data_2598 = .data:0x00002598; // type:object size:0x8
lbl_67_data_25A0 = .data:0x000025A0; // type:object size:0x1CC
lbl_67_data_276C = .data:0x0000276C; // type:object size:0x18
lbl_67_data_2784 = .data:0x00002784; // type:object size:0x34
lbl_67_data_27B8 = .data:0x000027B8; // type:object size:0x8
lbl_67_data_27C0 = .data:0x000027C0; // type:object size:0x14
lbl_67_data_27D4 = .data:0x000027D4; // type:object size:0x1E4
lbl_67_data_29B8 = .data:0x000029B8; // type:object size:0x18
lbl_67_data_29D0 = .data:0x000029D0; // type:object size:0x38
lbl_67_data_2A08 = .data:0x00002A08; // type:object size:0x8
lbl_67_data_2A10 = .data:0x00002A10; // type:object size:0x4
lbl_67_data_2A14 = .data:0x00002A14; // type:object size:0xC
lbl_67_data_2A20 = .data:0x00002A20; // type:object size:0x1D8
lbl_67_data_2BF8 = .data:0x00002BF8; // type:object size:0x10 data:string
lbl_67_data_2C08 = .data:0x00002C08; // type:object size:0x30
lbl_67_data_2C38 = .data:0x00002C38; // type:object size:0x8
lbl_67_data_2C40 = .data:0x00002C40; // type:object size:0x1E4
lbl_67_data_2E24 = .data:0x00002E24; // type:object size:0x18
lbl_67_data_2E3C = .data:0x00002E3C; // type:object size:0x2C
lbl_67_data_2E68 = .data:0x00002E68; // type:object size:0x8
lbl_67_data_2E70 = .data:0x00002E70; // type:object size:0x180
lbl_67_data_2FF0 = .data:0x00002FF0; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00003000; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_67_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_67_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_67_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_67_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_67_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_67_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_67_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_67_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
